B' R B2 U L F'
B' R B2 U F' L
R' U' B L R U2
R' U' B R L U2
B R' U' B R U2
D U B R' U B'
U D B R' U B'
U B R U F' B'
U B R U B' F'
D B R' U' R U2
D B R' F2 U L'
R' U' D2 B L R U2
R' U' D2 B R L U2
R' U' B L R U2 D
R' U' B L R U2 D'
R' U' B L R U2 D2
R' U' B L R D U2
R' U' B L R D' U2
R' U' B L R D2 U2
R' U' B L D R U2
R' U' B L D' R U2
R' U' B L D2 R U2
R' U' B R L U2 D
R' U' B R L U2 D'
R' U' B R L U2 D2
R' U' B R L D U2
R' U' B R L D' U2
R' U' B R L D2 U2
R' U' B R D L U2
R' U' B R D' L U2
R' U' B R D2 L U2
F' R' U' B L R U2
F' R' U' B R L U2
R' U' B D L R U2
R' U' B D R L U2
R' U' B D' L R U2
R' U' B D' R L U2
R' U' B D2 L R U2
B R' U' D B R U2
R' U' B D2 R L U2
F2 R' U' B L R U2
B R' U' D' B R U2
F2 R' U' B R L U2
B R' U' D2 B R U2
B R' U' B R U2 D
B R' U' B R U2 D'
B R' U' B R U2 D2
B R' U' B R D U2
B R' U' B R D' U2
B R' U' B R D2 U2
B R' U' B D R U2
B R' U' B D' R U2
B R' U' B D2 R U2
B R' U' B' R B2 U2
B R' U' B2 R B' U2
R' U' B' R B2 U2 R2
F R' U' B L R U2
F R' U' B R L U2
R' U' B2 R B' L U2
B R' D U' B R U2
B R' D' U' B R U2
B R' D2 U' B R U2
D2 R' F2 U L' F R
L2 U2 R D' F' R B2
L2 U2 R D' F' B2 R
L2 U2 R D' B2 F' R
B R' F2 R2 U L' F'
B R' F2 U' B U2 L'
U' R' B U' B' U' R'
B2 R' B' U D2 F2 L'
B2 R' B' U' R B2 U2
B2 R' B' U' B2 R U2
B2 R' B' D2 U F2 L'
B' R' B2 U' R B' U2
B' R' B2 U' B' R U2
U2 R2 U F' L' R2 U'
U2 R2 U F' R2 L' U'
U R2 U F' L' U' L
B R2 D' R' F2 U F
B R2 D' F2 R' U F'
B R2 D2 R' U L2 F'
B R2 D2 R' U F' L2
L' D U L B R' U
R' D U' B L R U2
R' D U' B R L U2
L D U L' B R' U
L D U B L' R' U
L D U B R' L' U
D U L B R' U B'
D2 U L' B U F B'
D2 U L' B U B' F
U D L B R' U B'
D U L' B R' U B'
U D L' B R' U B'
D U L2 B R' U B'
B' U R B2 U F' B2
B' U R B2 U B2 F'
L2 D F2 U B R' U
U D L2 B R' U B'
B2 U R B' U F' B
B2 U R B' U B F'
F' U D B R' U B'
F2 U D B R' U B'
F U D B R' U B'
D U B R' U D B'
D U B R' U D' B'
D U B R' U D2 B'
D U B R' U B' D
D U B R' U B' D'
D U B R' U B' D2
D U B R' D U B'
D U B R' D' U B'
D U B R' D2 U B'
D U B D R' U B'
U D B R' U D B'
U D B R' U D' B'
U D B R' U D2 B'
D U B D' R' U B'
U D B R' U B' D
U D B R' U B' D'
U D B R' U B' D2
U D B R' D U B'
U D B R' D' U B'
U D B R' D2 U B'
D U B D2 R' U B'
U D B D R' U B'
U D B D' R' U B'
U D B D2 R' U B'
F' U B R U F' B'
F' U B R U B' F'
F2 U B R U F' B'
F2 U B R U B' F'
F U B R U F' B'
F U B R U B' F'
B' U B2 R U F' B2
B' U B2 R U B2 F'
R' D' U' B L R U2
R' D' U' B R L U2
R D' U F' R D2 L2
B U' R' B U' B' U'
R D' B2 U L F' R
R D' B2 U F' L R
R D' B2 U F' R L
U D2 L' B U F B'
U D2 L' B U B' F
R' D2 U' B L R U2
R' D2 U' B R L U2
L D2 U L' B U F
L D2 U B L' U F
B U2 L U' D2 L' F
B U2 L D2 U' L' F
B U2 D B' L U' L'
B U2 D2 L' U' F L
D F U B R' U B'
D' F B U2 L' U' L
D F B R' U' R U2
D F B R' F2 U L'
F' D U B R' U B'
F2 D U B R' U B'
F D U B R' U B'
B D U2 B' L U' L'
F' D B R' U' R U2
F' D B R' F2 U L'
F2 D B R' U' R U2
F2 D B R' F2 U L'
B2 D B' U2 L U' L'
F D B R' U' R U2
F D B R' F2 U L'
D' F' U B R U B'
D F' U B R' U B'
D' F' B R U' R' U2
D' F' B' R B2 U L
D F' B R' U' R U2
D F' B R' F2 U L'
B D' F U2 L' U' L
B D' F' R U' R' U2
U F2 R D' L2 F' R
U F2 R D' F' L2 R
U F2 R D' F' R L2
R' F2 U' B L U2 L2
D F2 U B R' U B'
B D2 R' U F2 L' F
B D2 R' F2 U L' F
D F2 B R' U' R U2
D F2 B R' F2 U L'
B D2 U2 L' U' F L
R' B R U B U B'
D2 B R' U F2 L' F
D2 B R' F2 U L' F
U B R U D F' B'
U B R U D B' F'
U B R U D' F' B'
U B R U D' B' F'
U B R U D2 F' B'
U B R U D2 B' F'
U B R U F' D B'
U B R U F' D' B'
U B R U F' D2 B'
U B R U F' B' D
U B R U F' B' D'
U B R U F' B' D2
U B R U B' D F'
U B R U B' D' F'
U B R U B' D2 F'
U B R U B' F' D
U B R U B' F' D'
U B R U B' F' D2
U B R D U F' B'
U B R D U B' F'
U B R D' U F' B'
U B R D' U B' F'
U B R D2 U F' B'
U B R D2 U B' F'
D B R' U F2 L' F2
D B R' U' R U2 D
D B R' U' R U2 D'
D B R' U' R U2 D2
D B R' U' R D U2
D B R' U' R D' U2
D B R' U' R D2 U2
D B R' U' D R U2
D B R' U' D' R U2
D B R' U' D2 R U2
D B R' D U' R U2
D B R' D F2 U L'
D B R' D' U' R U2
D B R' D' F2 U L'
D B R' D2 U' R U2
D B R' D2 F2 U L'
D B R' F2 U L' D
D B R' F2 U L' D'
D B R' F2 U L' D2
D B R' F2 U D L'
D B R' F2 U D' L'
D B R' F2 U D2 L'
D B R' F2 D U L'
D B R' F2 D' U L'
D B R' F2 D2 U L'
U B R' U B' D2 F2
U B R' U' B U2 B2
D B R2 D' R F2 U
D B R2 D2 R U L2
D2 B U2 L' U' F L
U B U R F' R' B'
U B U B' R F' R'
U B U2 R U' F' B'
U B U2 R U' B' F'
D B U2 B2 L U' L'
D B D R' U' R U2
D B D R' F2 U L'
B' F R B2 U L F'
B' F R B2 U F' L
D B D' R' U' R U2
D B D' R' F2 U L'
F' B R' U' B R U2
F2 B R' U' B R U2
D' B F U2 L' U' L
D B D2 R' U' R U2
D B D2 R' F2 U L'
D' B F' R U' R' U2
B F R' U' B R U2
F B R' U' B R U2
D B F R' U' R U2
D B F R' F2 U L'
D B F' R' U' R U2
D B F' R' F2 U L'
D B F2 R' U' R U2
D B F2 R' F2 U L'
D B' R B2 R' U L
D B' U B2 R' U B2
B' F' R B2 U L F'
B' F' R B2 U F' L
F' B' R B2 U L F'
F' B' R B2 U F' L
F2 B' R B2 U L F'
F2 B' R B2 U F' L
B F' R' U' B R U2
F B' R B2 U L F'
F B' R B2 U F' L
D' B' F' R B2 U L
U B2 R B' U F' B'
U B2 R B' U B' F'
B' F2 R B2 U L F'
B' F2 R B2 U F' L
R' B2 U' R B' U2 R'
R' B2 U' B' R U2 R2
B F2 R' U' B R U2
R B2 U L D' F' R
R B2 U D' L F' R
R B2 U D' F' L R
R B2 U D' F' R L
R B2 D' U L F' R
R B2 D' U F' L R
R B2 D' U F' R L
