L U F L'
R' L U F L'
L R U F L'
R L U F L'
R2 L U F L'
F L U F L2
L R' U F L'
L R2 U F L'
L U F L' D
L U F L' D'
L U F L' D2
L U F D L'
L U F D' L'
L U F D2 L'
L F' U F2 L'
L F' U F2 L'
R L U' B2 U2 F L'
F L R2 F' U L2 F2
F L R2 F' U F2 L2
D L R2 F2 U F' L'
F L R2 F2 U L2 F'
F L R2 F2 U F' L2
F' L U L F2 L' F
R' L U2 B U' F L'
F L U L2 U2 B' U2
R' L U2 B' U' F L'
R2 L U2 B U' F L'
R' L U2 B2 U' F L'
F' L U D F2 L' F'
F L U R F L2 R'
F L U R F R' L2
L R U2 B U' F L'
F' L U D' F2 L' F'
R2 L U2 B' U' F L'
L R U2 B' U' F L'
F' L U D2 F2 L' F'
R2 L U2 B2 U' F L'
F L U R2 F L2 R2
F L U R2 F R2 L2
L R U2 B2 U' F L'
D2 L U D2 F L' D
D2 L U D2 F L' D'
D2 L U D2 F L' D2
D2 L U D2 F D L'
D2 L U D2 F D' L'
D2 L U D2 F D2 L'
R L U2 B U' F L'
D' L U F U B' U'
D L U D' F L' D
D L U D' F L' D'
D L U D' F L' D2
D L U D' F D L'
D L U D' F D' L'
D L U D' F D2 L'
F L U D' F D L2
D2 L U F B' L B
R' L D R F' U F2
F' L U F2 L F' L2
F' L U F2 L' D F'
R L U2 B' U' F L'
F' L U F2 L' D' F'
F' L U F2 L' D2 F'
F' L U F2 L' F' D
F' L U F2 L' F' D'
F' L U F2 L' F' D2
F' L U F2 L2 F' L
F L U D2 F D2 L2
F' L U F2 D L' F'
F' L U F2 D' L' F'
F' L U F2 D2 L' F'
F L U F L D L
F L U F L D' L
F L U F L D2 L
F L U F L' D L'
F L U F L' D' L'
F L U F L' D2 L'
R L U2 B2 U' F L'
F L U F B' L2 B
F L U F B2 L2 B2
F L U F' L F2 L
R2 L D R F' U F2
F L U F' L2 F2 D
F L U F' L2 F2 D'
F L U F' L2 F2 D2
L R D R F' U F2
F L U F2 L F' L
F L U F2 L2 D F'
F L U F2 L2 D' F'
F L U F2 L2 D2 F'
F L U F2 L2 F' D
F L U F2 L2 F' D'
F L U F2 L2 F' D2
D2 L U B' F L B
R L D R F' U F2
F L U B' F L2 B
F L U B2 F L2 B2
F' L U' R U2 D F
F' L U' R U2 D' F
F' L U' R U2 D2 F
F' L U' R U2 F D
F' L U' R U2 F D'
F' L U' R U2 F D2
F' L U' R D U2 F
F' L U' R D' U2 F
F' L U' R D2 U2 F
F' L U' R B U2 F
F' L U' R B' U2 F
F' L U' R B2 U2 F
F' L U' D R U2 F
F L U' R U2 F L2
F' L U' D' R U2 F
F L U' R' U2 F L2
F' L U' D2 R U2 F
F L U' R2 U2 F L2
F L U' D2 R2 U2 F
F' L U' B R U2 F
D2 L U' B R' U2 F
F' L U' B' R U2 F
D2 L U' B' U2 F L
F' L U' B2 R U2 F
F L U' B U2 F L2
F L U' B' U2 F L2
F L U' B2 U2 F L2
D' L U2 D B' U' F
D' L U2 D' B' U' F
D' L U2 D2 B' U' F
F L U2 D' B2 U' F
D2 L U2 B' U' F L
D' L U2 B' U' D F
D' L U2 B' U' D' F
D' L U2 B' U' D2 F
D' L U2 B' U' F D
D' L U2 B' U' F D'
D' L U2 B' U' F D2
F2 L U2 B U' F L
D' L U2 B' D U' F
D' L U2 B' D' U' F
D' L U2 B' D2 U' F
F L U2 B U' F L2
F L U2 B' U' F L2
F L U2 B2 U' F L2
F' L D U F2 L' F'
F L D R F2 U F'
F' L D U' R U2 F
F L D R' F2 U F'
L' R F L2 U F L
D' L D U2 B' U' F
F L D R2 F2 U F'
F' L D F2 U L' F'
F2 L D F' U L' F2
F L D F2 U D F'
F L D F2 U D' F'
F L D F2 U D2 F'
F L D F2 U F' D
F L D F2 U F' D'
F L D F2 U F' D2
F L D F2 D U F'
F L D F2 D' U F'
F L D F2 D2 U F'
L2 R F U L' F B'
L2 R F U L' B' F
D2 L D' R F' U F2
D L D' R U F L'
D L D' R' U F L'
F' L D' U F2 L' F'
D L D' R2 U F L'
F' L D' U' R U2 F
D L D' U F L' D
D L D' U F L' D'
D L D' U F L' D2
D' L D' U2 B' U' F
D L D' U F D L'
D L D' U F D' L'
D L D' U F D2 L'
F L D' U F D L2
F2 L D' F' U L' F2
F L D' U2 B2 U' F
F' L D' F2 U L' F'
D L D' F' U F2 L'
R' L F' U L F2 L'
R' L F' U L' F2 L'
R' L F' U L2 F2 L'
R' L F' U F2 L' D
R' L F' U F2 L' D'
R' L F' U F2 L' D2
R' L F' U F2 D L'
R' L F' U F2 D' L'
R' L F' U F2 D2 L'
R' L F' U' R U2 F2
L R F' U L F2 L'
R2 L F' U L F2 L'
L R F' U L' F2 L'
L R F' U L2 F2 L'
R2 L F' U L' F2 L'
R2 L F' U L2 F2 L'
R2 L F' U F2 L' D
R2 L F' U F2 L' D'
R2 L F' U F2 L' D2
L R F' U F2 L' D
L R F' U F2 L' D'
L R F' U F2 L' D2
R2 L F' U F2 D L'
R2 L F' U F2 D' L'
R2 L F' U F2 D2 L'
L R F' U F2 D L'
L R F' U F2 D' L'
L R F' U F2 D2 L'
R2 L F' U' R U2 F2
L R F' U' R U2 F2
R L F' U L F2 L'
R L F' U L' F2 L'
R L F' U L2 F2 L'
R L F' U F2 L' D
R L F' U F2 L' D'
R L F' U F2 L' D2
R L F' U F2 D L'
R L F' U F2 D' L'
R L F' U F2 D2 L'
R L F' U' R U2 F2
D2 L D2 R U F L'
D2 L D2 R' U F L'
D2 L D2 R2 U F L'
D2 L D2 U F L' D
D2 L D2 U F L' D'
D2 L D2 U F L' D2
D2 L D2 U F D L'
D2 L D2 U F D' L'
D2 L D2 U F D2 L'
F' L D2 U F2 L' F'
F' L D2 U' R U2 F
D' L D2 U2 B' U' F
F L D2 U F D2 L2
D2 L D2 F' U F2 L'
F L D2 U' R2 U2 F
F2 L D2 F' U L' F2
F' L D2 F2 U L' F'
D L F R F' U F
F L F U L2 D F2
F L F D F2 U F2
F2 L F' R U L' F2
D L F' R F' U F'
F2 L F' R' U L' F2
F L F' R U L2 F2
F L F' R U F2 L2
F2 L F' R2 U L' F2
F L F' R' U L2 F2
F L F' R' U F2 L2
F2 L F' U L F2 L2
F2 L F' U L' F2 D
F2 L F' U L' F2 D'
F2 L F' U L' F2 D2
F2 L F' U L2 F2 L
F L F' R2 U L2 F2
F L F' R2 U F2 L2
D' L F' U2 B' U' F2
F L F' U L F2 L
F L F' U L2 F2 D
F L F' U L2 F2 D'
F L F' U L2 F2 D2
F L F' U F' L2 F'
F L F' U F2 L2 D
F L F' U F2 L2 D'
F L F' U F2 L2 D2
F2 L F' D R2 U L'
F L F' D R2 F2 U
F L F' D F2 R2 U
F' L F2 U L F' L2
F' L F2 U L' D F'
F' L F2 U L' D' F'
F' L F2 U L' D2 F'
F' L F2 U L' F' D
F' L F2 U L' F' D'
F' L F2 U L' F' D2
F' L F2 U L2 F' L
F' L F2 U D L' F'
F' L F2 U D' L' F'
F' L F2 U D2 L' F'
F2 L F2 U F L' F2
D' L F2 U2 B' U' F'
F L F2 U L F' L
F L F2 U L2 D F'
F L F2 U L2 D' F'
F L F2 U L2 D2 F'
F L F2 U L2 F' D
F L F2 U L2 F' D'
F L F2 U L2 F' D2
F L F2 U F L2 F2
F L F2 U F' L2 D
F L F2 U F' L2 D'
F L F2 U F' L2 D2
F' L F2 D U L' F'
F' L F2 D' U L' F'
F' L F2 D2 U L' F'
F L F2 D F2 U F
L R' U L F L' F
L R' U R F L' R'
L R' U R F R' L'
L R' U R2 F L' R2
L R' U R2 F R2 L'
L R' U F L2 D L
L R' U F L2 D' L
L R' U F L2 D2 L
L R' U F D L' D
L R' U F D L' D'
L R' U F D L' D2
L R' U F D' L' D
L R' U F D' L' D'
L R' U F D' L' D2
L R' U F D2 L' D
L R' U F D2 L' D'
L R' U F D2 L' D2
L R' U F B' L' B
L R' U F B2 L' B2
L R' U F' L F2 L'
L R' U F' L' F2 L'
L R' U F' L2 F2 L'
L R' U F2 L F' L'
L R' U F2 L' F' L'
L R' U F2 L2 F' L'
L R' U F2 D F' L'
L R' U F2 D' F' L'
L R' U F2 D2 F' L'
L R' U B' F L' B
L R' U B2 F L' B2
L R' U' R U2 F L'
L R' U' R' U2 F L'
L R' U' R2 U2 F L'
L R' U' B U2 F L'
L R' U' B' U2 F L'
L R' U' B2 U2 F L'
L R' U2 B U' F L'
D' L' R F L2 U F
L R' U2 B' U' F L'
L R' U2 B2 U' F L'
D L' R F' L2 U F
L R' D R F' U F2
D' L' R' F L2 U F
D' L' R2 F L2 U F
R' L' F L2 U F L
L' R' F L2 U F L
R2 L' F L2 U F L
R L' F L2 U F L
L2 R' F U L' F B'
L2 R' F U L' B' F
L R' F' U L F2 L'
L R' F' U L' F2 L'
L R' F' U L2 F2 L'
L R' F' U F2 L' D
L R' F' U F2 L' D'
L R' F' U F2 L' D2
L R' F' U F2 D L'
L R' F' U F2 D' L'
L R' F' U F2 D2 L'
L R' F' U' R U2 F2
F L' D' B2 D' R2 F'
D' L' F L2 R U F
D' L' F L2 R' U F
D' L' F L2 R2 U F
D' L' F L2 U D F
D' L' F L2 U D' F
D' L' F L2 U D2 F
D' L' F L2 U F D
D' L' F L2 U F D'
D' L' F L2 U F D2
D' L' F L2 D U F
D' L' F L2 D' U F
D' L' F L2 D2 U F
F' L' F L2 U F L'
D' L' F R L2 U F
D' L' F R' L2 U F
D' L' F R2 L2 U F
F L' F L2 U F L2
D' L' F' L2 F2 U F'
L R2 U L F L' F
F2 L' F' L2 U F L
L R2 U R F L' R'
L R2 U R F R' L'
F L' F' L2 U F L2
L R2 U R2 F L' R2
L R2 U R2 F R2 L'
L R2 U F L2 D L
L R2 U F L2 D' L
L R2 U F L2 D2 L
L R2 U F D L' D
L R2 U F D L' D'
L R2 U F D L' D2
L R2 U F D' L' D
L R2 U F D' L' D'
L R2 U F D' L' D2
L R2 U F D2 L' D
L R2 U F D2 L' D'
L R2 U F D2 L' D2
L R2 U F B' L' B
L R2 U F B2 L' B2
L R2 U F' L F2 L'
L R2 U F' L' F2 L'
L R2 U F' L2 F2 L'
L R2 U F2 L F' L'
L R2 U F2 L' F' L'
L R2 U F2 L2 F' L'
L R2 U F2 D F' L'
L R2 U F2 D' F' L'
L R2 U F2 D2 F' L'
L R2 U B' F L' B
D' L' F2 L2 F' U F2
F' L' F2 L2 U F L
L R2 U B2 F L' B2
F2 L' F2 L2 U F L'
L R2 U' R U2 F L'
L R2 U' R' U2 F L'
F L' F2 L2 U F L2
L R2 U' R2 U2 F L'
L R2 U' B U2 F L'
L R2 U' B' U2 F L'
L R2 U' B2 U2 F L'
L R2 U2 B U' F L'
L R2 U2 B' U' F L'
L R2 U2 B2 U' F L'
L R2 D R F' U F2
F L' B2 D' R2 F' B2
F L' B2 D' R2 B2 F'
L' R2 F L2 U F L
R' L2 F U L' F B'
R' L2 F U L' B' F
L2 R2 F U L' F B'
L2 R2 F U L' B' F
R2 L2 F U L' F B'
R2 L2 F U L' B' F
R L2 F U L' F B'
R L2 F U L' B' F
L R2 F' U L F2 L'
L R2 F' U L' F2 L'
L R2 F' U L2 F2 L'
L R2 F' U F2 L' D
L R2 F' U F2 L' D'
L R2 F' U F2 L' D2
L R2 F' U F2 D L'
L R2 F' U F2 D' L'
L R2 F' U F2 D2 L'
L R2 F' U' R U2 F2
L U L F L' D F
L U L F L' D' F
L U L F L' D2 F
L U L F L' F D
L U L F L' F D'
L U L F L' F D2
L U L' F L F L2
L U L2 F L2 F L
L U R F L' R' D
L U R F L' R' D'
L U R F L' R' D2
L U R F L' D R'
L U R F L' D' R'
L U R F L' D2 R'
L U R F R' L' D
L U R F R' L' D'
L U R F R' L' D2
L U R F R' D L'
L U R F R' D' L'
L U R F R' D2 L'
L U R F D L' R'
L U R F D R' L'
L U R F D' L' R'
L U R F D' R' L'
L U R F D2 L' R'
L U R F D2 R' L'
L U R2 F L' R2 D
L U R2 F L' R2 D'
L U R2 F L' R2 D2
L U R2 F R2 L' D
L U R2 F R2 L' D'
L U R2 F R2 L' D2
L U R2 F R2 D L'
L U R2 F R2 D' L'
L U R2 F R2 D2 L'
D2 R L U D2 F L'
D' R L U2 B' U' F
D2 R L D2 U F L'
D R L U F D' L2
F R L U F L2 D
F R L U F L2 D'
F R L U F L2 D2
F R L U F' L2 F2
F R L U F2 L2 F'
D R L D F' U F2
D R L D' F' U F2
F2 R L F' U L' F2
D R L D2 F' U F2
F R L D F2 U F'
D R L F' R U F2
D R L F' R' U F2
D R L F' R2 U F2
D R L F' U F2 D
D R L F' U F2 D'
D R L F' U F2 D2
D R L F' D R2 U
F R L F' U L2 F2
F R L F' U F2 L2
F R L F2 U L2 F'
F R L F2 U F' L2
D' R L' F L2 U F
L U D2 F B' L B
L U D2 B' F L B
L U F L F L2 F'
L U F L F2 L2 F2
L U F L B' L2 B
L U F L B2 L2 B2
L U F L' R D R'
L U F L' R D' R'
L U F L' R D2 R'
L U F L' R' D R
L U F L' R' D' R
L U F L' R' D2 R
L U F L' F D F'
L U F L' F D' F'
L U F L' F D2 F'
L U F L' F' D F
L U F L' F' D' F
L U F L' F' D2 F
L U F L' B D B'
L U F L' B D' B'
L U F L' B D2 B'
L U F L' B' D B
L U F L' B' D' B
L U F L' B' D2 B
D R L' F' L2 U F
L U F L2 D L D
L U F L2 D L D'
L U F L2 D L D2
L U F L2 D' L D
L U F L2 D' L D'
L U F L2 D' L D2
L U F L2 D2 L D
L U F L2 D2 L D'
L U F L2 D2 L D2
L U F L2 F L F'
L U F L2 F2 L F2
L U F R L' D R'
L U F R L' D' R'
L U F R L' D2 R'
L U F R D L' R'
L U F R D R' L'
L U F R D' L' R'
L U F R D' R' L'
L U F R D2 L' R'
L U F R D2 R' L'
L U F R' L' D R
L U F R' L' D' R
L U F R' L' D2 R
L U F R' D L' R
L U F R' D R L'
L U F R' D' L' R
L U F R' D' R L'
L U F R' D2 L' R
L U F R' D2 R L'
L U F U B U' L'
L U F U B' U' L'
L U F U B2 U' L'
L U F U2 R U2 L'
L U F U2 R' U2 L'
L U F U2 R2 U2 L'
L U F D L2 D L
L U F D L2 D' L
L U F D L2 D2 L
L U F D B' L' B
L U F D B2 L' B2
L U F D' L2 D L
L U F D' L2 D' L
L U F D' L2 D2 L
L U F D' B' L' B
L U F D' B2 L' B2
L U F D2 L2 D L
L U F D2 L2 D' L
L U F D2 L2 D2 L
L U F D2 B' L' B
L U F D2 B2 L' B2
L U F B D B' L'
L U F B D' B' L'
L U F B D2 B' L'
L U F B' L B L2
L U F B' L' D B
L U F B' L' D' B
L U F B' L' D2 B
L U F B' L' B D
L U F B' L' B D'
L U F B' L' B D2
U' R U L U F L'
L U F B' D L' B
L U F B' D B L'
L U F B' D' L' B
L U F B' D' B L'
L U F B' D2 L' B
L U F B' D2 B L'
L U F B2 L B2 L2
L U F B2 L' B2 D
L U F B2 L' B2 D'
L U F B2 L' B2 D2
L U F' L F2 L' D
L U F' L F2 L' D'
L U F' L F2 L' D2
L U F' L F2 D L'
L U F' L F2 D' L'
L U F' L F2 D2 L'
L U F' L' F2 L' D
L U F' L' F2 L' D'
L U F' L' F2 L' D2
L U F' L' F2 D L'
L U F' L' F2 D' L'
L U F' L' F2 D2 L'
L U F' L2 F2 L' D
L U F' L2 F2 L' D'
L U F' L2 F2 L' D2
L U F' L2 F2 D L'
L U F' L2 F2 D' L'
L U F' L2 F2 D2 L'
L U F' U2 R U2 F2
L U F2 L D F' L'
L U F2 L D' F' L'
L U F2 L D2 F' L'
L U F2 L F' L' D
L U F2 L F' L' D'
L U F2 L F' L' D2
L U F2 L F' D L'
L U F2 L F' D' L'
L U F2 L F' D2 L'
L U F2 L' D F' L'
L U F2 L' D' F' L'
L U F2 L' D2 F' L'
L U F2 L' F' L' D
L U F2 L' F' L' D'
L U F2 L' F' L' D2
L U F2 L' F' D L'
L U F2 L' F' D' L'
L U F2 L' F' D2 L'
L U F2 L2 D F' L'
L U F2 L2 D' F' L'
L U F2 L2 D2 F' L'
L U F2 L2 F' L' D
L U F2 L2 F' L' D'
L U F2 L2 F' L' D2
L U F2 L2 F' D L'
L U F2 L2 F' D' L'
L U F2 L2 F' D2 L'
L U F2 D L F' L'
L U F2 D L' F' L'
L U F2 D L2 F' L'
L U F2 D F' L' D
L U F2 D F' L' D'
L U F2 D F' L' D2
L U F2 D F' D L'
L U F2 D F' D' L'
L U F2 D F' D2 L'
L U F2 D' L F' L'
L U F2 D' L' F' L'
L U F2 D' L2 F' L'
L U F2 D' F' L' D
L U F2 D' F' L' D'
L U F2 D' F' L' D2
L U F2 D' F' D L'
L U F2 D' F' D' L'
L U F2 D' F' D2 L'
L U F2 D2 L F' L'
L U F2 D2 L' F' L'
L U F2 D2 L2 F' L'
L U F2 D2 F' L' D
L U F2 D2 F' L' D'
L U F2 D2 F' L' D2
L U F2 D2 F' D L'
L U F2 D2 F' D' L'
L U F2 D2 F' D2 L'
D' R D L U F L'
L U B D2 F B' L
L U B D2 B' F L
L U B F D B' L'
L U B F D' B' L'
L U B F D2 B' L'
D R D L F' U F2
F R D L U F L2
L U B' F L B L2
L U B' F L' D B
L U B' F L' D' B
L U B' F L' D2 B
L U B' F L' B D
L U B' F L' B D'
L U B' F L' B D2
D R D F' L U F
L U B' F D L' B
L U B' F D B L'
L U B' F D' L' B
L U B' F D' B L'
L U B' F D2 L' B
L U B' F D2 B L'
D R D' L F' U F2
F R D' L U F L2
D2 R D2 L U F L'
L U B2 F L B2 L2
L U B2 F L' B2 D
L U B2 F L' B2 D'
L U B2 F L' B2 D2
D R D' F' L U F
D R D2 L F' U F2
F R D2 L U F L2
D R D2 F' L U F
D R F L F2 U F'
F2 R F' L U F L2
D R F' L R U F
D R F' L R' U F
D R F' L R2 U F
D R F' L U D F
D R F' L U D' F
D R F' L U D2 F
D R F' L U F D
D R F' L U F D'
D R F' L U F D2
D R F' L D U F
D R F' L D' U F
D R F' L D2 U F
D R F' R L U F
D R F' R' L U F
F R F' L U F L'
D R F' R2 L U F
D R F' D L U F
D R F' D' L U F
D R F' D2 L U F
F2 R F2 L U F L'
L U' R U2 F L' D
L U' R U2 F L' D'
L U' R U2 F L' D2
L U' R U2 F D L'
L U' R U2 F D' L'
L U' R U2 F D2 L'
L U' R B U2 F L'
L U' R B' U2 F L'
L U' R B2 U2 F L'
L U' R' U2 F L' D
L U' R' U2 F L' D'
L U' R' U2 F L' D2
L U' R' U2 F D L'
L U' R' U2 F D' L'
L U' R' U2 F D2 L'
L U' R' B U2 F L'
L U' R' B' U2 F L'
L U' R' B2 U2 F L'
B R B' L U F L'
L U' R2 U2 F L' D
L U' R2 U2 F L' D'
L U' R2 U2 F L' D2
L U' R2 U2 F D L'
L U' R2 U2 F D' L'
L U' R2 U2 F D2 L'
L U' R2 B U2 F L'
L U' R2 B' U2 F L'
L U' R2 B2 U2 F L'
D2 R' L U D2 F L'
F' R' L U D2 F L2
F' R' L U F D2 L2
D' R' L U2 B' U' F
F' R' L U' R2 U2 F
D2 R' L D2 U F L'
F' R' L D' F2 U F'
F' R' L D2 U F L2
D R' L U2 B U' F
F2 R' L F' U L' F2
F R' L U F L2 D
F R' L U F L2 D'
F R' L U F L2 D2
F R' L U F' L2 F2
F R' L U F2 L2 F'
F R' L D F2 U F'
D' R' L' F L2 U F
F R' L F' U L2 F2
F R' L F' U F2 L2
F R' L F2 U L2 F'
F R' L F2 U F' L2
L U' D2 B R' U2 F
L U' D2 B' U2 F L
U' R' U L U F L'
L U' F' R F U2 F
L U' B R U2 F L'
L U' B R' U2 F L'
L U' B R2 U2 F L'
L U' B U2 F L' D
L U' B U2 F L' D'
L U' B U2 F L' D2
L U' B U2 F D L'
L U' B U2 F D' L'
L U' B U2 F D2 L'
D' R' D L U F L'
L U' B' R U2 F L'
