F U' B' L
F R U' B' L
F R' U' B' L
F R2 U' B' L
F U' B' L D
F U' B' L D'
F U' B' L D2
F U' B' D L
F U' B' D' L
F U' B' D2 L
R' F U' B' L
R2 F U' B' L
R F U' B' L
D2 F U' B' L'
F B U' B2 L
B F U' B2 L
B' R B2 F U' B2 L
B' R' L U L' F U'
R' U' F U' F' B' L
R' U' F U' B' L F'
R' U' F U' B' F' L
R2 U' F U' F' B' L
R2 U' F U' B' L F'
R2 U' F U' B' F' L
R U' F U' F' B' L
R U' F U' B' L F'
R U' F U' B' F' L
U' R' U F U' B' L
F R' U R U2 B' L
F R' U R' U2 B' L
F R' U R2 U2 B' L
F R' U F U2 B' L
F R' U F' U2 B' L
F R' U F2 U2 B' L
F' R' U' B' L D R2
F' R' U' B' D L R2
F' R' U' B' D R2 L
F R' U' L' B' L B'
F R' U' R' B' L R
F R' U' R' B' R L
B R' U' F U' F' B2
B R' U' F U' B2 F'
F R' U' R2 B' L R2
F R' U' R2 B' R2 L
F R' U' F B' L F'
U R' U' F U' B' L
F R' U' F2 B' L F2
F R' U' B L B2 L
F R' U' B L' B2 L
F R' U' B L2 B2 L
F R' U' B' L2 D L'
F R' U' B' L2 D' L'
F R' U' B' L2 D2 L'
R' U' B' U F U' L
F R' U' B' D L D
F R' U' B' D L D'
F R' U' B' D L D2
F R' U' B' D' L D
F R' U' B' D' L D'
F R' U' B' D' L D2
F R' U' B' D2 L D
F R' U' B' D2 L D'
F R' U' B' D2 L D2
F R' U' B' F L F'
F R' U' B' F2 L F2
F R' U' B2 L B L
F R' U' B2 L' B L
F R' U' B2 L2 B L
F R' U' B2 D B L
F R' U' B2 D' B L
F R' U' B2 D2 B L
F R' U2 F U B' L
R2 U' B' U F U' L
F R' U2 F' U B' L
D' R' D F B U' B2
F R' U2 F2 U B' L
D' R' D B F U' B2
R U' B' U F U' L
D R' D F U' B' L'
D' R' D' F B U' B2
L' U2 L U' B' L R'
L' U2 L U' B' R' L
D' R' D' B F U' B2
D R' D' F U' B' L
F R' D' R' B U' B2
D2 R' D2 F U' B' L
D' R' D2 F B U' B2
D' R' D2 B F U' B2
D2 R' F R U' B' L'
D2 R' F R' U' B' L'
D2 R' F R2 U' B' L'
D2 R' F U' D B' L'
D2 R' F U' D' B' L'
D2 R' F U' D2 B' L'
D2 R' F U' B L' B2
D2 R' F U' B' L' D
D2 R' F U' B' L' D'
D2 R' F U' B' L' D2
D2 R' F U' B' D L'
D2 R' F U' B' D' L'
D2 R' F U' B' D2 L'
D2 R' F U' B2 L' B
D' R' F U' B' D L2
D2 R' F D U' B' L'
U' R' F U' F' B' L
U' R' F U' B' L F'
U' R' F U' B' F' L
D' R' F D B U' B2
D2 R' F D' U' B' L'
D' R' F D' B U' B2
D2 R' F D2 U' B' L'
D' R' F D2 B U' B2
D2 R' F B U' L' B2
D2 R' F B U' B2 L'
D' R' F B R U' B2
D' R' F B R' U' B2
D' R' F B R2 U' B2
D' R' F B U' B2 D
D' R' F B U' B2 D'
D' R' F B U' B2 D2
D' R' F B D' R2 U'
B R' F R U' B2 L
D2 R' F B2 U' L' B
D2 R' F B2 U' B L'
B' R' F B U' B' L
B' R' F B2 U' B2 L
D R' F U' D' B' L
B R' F U' B2 D L2
D R' F D' U' B' L
L2 U2 L2 F U' B' L
F' R' F2 R U' B' L
F' R' F2 R' U' B' L
F' R' F2 R2 U' B' L
F' R' F2 U' B' L D
F' R' F2 U' B' L D'
F' R' F2 U' B' L D2
F' R' F2 U' B' D L
F' R' F2 U' B' D' L
F' R' F2 U' B' D2 L
F' R' F2 B U' B2 L
D' R' B R F U' B2
D' R' B R' F U' B2
D' R' B R2 F U' B2
D' R' B D' R2 F U'
D' R' B D' F R2 U'
D2 R' B F U' L' B2
D2 R' B F U' B2 L'
D' R' B F R U' B2
D' R' B F R' U' B2
D' R' B F R2 U' B2
D' R' B F U' B2 D
D' R' B F U' B2 D'
D' R' B F U' B2 D2
D' R' B F D' R2 U'
B' R' B F U' B' L
F' R' B F2 U' B2 L
F R' B U R' U2 B2
F R' B U' L B2 L
F R' B U' L' B2 L
F R' B U' L2 B2 L
F R' B U' B2 L D
F R' B U' B2 L D'
F R' B U' B2 L D2
F R' B U' B2 D L
F R' B U' B2 D' L
F R' B U' B2 D2 L
U' R' B' U F U' L
D2 R' B2 F U' L' B
D2 R' B2 F U' B L'
B' R' B2 F U' B2 L
B' R2 L U L' F U'
U' R2 U F U' B' L
F R2 U R U2 B' L
F R2 U R' U2 B' L
F R2 U R2 U2 B' L
F R2 U F U2 B' L
F R2 U F' U2 B' L
F R2 U F2 U2 B' L
F' R2 U' B' L D R2
F' R2 U' B' D L R2
F' R2 U' B' D R2 L
F R2 U' L' B' L B'
F2 R2 U' B' L D' R2
F2 R2 U' B' D' L R2
F2 R2 U' B' D' R2 L
F R2 U' R' B' L R
F R2 U' R' B' R L
F R2 U' R2 B' L R2
F R2 U' R2 B' R2 L
F R2 U' F B' L F'
U R2 U' F U' B' L
F R2 U' F2 B' L F2
F R2 U' B L B2 L
F R2 U' B L' B2 L
F R2 U' B L2 B2 L
F R2 U' B' L2 D L'
F R2 U' B' L2 D' L'
F R2 U' B' L2 D2 L'
F R2 U' B' D L D
F R2 U' B' D L D'
F R2 U' B' D L D2
F R2 U' B' D' L D
F R2 U' B' D' L D'
F R2 U' B' D' L D2
F R2 U' B' D2 L D
F R2 U' B' D2 L D'
F R2 U' B' D2 L D2
F R2 U' B' F L F'
F R2 U' B' F2 L F2
F R2 U' B2 L B L
F R2 U' B2 L' B L
F R2 U' B2 L2 B L
F R2 U' B2 D B L
F R2 U' B2 D' B L
F R2 U' B2 D2 B L
F2 R2 U2 B U B2 L
F R2 U2 F U B' L
F R2 U2 F' U B' L
F R2 U2 F2 U B' L
D R2 D F U' B' L'
D R2 D' F U' B' L
F R2 D' R' B U' B2
D2 R2 D2 F U' B' L
D2 R2 F R U' B' L'
D' R2 F R B U' B2
D2 R2 F R' U' B' L'
D2 R2 F R2 U' B' L'
D2 R2 F U' D B' L'
D' R2 F U' B L B2
D2 R2 F U' D' B' L'
D2 R2 F U' D2 B' L'
D2 R2 F U' B L' B2
D2 R2 F U' B' L' D
D2 R2 F U' B' L' D'
D2 R2 F U' B' L' D2
D2 R2 F U' B' D L'
D2 R2 F U' B' D' L'
D2 R2 F U' B' D2 L'
D2 R2 F U' B2 L' B
U' R2 F U' F' B' L
U' R2 F U' B' L F'
U' R2 F U' B' F' L
D2 R2 F D U' B' L'
D2 R2 F D' U' B' L'
D2 R2 F D2 U' B' L'
D2 R2 F B U' L' B2
D2 R2 F B U' B2 L'
D' R2 F B2 U' B L
B' R2 F B U' B' L
D2 R2 F B2 U' L' B
D2 R2 F B2 U' B L'
B' R2 F B2 U' B2 L
D R2 F U' D' B' L
D R2 F D' U' B' L
F' R2 F2 R U' B' L
F' R2 F2 R' U' B' L
F' R2 F2 R2 U' B' L
F' R2 F2 U' B' L D
F' R2 F2 U' B' L D'
F' R2 F2 U' B' L D2
F' R2 F2 U' B' D L
F' R2 F2 U' B' D' L
F' R2 F2 U' B' D2 L
F' R2 F2 B U' B2 L
D2 R2 B F U' L' B2
D2 R2 B F U' B2 L'
B' R2 B F U' B' L
F' R2 B F2 U' B2 L
U' R2 B' U F U' L
F R2 B U R' U2 B2
F R2 B U' L B2 L
F R2 B U' L' B2 L
F R2 B U' L2 B2 L
F R2 B U' B2 L D
F R2 B U' B2 L D'
F R2 B U' B2 L D2
F R2 B U' B2 D L
F R2 B U' B2 D' L
F R2 B U' B2 D2 L
D' R2 B2 F U' B L
D2 R2 B2 F U' L' B
D2 R2 B2 F U' B L'
B' R2 B2 F U' B2 L
R' D F U' D' B' L
R' D F D' U' B' L
R2 D F U' D' B' L
R2 D F D' U' B' L
R D F U' D' B' L
R D F D' U' B' L
F U R U2 B' L D
F U R U2 B' L D'
F U R U2 B' L D2
F U R U2 B' D L
F U R U2 B' D' L
F U R U2 B' D2 L
F U R F U2 B' L
F U R F' U2 B' L
F U R F2 U2 B' L
B U R' U' F U' B2
F U R' U2 B' L D
F U R' U2 B' L D'
F U R' U2 B' L D2
F U R' U2 B' D L
F U R' U2 B' D' L
F U R' U2 B' D2 L
F U R' F U2 B' L
F U R' F' U2 B' L
F U R' F2 U2 B' L
F U R2 U2 B' L D
F U R2 U2 B' L D'
F U R2 U2 B' L D2
F U R2 U2 B' D L
F U R2 U2 B' D' L
F U R2 U2 B' D2 L
F U R2 F U2 B' L
F U R2 F' U2 B' L
F U R2 F2 U2 B' L
F U D2 F U2 B' L'
F U D2 F' R U2 B'
F U F R U2 B' L
F U F R' U2 B' L
F U F R2 U2 B' L
F U F U2 B' L D
F U F U2 B' L D'
F U F U2 B' L D2
F U F U2 B' D L
F U F U2 B' D' L
F U F U2 B' D2 L
F U F' R U2 B' L
F U F' R' U2 B' L
F U F' R2 U2 B' L
R' D' R' F B U' B2
F U F' U2 B' L D
F U F' U2 B' L D'
F U F' U2 B' L D2
F U F' U2 B' D L
F U F' U2 B' D' L
F U F' U2 B' D2 L
R' D' R' B F U' B2
F U F2 R U2 B' L
F U F2 R' U2 B' L
F U F2 R2 U2 B' L
R2 D' R' F B U' B2
F U F2 U2 B' L D
F U F2 U2 B' L D'
F U F2 U2 B' L D2
F U F2 U2 B' D L
F U F2 U2 B' D' L
F U F2 U2 B' D2 L
F' U B' L D R2 F'
R2 D' R' B F U' B2
F U B R' B' U2 B'
F' U B' D L R2 F'
R D' R' F B U' B2
F' U B' D R2 L F'
F' U B' D R2 F' L
R D' R' B F U' B2
R' D' F R' B U' B2
R' D' F U' D B' L
R' D' F D U' B' L
R2 D' F R' B U' B2
R2 D' F U' D B' L
F U' L B' L' B' L2
R2 D' F D U' B' L
R D' F R' B U' B2
R D' F U' D B' L
R D' F D U' B' L
F U' L' B' L D B'
F U' L' B' L D' B'
F U' L' B' L D2 B'
F U' L' B' L B' D
F U' L' B' L B' D'
F U' L' B' L B' D2
D2 U' F U' B' L' F'
F' U' R B' L D R2
F' U' R B' D L R2
F' U' R B' D R2 L
F U' L2 B' L2 B' L'
F' U' R' B' L D R2
F' U' R' B' D L R2
F' U' R' B' D R2 L
F' U' R2 B' L D R2
F' U' R2 B' D L R2
F' U' R2 B' D R2 L
F2 U' R2 B' L D' R2
F2 U' R2 B' D' L R2
F2 U' R2 B' D' R2 L
F U' R' B' L R D
F U' R' B' L R D'
F U' R' B' L R D2
F U' R' B' L D R
F U' R' B' L D' R
F U' R' B' L D2 R
F U' R' B' R L D
F U' R' B' R L D'
F U' R' B' R L D2
F U' R' B' R D L
F U' R' B' R D' L
F U' R' B' R D2 L
F U' R' B' D L R
F U' R' B' D R L
F U' R' B' D' L R
F U' R' B' D' R L
F U' R' B' D2 L R
F U' R' B' D2 R L
F' U' D R2 D' B' L
F U' R2 B' L R2 D
F U' R2 B' L R2 D'
F U' R2 B' L R2 D2
F U' R2 B' R2 L D
F U' R2 B' R2 L D'
F U' R2 B' R2 L D2
F U' R2 B' R2 D L
F U' R2 B' R2 D' L
F U' R2 B' R2 D2 L
D2 U' B' U F U' L'
B2 U' F U' F' L' B
B2 U' F U' F' B L'
B2 U' F U' B F' L'
F U' D2 F B' L' F'
F U' D2 B' F L' F'
B U' F U' F' B2 L
B U' F U' B2 L F'
B U' F U' B2 F' L
F2 U' F' U' F B' L
F2 U' F' U' B' F L
R' D2 R F U' B' L'
F U' F B' L D F'
F U' F B' L D' F'
F U' F B' L D2 F'
F U' F B' L F' D
F U' F B' L F' D'
F U' F B' L F' D2
F U' F B' L' F' L2
F U' F B' D L F'
F U' F B' D F' L
F U' F B' D' L F'
F U' F B' D' F' L
F U' F B' D2 L F'
F U' F B' D2 F' L
F' U' F2 U' F2 B' L
F' U' F2 U' B' L F2
F' U' F2 U' B' F2 L
R' D2 R' F U' B' L'
R2 D2 R F U' B' L'
F U' F' D2 F B' L'
F U' F' D2 B' F L'
F U' F' B' D F L
F U' F' B' D' F L
F U' F' B' D2 F L
R D2 R F U' B' L'
R' D2 R2 F U' B' L'
R2 D2 R' F U' B' L'
F' U' B' L R D R2
F' U' B' L R' D R2
F' U' B' L R2 D R2
F' U' B' L U F2 U'
F' U' B' L D R2 D
F' U' B' L D R2 D'
F' U' B' L D R2 D2
F' U' B' L2 D L' R2
F' U' B' L2 D R2 L'
F' U' B' R L D R2
F' U' B' R D L R2
F' U' B' R D R2 L
F' U' B' R' L D R2
F U' F2 B' L F2 D
F U' F2 B' L F2 D'
F U' F2 B' L F2 D2
F2 U' B' L U F' U'
F U' F2 B' L' F2 L2
F' U' B' R' D L R2
F' U' B' R' D R2 L
F' U' B' R2 L D R2
F' U' B' R2 D L R2
F' U' B' R2 D R2 L
F U' B L B2 L D
F U' B L B2 L D'
F U' B L B2 L D2
F U' B L B2 D L
F U' B L B2 D' L
F' U' B' U F2 U' L
F U' B L B2 D2 L
F U' B L' B2 L D
F U' B L' B2 L D'
F U' B L' B2 L D2
F U' B L' B2 D L
F U' B L' B2 D' L
F U' B L' B2 D2 L
F U' B L2 B2 L D
F U' B L2 B2 L D'
F U' B L2 B2 L D2
F U' B L2 B2 D L
F U' B L2 B2 D' L
F U' B L2 B2 D2 L
F' U' B' D L R2 D
F' U' B' D L R2 D'
F' U' B' D L R2 D2
F' U' B' D R2 L D
F' U' B' D R2 L D'
F' U' B' D R2 L D2
F' U' B' D R2 D L
F' U' B' D R2 D' L
F' U' B' D R2 D2 L
F2 U' B' U F' U' L
R D2 R' F U' B' L'
F' U' B' D2 L D' R2
R2 D2 R2 F U' B' L'
F U' B U2 R' U2 B2
F U' B' L R D R'
F U' B' L R D' R'
F U' B' L R D2 R'
F U' B' L R' D R
F U' B' L R' D' R
F U' B' L R' D2 R
F U' B' L F D F'
F U' B' L F D' F'
F U' B' L F D2 F'
F U' B' L F' D F
F U' B' L F' D' F
F U' B' L F' D2 F
F U' B' L B D B'
F U' B' L B D' B'
F U' B' L B D2 B'
F U' B' L B' D B
F U' B' L B' D' B
F U' B' L B' D2 B
F U' B' L' F L2 F'
F U' B' L' F2 L2 F2
F U' B' L' B' L2 B
F U' B' L' B2 L2 B2
F U' B' L2 D L' D
F U' B' L2 D L' D'
F U' B' L2 D L' D2
F U' B' L2 D' L' D
F U' B' L2 D' L' D'
F U' B' L2 D' L' D2
F U' B' L2 D2 L' D
F U' B' L2 D2 L' D'
F U' B' L2 D2 L' D2
F U' B' L2 B' L' B
F U' B' L2 B2 L' B2
F U' B' R L D R'
F U' B' R L D' R'
F U' B' R L D2 R'
F U' B' R D L R'
F U' B' R D R' L
F U' B' R D' L R'
F U' B' R D' R' L
F U' B' R D2 L R'
F U' B' R D2 R' L
F' U' B2 D B L R2
F' U' B2 D B R2 L
F U' B' R' L D R
F U' B' R' L D' R
F U' B' R' L D2 R
F U' B' R' D L R
F U' B' R' D R L
F U' B' R' D' L R
F U' B' R' D' R L
F U' B' R' D2 L R
F U' B' R' D2 R L
R D2 R2 F U' B' L'
F U' B' U' F U L
F U' B' U' F' U L
F U' B' U' F2 U L
F U' B' U2 R U2 L
F U' B' U2 R' U2 L
F U' B' U2 R2 U2 L
F U' B' D L2 D L'
F U' B' D L2 D' L'
F U' B' D L2 D2 L'
F U' B' D F L F'
F U' B' D F2 L F2
F U' B' D' L2 D L'
F U' B' D' L2 D' L'
F U' B' D' L2 D2 L'
F U' B' D' F L F'
F U' B' D' F2 L F2
F U' B' D2 L2 D L'
F U' B' D2 L2 D' L'
F U' B' D2 L2 D2 L'
F U' B' D2 F L F'
F U' B' D2 F2 L F2
F U' B' F L D F'
F U' B' F L D' F'
F U' B' F L D2 F'
F U' B' F L F' D
F U' B' F L F' D'
F U' B' F L F' D2
F U' B' F L' F' L2
F U' B' F D L F'
F U' B' F D F' L
F U' B' F D' L F'
F U' B' F D' F' L
F U' B' F D2 L F'
F U' B' F D2 F' L
F U' B' F' D F L
F U' B' F' D' F L
F U' B' F' D2 F L
F U' B' F2 L F2 D
F U' B' F2 L F2 D'
F U' B' F2 L F2 D2
F U' B' F2 L' F2 L2
F U' B2 L D B L
F U' B2 L D' B L
F U' B2 L D2 B L
F U' B2 L B L D
F U' B2 L B L D'
F U' B2 L B L D2
F U' B2 L B D L
F U' B2 L B D' L
F U' B2 L B D2 L
B U' B2 U F U' L
F U' B2 L' D B L
F U' B2 L' D' B L
F U' B2 L' D2 B L
F U' B2 L' B L D
F U' B2 L' B L D'
F U' B2 L' B L D2
F U' B2 L' B D L
F U' B2 L' B D' L
F U' B2 L' B D2 L
F U' B2 L2 D B L
F U' B2 L2 D' B L
F U' B2 L2 D2 B L
F U' B2 L2 B L D
F U' B2 L2 B L D'
F U' B2 L2 B L D2
F U' B2 L2 B D L
F U' B2 L2 B D' L
F U' B2 L2 B D2 L
R' D2 F R U' B' L'
R' D2 F R' U' B' L'
F U' B2 D L B L
F U' B2 D L' B L
F U' B2 D L2 B L
R' D2 F R2 U' B' L'
F U' B2 D B L D
F U' B2 D B L D'
F U' B2 D B L D2
F U' B2 D B D L
F U' B2 D B D' L
F U' B2 D B D2 L
F U' B2 D' L B L
F U' B2 D' L' B L
F U' B2 D' L2 B L
F U' B2 D' B L D
F U' B2 D' B L D'
F U' B2 D' B L D2
F U' B2 D' B D L
F U' B2 D' B D' L
F U' B2 D' B D2 L
F U' B2 D2 L B L
F U' B2 D2 L' B L
U' D2 F U' B' L' F'
F U' B2 D2 L2 B L
R' D2 F U' D B' L'
R' D2 F U' D' B' L'
R' D2 F U' D2 B' L'
F U' B2 D2 B L D
F U' B2 D2 B L D'
F U' B2 D2 B L D2
F U' B2 D2 B D L
F U' B2 D2 B D' L
F U' B2 D2 B D2 L
R' D2 F U' B L' B2
R' D2 F U' B' L' D
R' D2 F U' B' L' D'
R' D2 F U' B' L' D2
R' D2 F U' B' D L'
R' D2 F U' B' D' L'
R' D2 F U' B' D2 L'
R' D2 F U' B2 L' B
R' D2 F D U' B' L'
R' D2 F D' U' B' L'
R' D2 F D2 U' B' L'
R' D2 F B U' L' B2
R' D2 F B U' B2 L'
R' D2 F B2 U' L' B
R' D2 F B2 U' B L'
R2 D2 F R U' B' L'
R2 D2 F R' U' B' L'
R2 D2 F R2 U' B' L'
R2 D2 F U' D B' L'
R2 D2 F U' D' B' L'
R2 D2 F U' D2 B' L'
R2 D2 F U' B L' B2
R2 D2 F U' B' L' D
R2 D2 F U' B' L' D'
R2 D2 F U' B' L' D2
R2 D2 F U' B' D L'
R2 D2 F U' B' D' L'
R2 D2 F U' B' D2 L'
R2 D2 F U' B2 L' B
R2 D2 F D U' B' L'
R2 D2 F D' U' B' L'
F U2 L' U L B' L
R2 D2 F D2 U' B' L'
F U2 L' U B' L B'
R2 D2 F B U' L' B2
R2 D2 F B U' B2 L'
R2 D2 F B2 U' L' B
R2 D2 F B2 U' B L'
R D2 F R U' B' L'
R D2 F R' U' B' L'
R D2 F R2 U' B' L'
R D2 F U' D B' L'
R D2 F U' D' B' L'
R D2 F U' D2 B' L'
R D2 F U' B L' B2
R D2 F U' B' L' D
R D2 F U' B' L' D'
R D2 F U' B' L' D2
R D2 F U' B' D L'
R D2 F U' B' D' L'
R D2 F U' B' D2 L'
