U2 F U R B
R' U2 F U R B
R2 U2 F U R B
R U2 F U R B
U2 D F U R B
U2 D' F U R B
D2 U2 F U R B
U2 D2 F U R B
D' U2 F U R B
D U2 F U R B
U2 F L U R B
U2 F L' U R B
U2 F L2 U R B
U2 F U R D B
U2 F U R D' B
U2 F U R D2 B
U2 F U R B D
U2 F U R B D'
U2 F U R B D2
U2 F U D R B
U2 F U D' R B
U2 F U D2 R B
U2 F U B R B
U2 F U B' R B
U2 F U B2 R B
U2 F D U R B
U2 F D' U R B
U2 F D2 U R B
U2 F B L U R
U2 B F L U R
U2 D2 F D2 U R B
R D2 U2 F U R B
U2 D2 F B L U R
D U2 F U R D B
D U2 F U R D' B
D U2 F U R D2 B
D U2 F U R B D
D U2 F U R B D'
D U2 F U R B D2
D U2 F U D R B
D U2 F U D' R B
D U2 F U D2 R B
D U2 F U B R B
D U2 F U B' R B
D U2 F U B2 R B
D U2 F D U R B
D U2 F D' U R B
D U2 F D2 U R B
D U2 F B L U R
D' U2 B F L U R
D2 U2 B F L U R
U2 D2 B F L U R
D U2 B F L U R
U2 F L U R D B
U2 F L U R D' B
U2 F L U R D2 B
U2 F L U R B D
U2 F L U R B D'
U2 F L U R B D2
U2 F L U D R B
U2 F L U D' R B
U2 F L U D2 R B
U2 F L U B R B
U2 F L U B' R B
U2 F L U B2 R B
U2 F L D U R B
U2 F L D' U R B
U2 F L D2 U R B
U2 F L B L U R
U2 F L' U R D B
U2 F L' U R D' B
U2 F L' U R D2 B
U2 F L' U R B D
U2 F L' U R B D'
U2 F L' U R B D2
U2 F L' U D R B
U2 F L' U D' R B
U2 F L' U D2 R B
U2 F L' U B R B
U2 F L' U B' R B
U2 F L' U B2 R B
B' U2 F U R B R2
U2 F L' D U R B
U2 F L' D' U R B
U2 F L' D2 U R B
B2 U2 F U R B R'
U2 F L' B L U R
B2 U2 F B L U R'
U2 F L2 U R D B
U2 F L2 U R D' B
U2 F L2 U R D2 B
U2 F L2 U R B D
U2 F L2 U R B D'
U2 F L2 U R B D2
U2 F L2 U D R B
U2 F L2 U D' R B
U2 F L2 U D2 R B
U2 F L2 U B R B
U2 F L2 U B' R B
U2 F L2 U B2 R B
U2 F L2 D U R B
U2 F L2 D' U R B
U2 F L2 D2 U R B
B U2 F U' L F U2
U2 F L2 B L U R
L2 F R B' L2 U' R'
B2 U2 B F L U R'
U2 F U L R B L'
U2 F U L2 R B L2
U2 F U R L B L'
U2 F U R L2 B L2
U2 F U R D B D
U2 F U R D B D'
U2 F U R D B D2
U2 F U R D' B D
U2 F U R D' B D'
U2 F U R D' B D2
U2 F U R D2 B D
U2 F U R D2 B D'
U2 F U R D2 B D2
U2 F U R B2 D B'
U2 F U R B2 D' B'
U2 F U R B2 D2 B'
U2 F U R' B R2 B
U2 F U R' B' R2 B
U2 F U R' B2 R2 B
U2 F U D R D B
U2 F U D R D' B
U2 F U D R D2 B
U2 F U D R B D
U2 F U D R B D'
U2 F U D R B D2
U2 F U D B R B
U2 F U D B' R B
U2 F U D B2 R B
U2 F U D' R D B
U2 F U D' R D' B
U2 F U D' R D2 B
U2 F U D' R B D
U2 F U D' R B D'
U2 F U D' R B D2
U2 F U D' B R B
U2 F U D' B' R B
U2 F U D' B2 R B
U2 F U D2 R D B
U2 F U D2 R D' B
U2 F U D2 R D2 B
U2 F U D2 R B D
U2 F U D2 R B D'
U2 F U D2 R B D2
U2 F U D2 B R B
U2 F U D2 B' R B
U2 F U D2 B2 R B
U2 F U B R D B
U2 F U B R D' B
U2 F U B R D2 B
U2 F U B R B D
U2 F U B R B D'
U2 F U B R B D2
U2 F U B D R B
U2 F U B D' R B
U2 F U B D2 R B
U2 F U B' R D B
U2 F U B' R D' B
U2 F U B' R D2 B
U2 F U B' R B D
U2 F U B' R B D'
U2 F U B' R B D2
U2 F U B' D R B
U2 F U B' D' R B
U2 F U B' D2 R B
U2 F U B2 R D B
U2 F U B2 R D' B
U2 F U B2 R D2 B
U2 F U B2 R B D
U2 F U B2 R B D'
U2 F U B2 R B D2
U2 F U B2 D R B
U2 F U B2 D' R B
U2 F U B2 D2 R B
U2 F U' L' U2 R B'
U2 F U' L' U2 B' R
U2 F U' F2 L' U2 B'
U2 F D L U R B
U2 F D L' U R B
U2 F D L2 U R B
U2 F D U R D B
U2 F D U R D' B
U2 F D U R D2 B
U2 F D U R B D
U2 F D U R B D'
U2 F D U R B D2
U2 F D U B R B
U2 F D U B' R B
U2 F D U B2 R B
U2 F D B L U R
U2 F D' L U R B
U2 F D' L' U R B
U2 F D' L2 U R B
U2 F D' U R D B
U2 F D' U R D' B
U2 F D' U R D2 B
U2 F D' U R B D
U2 F D' U R B D'
U2 F D' U R B D2
U2 F D' U B R B
U2 F D' U B' R B
U2 F D' U B2 R B
U2 F D' B L U R
U2 F D2 L U R B
U2 F D2 L' U R B
U2 F D2 L2 U R B
U2 F D2 U R D B
U2 F D2 U R D' B
U2 F D2 U R D2 B
U2 F D2 U R B D
U2 F D2 U R B D'
U2 F D2 U R B D2
U2 F D2 U B R B
U2 F D2 U B' R B
U2 F D2 U B2 R B
U2 F D2 B L U R
U2 F B L U R D
U2 F B L U R D'
U2 F B L U R D2
U2 F B L U D R
U2 F B L U D' R
U2 F B L U D2 R
U2 F B L D U R
U2 F B L D' U R
U2 F B L D2 U R
U2 F B L B U R
U2 F B L B' U R
U2 F B L B2 U R
U2 F B D L U R
U2 F B D' L U R
U2 F B D2 L U R
L2 F B' L2 R U' R2
L2 F B' R L2 U' R2
U2 F B' U R D B2
U2 F B' U2 R' U' R2
U2 F2 L F' U R B
U2 F2 L' F' U R B
U2 F2 L2 F' U R B
U2 F2 B L F' U R
U' B U' F U R B
U2 B D F L U R
B' F R U' R2 D2 L2
U2 B D' F L U R
B F R U L U2 L'
U2 B D2 F L U R
F B R U L U2 L'
U2 B F L U R D
U2 B F L U R D'
U2 B F L U R D2
U2 B F L U D R
U2 B F L U D' R
U2 B F L U D2 R
U2 B F L D U R
U2 B F L D' U R
U2 B F L D2 U R
U2 B F L B U R
U2 B F L B' U R
U2 B F L B2 U R
U2 B F D L U R
U2 B F D' L U R
U2 B F D2 L U R
U2 B F2 L F' U R
L2 B' L2 R2 U' R B
L2 B' L2 U' R B R2
L2 B' L2 F R U' R2
L2 B' R2 L2 U' R B
U' B' U' F U R B
F B' R U' R2 D2 L2
B' F' U2 L' F2 U R'
L2 B' F L2 R U' R2
L2 B' F R L2 U' R2
U2 B' F U R D B2
F' B' U2 L' F2 U R'
U2 B' F U2 R' U' R2
U' B2 U' F U R B
U2 B2 D2 F L' U R
