U2 D' F R B2 U
U2 D' F B2 R U
U2 D' B2 F R U
U2 D2 F R U R
D2 U2 F R U R
D' U2 F R B2 U
D' U2 F B2 R U
D' U2 B2 F R U
U2 F R U D2 R2
U2 F R U' L2 U2
U2 F R D' B2 U
U2 F R D2 U R2
U2 F D' R B2 U
U2 F D' B2 R U
U2 F D2 R U R
L2 B' U2 R' U R
U2 F D' B2 R U D
U2 F D' B2 R U D'
U2 F D' B2 R U D2
U2 F D' B2 R D U
U2 F D' B2 R D' U
U2 F D' B2 R D2 U
U2 F D' B2 D R U
U2 F D' B2 D' R U
U2 F D' B2 D2 R U
U2 F D2 R U R D
U2 F D2 R U R D'
U2 F D2 R U R D2
U2 F D2 R U D R
U2 F D2 R U D' R
U2 F D2 R U D2 R
U2 F D2 R D U R
U2 F D2 R D' U R
U2 F D2 R D2 U R
U2 F D2 R B U R
U2 F D2 R B' U R
U2 F D2 R B2 U R
U2 F D2 B R U R
U2 F D2 B' R U R
U2 F D2 B2 R U R
U2 F B R U D2 R2
U2 F B R U' L2 U2
U2 F B R D' B2 U
U2 F B R D2 U R2
U2 F B D' R B2 U
U2 F B D' B2 R U
U2 F B D2 R U R
U2 F B' R U D2 R2
U2 F B' R U' L2 U2
U2 F B' R D' B2 U
U2 F B' R D2 U R2
L2 F B' U2 R' U R
U2 F B' D' R B2 U
U2 F B' D' B2 R U
U2 F B' D2 R U R
U2 F B2 R U D2 R2
U2 F B2 R U' L2 U2
U2 F B2 R D' B2 U
U2 F B2 R D2 U R2
U2 F B2 D' R B2 U
U2 F B2 D' B2 R U
U2 F B2 D2 R U R
B' D F2 U2 F' R' U
F2 D F2 U2 F R U
B D F2 L U2 F' U
L2 F' B' U2 R' U R
B' D' U2 R' F B2 U
B' D' U2 R' B2 F U
B' D' U2 F R' B2 U
B D' U2 F B2 R' U
B D' U2 B2 R' F U
B D' U2 B2 F R' U
D F2 R2 B L R2 U'
D F2 R2 B R2 L U'
D F2 U' L F D' L2
D F2 U2 F R F2 U
D F2 U2 F' U2 L' U'
B D2 L2 B' L' U' R2
D F2 B L U2 F' U
L2 F2 B' U2 R' U R
D F2 B' U2 F' R' U
B' D2 U2 R' F U R'
B' D2 U2 F R' U R'
L2 B L F2 B2 U' R
L2 B L B2 U L' U2
L2 B L B2 F2 U' R
L2 B L' B2 L2 U' R'
D2 B L2 B' L' U' R2
L B L B' U L U2
D B L2 B' L' F2 U'
F' D2 B L B U' R2
L2 B U' L B2 U' B2
F' B L D2 B2 U' R'
B F L U L U2 L'
F B L U L U2 L'
U2 B D' F R B2 U
U2 B D' F B2 R U
U2 B D' B2 F R U
U2 B D2 F R U R
U2 B F R U D2 R2
U2 B F R U' L2 U2
U2 B F R D' B2 U
U2 B F R D2 U R2
U2 B F D' R B2 U
U2 B F D' B2 R U
U2 B F D2 R U R
D B F2 L U2 F' U
F' B D2 L B2 U' R2
B F' L D2 B2 U' R'
D2 B' U2 R' F U R'
D' B' U2 R' F B' U
D' B' U2 R' B' F U
D2 B' U2 F R' U R'
D' B' U2 F R' B' U
L2 B' U2 R' U R D
L2 B' U2 R' U R D'
L2 B' U2 R' U R D2
L2 B' U2 R' U D R
L2 B' U2 R' U D' R
L2 B' U2 R' U D2 R
L2 B' U2 R' D U R
L2 B' U2 R' D' U R
L2 B' U2 R' D2 U R
L2 B' U2 R' B U R
L2 B' U2 R' B' U R
L2 B' U2 R' B2 U R
L2 B' U2 D R' U R
L2 B' U2 D' R' U R
L2 B' U2 D2 R' U R
L2 B' D U2 R' U R
L2 B' D' U2 R' U R
U2 B' D' F R B2 U
U2 B' D' F B2 R U
U2 B' D' B2 F R U
L2 B' D2 U2 R' U R
U2 B' D2 F R U R
U2 B' F R U D2 R2
U2 B' F R U' L2 U2
U2 B' F R D' B2 U
U2 B' F R D2 U R2
L2 B' F U2 R' U R
U2 B' F D' R B2 U
U2 B' F D' B2 R U
U2 B' F D2 R U R
L2 B' F' U2 R' U R
L2 B' F2 U2 R' U R
D B' F2 U2 F' R' U
B' F' D2 B2 L U' R2
F' B' D2 B2 L U' R2
D2 B2 L2 B' L U' R2
B F' D2 L B2 U' R2
D B2 L2 F2 B' L U'
D B2 L2 B' L F2 U'
D B2 L2 B' F2 L U'
U2 B2 D' F R B2 U
U2 B2 D' F B2 R U
U2 B2 D' B2 F R U
U2 B2 D2 F R U R
U2 B2 F R U D2 R2
U2 B2 F R U' L2 U2
U2 B2 F R D' B2 U
U2 B2 F R D2 U R2
U2 B2 F D' R B2 U
U2 B2 F D' B2 R U
U2 B2 F D2 R U R
