U L B' U F
U L R B' U F
U L R' B' U F
U L R2 B' U F
U L D B' U F
U L D' B' U F
U L D2 B' U F
U L B' R U F
U L B' R' U F
U2 L B' R' U L'
U L B' R2 U F
U L B' U D F
U L B' U D' F
U L B' U D2 F
U L B' U F D
U L B' U F D'
U L B' U F D2
U L B' D U F
U L B' D' U F
U L B' D2 U F
U R L B' U F
U R' L B' U F
U R2 L B' U F
F U L R B' U
F U L B' R U
F U R L B' U
F U L D' B' R U
F U L D2 R B' U
F U L D2 B' R U
F U L B R B2 U
F U L B' R U D
F U L B' R U D'
F U L B' R U D2
F U L B' R D U
F U L B' R D' U
F U L B' R D2 U
F U L B' D R U
F U L B' D' R U
F U L B' D2 R U
D2 U R' L B U F
F U R L D B' U
F U R L D' B' U
F U R L D2 B' U
F U R L B' U D
F U R L B' U D'
F U R L B' U D2
F U R L B' D U
F U R L B' D' U
F U R L B' D2 U
D2 U R2 L U F R
F U R' L B' R2 U
B U B' L B' U F
B2 U B2 L B' U F
U D' L B U R' F
U D' L B U F R'
B2 U' L' R' F U' F2
F' U' L' U2 L2 B' U
F' U' L' D' F U' B2
F' U' L' D2 R2 F U'
F' U' L' D2 F R2 U'
F' U' L' F U' D' B2
F' U' L' F U2 L2 U
F' U' L' F D' U' B2
F' U' L' F D2 R2 U'
B2 U' L' F R' U' F'
B2 U' R' L' F U' F2
B2 U' R' U' D F' R
B2 U' R' D U' F' R
B2 U' D R' U' F' R
U D2 L R' B U F
U D2 L R2 U F R
U D2 R' L B U F
U D2 R2 L U F R
F U2 L R B' U L'
F U2 L B' R U L'
F U2 R L B' U L'
U2 F L B' R' U L'
U F L F' B' U F2
D F L' U L2 R U
D F L' U R L2 U
U F L B' F' U F2
U2 F U' L B' U F
U' F U2 L B' U F
L F U R B' U B
L' F U2 L2 R U L2
L' F U2 R L2 U L2
L F B R B2 U L
L F B' R U' R' U2
B2 D U' R' U' F' R
U2 F' L B' R' U L'
L' F' U' L' F2 R U'
U' F' U2 L B' U F
U2 F' U' L B' U F
L F' B' U2 L' U' L
U2 F2 L B' R' U L'
U F2 L F2 B' U F'
U F2 L B' F2 U F'
U' F2 U2 L B' U F
U2 F2 U' L B' U F
L B R B2 U L F
L B F R B2 U L
L B' R U' R' U2 F'
L B' R' U' R B U2
L B' U2 L' U' L F
L B' U2 B L U' L'
B' F' U' L' F U' B'
F' B' U' L' F U' B'
B2 F' U' L' R' F U'
B2 F' U' L' F R' U'
B2 F' U' R' L' F U'
L B' F R U' R' U2
L B' F' U2 L' U' L
D B2 U' R' U' F' R
F' B2 U' L' R' F U'
F' B2 U' L' F R' U'
F' B2 U' R' L' F U'
