D R U' F' R2 U'
R U' R2 F' U' R
R U' F' R2 U' R'
R F L' U' R2 U'
R F L' U2 D B2
R F L' D U2 B2
R F L' D' F2 U2
R F D L' U2 B2
R F D' L' F2 U2
R F D' F2 U2 R
R F' U' R2 U' R'
R F' U2 D R B2
R F' U2 D B2 R
R F' D U2 R B2
R F' D U2 B2 R
R F' D' F2 L' U2
R U' F2 R2 F U' R
U' R' D2 B U' L2 R'
U' R' D2 B U' R' L2
U' R' F U L' R2 U2
U' R' F U R2 L' U2
U' R' F' U R2 U2 R'
U' R' F' U' D2 L2 R
U' R' F' U' D2 R L2
U' R' F' D B2 U' R
U' R' F' D2 U' L2 R
U' R' F' D2 U' R L2
R U2 D B D B R'
R U2 D2 B R' D' B2
R U2 D2 B D' R' B2
R U2 D2 B' D' B2 R'
R U2 F' D R F B2
R U2 F' D R B2 F
R U2 F' D B2 R F
F' R2 U' R B U' R2
L' D R U' F' R2 U'
L2 D R U' F' R2 U'
L D R U' F' R2 U'
R2 D R' U' R2 F' U'
R D U' R F' U' B2
R D U2 B D B R'
R D' L F2 U B' U
R D' L' F2 U' F' U'
F' U B U R B L
R D' F D F L' U2
F' U' R B R2 U' R2
R D' F' D F' U2 R
F' U' R' U2 F' U R2
R D' F2 L U B' U
R D' F2 L' U' F U'
F2 U' F R' F' U' L'
F2 U' B U' L' B' R'
R D2 U L2 B U R'
R D2 U B L2 U R'
F2 U2 L' U R' F' U'
F2 U2 L' B' D' R' B
R D2 U2 B R' D' B2
R D2 U2 B D' R' B2
R D2 U2 B' D' B2 R'
F' U2 R D B L B
F' U2 R B L D B2
F' U2 R B D L B2
F' U2 R B' D B2 L
R' D2 B U' L2 R' F
R' D2 B U' L2 F R'
R' D2 B U' R' L2 F
R' F L' R2 U' R2 U'
R' F L' R2 U2 D B2
R' F L' R2 D U2 B2
R' F L' R2 D' F2 U2
R2 F L' D R' U2 B
R F L' U D2 L2 U
R F L' U' R2 U' D
R F L' U' R2 U' D'
R F L' U' R2 U' D2
R F L' U' R2 D U'
R F L' U' R2 D' U'
R F L' U' R2 D2 U'
R F L' U2 D B2 D
R F L' U2 D B2 D'
R F L' U2 D B2 D2
R F L' U2 B D B2
R F L' U2 B' D B2
R F L' U2 B2 D B2
R F L' D U2 B2 D
R F L' D U2 B2 D'
R F L' D U2 B2 D2
R F L' D F U2 B2
R F L' D F' U2 B2
R F L' D F2 U2 B2
R F L' D' F2 U2 D
R F L' D' F2 U2 D'
R F L' D' F2 U2 D2
R F L' D' F2 D U2
R F L' D' F2 D' U2
R F L' D' F2 D2 U2
R F L' D2 U L2 U
R F L' F U' R2 U'
R F L' F U2 D B2
R F L' F D U2 B2
R F L' F D' F2 U2
R F L' F' U' R2 U'
R F L' F' U2 D B2
R F L' F' D U2 B2
R F L' F' D' F2 U2
R F L' F2 U' R2 U'
R F L' F2 U2 D B2
R F L' F2 D U2 B2
R F L' F2 D' F2 U2
R F L2 U2 D B2 R'
R F L2 D L U2 B2
R F L2 D U2 B2 R'
R F L2 D' L F2 U2
R F L2 D' F2 L U2
R' F R2 L' U' R2 U'
R' F R2 L' U2 D B2
R' F R2 L' D U2 B2
R' F R2 L' D' F2 U2
R' F R2 D L' U2 B2
R' F R2 D' L' F2 U2
R' F R2 D' F2 U2 R
R2 F R' D' L' F U2
F2 U2 B' L' D' R' B
F2 U2 B' D' L' R' B
F2 U2 B' D' R' L' B
F2 U2 B' D' R' B L'
R F U' R2 U L' U2
R F U' R2 F2 U' R
R F U' F2 R2 U' R'
R2 F D L' R' U2 B
R2 F D R' L' U2 B
F D L' U' R' B U'
R F D L' U2 B2 D
R F D L' U2 B2 D'
R F D L' U2 B2 D2
R F D L' D2 F2 U2
R2 F D' L' R' F U2
R F D L' F U2 B2
R F D L' F' U2 B2
R F D L' F2 U2 B2
R2 F D' L' F R' U2
R F D L2 U2 B2 R'
R2 F D' R' L' F U2
R F D F2 U2 R B2
R F D F2 U2 B2 R
R F D' L F2 L2 U2
R F D' L' U2 D2 B2
R F D' L' D2 U2 B2
R F D' L' F2 U2 D
R F D' L' F2 U2 D'
R F D' L' F2 U2 D2
R F D' L' F2 D U2
R F D' L' F2 D' U2
R F D' L' F2 D2 U2
R F D' L2 F2 L U2
R F D' F2 L U2 R
R F D' F2 L' U2 R
R F D' F2 L2 U2 R
R F D' F2 U2 R D
R F D' F2 U2 R D'
R F D' F2 U2 R D2
R F D' F2 U2 D R
R F D' F2 U2 D' R
R F D' F2 U2 D2 R
R F D' F2 D U2 R
R F D' F2 D' U2 R
R F D' F2 D2 U2 R
R F D2 L' U L' U
R F' L U' R2 U' R'
R F' L U2 D R B2
R F' L U2 D B2 R
R F' L D U2 R B2
R F' L D U2 B2 R
R F' L D' F2 L' U2
R F' L' U' R2 U' R'
R F' L' U2 D R B2
R F' L' U2 D B2 R
R F' L' D U2 R B2
R F' L' D U2 B2 R
R F' L' D' F2 L' U2
R F' L2 U' R2 U' R'
U' F' R' F' U' L' R2
U' F' R' F' U' R2 L'
R F' L2 U2 D R B2
R F' L2 U2 D B2 R
R F' L2 D U2 R B2
R F' L2 D U2 B2 R
R F' L2 D' F2 L' U2
R' F' R2 U' R2 U' R
R' F' R2 U2 D R' B2
R' F' R2 D U2 R' B2
R' F' R2 D' F2 U2 R'
R F' U D2 L2 U R
R F' U' R2 U' R' D
R F' U' R2 U' R' D'
R F' U' R2 U' R' D2
R F' U' R2 U' D R'
R F' U' R2 U' D' R'
R F' U' R2 U' D2 R'
R F' U' R2 D U' R'
R F' U' R2 D' U' R'
R F' U' R2 D2 U' R'
R F' U' R2 F U' R'
R F' U' R2 F' U' R'
R F' U' R2 F2 U' R'
R F' U2 R U R U'
R F' U2 D R B2 D
R F' U2 D R B2 D'
R F' U2 D R B2 D2
R F' U2 D R' B2 R2
R F' U2 D B' R B'
R F' U2 D B2 R D
R F' U2 D B2 R D'
R F' U2 D B2 R D2
R F' U2 D B2 D R
R F' U2 D B2 D' R
R F' U2 D B2 D2 R
R F' U2 D' R D2 B2
R F' U2 D2 R D' B2
R F' U2 B D R B2
R F' U2 B D B2 R
R F' U2 B' D R B2
R F' U2 B' D B2 R
R F' U2 B2 D R B2
R F' U2 B2 D B2 R
R F' D L U2 R B2
R F' D L U2 B2 R
R F' D L' U2 R B2
R F' D L' U2 B2 R
R F' D L2 U2 R B2
R F' D L2 U2 B2 R
R F' D U2 R B2 D
R F' D U2 R B2 D'
R F' D U2 R B2 D2
R F' D U2 R' B2 R2
R F' D U2 B' R B'
R F' D U2 B2 R D
R F' D U2 B2 R D'
R F' D U2 B2 R D2
R F' D U2 B2 D R
R F' D U2 B2 D' R
R F' D U2 B2 D2 R
R F' D F2 L' U2 B2
R F' D' L F2 L' U2
R F' D' L' F2 L' U2
R F' D' L2 F2 L' U2
R F' D' U2 R D2 B2
R F' D' F2 L' U2 D
R F' D' F2 L' U2 D'
R F' D' F2 L' U2 D2
R F' D' F2 L' D U2
R F' D' F2 L' D' U2
R F' D' F2 L' D2 U2
R F' D' F2 D L' U2
R F' D' F2 D' L' U2
R F' D' F2 D2 L' U2
R F' D2 U L2 U R
R F' D2 U2 R D' B2
R2 F2 R' U L' B' U
R F2 U' R' F' R' U'
R F2 U2 D B' R' B'
R F2 U2 B D B2 R'
R F2 U2 B' D R' B2
R F2 D U2 B' R' B'
R F2 D F U2 R B2
R F2 D F U2 B2 R
R F2 D F' L' U2 B2
R F2 D' F' L' F' U2
R' B' U R2 U2 F' R
R B' U' R2 U' F' R
