L2 F U R B'
L2 F U B' R
D' L2 F U R B'
D' L2 F U B' R
D2 L2 F U R B'
D2 L2 F U B' R
D L2 F U R B'
D L2 F U B' R
L2 D F U R B'
L2 D F U B' R
L2 D' F U R B'
L2 D' F U B' R
L2 D2 F U R B'
L2 D2 F U B' R
L2 F U R D B'
L2 F U R D' B'
L2 F U R D2 B'
L2 F U R B' D
L2 F U R B' D'
L2 F U R B' D2
L2 F U R' B' R2
L2 F U D R B'
L2 F U D B' R
L2 F U D' R B'
L2 F U D' B' R
L2 F U D2 R B'
L2 F U D2 B' R
U' F U' B' U' R'
L2 F U B R B2
L2 F U B' R D
L2 F U B' R D'
L2 F U B' R D2
L2 F U B' D R
L2 F U B' D' R
L2 F U B' D2 R
F U2 B' U' B R
L2 F D U R B'
L2 F D U B' R
L2 F D' U R B'
L2 F D' U B' R
L2 F D2 U R B'
L2 F D2 U B' R
L2 F B U R B2
L2 F B U B2 R
L2 F B2 U B R
L2 B F U R B2
L2 B F U B2 R
U2 B' U F U2 R'
L2 B2 F U B R
D' F U2 B' U' B R
D2 F U2 B' U' B R
L2 F U2 R' U' R2 B'
L2 F U2 R' U' B' R2
L2 F U2 R2 U' R' B'
U' F D U' B' U' R'
L2 F D U R D B'
L2 F D U R D' B'
L2 F D U R D2 B'
L2 F D U R B' D
L2 F D U R B' D'
L2 F D U R B' D2
L2 F D U R' B' R2
L2 F D U B R B2
L2 F D U B' R D
L2 F D U B' R D'
L2 F D U B' R D2
L2 F D U B' D R
L2 F D U B' D' R
L2 F D U B' D2 R
D F U2 B' U' B R
U' F D' U' B' U' R'
L2 F D B U R B2
L2 F D B U B2 R
L2 F D B2 U B R
L2 F D' U R D B'
L2 F D' U R D' B'
L2 F D' U R D2 B'
L2 F D' U R B' D
L2 F D' U R B' D'
L2 F D' U R B' D2
L2 F D' U R' B' R2
L2 F D' U B R B2
L2 F D' U B' R D
L2 F D' U B' R D'
L2 F D' U B' R D2
L2 F D' U B' D R
L2 F D' U B' D' R
L2 F D' U B' D2 R
U' F D2 U' B' U' R'
L2 F D' B U R B2
L2 F D' B U B2 R
L2 F D' B2 U B R
L2 F D2 U R D B'
L2 F D2 U R D' B'
L2 F D2 U R D2 B'
L2 F D2 U R B' D
L2 F D2 U R B' D'
L2 F D2 U R B' D2
L2 F D2 U R' B' R2
L2 F D2 U B R B2
L2 F D2 U B' R D
L2 F D2 U B' R D'
L2 F D2 U B' R D2
L2 F D2 U B' D R
L2 F D2 U B' D' R
L2 F D2 U B' D2 R
L2 F D2 B U R B2
L2 F D2 B U B2 R
L2 F D2 B2 U B R
L2 F B L U R B2
L2 F B L U B2 R
L2 F B L' U R B2
L2 F B L' U B2 R
L2 F B L2 U R B2
L2 F B L2 U B2 R
L2 F B U R B2 D
L2 F B U R B2 D'
L2 F B U R B2 D2
L2 F B U R' B2 R2
L2 F B U B' R B'
L2 F B U B2 R D
L2 F B U B2 R D'
L2 F B U B2 R D2
L2 F B U B2 D R
L2 F B U B2 D' R
L2 F B U B2 D2 R
L2 F B D L2 U R
L2 F B2 L U B R
L2 F B2 L' U B R
L2 F B2 L2 U B R
L2 F B2 U D B R
L2 F B2 U D' B R
L2 F B2 U D2 B R
L2 F B2 U B R D
L2 F B2 U B R D'
L2 F B2 U B R D2
L2 F B2 U B D R
L2 F B2 U B D' R
L2 F B2 U B D2 R
L2 F B2 U B' R B2
L2 F B2 U B2 R B'
L2 F B2 D U B R
L2 F B2 D' U B R
L2 F B2 D2 U B R
F D U2 B' U' B R
L F' U' L' F R U2
U2 F' D R2 B' U' R'
F' D' L2 F U' L U2
F' D' L2 F B2 U R'
U2 F' D B' R2 U' R
F' D' L2 B2 F U R'
U2 F' D2 B' U' R' B'
U2 F' B' U F2 U2 R'
U2 F' B' U' R' D2 B2
U2 F' B' U' D2 R' B2
U2 F' B' D R2 U' R
U2 F' B' D2 U' R' B2
F' D' F L2 F U R
F D' U2 B' U' B R
U2 F2 R' B' U' R' B
U2 F2 R2 B' U' R' B2
F' D2 L2 F U B2 R'
U2 F2 B' R2 U' B R
U2 F2 B' U F' U2 R'
U2 F2 B' U' R2 B R
L' B L' F U R B'
L' B L' F U B' R
L B L F U R B'
L B L F U B' R
F D2 U2 B' U' B R
B D2 F2 U' F' U2 R
L2 B D F L2 U R
L2 B F L U R B2
L2 B F L U B2 R
L2 B F L' U R B2
L2 B F L' U B2 R
L2 B F L2 U R B2
L2 B F L2 U B2 R
L2 B F U R B2 D
L2 B F U R B2 D'
L2 B F U R B2 D2
L2 B F U R' B2 R2
L2 B F U B' R B'
L2 B F U B2 R D
L2 B F U B2 R D'
L2 B F U B2 R D2
L2 B F U B2 D R
L2 B F U B2 D' R
L2 B F U B2 D2 R
L2 B F D L2 U R
L' B' L' F U R B'
L' B' L' F U B' R
B2 F U2 B U' R B'
B2 F U2 B U' B' R
L B' L F U R B'
L B' L F U B' R
B F U2 B2 U' R B2
B F U2 B2 U' B2 R
F B U2 B2 U' R B2
F B U2 B2 U' B2 R
U2 B' R U F U2 R2
U2 B' R F2 U' R2 B
F' B D2 F2 U R B2
F' B D2 F2 U B2 R
U' B' U F B U2 R
U' B' U B F U2 R
U2 B' U L2 U2 R' B'
U2 B' U D F U2 R'
U2 B' U D' F U2 R'
U2 B' U D2 F U2 R'
U2 B' U F L U2 R'
U2 B' U F L' U2 R'
U2 B' U F L2 U2 R'
U2 B' U F U2 R' D
U2 B' U F U2 R' D'
U2 B' U F U2 R' D2
U2 B' U F U2 D R'
U2 B' U F U2 D' R'
U2 B' U F U2 D2 R'
U2 B' U F D U2 R'
U2 B' U F D' U2 R'
U2 B' U F D2 U2 R'
U2 B' U' L2 R' B' L2
U2 B' U' R' L2 B' L2
U2 B' U' R' U2 F U2
U2 B' U2 L2 U R' B'
U2 B' D U F U2 R'
B' F' U L' F2 U2 F2
U2 B' D' U F U2 R'
F' B' U L' F2 U2 F2
B' F' U F2 U2 R F2
B' F' U' L' F2 U2 L
F' B' U F2 U2 R F2
F2 B' U F' U2 R F
U2 B' D2 U F U2 R'
F' B' U' L' F2 U2 L
U2 B' F' U F2 U2 R'
U2 B' F' U' R' D2 B2
U2 B' F' U' D2 R' B2
U2 B' F' D R2 U' R
U2 B' F' D2 U' R' B2
U2 B' F2 R2 U' B R
U2 B' F2 U F' U2 R'
U2 B' F2 U' R2 B R
L' B2 L' F U R B'
L' B2 L' F U B' R
L B2 L F U R B'
L B2 L F U B' R
B F' D2 F2 U R B2
B F' D2 F2 U B2 R
B' F2 U F' U2 R F
L2 B2 D F U B R
L2 B2 D' F U B R
L2 B2 D2 F U B R
L2 B2 F L U B R
L2 B2 F L' U B R
L2 B2 F L2 U B R
L2 B2 F U D B R
L2 B2 F U D' B R
L2 B2 F U D2 B R
L2 B2 F U B R D
L2 B2 F U B R D'
L2 B2 F U B R D2
L2 B2 F U B D R
L2 B2 F U B D' R
L2 B2 F U B D2 R
L2 B2 F U B' R B2
L2 B2 F U B2 R B'
F B2 U2 B U' R B'
F B2 U2 B U' B' R
L2 B2 F D U B R
L2 B2 F D' U B R
L2 B2 F D2 U B R
