L' U' F' U' B' L2
F2 U' F R U' L
U' F R F2 U' L
L F D' L2 U2 L2
U' F' U' L D' B2
U' F' U2 L' U L2
U' F R F2 U' D2 L
U' F R F2 D U' L
U' F R F2 D' U' L
U' F R F2 D2 U' L
L F L2 U' F2 U' L2
L F L2 U2 L2 D R2
U' F R' F2 R2 U' L
L F R D' L2 U2 L2
U' F R2 F2 R' U' L
L F R' D' L2 U2 L2
L F R2 D' L2 U2 L2
L' F U' F2 U' B' L2
U' F D R U' L R
U' F D R U' R L
L' F U2 B' L2 D R2
L F U' F2 U' D' L2
L F U' F2 U2 F2 U
L F U' F2 D' U' L2
L F U' F2 D2 B2 U'
L F U2 D R2 D2 L2
F D L' U2 R2 B' L2
F D L' U2 B' L2 R2
F D L' U2 B' R2 L2
L F D L U2 L' R2
L F D L U2 R2 L'
L F D L' U2 L R2
L F D L' U2 R2 L
L F D L2 U2 L2 R2
L F D L2 U2 R2 L2
F D L' B' L2 R2 F'
F D L' B' R2 L2 F'
F D L' B' R2 F' L2
L F D U2 R2 D2 L2
L F D' L2 R U2 L2
L F D' L2 R' U2 L2
L F D' L2 R2 U2 L2
L F D' L2 U2 L2 D
L F D' L2 U2 L2 D'
L F D' L2 U2 L2 D2
L F D' L2 D2 R2 U2
L F D' R L2 U2 L2
L F D' R' L2 U2 L2
L F D' R2 L2 U2 L2
F D R U2 L R B
F D R U2 R L B
L' F B' L2 D R2 F'
F2 D U' F R U' L
F D U2 L R B R
F D U2 R L B R
F D U2 R2 D2 L B'
U' F' R U' L D' B2
U' F' R U2 L' U L2
U' F' R' U' L D' B2
U2 F' R U' F L B
U' F' R' U2 L' U L2
U' F' R2 U' L D' B2
U' F' R2 U2 L' U L2
U' F' U' L U' L2 U
U' F' U' L D' B2 D
U' F' U' L D' B2 D'
U' F' U' L D' B2 D2
U' F' U' L B D' B2
U' F' U' L B' D' B2
U' F' U' L B2 D' B2
U' F' U' D L D' B2
U' F' U' D' L D' B2
U' F' U' D2 L D' B2
U' F' U2 L' U L2 D
U' F' U2 L' U L2 D'
U' F' U2 L' U L2 D2
U' F' U2 L' D F2 U
U' F' U2 L' F U L2
U' F' U2 L' F' U L2
U' F' U2 L' F2 U L2
L' F' U' B' L2 D F2
U' F' U2 D L' U L2
U' F' U2 D' L' U L2
U' F' U2 D2 L' U L2
U' F' D U' L D' B2
U' F' D U2 L' U L2
F D' L F L U2 L'
U' F' D' U' L D' B2
U' F' D' U2 L' U L2
U' F' D2 U' L D' B2
U' F' D2 U2 L' U L2
F D' L2 U2 L B' L2
L' F' B U' L2 F B2
L' F' B U' L2 B2 F
F2 D' U' F R U' L
D2 F2 U' F R U' L
D' F2 U' F R U' L
L' F2 U' F U' B' L2
D F2 U' F R U' L
U' F2 D' F U' L B'
U F2 U2 F R U' L
F2 D2 U' F R U' L
L' B L2 F B2 D R2
L' B L2 B2 F D R2
L' B F' U' L2 F B2
L' B F' U' L2 B2 F
L' B' L2 F D R2 F'
U B' U2 F' R' U' L'
L' B' F L2 D R2 F'
