F' L' U' L F U'
F' U' L F U' F'
F' U' F' U' F R
L' F' U' L F U'
U F' U F U R
F' B L U' L' U'
B F' L U' L' U'
R2 B' U' R' B2 L
D R2 B' U' R' B2 L
B U L F' U F U
L' D F' U' L F U'
L2 D F' U2 F R F2
L2 D F' B L U2 F'
L2 D F' B' U2 F' R'
F' U R B U' B' U2
F' U R' U2 F' U' F
L2 D B L F' U2 F'
L2 D B F' L U2 F'
L2 D B' F' U2 F' R'
R2 D B2 U' B R' B2
D' U F' U F U R
D2 U F' U F U R
D U F' U F U R
U D F' U F U R
B' U F' U F U R'
F' U B U' B' U2 R'
F' U B' U' B L U2
F' U' L D F U' F'
F' U' L D' F U' F'
F' U' L D2 F U' F'
F' U' L F L U' F'
F' U' L F L' U' F'
F' U' L F L2 U' F'
F' U' L F U' D F'
F' U' L F U' D' F'
F' U' L F U' D2 F'
F' U' L F U' F' D
F' U' L F U' F' D'
F' U' L F U' F' D2
F' U' L F D U' F'
F' U' L F D' U' F'
F' U' L F D2 U' F'
L' D' F' U' L F U'
L2 D' F' B L B U2
L2 D' B L F' B U2
L2 D' B L B F' U2
L2 D' B F' L B U2
F' U' D L F U' F'
U D' F' U F U R
F' U' D F' U' F R
F' U' D' L F U' F'
L2 D' B2 U2 R2 B R'
L2 D' B2 D2 F' U2 R
F' U' D' F' U' F R
F' U' D2 L F U' F'
F' U' D2 F' U' F R
F' U' F L F U' F2
F' U' F U' F R F2
F' U' F' U' R F R
F' U' F' U' R' F R
F' U' F' U' R2 F R
F' U' F' U' D F R
F' U' F' U' D' F R
F' U' F' U' D2 F R
F' U' F' U' F R D
F' U' F' U' F R D'
F' U' F' U' F R D2
F' U' F' U' F D R
F' U' F' U' F D' R
F' U' F' U' F D2 R
F' U' F' D U' F R
F' U' F' D' U' F R
F' U' F' D2 U' F R
F' U' F2 L F U' F
F' U' F2 U' F R F
R2 D2 U' L2 D' B R'
L' D2 F' U' L F U'
F' U2 R F R D' F2
U D2 F' U F U R
F' U2 R' U' R B U
F' U2 R' F D R F'
R2 D2 B L2 D F2 R
B' U2 R2 D' B R F2
F' U2 R2 D' F R F
F' U2 R2 F D' R F2
B' U2 R2 B D' R F2
F' U2 R2 F' D' F2 R
B2 U2 R2 B D' R' F2
B2 U2 R2 B D' F2 R'
R2 D2 B' U' L2 R' B2
R2 D2 B' U' R' L2 B2
R2 D2 B' U' R' B2 L2
F' U2 F R U' R' U
F' U2 F R2 D' R' F2
F' U2 F R2 D' F2 R'
F' U2 F' R2 D' F2 R
U' F U F2 U2 F R
F' D L' U' L F U'
U2 F D' L2 U L2 R
U2 F D' L2 U R L2
R2 F B' U' R' B2 L
F' D U' L F U' F'
F' D U' F' U' F R
L2 F' L U' L F U'
D' F' L' U' L F U'
D2 F' L' U' L F U'
D F' L' U' L F U'
B D F' L U' L' U'
U F' L2 U' B' U' R'
F' D B L U' L' U'
U F' R U F B U
U F' R U B F U
D2 F' U' L F U' F'
D' F' U' L F U' F'
L' F' U' L D F U'
L' F' U' L D' F U'
L' F' U' L D2 F U'
L' F' U' L F U' D
L' F' U' L F U' D'
L' F' U' L F U' D2
L' F' U' L F D U'
L' F' U' L F D' U'
L' F' U' L F D2 U'
L' F' U' D L F U'
L' F' U' D' L F U'
D2 F' U' F' U' F R
D' F' U' F' U' F R
L' F' U' D2 L F U'
L' F' U' F L F U'
L2 F' U' L F L U'
L' F' U' F' L F U'
L' F' U' F2 L F U'
U F' U D F U R
U F' U D' F U R
U F' U D2 F U R
D F' U' L F U' F'
U F' U F U R D
U F' U F U R D'
U F' U F U R D2
U F' U F U D R
U F' U F U D' R
U F' U F U D2 R
U F' U F D U R
U F' U F D' U R
U F' U F D2 U R
U F' U F B U R
U F' U F B' U R
U F' U F B2 U R
U F' U B F U R
U F' U B' F U R
U F' U B2 F U R
F' D' L' U' L F U'
L F' U' L F L' U'
D F' U' F' U' F R
L2 F' U2 D F R F
L2 F' U2 F R D F2
L2 F' U2 F D R F2
L2 F' U2 F' D F2 R
L' F' D U' L F U'
L2 F' D U2 F R F
L F' U2 D F R F'
L2 F' D B L U2 F2
L' F' D' U' L F U'
L2 F' D B' U2 R' F2
L2 F' D B' U2 F2 R'
U F' D U F U R
L F' D U2 F R F'
L2 F' D' B L B U2
L' F' D2 U' L F U'
D2 F' B L U' L' U'
D' F' B L U' L' U'
L F' D' L B' U2 R'
L F' D' L' U2 F R
U F' D' U F U R
L F' D' B L B' U2
L2 F' B L U' L U'
L' F' B D L B' U2
U F' D2 U F U R
L2 F' B D L U2 F2
D F' B L U' L' U'
L2 F' B D' L B2 U2
L2 F' B D' B2 U2 R'
L2 F' B' U' L2 U' R'
L2 F' B' U2 R' D F2
L2 F' B' U2 D R' F2
L2 F' B' U2 D F2 R'
L2 F' B' D U2 R' F2
L2 F' B' D U2 F2 R'
L2 F' B' D' B2 L U2
R2 F' B' U' R' B2 L
F' D' U' L F U' F'
L F' B D' L B' U2
F' D' U' F' U' F R
B D' F' L U' L' U'
F' D' B L U' L' U'
U' F2 U F U2 F R
F' D2 L' U' L F U'
L2 F2 D F U2 F R
R' F2 B' U' L' R' B
R' F2 B' U' R' L' B
R' F2 B' U' R' B L'
R2 F2 B' U' R' B2 L
F' D2 U' L F U' F'
F' D2 U' F' U' F R
L2 B L F' U' L U'
L B L D F' U2 F'
L B L D' F' B2 U2
L B L D' B2 F' U2
L B L F' U' L2 U'
L B L F' U2 D F2
L B L F' D U2 F2
L B L F' D' B2 U2
B D2 F' L U' L' U'
F' D2 B L U' L' U'
R' B U L R F' U2
R' B U R L F' U2
R' B U R F' L U2
F' B L U' L' U' D
F' B L U' L' U' D'
F' B L U' L' U' D2
F' B L U' L' D U'
F' B L U' L' D' U'
F' B L U' L' D2 U'
F' B L U' D L' U'
F' B L U' D' L' U'
F' B L U' D2 L' U'
F' B L D U' L' U'
F' B L D' U' L' U'
F' B L D2 U' L' U'
F' B L B U' L' U'
F' B L B' U' L' U'
F' B L B2 U' L' U'
L' B D L F' B' U2
L' B D L B' F' U2
B F L F2 U R U
L' B D F' L B' U2
U B U' F' B' U2 R'
L2 B D L F' U2 F'
U B U' B' F' U2 R'
F' B L2 U2 D F2 R
F' B L2 D L' U2 F2
F' B L2 D U2 F2 R
F B L F2 U R U
F' B L2 D' L' B2 U2
F' B L2 D' B2 L' U2
L2 B D F' L U2 F'
L2 B D' L F' B2 U2
L2 B D' L B2 F' U2
R2 B D B2 U' R' B2
L2 B D' F' L B2 U2
L2 B D' F' B2 U2 R'
L2 B D' B2 F' U2 R'
R2 B D2 L2 D F2 R
D2 B F' L U' L' U'
D' B F' L U' L' U'
L' B F' D L B' U2
L2 B F' L U' L U'
L2 B F' D L U2 F2
D B F' L U' L' U'
L2 B F' D' L B2 U2
L2 B F' D' B2 U2 R'
L B F' D' L B' U2
F' B D L U' L' U'
F' B D' L U' L' U'
F' B D2 L U' L' U'
R2 B' R U' R2 B2 L
B' F' L U' L' U' R'
F' B' L U' L' U' R'
B' F' L' U' L U' R'
R' B' U R U2 R2 B
R' B' U R F' U2 R2
F' B' L' U' L U' R'
B F' L U' L' U' D
B F' L U' L' U' D'
B F' L U' L' U' D2
B F' L U' L' D U'
B F' L U' L' D' U'
B F' L U' L' D2 U'
B F' L U' D L' U'
B F' L U' D' L' U'
B F' L U' D2 L' U'
B F' L D U' L' U'
B F' L D' U' L' U'
B F' L D2 U' L' U'
B' F' L2 U' L2 U' R'
B' F' L2 U2 R' D F2
B' F' L2 U2 D R' F2
B' F' L2 U2 D F2 R'
R' B' U' R' D2 L2 B
R' B' U' R' D2 B L2
R' B' U' R' B D2 L2
B F' L B U' L' U'
B' F' L2 D U2 R' F2
B' F' L2 D U2 F2 R'
B F' L B' U' L' U'
B' F' L2 D' B2 L U2
B F' L B2 U' L' U'
F' B' L2 U' L2 U' R'
F' B' L2 U2 R' D F2
F' B' L2 U2 D R' F2
F' B' L2 U2 D F2 R'
F' B' L2 D U2 R' F2
F' B' L2 D U2 F2 R'
R2 B' U R2 U2 R B2
R2 B' U R2 U2 B2 R
F' B' L2 D' B2 L U2
R2 B' U' L R' B2 L
R2 B' U' L' R' B2 L
R2 B' U' L2 R' B2 L
R2 B' U' R' L B2 L
R2 B' U' R' L' B2 L
R2 B' U' R' L2 B2 L
R2 B' U' R' B2 L D
R2 B' U' R' B2 L D'
R2 B' U' R' B2 L D2
R2 B' U' R' B2 D L
R2 B' U' R' B2 D' L
R2 B' U' R' B2 D2 L
B F' L2 U2 D F2 R
B F' L2 D L' U2 F2
B F' L2 D U2 F2 R
B F' L2 D' L' B2 U2
B F' L2 D' B2 L' U2
U B' U' F' B L U2
U B' U' B L F' U2
U B' U' B F' L U2
L2 B' D F' U2 F' R'
L2 B' D' F' B2 L U2
L2 B' D' B2 L F' U2
L2 B' D' B2 F' L U2
B' F' U' F U' F' R'
B' F' U' F' U' R' F
B' F' U' F' U' F R'
B' F' U' F2 U' R' F2
B' F' U' F2 U' F2 R'
F' B' U' F U' F' R'
F' B' U' F' U' R' F
F' B' U' F' U' F R'
F' B' U' F2 U' R' F2
F' B' U' F2 U' F2 R'
B' F' U2 R' U' R U
B' F' U2 R2 D' R F2
F' B' U2 R' U' R U
F' B' U2 R2 D' R F2
R2 B' F U' R' B2 L
R' B' F2 U' L' R' B
R' B' F2 U' R' L' B
R' B' F2 U' R' B L'
L2 B' F' U' L2 U' R'
L2 B' F' U2 R' D F2
L2 B' F' U2 D R' F2
L2 B' F' U2 D F2 R'
L2 B' F' D U2 R' F2
L2 B' F' D U2 F2 R'
L2 B' F' D' B2 L U2
R2 B' F' U' R' B2 L
B F' D L U' L' U'
R2 B' F2 U' R' B2 L
B F' D' L U' L' U'
B F' D2 L U' L' U'
R B2 R U' L B R'
R2 B2 U' B R' B2 L
