F L2 U' B L
F L2 U' L B L
F L2 U' L' B L
F L2 U' L2 B L
F L2 U' D B L
F L2 U' D' B L
F L2 U' D2 B L
F L2 U' B L D
F L2 U' B L D'
F L2 U' B L D2
F L2 U' B D L
F L2 U' B D' L
F L2 U' B D2 L
F L2 D U' B L
F L2 D' U' B L
F L2 D2 U' B L
F2 L2 F' U' B L
F' L2 F2 U' B L
L2 U' B L D' R2
L2 U' B D' L R2
L2 U' B D' R2 L
F U' D F2 B L
F U' D B L F2
F U' D B F2 L
F U' B D L F2
F U' B D F2 L
D F U' F B L
D F U' B F L
F D U' F2 B L
F D U' B L F2
F D U' B F2 L
F L2 U' D' B D' L
F L2 U' D' B D2 L
F L2 U' D2 L B L
F L2 U' D2 L' B L
F L2 U' D2 L2 B L
F L2 U' D2 B L D
F L2 U' D2 B L D'
F L2 U' D2 B L D2
F L2 U' D2 B D L
F L2 U' D2 B D' L
F L2 U' D2 B D2 L
F L2 U' F B L F'
F L2 U' F2 B L F2
F L2 U' B L2 D L'
F L2 U' B L2 D' L'
F L2 U' B L2 D2 L'
F L2 U' B D L D
F L2 U' B D L D'
F L2 U' B D L D2
F L2 U' B D' L D
F L2 U' B D' L D'
F L2 U' B D' L D2
F L2 U' B D2 L D
F L2 U' B D2 L D'
F L2 U' B D2 L D2
F L2 U' B F L F'
F L2 U' B F2 L F2
F L2 U' B' L B2 L
F L2 U' B' L' B2 L
F L2 U' B' L2 B2 L
F L2 U2 L F U B
F L2 U2 F U B L
F L2 U2 F' U B L
F L2 U2 F2 U B L
U L2 U2 B' U B2 L
F' L2 D U' B L R2
F' L2 D U' B R2 L
F2 L2 D F' U' B L
F L2 D U' L B L
F L2 D U' L' B L
F L2 D U' L2 B L
F L2 D U' B L D
F L2 D U' B L D'
F L2 D U' B L D2
F L2 D U' B D L
F L2 D U' B D' L
F L2 D U' B D2 L
F2 L2 D' F' U' B L
F L2 D' U' L B L
F L2 D' U' L' B L
F L2 D' U' L2 B L
F L2 D' U' B L D
F L2 D' U' B L D'
F L2 D' U' B L D2
F L2 D' U' B D L
F L2 D' U' B D' L
F L2 D' U' B D2 L
F2 L2 D2 F' U' B L
F L2 D2 U' L B L
F L2 D2 U' L' B L
F L2 D2 U' L2 B L
F L2 D2 U' B L D
F L2 D2 U' B L D'
F L2 D2 U' B L D2
F L2 D2 U' B D L
F L2 D2 U' B D' L
F L2 D2 U' B D2 L
F2 L2 F' U' L B L
F2 L2 F' U' L' B L
F2 L2 F' U' L2 B L
F2 L2 F' U' D B L
F2 L2 F' U' D' B L
F2 L2 F' U' D2 B L
F2 L2 F' U' B L D
F2 L2 F' U' B L D'
F2 L2 F' U' B L D2
F2 L2 F' U' B D L
F2 L2 F' U' B D' L
F2 L2 F' U' B D2 L
F2 L2 F' D U' B L
F2 L2 F' D' U' B L
F2 L2 F' D2 U' B L
F' L2 F2 U' L B L
F' L2 F2 U' L' B L
F' L2 F2 U' L2 B L
F' L2 F2 U' D B L
F' L2 F2 U' D' B L
F' L2 F2 U' D2 B L
F' L2 F2 U' B L D
F' L2 F2 U' B L D'
F' L2 F2 U' B L D2
F' L2 F2 U' B D L
F' L2 F2 U' B D' L
F' L2 F2 U' B D2 L
F' L2 F2 D U' B L
F' L2 F2 D' U' B L
F' L2 F2 D2 U' B L
F L2 B R B U' B'
F L2 B' R B U' B
F L2 B' U' B L B
F L2 B2 R B U' B2
F L2 B2 U' B L B2
F R L2 D B R' U'
F R L2 B R' U' B
B R U F L2 B U'
B R U F B L2 U'
B R U B F L2 U'
F R D B R' U' F2
B' R F L2 B U' B
L2 U' L' D' B L R'
L2 U' L' D' B R' L
B R F L2 B U' B'
B' R F B L2 U' B
B2 R F B L2 U' B2
B' R B F L2 U' B
F R B L2 R' U' B
F R B R' L2 U' B
B2 R B F L2 U' B2
L2 U' D B L D' R2
L2 U' D B D' L R2
L2 U' D B D' R2 L
L2 U' D' B L D' R2
L2 U' D' B D' L R2
L2 U' D' B D' R2 L
L2 U' D2 B L D' R2
L2 U' D2 B D' L R2
L2 U' D2 B D' R2 L
L2 U' B L R D' R2
L2 U' B L R' D' R2
L2 U' B L R2 D' R2
L2 U' B L U' B2 U
L2 U' B L D' R2 D
L2 U' B L D' R2 D'
L2 U' B L D' R2 D2
L2 U' B L2 D' L' R2
L2 U' B L2 D' R2 L'
L2 U' B R L D' R2
L2 U' B R D' L R2
L2 U' B R D' R2 L
L2 U' B R' L D' R2
L2 U' B R' D' L R2
L2 U' B R' D' R2 L
L2 U' B R2 L D' R2
L2 U' B R2 D' L R2
L2 U' B R2 D' R2 L
L2 U' B D' L R2 D
L2 U' B D' L R2 D'
L2 U' B D' L R2 D2
L2 U' B D' R2 L D
L2 U' B D' R2 L D'
L2 U' B D' R2 L D2
L2 U' B D' R2 D L
L2 U' B D' R2 D' L
L2 U' B D' R2 D2 L
L2 U' B D2 L D R2
L2 U2 B' L F U B2
L2 U2 B' U B L B
L2 D U' B L D' R2
L2 D U' B D' L R2
L2 D U' B D' R2 L
F2 U L2 F' U' L' B
F2 U L2 F' U' B L'
R D F B R' U' F
R D B R' F U' F
R D B F R' U' F
L D' L U' B L R'
L D' L U' B R' L
B U F L2 U R U2
B U F U' D F2 L'
F2 U F' L2 U' L B
B U F D U' F2 L'
B U F' L2 F2 U' L
L2 D' U' B L D' R2
L2 D' U' B D' L R2
L2 D' U' B D' R2 L
F U' L' B L D F2
F' U' D F2 B L R2
F' U' D F2 B R2 L
F' U' D B L R2 F2
F' U' D B L F2 R2
F' U' D B R2 L F2
F' U' D B R2 F2 L
F' U' D B F2 L R2
F' U' D B F2 R2 L
F U' D L F2 B L
F U' D L B L F2
F U' D L B F2 L
F U' D L' F2 B L
F U' D L' B L F2
F U' D L' B F2 L
F U' D L2 F2 B L
F U' D L2 B L F2
F U' D L2 B F2 L
F U' D F' B L F'
F U' D F2 L B L
F U' D F2 L' B L
F U' D F2 L2 B L
F U' D F2 D B L
F U' D F2 D' B L
F U' D F2 D2 B L
F U' D F2 B L D
F U' D F2 B L D'
F U' D F2 B L D2
F U' D F2 B D L
F U' D F2 B D' L
F U' D F2 B D2 L
F U' D B L F2 D
F U' D B L F2 D'
F U' D B L F2 D2
F U' D B L' F2 L2
F U' D B F' L F'
F U' D B F2 L D
F U' D B F2 L D'
F U' D B F2 L D2
F U' D B F2 D L
F U' D B F2 D' L
F U' D B F2 D2 L
F U' D2 B L D' F2
F U' D2 B D' L F2
F U' D2 B D' F2 L
F U' F D F2 B L
F U' F D B L F2
F U' F D B F2 L
F U' F B D L F2
F U' F B D F2 L
F U' F' D F2 B L
F U' F' D B L F2
F U' F' D B F2 L
F U' F' B D L F2
F U' F' B D F2 L
F' U' B D L R2 F2
F' U' B D L F2 R2
F' U' B D R2 L F2
F' U' B D R2 F2 L
F' U' B D F2 L R2
F' U' B D F2 R2 L
F U' F2 D F2 B L
F U' F2 D B L F2
F U' F2 D B F2 L
F U' F2 B D L F2
F U' F2 B D F2 L
F U' B L U L U'
F U' B U L2 U' L'
F U' B D L F2 D
F U' B D L F2 D'
F U' B D L F2 D2
F U' B D L' F2 L2
F U' B D F' L F'
F U' B D F2 L D
F U' B D F2 L D'
F U' B D F2 L D2
F U' B D F2 D L
F U' B D F2 D' L
F U' B D F2 D2 L
F U' B D' L D2 F2
F U' B D2 L D' F2
F U' B F D L F2
F U' B F D F2 L
F U' B F' D L F2
F U' B F' D F2 L
F U' B F2 D L F2
F U' B F2 D F2 L
L2 D2 U' B L D' R2
L2 D2 U' B D' L R2
L2 D2 U' B D' R2 L
U2 F L' B' L' U' B2
U' F L2 B' U' B2 L
U' F L2 B2 U' B' L
R F L2 R' U' B L
R F L2 D B R' U'
R F L2 B R' U' B
R F R' L2 U' B L
D' F U' D2 F2 B L
D' F U' D2 B L F2
D' F U' D2 B F2 L
D2 F U' D' F2 B L
D2 F U' D' B L F2
D2 F U' D' B F2 L
D2 F U' B L D' F2
D2 F U' B D' L F2
D2 F U' B D' F2 L
D F U' L' B L F
L2 F U' B L D' R2
L2 F U' B D' L R2
L2 F U' B D' R2 L
D F U' D F B L
D F U' D B F L
D F U' D' F B L
D F U' D' B F L
D F U' D2 F B L
D F U' D2 B F L
D F U' F L B L
D F U' F L' B L
D F U' F L2 B L
D F U' F D B L
D F U' F D' B L
D F U' F D2 B L
D F U' F B L D
D F U' F B L D'
D F U' F B L D2
D F U' F B D L
D F U' F B D' L
D F U' F B D2 L
D F U' F' B L F2
D' F D L2 U' B L
D F U' F2 B L F'
D F U' B D F L
D F U' B D' F L
D F U' B D2 F L
D F U' B F L D
D F U' B F L D'
D F U' B F L D2
D F U' B F D L
D F U' B F D' L
D F U' B F D2 L
D F U' B F' L F2
D F U' B F2 L F'
U F U' D F2 L' B
U F U' D F2 B L'
U F U' D B F2 L'
F D L U' F2 B L
F D L U' B L F2
F D L U' B F2 L
U F U' B D F2 L'
F D L' U' F2 B L
F D L' U' B L F2
F D L' U' B F2 L
D2 F D' U' F2 B L
D2 F D' U' B L F2
D2 F D' U' B F2 L
D F D U' F B L
D F D U' B F L
D2 F D2 L2 U' B L
U F D U' F2 L' B
U F D U' F2 B L'
U F D U' B F2 L'
D' F D2 U' F2 B L
D' F D2 U' B L F2
F D L2 U' F2 B L
F D L2 U' B L F2
D' F D2 U' B F2 L
F D L2 U' B F2 L
D F D' U' F B L
D F D' U' B F L
R F D B R' U' F2
U' F B' L2 U' B2 L
D F D2 U' F B L
D F D2 U' B F L
R F B L2 R' U' B
R F B R' L2 U' B
F' D U' F2 B L R2
F' D U' F2 B R2 L
F' D U' B L R2 F2
F' D U' B L F2 R2
F' D U' B R2 L F2
F' D U' B R2 F2 L
F' D U' B F2 L R2
F' D U' B F2 R2 L
F D U' L F2 B L
F D U' L B L F2
F D U' L B F2 L
F D U' L' F2 B L
F D U' L' B L F2
F D U' L' B F2 L
F D U' L2 F2 B L
F D U' L2 B L F2
F D U' L2 B F2 L
F D U' F' B L F'
F D U' F2 L B L
F D U' F2 L' B L
F D U' F2 L2 B L
F D U' F2 D B L
F D U' F2 D' B L
F D U' F2 D2 B L
F D U' F2 B L D
F D U' F2 B L D'
F D U' F2 B L D2
F D U' F2 B D L
F D U' F2 B D' L
F D U' F2 B D2 L
F D U' B L F2 D
F D U' B L F2 D'
F D U' B L F2 D2
F D U' B L' F2 L2
F D U' B F' L F'
F D U' B F2 L D
F D U' B F2 L D'
F D U' B F2 L D2
F D U' B F2 D L
F D U' B F2 D' L
F D U' B F2 D2 L
F2 D F' U' F' B L
F2 D F' U' B L F'
F2 D F' U' B F' L
U F' L2 F2 U' L B
B D F2 U F' U' L'
L2 F' U' B L D' R2
L2 F' U' B D' L R2
L2 F' U' B D' R2 L
U' F' D F2 B L R2
U' F' D F2 B R2 L
U' F' D B L R2 F2
U' F' D B L F2 R2
U' F' D B R2 L F2
U' F' D B R2 F2 L
U' F' D B F2 L R2
U' F' D B F2 R2 L
U F' D L' F2 B R2
U F' D L' B R2 F2
U F' D L' B F2 R2
U F' D B L' R2 F2
U F' D B L' F2 R2
U F' D B R2 L' F2
U' F' B D L R2 F2
U' F' B D L F2 R2
U' F' B D R2 L F2
U' F' B D R2 F2 L
U' F' B D F2 L R2
U' F' B D F2 R2 L
U F' B D L' R2 F2
U F' B D L' F2 R2
U F' B D R2 L' F2
D F2 U F' U' L' B
D F2 U F' U' B L'
L2 F2 U' B L D' R2
L2 F2 U' B D' L R2
L2 F2 U' B D' R2 L
D F2 B U F' U' L'
F D2 U' B L D' F2
F D2 U' B D' L F2
F D2 U' B D' F2 L
U' B U F L2 U' L'
R B R' F L2 U' B
B' F L2 R B U' B
B' F L2 U' B L B
B2 F L2 U F R U2
B' F L2 B U' B L
B' F R L2 B U' B
B F L2 R B U' B'
B' F R B L2 U' B
F B L2 R B U' B'
B2 F R B L2 U' B2
B F L2 B' U' B L
B F R L2 B U' B'
F B L2 B' U' B L
F B R L2 B U' B'
U' B F' D L R2 F2
U' B F' D L F2 R2
U' B F' D R2 L F2
U' B F' D R2 F2 L
U' B F' D F2 L R2
U' B F' D F2 R2 L
F2 B U L2 F' U' L'
F2 B U F' L2 U' L
R B F L2 R' U' B
R B F R' L2 U' B
U B F' D L' R2 F2
D B F2 U F' U' L'
U B F' D L' F2 R2
U B F' D R2 L' F2
F B' L2 R B U' B
F B' L2 U' B L B
F B' L2 B U' B L
F B' R L2 B U' B
F B' R B L2 U' B
U' B' F L2 U' B2 L
F B2 L2 U F R U2
F B2 R B L2 U' B2
B F2 U L2 F' U' L'
B F2 U F' L2 U' L
