U R2 B2 L B'
U' L R U2 R B'
U' L R U2 B' R
U L R2 B2 L B
F2 L U R2 B' L2
F2 L U B' L2 R2
F2 L U B' R2 L2
U L B R2 B2 L
U' L2 R U2 R B
L U R2 B2 L B
U' R L U2 R B'
U' R L U2 B' R
U' R L2 U2 R B
L U B R2 B2 L
U' R F2 L' F U2
L U' R U2 R B'
L U' R U2 B' R
U R' D2 L2 R' B
U R' D2 R' L2 B
U R' D2 R' B L2
U R2 L B2 L B
U R2 B' L B' L
U R2 B2 L D B'
U R2 B2 L D' B'
U R2 B2 L D2 B'
U R2 B2 L B' D
U R2 B2 L B' D'
U R2 B2 L B' D2
F2 U L R2 B' L2
F2 U L B' L2 R2
F2 U L B' R2 L2
F2 U R2 L B' L2
B' U R2 B2 L B'
B2 U R2 B2 L B'
B U R2 B2 L B'
D2 U' L2 R F' U2
D2 U' R L2 F' U2
D2 U' R F' L2 U2
U' D2 L2 R F' U2
U' D2 R L2 F' U2
U' D2 R F' L2 U2
L' F2 U L' R2 B
L' F2 U R2 L' B
L' F2 U R2 B L'
U F2 L' F2 R2 B
L F2 U R2 B' L'
L F2 U B' L' R2
L F2 U B' R2 L'
D F2 B2 U L' B'
L B U R2 B2 L
U B R2 B2 L B'
U B' R2 B2 L B'
R2 B2 L D' F2 B'
R2 B2 L D' B' F2
R2 B2 L B' D' F2
U B2 R2 B2 L B'
D B2 F2 U L' B'
U L R2 B2 L2 B L'
U L R2 B2 D L B
U L R2 B2 D' L B
U L R2 B2 D2 L B
F2 L U R B' L2 R
F2 L U R B' R L2
B' L U R2 B2 L B
B2 L U R2 B2 L B
F2 L U R2 B L2 B2
F2 L U R2 B' L2 D
F2 L U R2 B' L2 D'
F2 L U R2 B' L2 D2
F2 L U R2 B2 L2 B
L R U2 B' D' R F'
F L U R2 D2 B' L
B L U R2 B2 L B
R L U2 B' D' R F'
B' L U B R2 B2 L
B2 L U B R2 B2 L
F2 L U B L2 R2 B2
F2 L U B L2 B2 R2
F2 L U B R2 L2 B2
F2 L U B R2 B2 L2
F2 L U B' L2 R2 D
F2 L U B' L2 R2 D'
F2 L U B' L2 R2 D2
F2 L U B' R2 L2 D
F2 L U B' R2 L2 D'
F2 L U B' R2 L2 D2
B L U B R2 B2 L
D2 L U' L R F' U2
F2 L U B2 L2 B R2
B' L U' R U2 R B'
B' L U' R U2 B' R
D2 L U' R L F' U2
D2 L U' R F' L U2
B2 L U' R U2 R B'
B2 L U' R U2 B' R
B L U' R U2 R B'
B L U' R U2 B' R
F2 L U' B' L2 R2 F'
F2 L U' B' R2 L2 F'
F2 L U' B' R2 F' L2
R2 L D' F2 B2 L B
U' L U2 R2 B2 L B
U L U2 R U2 R B'
U L U2 R U2 B' R
R2 L D' B2 L F2 B
R2 L D' B2 L B F2
R2 L D' B2 F2 L B
U' L U2 B R2 B2 L
F2 L D F2 B2 U B
F2 L D B2 F2 U B
U' L D2 L2 R F U2
U' L D2 R L2 F U2
F2 L F U R2 B' L2
F2 L F U B' L2 R2
F2 L F U B' R2 L2
F L F U R2 B' L'
F L F U B' L' R2
F L F U B' R2 L'
F' L F' U R2 B' L'
F' L F' U B' L' R2
F' L F' U B' R2 L'
F2 L F' U R2 B' L2
F2 L F' U B' L2 R2
F2 L F' U B' R2 L2
U' L F' B' R2 F' L'
B' L F2 U R2 B' L'
F2 L F2 U R2 B' L2
B2 L F2 U R2 B' L'
B' L F2 U B' L' R2
B' L F2 U B' R2 L'
F2 L F2 U B' L2 R2
F2 L F2 U B' R2 L2
B2 L F2 U B' L' R2
B2 L F2 U B' R2 L'
R2 L B2 L D' F2 B
R2 L B2 L D' B F2
R2 L B2 L B D' F2
U' L F2 U2 R2 B' L'
B L F2 U R2 B' L'
U' L F2 U2 B' L' R2
U' L F2 U2 B' R2 L'
B L F2 U B' L' R2
B L F2 U B' R2 L'
U L F2 R2 B' L' F2
U' L F2 B' L' R2 F'
U' L F2 B' R2 L' F'
D L F2 B2 U L' B'
U L F2 B' L' R2 F2
U L F2 B' L' F2 R2
U L F2 B' R2 L' F2
R2 L B2 D' L F2 B
R2 L B2 D' L B F2
R2 L B2 D' F2 L B
U L B L R2 B2 L
U L B L' R2 B2 L
U L B L2 R2 B2 L
F2 L B U L2 R2 B2
F2 L B U L2 B2 R2
F2 L B U R2 L2 B2
F2 L B U R2 B2 L2
B' L B U R2 B2 L
F2 L B U B2 L2 R2
F2 L B U B2 R2 L2
B2 L B U R2 B2 L
B L B U R2 B2 L
U L B R2 L B2 L
U L B R2 L' B2 L
U L B R2 L2 B2 L
U L B R2 B2 L D
U L B R2 B2 L D'
U L B R2 B2 L D2
U L B R2 B2 D L
U L B R2 B2 D' L
U L B R2 B2 D2 L
F2 L B' L2 R2 D' F2
F2 L B' R2 L2 D' F2
U L B' R' D2 L2 R'
U L B' R' D2 R' L2
U L B' R2 U2 R' U2
U L B' R2 B2 L B2
U L B' U2 R U2 R
U' L B' F' R2 F' L'
U' L B' F2 L' R2 F'
U' L B' F2 R2 L' F'
U L B' F2 L' R2 F2
U L B' F2 L' F2 R2
U L B' F2 R2 L' F2
F2 L B2 U L2 B R2
F2 L B2 U B L2 R2
F2 L B2 U B R2 L2
D L B2 F2 U L' B'
U' L' R F2 L' F' U2
U L' R F U2 F' R
U' L' R' F R2 U2 R
U L' R' D2 L2 R' B'
U L' R' D2 R' L2 B'
U' L' R2 F R' U2 R
U L' R2 U2 R' F U2
U L' R2 U2 F R' U2
U L' R2 B' L2 B' L
U L' R2 B2 L2 B' L'
D2 L' U' L' R F' U2
D2 L' U' R L' F' U2
F L' U' F U2 L' R2
F L' U' F U2 R2 L'
U' L' D2 L2 R U2 B'
U' L' D2 R L2 U2 B'
U' L' D2 R F L2 U2
B' L' F2 U L' R2 B
B' L' F2 U R2 L' B
B' L' F2 U R2 B L'
F2 L' F2 R2 D' F2 B
F2 L' F2 R2 D' B F2
F2 L' F2 R2 B D' F2
U L' F2 L' R2 F2 B
U L' F2 L' R2 B F2
B2 L' F2 U L' R2 B
U' L' F2 U2 L' R2 B
B2 L' F2 U R2 L' B
B2 L' F2 U R2 B L'
U' L' F2 U2 R2 L' B
U' L' F2 U2 R2 B L'
B L' F2 U L' R2 B
B L' F2 U R2 L' B
B L' F2 U R2 B L'
U L' F2 R2 L' F2 B
U L' F2 R2 L' B F2
U L' F2 R2 B L' F2
D L' F2 B2 U L' B'
R L2 U2 R D' F2 B
R L2 U2 R D' B F2
R L2 U2 R B D' F2
L R2 D' F2 B2 L B
L R2 D' B2 L F2 B
L R2 D' B2 L B F2
U' L2 R U2 R D B
U' L2 R U2 R D' B
U' L2 R U2 R D2 B
U' L2 R U2 R B D
U' L2 R U2 R B D'
U' L2 R U2 R B D2
U' L2 R U2 D R B
U' L2 R U2 D' R B
U' L2 R U2 D2 R B
U' L2 R U2 B R B
U' L2 R U2 B' R B
U' L2 R U2 B2 R B
L R2 D' B2 F2 L B
D L' B2 F2 U L' B'
U' L2 R D U2 R B
U' L2 R D' U2 R B
U' L2 R D2 U2 R B
D2 L2 R F' U R' U
U' L2 R F2 L' U2 B'
U L2 R2 U2 R' F' U2
U L2 R2 B' L' B' L
U L2 R2 B2 L' B' L2
U L2 U2 R U2 B R
L R2 B2 L D' F2 B
L R2 B2 L D' B F2
L R2 B2 L B D' F2
L' U L R2 B2 L B'
L R2 B2 D' L F2 B
L R2 B2 D' L B F2
L R2 B2 D' F2 L B
R U L R' U R2 B'
R U L R' U B' R2
L U L' R2 B2 L B'
L' U L2 R2 B2 L B
L' U L2 B R2 B2 L
L' U R F U2 F' R
U' L2 F2 L' B' R2 F'
U L2 F2 L' R2 F2 B'
U L2 F2 L' R2 B' F2
U L2 F2 L' F2 R2 B'
U L2 F2 L' F2 B' R2
L U R B R B2 L
U L2 F2 L' B' R2 F2
U L2 F2 L' B' F2 R2
L' U R' D2 L2 R' B'
L' U R' D2 R' L2 B'
U L2 F2 R2 L' F2 B'
U L2 F2 R2 L' B' F2
R U R' L U R2 B'
R U R' L U B' R2
D L2 F2 B2 U L' B'
L' U R2 L B2 L B'
L' U R2 L2 B2 L B
L U R' D2 R' B' L2
L' U R2 U2 R' F U2
L' U R2 U2 F R' U2
L U R2 L' B2 L B'
L' U R2 B' L2 B' L
L' U R2 B2 L2 B' L'
L U R2 U2 R' U2 B'
L U R2 D B2 L B
L U R2 D' B2 L B
L U R2 D2 B2 L B
L2 U R2 B2 D L B'
L U R2 B2 L D B
L U R2 B2 L D' B
L U R2 B2 L D2 B
L U R2 B2 L B D
L U R2 B2 L B D'
L U R2 B2 L B D2
L U R2 B2 L' B L2
L U R2 B2 L2 B L'
L U R2 B2 D L B
L U R2 B2 D' L B
L U R2 B2 D2 L B
U' R L U2 R D B'
U' R L U2 R D' B'
U' R L U2 R D2 B'
U' R L U2 R B' D
U' R L U2 R B' D'
U' R L U2 R B' D2
U' R L U2 R' B' R2
U' R L U2 D R B'
U' R L U2 D B' R
U' R L U2 D' R B'
U' R L U2 D' B' R
U' R L U2 D2 R B'
U' R L U2 D2 B' R
U' R L U2 B R B2
U' R L U2 B' R D
U' R L U2 B' R D'
U' R L U2 B' R D2
U' R L U2 B' D R
U' R L U2 B' D' R
U' R L U2 B' D2 R
U' R L D U2 R B'
U' R L D U2 B' R
U' R L D' U2 R B'
U' R L D' U2 B' R
D L2 B2 F2 U L' B'
U' R L D2 U2 R B'
U' R L D2 U2 B' R
U' R L F' U2 B' R'
R U D2 R' U B R2
U R L B R B2 L
U' R L' F2 L' F' U2
U' R L2 U2 R D B
U' R L2 U2 R D' B
U' R L2 U2 R D2 B
U' R L2 U2 R B D
U' R L2 U2 R B D'
U' R L2 U2 R B D2
U' R L2 U2 D R B
U' R L2 U2 D' R B
U' R L2 U2 D2 R B
U' R L2 U2 B R B
U' R L2 U2 B' R B
U' R L2 U2 B2 R B
U' R L2 D U2 R B
U' R L2 D' U2 R B
U R L' F U2 F' R
U' R L2 D2 U2 R B
D2 R L2 F' U R' U
U' R L2 F2 L' U2 B'
U' R U L U R B'
U' R U L U B' R
L' U F2 L' R2 F2 B
L' U F2 L' R2 B F2
L' U F2 R2 L' F2 B
L' U F2 R2 L' B F2
L' U F2 R2 B L' F2
L U F2 R2 B' L' F2
U' R U2 L R B' L'
L U F2 B' L' R2 F2
L U F2 B' L' F2 R2
L U F2 B' R2 L' F2
U' R U2 L B' L' R
U' R U2 L B' R L'
L U B L R2 B2 L
U' R U2 R L B' L'
L U B L' R2 B2 L
L U B L2 R2 B2 L
U' R U2 R2 D2 R' B
L U B R2 L B2 L
L U B R2 L' B2 L
L U B R2 L2 B2 L
L U B R2 B2 L D
L U B R2 B2 L D'
L U B R2 B2 L D2
U' R U2 D2 R' B R2
L U B R2 B2 D L
L U B R2 B2 D' L
L U B R2 B2 D2 L
L U B' R' D2 L2 R'
L U B' R' D2 R' L2
L U B' R2 U2 R' U2
L U B' R2 B2 L B2
L U B' U2 R U2 R
L U B' F2 L' R2 F2
L U B' F2 L' F2 R2
L U B' F2 R2 L' F2
L U' L R U2 R B
L' U' L' R U2 R B
U' R D2 U2 R' B R2
U' R F L' F L' U2
L' U' L2 R U2 R B'
L' U' L2 R U2 B' R
D2 R F' L2 U R' U
U' R F' L U2 B' R'
U' R F' L' F U2 R
L' U' R L' U2 R B
L' U' R L2 U2 R B'
L' U' R L2 U2 B' R
U' R F2 L' D F U2
U' R F2 L' D' F U2
U' R F2 L' D2 F U2
U' R F2 L' F U2 D
U' R F2 L' F U2 D'
U' R F2 L' F U2 D2
U' R F2 L' F D U2
U' R F2 L' F D' U2
U' R F2 L' F D2 U2
L U' R L U2 R B
L' U' R F2 L' F' U2
L U' R U2 R D B'
L U' R U2 R D' B'
L U' R U2 R D2 B'
L U' R U2 R B' D
L U' R U2 R B' D'
L U' R U2 R B' D2
L U' R U2 R' B' R2
L U' R U2 D R B'
L U' R U2 D B' R
L U' R U2 D' R B'
L U' R U2 D' B' R
L U' R U2 D2 R B'
L U' R U2 D2 B' R
L U' R U2 B R B2
L U' R U2 B' R D
L U' R U2 B' R D'
L U' R U2 B' R D2
L U' R U2 B' D R
L U' R U2 B' D' R
L U' R U2 B' D2 R
L U' R D U2 R B'
L U' R D U2 B' R
L U' R D' U2 R B'
L U' R D' U2 B' R
L U' R D2 U2 R B'
L U' R D2 U2 B' R
L U' R F' U2 B' R'
U R F2 L' F U2 F
L' U' R' F R2 U2 R
L' U' R2 F R' U2 R
U R B R B2 L B'
U R B' R B2 L B'
U R B2 R B2 L B'
L' U' D2 L2 R U2 B'
L' U' D2 R L2 U2 B'
L' U' D2 R F L2 U2
L U' D2 L2 R F U2
L U' D2 R L2 F U2
U R' L D2 R' B' L2
U' R' L' F R2 U2 R
U R' L' D2 L2 R' B'
U R' L' D2 R' L2 B'
L' U' F2 U2 L' R2 B
L' U' F2 U2 R2 L' B
L' U' F2 U2 R2 B L'
L U' F' B' R2 F' L'
U2 R' U' R' B2 L B'
L U' F2 U2 R2 B' L'
L U' F2 U2 B' L' R2
L U' F2 U2 B' R2 L'
U2 R' U' D2 L2 R' B
U2 R' U' D2 R' L2 B
U2 R' U' D2 R' B L2
L U' F2 B' L' R2 F'
L U' F2 B' R2 L' F'
U' R' U2 R' B2 L B'
U' R' U2 D2 L2 R' B
U' R' U2 D2 R' L2 B
U' R' U2 D2 R' B L2
L U' B' F' R2 F' L'
L U' B' F2 L' R2 F'
L U' B' F2 R2 L' F'
U' R' D2 R' B L2 F
U' R' D2 U2 L2 R' B
U' R' D2 U2 R' L2 B
U' R' D2 U2 R' B L2
U2 R' D2 U' L2 R' B
U2 R' D2 U' R' L2 B
U2 R' D2 U' R' B L2
U R' D2 L' R' B L'
U R' D2 L2 R' D B
U R' D2 L2 R' D' B
U R' D2 L2 R' D2 B
U R' D2 L2 R' B D
U R' D2 L2 R' B D'
U R' D2 L2 R' B D2
U R' D2 R' L' B L'
U R' D2 R' L2 D B
U R' D2 R' L2 D' B
U R' D2 R' L2 D2 B
U R' D2 R' L2 B D
U R' D2 R' L2 B D'
U R' D2 R' L2 B D2
U R' D2 R' B L2 D
U R' D2 R' B L2 D'
U R' D2 R' B L2 D2
U R' D2 R' B' L2 B2
L U2 D' F2 U' B' L'
F2 R2 L B' L2 D' F2
U R2 L U2 R' U2 B'
U' R2 L' F R' U2 R
U R2 L D B2 L B
U R2 L D' B2 L B
U R2 L D2 B2 L B
U R2 L B2 L D B
U R2 L B2 L D' B
U R2 L B2 L D2 B
U R2 L B2 L B D
U R2 L B2 L B D'
U R2 L B2 L B D2
U R2 L B2 L' B L2
U R2 L B2 L2 B L'
U R2 L B2 D L B
U R2 L B2 D' L B
U R2 L B2 D2 L B
U R2 L' U2 R' F U2
U R2 L' U2 F R' U2
U R2 L' B' L2 B' L
U R2 L' B2 L2 B' L'
U R2 L2 U2 R' F' U2
U R2 L2 B' L' B' L
L' U2 F2 U' L' R2 B
L' U2 F2 U' R2 L' B
L' U2 F2 U' R2 B L'
U R2 L2 B2 L' B' L2
L U2 F2 U' R2 B' L'
L U2 F2 U' B' L' R2
L U2 F2 U' B' R2 L'
U R2 U B2 U' L B'
L U2 B U' R2 B2 L
U R2 U2 D2 R' U2 B
U R2 D B2 D' L B'
U' R2 D2 R' U2 B R
U R2 D2 U2 R' U2 B
U R2 D2 B2 D2 L B'
U R2 F B2 L F' B'
U R2 F B2 L B' F'
U R2 F2 B2 L F2 B'
U R2 F2 B2 L B' F2
U R2 B L B L B2
U' R2 B2 L D2 F2 B'
U' R2 B2 L D2 B' F2
B' R2 B2 L D' F2 B'
B' R2 B2 L D' B' F2
B' R2 B2 L B' D' F2
B2 R2 B2 L D' F2 B'
B2 R2 B2 L D' B' F2
U R2 B' L B' L D
U R2 B' L B' L D'
U R2 B' L B' L D2
U R2 B' L B' D L
U R2 B' L B' D' L
U R2 B' L B' D2 L
B2 R2 B2 L B' D' F2
B R2 B2 L D' F2 B'
B R2 B2 L D' B' F2
B R2 B2 L B' D' F2
B' U L R2 B2 L B
U R2 B2 L R' B' R
U R2 B2 L R2 B' R2
U R2 B2 L D B' D
U R2 B2 L D B' D'
U R2 B2 L D B' D2
U R2 B2 L D' B' D
U R2 B2 L D' B' D'
U R2 B2 L D' B' D2
U R2 B2 L D2 B' D
U R2 B2 L D2 B' D'
U R2 B2 L D2 B' D2
U R2 B2 L B2 D B
U R2 B2 L B2 D' B
U R2 B2 L B2 D2 B
U R2 B2 L' B L2 B'
U R2 B2 L' B' L2 B'
U R2 B2 L' B2 L2 B'
F2 U L R B' L2 R
F2 U L R B' R L2
U R2 B2 L2 D L' B'
B2 U L R2 B2 L B
U R2 B2 L2 D' L' B'
U R2 B2 L2 D2 L' B'
U R2 B2 L2 B L' B'
U R2 B2 L2 B' L' B'
U R2 B2 L2 B2 L' B'
F2 U L R2 B L2 B2
F2 U L R2 B' L2 D
F2 U L R2 B' L2 D'
F2 U L R2 B' L2 D2
F2 U L R2 B2 L2 B
U R2 B2 R' L B' R
U R2 B2 R2 L B' R2
B' U L B R2 B2 L
B U L R2 B2 L B
U R2 B2 F L F' B'
U R2 B2 F L B' F'
B2 U L B R2 B2 L
F2 U L B L2 R2 B2
F2 U L B L2 B2 R2
F2 U L B R2 L2 B2
F2 U L B R2 B2 L2
U R2 B2 F2 L F2 B'
U R2 B2 F2 L B' F2
F2 U L B' L2 R2 D
F2 U L B' L2 R2 D'
F2 U L B' L2 R2 D2
F2 U L B' R2 L2 D
F2 U L B' R2 L2 D'
F2 U L B' R2 L2 D2
F U L R2 D2 B' L
F2 U L B2 L2 B R2
F2 U L' R2 U2 F U2
B U L B R2 B2 L
F2 U L' U2 F U2 R2
D2 U L2 R F' U2 F
F2 U L' F2 R2 F2 B
F2 U L' F2 R2 B F2
D2 U R L2 F' U2 F
F2 U R L B' L2 R
F2 U R L B' R L2
D2 U R F' L2 B' U2
D2 U R' D2 L2 B R2
D2 U R' D2 B L2 R2
D2 U R' D2 B R2 L2
B' U R' D2 L2 R' B
B' U R' D2 R' L2 B
B' U R' D2 R' B L2
B2 U R' D2 L2 R' B
D2 U R' B D2 L2 R2
D2 U R' B D2 R2 L2
B2 U R' D2 R' L2 B
B2 U R' D2 R' B L2
F2 U R' D2 L' R' B
F2 U R' D2 R' L' B
F2 U R' D2 R' B L'
B' U R2 L B2 L B
B2 U R2 L B2 L B
L D F2 B2 U L' B
L D F2 B2 U B L'
F2 U R2 L B L2 B2
F2 U R2 L B' L2 D
F2 U R2 L B' L2 D'
F2 U R2 L B' L2 D2
B U R' D2 L2 R' B
F2 U R2 L B2 L2 B
B U R' D2 R' L2 B
B U R' D2 R' B L2
F2 U R2 L' U2 F U2
B' U R2 B' L B' L
B U R2 L B2 L B
B' U R2 B2 L D B'
B' U R2 B2 L D' B'
B' U R2 B2 L D2 B'
B' U R2 B2 L B' D
B' U R2 B2 L B' D'
B' U R2 B2 L B' D2
B2 U R2 B' L B' L
F2 U R2 B L B' L2
B2 U R2 B2 L D B'
B2 U R2 B2 L D' B'
B2 U R2 B2 L D2 B'
B2 U R2 B2 L B' D
B2 U R2 B2 L B' D'
B2 U R2 B2 L B' D2
F2 U R2 B' L B' L2
F U R2 L D2 B' L
F2 U R2 B2 L B' L2
L' D B2 U' R F U2
B U R2 B' L B' L
B U R2 B2 L D B'
B U R2 B2 L D' B'
B U R2 B2 L D2 B'
B U R2 B2 L B' D
B U R2 B2 L B' D'
B U R2 B2 L B' D2
L D B2 F2 U L' B
L D B2 F2 U B L'
B' U F2 L' F2 R2 B
B2 U F2 L' F2 R2 B
B U F2 L' F2 R2 B
F2 U B L R2 B' L2
B' U B R2 B2 L B'
F2 U B L B' L2 R2
F2 U B L B' R2 L2
D2 U' L R F' L U2
B2 U B R2 B2 L B'
F2 U B R2 L B' L2
B' U B' R2 B2 L B'
F2 U B' L R2 B' L2
B U B R2 B2 L B'
F2 U B' L B' L2 R2
F2 U B' L B' R2 L2
B2 U B' R2 B2 L B'
F2 U B' R2 L B' L2
B' U B2 R2 B2 L B'
F2 U B2 L R2 B' L2
B U B' R2 B2 L B'
F2 U B2 L B' L2 R2
F2 U B2 L B' R2 L2
D2 U' L2 R D F' U2
D2 U' L2 R D' F' U2
D2 U' L2 R D2 F' U2
D2 U' L2 R F' U2 D
D2 U' L2 R F' U2 D'
D2 U' L2 R F' U2 D2
D2 U' L2 R F' D U2
D2 U' L2 R F' D' U2
D2 U' L2 R F' D2 U2
B2 U B2 R2 B2 L B'
F2 U B2 R2 L B' L2
B' U' L R U2 R B'
B' U' L R U2 B' R
B2 U' L R U2 R B'
B2 U' L R U2 B' R
B U B2 R2 B2 L B'
D2 U' R L F' L U2
D2 U' R L2 D F' U2
D2 U' R L2 D' F' U2
D2 U' R L2 D2 F' U2
D2 U' R L2 F' U2 D
D2 U' R L2 F' U2 D'
D2 U' R L2 F' U2 D2
D2 U' R L2 F' D U2
D2 U' R L2 F' D' U2
D2 U' R L2 F' D2 U2
F2 U' L U2 R2 B' L2
F2 U' L U2 B' L2 R2
F2 U' L U2 B' R2 L2
D2 U' R U2 D2 R2 B
D2 U' R D2 U2 R2 B
D2 U' R D2 F' U2 R2
B U' L R U2 R B'
B U' L R U2 B' R
D2 U' R F L2 F2 U2
D2 U' R F' L2 U2 D
D2 U' R F' L2 U2 D'
D2 U' R F' L2 U2 D2
D2 U' R F' L2 D U2
D2 U' R F' L2 D' U2
D2 U' R F' L2 D2 U2
D2 U' R F' U2 D2 R2
D2 U' R F' D2 U2 R2
D2 U' R F2 L2 U2 B'
F2 U' L B' L2 R2 F'
F2 U' L B' R2 L2 F'
F2 U' L B' R2 F' L2
B' U' L2 R U2 R B
L D' U2 F2 U' B' L'
B2 U' L2 R U2 R B
B' U' R L U2 R B'
B' U' R L U2 B' R
B U' L2 R U2 R B
F U' L' F U2 L' R2
F U' L' F U2 R2 L'
B' U' R L2 U2 R B
B2 U' R L U2 R B'
B2 U' R L U2 B' R
B2 U' R L2 U2 R B
B' U' R F2 L' F U2
B2 U' R F2 L' F U2
B U' R L U2 R B'
B U' R L U2 B' R
B U' R L2 U2 R B
R2 D' F2 D B2 L B'
B U' R F2 L' F U2
U2 D' F2 B R' U' L'
U2 D' F2 B2 U' L' B'
B' U' D2 L2 R F' U2
B' U' D2 R L2 F' U2
B' U' D2 R F' L2 U2
B2 U' D2 L2 R F' U2
U2 D' B F2 R' U' L'
B2 U' D2 R L2 F' U2
B2 U' D2 R F' L2 U2
R' D2 L2 R' D' F2 B
R' D2 L2 R' D' B F2
R' D2 L2 R' B D' F2
B U' D2 L2 R F' U2
B U' D2 R L2 F' U2
B U' D2 R F' L2 U2
U' D2 L R F' L U2
R' D2 R U L2 R2 B
R' D2 R U R2 L2 B
R' D2 R U R2 B L2
U2 D' B2 F2 U' L' B'
R' D2 R' L2 D' F2 B
R' D2 R' L2 D' B F2
R' D2 R' L2 B D' F2
U' D2 L2 R D F' U2
U' D2 L2 R D' F' U2
U' D2 L2 R D2 F' U2
U' D2 L2 R F' U2 D
U' D2 L2 R F' U2 D'
U' D2 L2 R F' U2 D2
U' D2 L2 R F' D U2
U' D2 L2 R F' D' U2
U' D2 L2 R F' D2 U2
R' D2 R' B L2 D' F2
U' D2 R L F' L U2
U' D2 R L2 D F' U2
U' D2 R L2 D' F' U2
U' D2 R L2 D2 F' U2
U' D2 R L2 F' U2 D
U' D2 R L2 F' U2 D'
U' D2 R L2 F' U2 D2
U' D2 R L2 F' D U2
U' D2 R L2 F' D' U2
U' D2 R L2 F' D2 U2
U' D2 R U2 D2 R2 B
U' D2 R D2 U2 R2 B
U' D2 R D2 F' U2 R2
U' D2 R F L2 F2 U2
U' D2 R F' L2 U2 D
U' D2 R F' L2 U2 D'
U' D2 R F' L2 U2 D2
U' D2 R F' L2 D U2
U' D2 R F' L2 D' U2
U' D2 R F' L2 D2 U2
U' D2 R F' U2 D2 R2
U' D2 R F' D2 U2 R2
U' D2 R F2 L2 U2 B'
U D2 L2 R F' U2 F
L' D2 U' L2 R U2 B'
L' D2 U' R L2 U2 B'
U D2 R L2 F' U2 F
L' D2 U' R F L2 U2
U D2 R F' L2 B' U2
R D2 U R' U B R2
U D2 R' D2 L2 B R2
U D2 R' D2 B L2 R2
U D2 R' D2 B R2 L2
L D2 U' L2 R F U2
L D2 U' R L2 F U2
U D2 R' B D2 L2 R2
U D2 R' B D2 R2 L2
D' U2 F2 B R' U' L'
D' U2 F2 B2 U' L' B'
D' U2 B F2 R' U' L'
D' U2 B2 F2 U' L' B'
U' F L' F U2 L' R2
U' F L' F U2 R2 L'
D F L' F B2 U L'
D F L' B2 F U L'
F' U2 B U' L R2 B'
F' U2 B U' L B' R2
F' U2 B U' R2 L B'
L F U R2 D2 B' L
D F D' L' F U R2
R2 F B2 L D' F2 B'
R2 F B2 L D' B' F2
R2 F B2 L B' D' F2
D F B2 L' F U L'
U' F' L B' R2 F' L'
D F B2 D' L' F U
