F2 L' R' B2 U L'
R U' L2 D' R2 F2
R U' L2 D' F2 R2
F2 R' L' B2 U L'
F2 R' B2 L' U L'
R U2 R2 B2 U L2
R U2 B2 R2 U L2
R D' B2 U' R2 F2
R D' B2 U' F2 R2
B2 U2 L R U' L
B2 U2 R L U' L
D' B2 L R U' R
R2 B2 L R U L
D' B2 R L U' R
R2 B2 R L U L
R' B2 U L2 D B2
R' B2 U2 R2 U' L2
R' B2 D F2 U B2
R L2 D' F2 R2 D B2
R L2 D2 L2 F2 U' L2
R L2 D2 F2 L2 U' L2
B2 L2 U L' R U' R'
B2 L2 U R L' U' R'
D L2 U F2 L' R' U
D L2 U F2 R' L' U
F2 L2 U' L R' B2 U
F2 L2 U' R' L B2 U
L' R2 B2 L R U L2
L' R2 B2 R L U L2
L2 R2 B2 L R U L'
R2 L2 B2 L R U L'
L2 R2 B2 R L U L'
R2 L2 B2 R L U L'
R' L2 B2 D2 L2 U L2
R' U L D L B2 R'
R' U L2 D B2 D2 R2
R' U L2 D' R2 D2 B2
L2 U R U' D' R2 F2
L2 U R U' D' F2 R2
L2 U R U2 R2 B2 U
L2 U R U2 B2 R2 U
L2 U R D' U' R2 F2
L2 U R D' U' F2 R2
B2 L2 F2 L' R U L
L2 U R D2 L2 F2 U'
L2 U R D2 F2 L2 U'
B2 L2 F2 R L' U L
D' L2 B2 L R U' R
D' L2 B2 R L U' R
F2 R L' B2 R2 U L'
U' R U' L2 D' R2 F2
U' R U' L2 D' F2 R2
D' R U' D' R F2 L'
U2 R U' L2 D' R2 F2
U2 R U' L2 D' F2 R2
U R U' L2 D' R2 F2
U R U' L2 D' F2 R2
U' R U2 R2 B2 U L2
U2 R U2 R2 B2 U L2
U' R U2 B2 R2 U L2
U R U2 R2 B2 U L2
U2 R U2 B2 R2 U L2
U R U2 B2 R2 U L2
R2 U B2 L R U L
R2 U B2 R L U L
D' R D' U' R F2 L'
U' R D' B2 U' R2 F2
U' R D' B2 U' F2 R2
U2 R D' B2 U' R2 F2
U2 R D' B2 U' F2 R2
D R D2 L2 B2 U' R2
U R D' B2 U' R2 F2
U R D' B2 U' F2 R2
R U' L D' L R2 F2
R U' L D' L F2 R2
R U' L D' R2 L F2
R U' L D' R2 F2 L
R U' L D' F2 L R2
R U' L D' F2 R2 L
D R D2 B2 L2 U' R2
R U' L' D' L' R2 F2
R U' L' D' L' F2 R2
R U' L' D' R2 L' F2
R U' L2 U' R2 B2 U
R U' L2 U' B2 R2 U
R U' L2 D' R' F2 R'
R U' L2 D' R2 F2 D
R U' L2 D' R2 F2 D'
R U' L2 D' R2 F2 D2
R U' L2 D' F R2 F
R U' L2 D' F2 R2 D
R U' L2 D' F2 R2 D'
R U' L2 D' F2 R2 D2
R U' L2 F D' R2 F2
R U' L2 F D' F2 R2
R U' L2 F' D' R2 F2
R U' L2 F' D' F2 R2
R U' L2 F2 D' R2 F2
R U' L2 F2 D' F2 R2
D2 R F2 U' L' D' F2
D2 R F2 U' D' L' F2
D2 R F2 U2 R2 U L'
D2 R F2 D' U' L' F2
D2 R F2 D2 L2 U' L
L2 U' R' B2 U D B2
L2 U' R' B2 U2 R2 U'
L2 U' R' B2 D U B2
L2 U' R' B2 D2 L2 U
L2 U' R2 B2 L R U
L2 U' R2 B2 R L U
R U' R2 B2 U L2 B2
R U' R2 B2 U B2 L2
F2 R B2 L' R2 U L'
D' R B2 U' D' R F2
D' R B2 U2 R2 U R'
F2 R B2 R2 L' U L'
D' R B2 D' U' R F2
D' R B2 D2 L2 U' R
R U' D' R2 F2 D L2
R U' D' F2 R2 D L2
F2 R' L' U L' D' R2
F2 R' L' U D' L' R2
F2 R' L' U D' R2 L'
F2 R' L' D' U L' R2
F2 R' L' D' U R2 L'
F' R' L' B2 U L' B'
F2 R' L' B2 U L' D
F2 R' L' B2 U L' D'
F2 R' L' B2 U L' D2
F2 R' L' B2 U D L'
F2 R' L' B2 U D' L'
F2 R' L' B2 U D2 L'
F2 R' L' B2 D U L'
F2 R' L' B2 D' U L'
F2 R' L' B2 D2 U L'
R U' F L2 D' R2 F2
R U' F L2 D' F2 R2
D' R' U D L2 R' B2
D' R' U D R' L2 B2
D' R' U D R' B2 L2
D2 R' U D B2 L R2
D2 R' U D B2 R2 L
R U' F' L2 D' R2 F2
R U' F' L2 D' F2 R2
R U' F2 L2 D' R2 F2
R U' F2 L2 D' F2 R2
B2 R' U2 L R2 U' L
D2 R' U2 R2 F2 U' L'
D' R' U2 R2 B2 U' R
B2 R' U2 R2 L U' L
D' R' D U L2 R' B2
D' R' D U R' L2 B2
D' R' D U R' B2 L2
D2 R' D U B2 L R2
D2 R' D U B2 R2 L
F2 R' D L' F2 U R
R2 U' B2 L R U L
R2 U' B2 R L U L
L2 U' B2 U2 L R U'
L2 U' B2 U2 R L U'
R U' B2 R2 U L2 B2
R U' B2 R2 U B2 L2
D2 R' D2 L2 B2 U L
D' R' D2 L2 F2 U R'
D' R' D2 F2 L2 U R'
D2 R' D2 B2 L2 U L'
F R' F L' B2 U L'
F' R' F' L' B2 U L'
F R' F B2 L' U L'
R U2 L2 D' R2 F2 B2
R U2 L2 D' R2 B2 F2
R U2 L2 D' F2 R2 B2
R U2 L2 D' F2 B2 R2
F' R' F' B2 L' U L'
R U2 L2 D' B2 R2 F2
R U2 L2 D' B2 F2 R2
D R' F2 D2 L2 U R2
F2 R' B L' B U L'
R U2 R B2 R U L2
R' U2 R2 U' L2 D' R2
R' U2 R2 U2 B2 U L2
R' U2 R2 D' B2 U' R2
R U2 R2 U L2 D' R2
F' R' B2 L' U L' B'
R U2 R2 F B2 U L2
R U2 R2 F' B2 U L2
R U2 R2 F2 B2 U L2
F2 R' B2 L' U L' D
F2 R' B2 L' U L' D'
F2 R' B2 L' U L' D2
F2 R' B2 L' U D L'
F2 R' B2 L' U D' L'
F2 R' B2 L' U D2 L'
F2 R' B2 L' D U L'
F2 R' B2 L' D' U L'
F2 R' B2 L' D2 U L'
F' R' B2 U L' B' L'
U' R' B2 U L2 D B2
R U2 R2 B2 U L2 D
R U2 R2 B2 U L2 D'
R U2 R2 B2 U L2 D2
R U2 R2 B2 D F2 U
R U2 R2 B2 F U L2
R U2 R2 B2 F' U L2
R U2 R2 B2 F2 U L2
U' R' B2 U2 R2 U' L2
U' R' B2 D F2 U B2
U2 R' B2 U L2 D B2
F' R' B2 F' L' U L'
F2 R' B2 D L' F2 U
U2 R' B2 U2 R2 U' L2
U2 R' B2 D F2 U B2
U R' B2 U L2 D B2
U R' B2 U2 R2 U' L2
U R' B2 D F2 U B2
F R' B2 F L' U L'
F2 R2 L' B2 R U L'
R U2 F R2 B2 U L2
R U2 F B2 R2 U L2
R U2 F' R2 B2 U L2
R U2 F' B2 R2 U L2
R' U2 B R2 F' U' L2
D2 R2 U' F2 L' R' U'
D2 R2 U' F2 R' L' U'
R U2 F2 R2 B2 U L2
B2 R2 U2 L R' U' L
B2 R2 U2 R' L U' L
R U2 F2 B2 R2 U L2
R U2 B' R2 B' U L2
R2 U2 B2 L R U L
R2 U2 B2 R L U L
R U2 B2 R2 U L2 D
R U2 B2 R2 U L2 D'
R U2 B2 R2 U L2 D2
R' D L F2 U B2 R'
R U2 B2 R2 D F2 U
R U2 B2 R2 F U L2
R U2 B2 R2 F' U L2
R U2 B2 R2 F2 U L2
R U2 B2 U L2 D' F2
R U2 B2 F R2 U L2
R U2 B2 F' R2 U L2
R U2 B2 F2 R2 U L2
R' D L' F2 U R B2
R' D L' F2 U B2 R
U' R2 B2 L R U L
U' R2 B2 R L U L
F2 R2 B2 L' R U L'
U2 R2 B2 L R U L
F2 R2 B2 R L' U L'
U2 R2 B2 R L U L
B2 U L R U' L R'
B2 U L R U' R' L
U R2 B2 L R U L
U R2 B2 R L U L
F2 U L' R' B2 U L'
B2 U L2 U L' R U'
B2 U L2 U R L' U'
R' D F2 L U B2 R'
R' D F2 U B2 D2 R2
B2 U R L U' L R'
B2 U R L U' R' L
R' D F2 U' L2 U2 B2
F2 U R' L' B2 U L'
F2 U R' B2 L' U L'
R D' L B2 U' R2 F2
R D' L B2 U' F2 R2
R D' L' B2 U' R2 F2
R D' L' B2 U' F2 R2
D' U B2 L R U' R
D' U B2 R L U' R
R D' L2 B2 U' R2 F2
R D' L2 B2 U' F2 R2
R D' R2 F2 D L2 B2
R D' R2 F2 D B2 L2
R D' U' R2 F2 D L2
R D' U' F2 R2 D L2
F2 U' L' R' B2 U L'
R D' F B2 U' R2 F
R D' F B2 U' F R2
F2 U' R' L' B2 U L'
R D' F' B2 U' F' R2
R D' F2 R2 D L2 B2
R D' F2 R2 D B2 L2
F2 U' R' B2 L' U L'
R D' B2 L U' R2 F2
R D' B2 L U' F2 R2
R D' B2 L' U' R2 F2
R D' B2 L' U' F2 R2
R D' B2 L2 U' R2 F2
R D' B2 L2 U' F2 R2
R D' B2 U' R' F2 R'
R D' B2 U' R2 F2 D
R D' B2 U' R2 F2 D'
R D' B2 U' R2 F2 D2
R D' B2 U' F R2 F
U' D' B2 L R U' R
D' U' B2 L R U' R
R D' B2 U' F2 R2 D
R D' B2 U' F2 R2 D'
R D' B2 U' F2 R2 D2
R D' B2 D' L2 F2 U'
D' U' B2 R L U' R
U' D' B2 R L U' R
R D' B2 D' F2 L2 U'
R D' B2 F U' R2 F
R D' B2 F U' F R2
R D' B2 F' U' F' R2
U2 D' B2 L R U' R
U2 D' B2 R L U' R
R' D2 L2 D2 B2 U L2
U D' B2 L R U' R
U D' B2 R L U' R
R D2 L2 D B2 U' R2
R D2 L2 F2 U R2 U2
R D2 L2 F2 U' D2 L2
R D2 L2 F2 D B2 U'
R D2 L2 F2 D2 U' L2
B2 U2 L R U' L D
B2 U2 L R U' L D'
B2 U2 L R U' L D2
B2 U2 L R U' D L
B2 U2 L R U' D' L
B2 U2 L R U' D2 L
B2 U2 L R D U' L
B2 U2 L R D' U' L
B2 U2 L R D2 U' L
B2 U2 L D R U' L
B2 U2 L D' R U' L
B2 U2 L D2 R U' L
F2 U2 L' R' B2 U L'
B2 U2 R L U' L D
B2 U2 R L U' L D'
B2 U2 R L U' L D2
B2 U2 R L U' D L
B2 U2 R L U' D' L
B2 U2 R L U' D2 L
B2 U2 R L D U' L
B2 U2 R L D' U' L
B2 U2 R L D2 U' L
B2 U2 R D' L B2 U'
F2 U2 R' L' B2 U L'
R D2 F2 L2 U R2 U2
R D2 F2 L2 U' D2 L2
R D2 F2 L2 D B2 U'
R D2 F2 L2 D2 U' L2
F2 U2 R' B2 L' U L'
R D2 F2 D B2 U' F2
D' U2 B2 L R U' R
D' U2 B2 R L U' R
B2 U2 D' L R B2 U'
B2 U2 D' L B2 R U'
B2 U2 D' R L B2 U'
F2 D L' R' F2 U R
R F U' L2 D' R2 F2
R F U' L2 D' F2 R2
F2 D L' F2 R' U R2
R F U2 R2 B2 U L2
B2 D L2 F2 L' R U
B2 D L2 F2 R L' U
R F U2 B2 R2 U L2
F2 D R' L' F2 U R
R F D' B2 U' R2 F2
R F D' B2 U' F2 R2
R' F B2 U L2 D B2
R' F B2 U2 R2 U' L2
R' F B2 D F2 U B2
B2 D F2 L' U D F2
B2 D F2 L' U2 L2 U'
B2 D F2 L' D U F2
B2 D F2 L' D2 R2 U
B' D F2 B' L' U F
B' D B' F2 L' U F
R F' U' L2 D' R2 F2
R F' U' L2 D' F2 R2
R F' U2 R2 B2 U L2
R F' U2 B2 R2 U L2
R F' D' B2 U' R2 F2
R F' D' B2 U' F2 R2
R' F' B2 U L2 D B2
R' F' B2 U2 R2 U' L2
R' F' B2 D F2 U B2
R2 F' B2 L U L F
U' F2 L' R' B2 U L'
B2 D' U2 L R B2 U'
B2 D' U2 L B2 R U'
B2 D' U2 R L B2 U'
U2 F2 L' R' B2 U L'
D F2 L' R' U' L' U2
U F2 L' R' B2 U L'
L F2 L' R' B2 U L2
U' F2 R' L' B2 U L'
U' F2 R' B2 L' U L'
U2 F2 R' L' B2 U L'
D F2 R' L' U' L' U2
U2 F2 R' B2 L' U L'
L2 F2 R' B2 L' U L
D F2 R' D' L' B2 U
D F2 R' D' B2 L' U
D F2 R' D2 L' U R2
U F2 R' L' B2 U L'
L F2 R' L' B2 U L2
U F2 R' B2 L' U L'
L2 F2 U' L' R' B2 U
L2 F2 U' R' L' B2 U
L2 F2 U' R' B2 L' U
F D' B2 L U' R2 B'
F D' B2 L U' B' R2
R F2 U' L2 D' R2 F2
R F2 U' L2 D' F2 R2
R F2 U2 R2 B2 U L2
R F2 U2 B2 R2 U L2
D F2 D' L' R' B2 U
D F2 D' R' L' B2 U
D F2 D' R' B2 L' U
D F2 D2 L' R' U R'
D F2 D2 R' L' U R'
R F2 D' B2 U' R2 F2
R F2 D' B2 U' F2 R2
R' F2 B2 U L2 D B2
R' F2 B2 U2 R2 U' L2
R' F2 B2 D F2 U B2
R' B U2 R2 F' U' L2
R' B D F2 B U B
R' B D B F2 U B
R B U2 B R2 U L2
D' B' R B' L U' R
R2 B' R B' L U L
R' B' D F2 B' U B'
R' B' D B' F2 U B'
R B' U2 R2 B' U L2
R B' U2 B' R2 U L2
D2 B2 L R F2 U' L'
R' B2 L U L D B2
D' B2 L R U' R D
D' B2 L R U' R D'
D' B2 L R U' R D2
D' B2 L R U' D R
D' B2 L R U' D' R
D' B2 L R U' D2 R
D' B2 L R D U' R
R' B2 L U D L B2
D' B2 L R D' U' R
D' B2 L R D2 U' R
R' B2 L U2 R2 U' L
R' B2 L D U L B2
R' B2 L D2 L2 U L'
D' B2 L D' R F2 U'
R' B2 L' U L' D B2
R' B2 L' U D L' B2
R' B2 L' U D B2 L'
R' B2 L' U2 R2 U' L'
R' B2 L' D U L' B2
R' B2 L' D U B2 L'
R2 B2 L R U L D
R2 B2 L R U L D'
R2 B2 L R U L D2
R2 B2 L R U D L
R2 B2 L R U D' L
R2 B2 L R U D2 L
R' B2 L' D2 L2 U L
R2 B2 L R D U L
R2 B2 L R D' U L
R2 B2 L R D2 U L
R2 B2 L R F U L
R2 B2 L R F' U L
R2 B2 L R F2 U L
R2 B2 L D R U L
R2 B2 L D' R U L
R2 B2 L D2 R U L
R2 B2 L F' U L F
R' B2 L2 D2 L2 U L2
D2 B2 R L F2 U' L'
D' B2 R L U' R D
D' B2 R L U' R D'
D' B2 R L U' R D2
D' B2 R L U' D R
D' B2 R L U' D' R
D' B2 R L U' D2 R
D' B2 R L D U' R
D' B2 R L D' U' R
D' B2 R L D2 U' R
D' B2 R D L U' R
D' B2 R D' L U' R
D' B2 R D2 L U' R
D2 B2 R F2 L U' L2
B2 F2 L' U D L' F2
B2 F2 L' U2 L2 U' L
F2 B2 L' U D L' F2
B2 F2 L' D U L' F2
R2 B2 R L U L D
R2 B2 R L U L D'
R2 B2 R L U L D2
R2 B2 R L U D L
R2 B2 R L U D' L
R2 B2 R L U D2 L
R2 B2 R L D U L
R2 B2 R L D' U L
R2 B2 R L D2 U L
R2 B2 R L F U L
R2 B2 R L F' U L
R2 B2 R L F2 U L
F2 B2 L' U2 L2 U' L
B2 F2 L' D2 R2 U L'
F2 B2 L' D U L' F2
F2 B2 L' D2 R2 U L'
R2 B2 R D L F2 U
R2 B2 R D F2 L U
R2 B2 R F L U L
R2 B2 R F' L U L
R2 B2 R F2 L U L
R' B2 U L D L B2
R' B2 U L' D L' B2
R' B2 U L' D B2 L'
R' B2 U L2 U R2 U'
R' B2 U L2 D B2 D
R' B2 U L2 D B2 D'
R' B2 U L2 D B2 D2
R' B2 U L2 B D B2
R' B2 U L2 B' D B2
R' B2 U L2 B2 D B2
R' B2 U D B2 D' L2
R' B2 U B L2 D B2
R' B2 U B' L2 D B2
L2 B2 U L R U' R'
R' B2 U B2 L2 D B2
L2 B2 U R L U' R'
U' B2 U2 L R U' L
U' B2 U2 R L U' L
R B2 R2 U L2 D B2
R B2 R2 U2 R2 U' L2
L' B2 U2 L R U' L2
R' B2 U2 R2 U' L2 D
R' B2 U2 R2 U' L2 D'
R' B2 U2 R2 U' L2 D2
R' B2 U2 R2 D' B2 U'
R B2 R2 D F2 U B2
R' B2 U2 R2 B U' L2
R' B2 U2 R2 B' U' L2
R' B2 U2 R2 B2 U' L2
L' B2 U2 R L U' L2
R' B2 U2 B R2 U' L2
R' B2 U2 B' R2 U' L2
R' B2 U2 B2 R2 U' L2
U2 B2 U2 L R U' L
R' B2 D L F2 U B2
R' B2 D L' F2 U B2
R' B2 D L2 F2 U B2
U2 B2 U2 R L U' L
R' B2 D U B2 D' L2
R' B2 D F2 L U B2
R' B2 D F2 L' U B2
R' B2 D F2 L2 U B2
R' B2 D F2 U B2 D
R' B2 D F2 U B2 D'
R' B2 D F2 U B2 D2
R' B2 D F2 D L2 U
D' B2 D' L R F2 U'
D' B2 D' R L F2 U'
D' B2 D' R F2 L U'
U B2 U2 L R U' L
R2 B2 D L R F2 U
U B2 U2 R L U' L
R2 B2 D R L F2 U
R2 B2 D R F2 L U
R' B2 D2 L2 U D2 L2
R' B2 D2 L2 U' R2 U2
R' B2 D2 L2 D' F2 U
R' B2 D2 L2 D2 U L2
R' B2 F U L2 D B2
R' B2 F U2 R2 U' L2
R' B2 F D F2 U B2
R' B2 F' U L2 D B2
R' B2 F' U2 R2 U' L2
R' B2 F' D F2 U B2
R' B2 F2 U L2 D B2
R' B2 F2 U2 R2 U' L2
R' B2 F2 D F2 U B2
R2 B2 F' L U L F
