F' L D L R2 F2
F' L D L F2 R2
F' L D R2 L F2
F' L D R2 F2 L
F' L D F2 L R2
F' L D F2 R2 L
F' L2 U L F2 U'
F' L2 U F2 L U'
F L2 U' R U R'
L2 U L U' F R
L2 U' R' B' U F'
L2 U' B' R' U F'
F U' R U L2 R'
F U' R U R' L2
U F L U' F L
L2 F U' R B' U
L2 F U' B' R U
F' R2 L D L R2 F2
F' R2 L D L F2 R2
F' R2 L D R2 L F2
F' R2 L D R2 F2 L
F' R2 L D F2 L R2
F' R2 L D F2 R2 L
F' R2 L2 U L F2 U'
F' R2 L2 U F2 L U'
F R2 L2 U' R' U R
F R2 U' R' U L2 R
F R2 U' R' U R L2
L2 U2 B U B2 R' U
L2 U2 B' U R' U R
L2 U2 B2 U B R' U
F R2 D' B2 L U' B2
L2 D U L U' F R
F R2 B2 L U' L B2
L2 D U' R' B' U F'
L2 D U' B' R' U F'
F' U L F2 L2 U' L'
F' U L' U' L' D R2
F' U L' U' D L' R2
F' U L' U' D R2 L'
F' U L' D U' L' R2
F' U L' D U' R2 L'
F' U L' F2 U R U2
L2 D F U' R B' U
L2 D F U' B' R U
F' U L2 F2 L U' L'
L D F' L R D F2
L D F' L D R F2
L D F' R L D F2
D' U F L B2 U' F
D' U F B2 L U' F
F2 U F' U2 R U L2
F' U F2 U2 R U L2
D' U B2 F L U' F
L2 D' U L U' F R
L2 D' U' R' B' U F'
L2 D' U' B' R' U F'
L2 D' F U' R B' U
L2 D' F U' B' R U
F U' L2 U' L2 R U
F U' L2 U' R L2 U
F U' R U L2 R' D
F U' R U L2 R' D'
F U' R U L2 R' D2
F U' R U L2 D R'
F U' R U L2 D' R'
F U' R U L2 D2 R'
F U' R U R' L2 D
F U' R U R' L2 D'
F U' R U R' L2 D2
F U' R D F2 U R'
U D' F L B2 U' F
F U' R F U L2 R'
F U' R F U R' L2
F U' R F' U L2 R'
F U' R F' U R' L2
F U' R F2 U L2 R'
F U' R F2 U R' L2
U D' F B2 L U' F
F' U' D F2 R U R
F U' D R F2 U R'
U D' B2 F L U' F
F U' B R U L2 R'
F U' B R U R' L2
L2 D2 U L U' F R
F U' B' R U L2 R'
F U' B' R U R' L2
L2 D2 U' R' B' U F'
L2 D2 U' B' R' U F'
F U' B2 R U L2 R'
F U' B2 R U R' L2
L2 D2 F U' R B' U
L2 D2 F U' B' R U
F U2 R U L2 D' B2
F U2 R F' U L2 B'
U F L U' D F L
U F L U' D' F L
U F L U' D2 F L
U F L U' F L D
U F L U' F L D'
U F L U' F L D2
U F L U' F D L
U F L U' F D' L
U F L U' F D2 L
U F L U' F' L F2
U F L U' F2 L F'
L F L U' R B' U
L F L U' B' R U
U F L D U' F L
R' F L2 U' R U R'
U F L D' U' F L
U F L D2 U' F L
U F L' U B' U2 L'
U F L' U' L2 F L
R2 F L2 U' R U R'
U' F R' U' F' L2 B'
R F L2 U' R U R'
L2 F R' U' R2 B' U
L2 F R' U' B' R2 U
D' F R2 B2 L U' B2
L2 F R2 U' R' B' U
R' F U' R U L2 R'
R' F U' R U R' L2
L2 F U' R D B' U
L2 F U' R D' B' U
L2 F U' R D2 B' U
L2 F U' R B' U D
L2 F U' R B' U D'
L2 F U' R B' U D2
L2 F U' R B' D U
L2 F U' R B' D' U
L2 F U' R B' D2 U
L2 F U' R' B' R2 U
L2 F U' D R B' U
L2 F U' D B' R U
L2 F U' D' R B' U
L2 F U' D' B' R U
L2 F U' D2 R B' U
R2 F U' R U L2 R'
R2 F U' R U R' L2
L2 F U' D2 B' R U
L2 F U' B R B2 U
D F U' R F U R'
L2 F U' B' R U D
L2 F U' B' R U D'
L2 F U' B' R U D2
L2 F U' B' R D U
L2 F U' B' R D' U
L2 F U' B' R D2 U
L2 F U' B' D R U
L2 F U' B' D' R U
L2 F U' B' D2 R U
R F U' R U L2 R'
R F U' R U R' L2
U F U2 R' U L2 F'
U F U2 R' U F' L2
L2 F D U' R B' U
L2 F D U' B' R U
L2 F D' U' R B' U
L2 F D' U' B' R U
U F D' L B2 U' F
L2 F D2 U' R B' U
L2 F D2 U' B' R U
U F D' B2 L U' F
F' D R2 U' F2 R U
U F B L U' F L
D' F B2 U2 R U B2
U F B' L U' F L
R' F' L D L R2 F2
R' F' L D L F2 R2
R' F' L D R2 L F2
R' F' L D R2 F2 L
R' F' L D F2 L R2
R' F' L D F2 R2 L
D' F' L D L2 R2 F2
D' F' L D L2 F2 R2
D' F' L D R2 L2 F2
D' F' L D R2 F2 L2
D' F' L D F2 L2 R2
D' F' L D F2 R2 L2
F' D U' F2 R U R
U F B2 L U' F L
R2 F' L D L R2 F2
R2 F' L D L F2 R2
R2 F' L D R2 L F2
R2 F' L D R2 F2 L
R2 F' L D F2 L R2
R2 F' L D F2 R2 L
D' F' L' F2 B2 U' B2
F D U' R F2 U R'
D' F' L' B2 F2 U' B2
R' F' L2 U L F2 U'
L F' L U L2 F U'
R' F' L2 U F2 L U'
R F' L D L R2 F2
R F' L D L F2 R2
R F' L D R2 L F2
R F' L D R2 F2 L
R F' L D F2 L R2
R F' L D F2 R2 L
U F' L F2 U' L F'
U F' L F2 U' F' L
R2 F' L2 U L F2 U'
R2 F' L2 U F2 L U'
R F' L2 U L F2 U'
R F' L2 U F2 L U'
D' F' U L' F2 B2 U'
D' F' U L' B2 F2 U'
L2 F' U L2 F L U'
D' F' U B2 L' F2 U'
L F' U L' F U' L2
F' D' L D L2 F2 R
L2 F' U' B' U2 L' U'
F2 D' L' F D L2 R2
F2 D' L' F D R2 L2
D' F' B2 L' F2 U' B2
F D' R2 B2 L U' B2
B2 D' F R2 B2 L U'
U F2 L F' U' L F2
U F2 L F' U' F2 L
L2 F2 U L2 F L' U'
F D' B2 U2 R U B2
L F2 D L R F' R
L F2 D L F' R F'
L F2 D R L F' R
L F2 D R F' L R
L F2 D R F' R L
L F2 D F' L R F'
L F2 D F' R L F'
L F2 D F' R F' L
U2 B U' F L U' L
U B F L U' F L
B2 F U2 R U L2 B2
B2 F U2 R U B2 L2
L2 B' L' U L F B
L2 B' L' U L B F
B F U2 R U B' L2
F B U2 R U B' L2
B2 F D' R2 B2 L U'
U B' F L U' F L
D' B2 F U2 R U B2
F B2 U2 R U L2 B2
F B2 U2 R U B2 L2
D' B2 F' L' F2 U' B2
U B2 F L U' F L
F B2 D' R2 B2 L U'
