F' D R F' B2
F' D R B2 F'
F' D B2 R F'
U L' R2 F' U' R
R2 L' F' U' L R
R2 L' F' U' R L
U L' F' R2 U' R'
L' R2 F' U' L R
L' R2 F' U' R L
U R2 L' F' U' R
U R2 D' L' F U'
R2 D' L' F U' L
F' D R F' B2 D
F' D R F' B2 D'
F' D R F' B2 D2
F' D R B2 D F'
F' D R B2 D' F'
F' D R B2 D2 F'
F' D R B2 F' D
F' D R B2 F' D'
F' D R B2 F' D2
L' F' R2 U' L R'
L' F' R2 U' R' L
F' D B' R F' B'
F' D B' R B' F'
F' D B2 R D F'
F' D B2 R D' F'
F' D B2 R D2 F'
F' D B2 R F' D
F' D B2 R F' D'
F' D B2 R F' D2
F' B D R F' B2
F' B D R B2 F'
F' B D B2 R F'
F' B' D R F' B2
F' B' D R B2 F'
B' F' D R F' B2
B' F' D R B2 F'
F' B' D B2 R F'
B' F' D B2 R F'
B2 F' D R F' B2
B2 F' D R B2 F'
B2 F' D B2 R F'
B F' D R F' B2
B F' D R B2 F'
B F' D B2 R F'
F' B2 D R F' B2
F' B2 D R B2 F'
F' B2 D B2 R F'
U R' D' L' F R' U'
U R' D' R' L' F U'
B' R2 L' F' U' L R
B' R2 L' F' U' R L
U R2 L F' L2 U' R
B2 R2 L' F' U' L R
B2 R2 L' F' U' R L
U R2 L' U' F' R F
B R2 L' F' U' L R
B R2 L' F' U' R L
U R2 L' F U L' U2
U R2 L' F' U' R D
U R2 L' F' U' R D'
U R2 L' F' U' R D2
U R2 L' F' U' D R
U R2 L' F' U' D' R
U R2 L' F' U' D2 R
U R2 L' F' D U' R
U R2 L' F' D' U' R
U R2 L' F' D2 U' R
U R2 L2 F' L U' R
U R2 U' F' D R F'
B' R2 D' L' F U' L
B2 R2 D' L' F U' L
B R2 D' L' F U' L
U R2 D' L' D F U'
U R2 D' L' D' F U'
U R2 D' L' D2 F U'
U R2 D' L' F U' D
U R2 D' L' F U' D'
U R2 D' L' F U' D2
U R2 D' L' F D U'
U R2 D' L' F D' U'
U R2 D' L' F D2 U'
F' R2 F L' U' L R'
F' R2 F L' U' R' L
R D L' R F' U' L
U R2 F U L' B' U2
L' D R F' U' L B2
U R2 F' U' D R F'
R D R L' F' U' L
U R2 F' D U' R F'
R D U L' R F' U'
R D U R L' F' U'
B' U L' R2 F' U' R
D' U L' D R2 F U'
D' U L' D F R2 U'
B2 U L' R2 F' U' R
D' U L' D2 F U' B2
D' U L' F U F U2
B' U L' F' R2 U' R'
D U L' R F' U' B2
B2 U L' F' R2 U' R'
B U L' R2 F' U' R
U D L' R F' U' B2
B U L' F' R2 U' R'
D U R L' F' U' B2
U D R L' F' U' B2
B' U R2 L' F' U' R
B2 U R2 L' F' U' R
B' U R2 D' L' F U'
F' U R2 F L' U' R'
B2 U R2 D' L' F U'
F' U R2 F2 U' R' F'
B U R2 L' F' U' R
B U R2 D' L' F U'
R' D' L' R' F U' L
R' D' L' F R' U' L
R2 D' L' D F U' L
R2 D' L' D' F U' L
R2 D' L' D2 F U' L
R2 D' L' F U' L D
R2 D' L' F U' L D'
R2 D' L' F U' L D2
R2 D' L' F U' D L
R2 D' L' F U' D' L
R2 D' L' F U' D2 L
R2 D' L' F D U' L
R2 D' L' F D' U' L
R2 D' L' F D2 U' L
R D' L' R F U' L
R' D' R' L' F U' L
R D' R L' F U' L
R' D' U L' R' F U'
R' D' U L' F R' U'
R' D' U R' L' F U'
R D' U L' R F U'
U D' L' D R2 F U'
R D' U R L' F U'
U D' L' D F R2 U'
U D' L' D2 F U' B2
U D' L' F U F U2
F2 U' R B U2 R U'
R2 D' B L' F U' L
R2 D' B' L' F U' L
F2 U' D R B U B
R2 D' B2 L' F U' L
F2 U' D2 L2 R B U
F2 U' D2 R L2 B U
F2 U' D2 R B L2 U
R2 D2 B L' U' L R'
R2 D2 B L' U' R' L
F' U2 D R F' B2 L
F' U2 D R B2 L F'
F' U2 D R B2 F' L
F' U2 D' F2 L' U2 F
L' F R2 U L' U2 L2
L' F R2 U' L D2 R2
L' F R2 F2 U' L R
L' F R2 F2 U' R L
U F R2 U L' B' U2
F' D L R B2 L' F'
F' D L B2 L' R F'
F' D L B2 R L' F'
F' D L' R F' L B2
F' D L2 R F' L2 B2
F' D L2 R F' B2 L2
F' D L2 R B2 L2 F'
F' D L2 R B2 F' L2
F' D L2 B2 L2 R F'
F' D L2 B2 R L2 F'
F' D L2 B2 R F' L2
F' D R L B2 L' F'
F' D R L' F' L B2
F' D R L2 F' L2 B2
F' D R L2 F' B2 L2
F' D R L2 B2 L2 F'
F' D R L2 B2 F' L2
F' D R D F' D' B2
F' D R D' F' D B2
F' D R F' L B2 L'
F' D R F' L2 B2 L2
F' D R F' R' B2 R
F' D R F' R2 B2 R2
F' D R F' B D B
F' D R F' B D' B
F' D R F' B D2 B
F' D R F' B' D B'
F' D R F' B' D' B'
F' D R F' B' D2 B'
F' D R F2 B2 D F
F' D R F2 B2 D' F
F' D R F2 B2 D2 F
F' D R B D F' B
F' D R B D B F'
F' D R B D' F' B
F' D R B D' B F'
F' D R B D2 F' B
F' D R B D2 B F'
F' D R B F' D B
F' D R B F' D' B
F' D R B F' D2 B
F' D R B' D F' B'
F' D R B' D B' F'
F' D R B' D' F' B'
F' D R B' D' B' F'
F' D R B' D2 F' B'
F' D R B' D2 B' F'
F' D R B' F' D B'
F' D R B' F' D' B'
F' D R B' F' D2 B'
F' D R B2 L' F' L
F' D R B2 L2 F' L2
F' D R B2 D F' D
F' D R B2 D F' D'
F' D R B2 D F' D2
F' D R B2 D' F' D
F' D R B2 D' F' D'
F' D R B2 D' F' D2
F' D R B2 D2 F' D
F' D R B2 D2 F' D'
F' D R B2 D2 F' D2
F' D R B2 F2 D F
F' D R B2 F2 D' F
F' D R B2 F2 D2 F
F' D R' F R2 F' B2
F' D R' F R2 B2 F'
F' D R' F' R2 F' B2
F' D R' F' R2 B2 F'
F' D R' F2 R2 F' B2
F' D R' F2 R2 B2 F'
F' D R2 F R' F' B2
F' D R2 F R' B2 F'
F' D R2 F' R' F' B2
F' D R2 F' R' B2 F'
F' D R2 F2 R' F' B2
F' D R2 F2 R' B2 F'
F2 D U' R B U B
L2 F' L R2 U' L R'
L2 F' L R2 U' R' L
F' D U2 R F' B2 L
F' D U2 R B2 L F'
F' D U2 R B2 F' L
F' D F R F' R B2
F' D F R F' B2 R
F' D F R B2 F' R
F' D F B2 R F' R
F2 D F B2 D R F'
L' F' R2 U' L R' D
L' F' R2 U' L R' D'
L' F' R2 U' L R' D2
L' F' R2 U' L D R'
L' F' R2 U' L D' R'
L' F' R2 U' L D2 R'
L' F' R2 U' R' L D
L' F' R2 U' R' L D'
L' F' R2 U' R' L D2
L' F' R2 U' R' D L
L' F' R2 U' R' D' L
L' F' R2 U' R' D2 L
L' F' R2 U' D L R'
L' F' R2 U' D R' L
L' F' R2 U' D' L R'
L' F' R2 U' D' R' L
L' F' R2 U' D2 L R'
L' F' R2 U' D2 R' L
L' F' R2 D U' L R'
L' F' R2 D U' R' L
L' F' R2 D' U' L R'
L' F' R2 D' U' R' L
L' F' R2 D2 U' L R'
L' F' R2 D2 U' R' L
L2 F' R2 L U' L R'
L2 F' R2 L U' R' L
L' F' R2 F U' L R'
L' F' R2 F U' R' L
L' F' R2 F' U' L R'
L' F' R2 F' U' R' L
L' F' R2 F2 U' L R'
L' F' R2 F2 U' R' L
F' D B' R D F' B'
F' D B' R D B' F'
F' D B' R D' F' B'
F' D B' R D' B' F'
F' D B' R D2 F' B'
F' D B' R D2 B' F'
F' D B' R F' D B'
F' D B' R F' D' B'
F' D B' R F' D2 B'
F' D B' R F' B' D
F' D B' R F' B' D'
F' D B' R F' B' D2
F' D B' R B' D F'
F' D B' R B' D' F'
F' D B' R B' D2 F'
F' D B' R B' F' D
F' D B' R B' F' D'
F' D B' R B' F' D2
F D F2 B2 D R F'
F' D B2 L' R F' L
F' D B2 L2 R F' L2
F' D B2 R L' F' L
F' D B2 R L2 F' L2
F' D B2 R D F' D
F' D B2 R D F' D'
F' D B2 R D F' D2
F' D B2 R D' F' D
F' D B2 R D' F' D'
F' D B2 R D' F' D2
F' D B2 R D2 F' D
F' D B2 R D2 F' D'
F' D B2 R D2 F' D2
F' D B2 R F2 D F
F' D B2 R F2 D' F
F' D B2 R F2 D2 F
F' D B2 R' F R2 F'
F' D B2 R' F' R2 F'
F' D B2 R' F2 R2 F'
F' D B2 R2 D R' F'
F' D B2 R2 D' R' F'
F' D B2 R2 D2 R' F'
F' D B2 R2 F R' F'
F' D B2 R2 F' R' F'
F' D B2 R2 F2 R' F'
L' F' U' L D R B2
L' F' U' L D B2 R
U F' R2 F L' U' R'
F2 D B2 U' R B U
F' D B2 F R F' R
L' F' U' D L R B2
L' F' U' D L B2 R
L' F' U' D R L B2
U F' R2 F2 U' R' F'
F2 D B2 F D R F'
R' F' D R D F' B2
R' F' D R D B2 F'
R' F' D R F' D B2
U2 F' U2 D R F' B2
U2 F' U2 D R B2 F'
U2 F' U2 D B2 R F'
D' F' D R F' R B
F D B2 F2 D R F'
U F' U' D R F' B2
U F' U' D R B2 F'
U F' U' D B2 R F'
L' F' D U' L R B2
L' F' D U' L B2 R
L' F' D U' R L B2
U2 F' D R F' B2 L
U2 F' D R B2 L F'
U2 F' D R B2 F' L
U2 F' D U2 R F' B2
U2 F' D U2 R B2 F'
U2 F' D U2 B2 R F'
U F' D U' R F' B2
U F' D U' R B2 F'
U F' D U' B2 R F'
U2 F' D' F2 L' U2 F
F' D' U2 F2 L' U2 F
F' D' F2 L' U2 F L
F' D' B D2 R F' B2
F' D' B D2 R B2 F'
F' D' B D2 B2 R F'
L' F2 R2 F U' L R
L' F2 R2 F U' R L
F' D' B' D2 R F' B2
F' D' B' D2 R B2 F'
F' D' B' D2 B2 R F'
F' D' B2 D2 R F' B2
F' D' B2 D2 R B2 F'
F' D' B2 D2 B2 R F'
R2 F2 U' R B U B'
R F2 U' L' R B U
R F2 U' R L' B U
R F2 U' R B L' U
D2 F2 B R' D' F2 B2
D2 F2 B R' D' B2 F2
F2 D2 U' L2 R B U
F2 D2 U' R L2 B U
F2 D2 U' R B L2 U
R2 B L' F' U' L R
R2 B L' F' U' R L
F' D2 B R D' F2 B2
F' D2 B R D' B2 F2
R2 B D' L' F U' L
D2 B F2 R' D' F2 B2
D2 B F2 R' D' B2 F2
F' B D R F' B2 D
F' B D R F' B2 D'
F' B D R F' B2 D2
F' B D R B2 D F'
F' B D R B2 D' F'
F' B D R B2 D2 F'
F' B D R B2 F' D
F' B D R B2 F' D'
F' B D R B2 F' D2
R2 B' L' F' U' L R
R2 B' L' F' U' R L
F' B D B' R F' B'
F' B D B' R B' F'
F' B D B2 R D F'
F' B D B2 R D' F'
F' B D B2 R D2 F'
F' B D B2 R F' D
F' B D B2 R F' D'
F' B D B2 R F' D2
R2 B' D' L' F U' L
B' F' D R F' B2 D
B' F' D R F' B2 D'
B' F' D R F' B2 D2
B' F' D R B2 D F'
B' F' D R B2 D' F'
B' F' D R B2 D2 F'
B' F' D R B2 F' D
B' F' D R B2 F' D'
B' F' D R B2 F' D2
F' B' D R F' B2 D
F' B' D R F' B2 D'
F' B' D R F' B2 D2
F' B' D R B2 D F'
F' B' D R B2 D' F'
F' B' D R B2 D2 F'
F' B' D R B2 F' D
F' B' D R B2 F' D'
F' B' D R B2 F' D2
B' F' D B' R F' B'
B' F' D B' R B' F'
B2 F' D R F' B2 D
B2 F' D R F' B2 D'
B2 F' D R F' B2 D2
B2 F' D R B2 D F'
B2 F' D R B2 D' F'
B2 F' D R B2 D2 F'
B2 F' D R B2 F' D
B2 F' D R B2 F' D'
B2 F' D R B2 F' D2
B' F' D B2 R D F'
B' F' D B2 R D' F'
B' F' D B2 R D2 F'
B' F' D B2 R F' D
B' F' D B2 R F' D'
B' F' D B2 R F' D2
F' B' D B' R F' B'
F' B' D B' R B' F'
F' B' D B2 R D F'
F' B' D B2 R D' F'
F' B' D B2 R D2 F'
F' B' D B2 R F' D
F' B' D B2 R F' D'
F' B' D B2 R F' D2
B2 F' D B' R F' B'
B2 F' D B' R B' F'
B2 F' D B2 R D F'
B2 F' D B2 R D' F'
B2 F' D B2 R D2 F'
B2 F' D B2 R F' D
B2 F' D B2 R F' D'
B2 F' D B2 R F' D2
B F' D R F' B2 D
B F' D R F' B2 D'
B F' D R F' B2 D2
B F' D R B2 D F'
B F' D R B2 D' F'
B F' D R B2 D2 F'
B F' D R B2 F' D
B F' D R B2 F' D'
B F' D R B2 F' D2
B F' D B' R F' B'
B F' D B' R B' F'
B F' D B2 R D F'
B F' D B2 R D' F'
B F' D B2 R D2 F'
B F' D B2 R F' D
B F' D B2 R F' D'
B F' D B2 R F' D2
R2 B2 L' F' U' L R
R2 B2 L' F' U' R L
D B2 R U L' F' U'
D B2 U D2 L' F U'
R2 B2 D' L' F U' L
F' B2 D R F' B2 D
F' B2 D R F' B2 D'
F' B2 D R F' B2 D2
F' B2 D R B2 D F'
F' B2 D R B2 D' F'
F' B2 D R B2 D2 F'
F' B2 D R B2 F' D
F' B2 D R B2 F' D'
F' B2 D R B2 F' D2
D B2 D' F' D R F'
F' B2 D B' R F' B'
F' B2 D B' R B' F'
F' B2 D B2 R D F'
F' B2 D B2 R D' F'
F' B2 D B2 R D2 F'
F' B2 D B2 R F' D
F' B2 D B2 R F' D'
F' B2 D B2 R F' D2
D B2 D2 U L' F U'
