B2 R' U' F' L'
U2 L R' F' U F2
U2 L U F' L' F2
U2 L F2 U F' L'
B2 L' R' B' U' F'
B' L' B' R' U' F'
U2 R' L F' U F2
R' U' F' L' D' B2
B2 R' L' B' U' F'
B2 R' U' L F' L'
B2 R' U' L' F' L'
B2 R' U' L2 F' L'
B' R' U' F' L' B'
B2 R' U' D F' L'
B2 R' U' D' F' L'
B2 R' U' D2 F' L'
B2 R' U' F' L' D
B2 R' U' F' L' D'
B2 R' U' F' L' D2
B2 R' U' F' D L'
B2 R' U' F' D' L'
B2 R' U' F' D2 L'
R' U2 L U F' L'
B2 R' D U' F' L'
B2 R' D' U' F' L'
B2 R' D2 U' F' L'
U2 R' F' L U F
B2 R' B U' F' L'
B2 R' B' U' F' L'
B2 R' B2 U' F' L'
B2 D R' U' F' L'
B2 D' R' U' F' L'
B2 D2 R' U' F' L'
R' B' U' F' L' B'
D2 B2 R' U' F' L'
D' B2 R' U' F' L'
D B2 R' U' F' L'
R' U' L' D' F' L' B2
R' U' L' D' F' B2 L'
R' U' L' D' B2 F' L'
R' U' L' F' D' L' B2
R' U' L' F' D' B2 L'
R' U' D F' L' D' B2
R' U' D' F' L' D' B2
B2 R' L U' F' D' L2
U2 R' L U F D' L2
B2 R' L U2 F U F2
R' U' D2 F' L' D' B2
U2 R' L D F' U F2
U2 R' L D' F' U F2
U2 R' L D2 F' U F2
U2 R' L F' R U F2
U2 R' L F' R' U F2
U2 R' L F' R2 U F2
U2 R' L F' U F2 D
U2 R' L F' U F2 D'
U2 R' L F' U F2 D2
U2 R' L F' D R2 U
B2 R' L' D B' U' F'
B2 R' L' D' B' U' F'
B2 R' L' D2 B' U' F'
U2 R' L' F' L2 U F
B2 R' L' B' L U' F'
B2 R' L' B' L' U' F'
B2 R' L' B' L2 U' F'
B2 R' L' B' U' D F'
B2 R' L' B' U' D' F'
B2 R' L' B' U' D2 F'
B2 R' L' B' U' F' D
B2 R' L' B' U' F' D'
B2 R' L' B' U' F' D2
B2 R' L' B' D U' F'
B2 R' L' B' D' U' F'
B2 R' L' B' D2 U' F'
R' U' F' L' U' L2 U
R' U' F' L' D' B2 D
R' U' F' L' D' B2 D'
R' U' F' L' D' B2 D2
R' U' F' L' B D' B2
R' U' F' L' B' D' B2
R' U' F' L' B2 D' B2
R' U' F' U' L U L2
R' U' F' D L' D' B2
R' U' F' D' L' D' B2
R' U' F' D2 L' D' B2
B2 R' U R2 B U2 L
B2 R' U B U2 L F'
B2 R' U B U2 F' L
B' R' U' L' F' B' L'
B' R' U' L' B' F' L'
B2 R' U' L D F' L'
B2 R' U' L D' F' L'
B2 R' U' L D2 F' L'
B2 R' U' L F' L' D
B2 R' U' L F' L' D'
B2 R' U' L F' L' D2
B2 R' U' L F' D L'
B2 R' U' L F' D' L'
B2 R' U' L F' D2 L'
B2 R' U' L' D F' L'
B2 R' U' L' D' F' L'
B2 R' U' L' D2 F' L'
B2 R' U' L' F' L' D
B2 R' U' L' F' L' D'
B2 R' U' L' F' L' D2
B2 R' U' L' F' D L'
B2 R' U' L' F' D' L'
B2 R' U' L' F' D2 L'
B2 R' U' L2 D F' L'
B2 R' U' L2 D' F' L'
B2 R' U' L2 D2 F' L'
B2 R' U' L2 F' L' D
B2 R' U' L2 F' L' D'
B2 R' U' L2 F' L' D2
B2 R' U' L2 F' D L'
B2 R' U' L2 F' D' L'
B2 R' U' L2 F' D2 L'
B' R' U' D F' L' B'
B' R' U' D' F' L' B'
B' R' U' D2 F' L' B'
D2 R' U' F' L' D' B2
D' R' U' F' L' D' B2
B2 R' U' D L F' L'
B2 R' U' D L' F' L'
B2 R' U' D L2 F' L'
B2 R' U' D F' L' D
B2 R' U' D F' L' D'
B2 R' U' D F' L' D2
B2 R' U' D F' D L'
B' R' U' F' L' D B'
B2 R' U' D F' D' L'
B' R' U' F' L' D' B'
B2 R' U' D F' D2 L'
B' R' U' F' L' D2 B'
B' R' U' F' L' B' D
B' R' U' F' L' B' D'
B' R' U' F' L' B' D2
B2 R' U' D' L F' L'
B2 R' U' D' L' F' L'
B' R' U' F' D L' B'
B2 R' U' D' L2 F' L'
B' R' U' F' D' L' B'
B' R' U' F' D2 L' B'
B' R' U' F' B L' B'
B' R' U' F' B' L' B'
B' R' U' F' B2 L' B'
B2 R' U' D' F' L' D
B2 R' U' D' F' L' D'
B2 R' U' D' F' L' D2
B2 R' U' D' F' D L'
B2 R' U' D' F' D' L'
B2 R' U' D' F' D2 L'
B2 R' U' D2 L F' L'
B2 R' U' D2 L' F' L'
B2 R' U' D2 L2 F' L'
B2 R' U' D2 F' L' D
B2 R' U' D2 F' L' D'
B2 R' U' D2 F' L' D2
B2 R' U' D2 F' D L'
B2 R' U' D2 F' D' L'
B2 R' U' D2 F' D2 L'
B2 R' U' F L F2 L'
B2 R' U' F L' F2 L'
B2 R' U' F L2 F2 L'
B' R' U' B F' L' B'
B2 R' U' F' L2 D L
B2 R' U' F' L2 D' L
B2 R' U' F' L2 D2 L
B' R' U' B' F' L' B'
D2 R' U2 L U F' L'
B2 R' U' F' D L' D
B2 R' U' F' D L' D'
B2 R' U' F' D L' D2
B2 R' U' F' D' L' D
B2 R' U' F' D' L' D'
B2 R' U' F' D' L' D2
B2 R' U' F' D2 L' D
B2 R' U' F' D2 L' D'
B2 R' U' F' D2 L' D2
D' R' U2 L U F' L'
B2 R' U' F' B' L' B
B2 R' U' F' B2 L' B2
B' R' U' B2 F' L' B'
B2 R' U' B' F' L' B
D R' U' F' L' D' B2
B2 R' U' B2 F' L' B2
D R' U2 L U F' L'
B2 R' D L' B' U' F'
U2 R' D L F' U F2
B' R' D U' F' L' B'
B2 R' D U' L F' L'
B2 R' D U' L' F' L'
B2 R' D U' L2 F' L'
B2 R' D U' F' L' D
B2 R' D U' F' L' D'
B2 R' D U' F' L' D2
B2 R' D U' F' D L'
B2 R' D U' F' D' L'
B2 R' D U' F' D2 L'
U2 R' D F' L U F
B2 R' D B U' F' L'
B2 R' D B' U' F' L'
B2 R' D B2 U' F' L'
B2 R' D' L' B' U' F'
U2 R' D' L F' U F2
R' U2 L U L F' L'
R' U2 L U L' F' L'
R' U2 L U L2 F' L'
R' U2 L U D F' L'
R' U2 L U D' F' L'
R' U2 L U D2 F' L'
R' U2 L U F' L' D
R' U2 L U F' L' D'
R' U2 L U F' L' D2
R' U2 L U F' D L'
R' U2 L U F' D' L'
R' U2 L U F' D2 L'
B' R' D' U' F' L' B'
R' U2 L D U F' L'
B2 R' D' U' L F' L'
B2 R' D' U' L' F' L'
B2 R' D' U' L2 F' L'
B2 R' D' U' F' L' D
B2 R' D' U' F' L' D'
B2 R' D' U' F' L' D2
B2 R' D' U' F' D L'
B2 R' D' U' F' D' L'
B2 R' D' U' F' D2 L'
R' U2 L D' U F' L'
R' U2 L D2 U F' L'
U2 R' D' F' L U F
B2 R' D' B U' F' L'
B2 R' D' B' U' F' L'
B2 R' D' B2 U' F' L'
B2 R' D2 L' B' U' F'
U2 R' D2 L F' U F2
B' R' D2 U' F' L' B'
B2 R' D2 U' L F' L'
R U2 L U' B U2 L
B2 R' D2 U' L' F' L'
B2 R' D2 U' L2 F' L'
B2 R' D2 U' F' L' D
B2 R' D2 U' F' L' D'
B2 R' D2 U' F' L' D2
B2 R' D2 U' F' D L'
B2 R' D2 U' F' D' L'
B2 R' D2 U' F' D2 L'
U2 R' D2 F' L U F
B2 R' D2 B U' F' L'
B2 R' D2 B' U' F' L'
B2 R' D2 B2 U' F' L'
U2 R' F L F2 U F'
L2 U2 L' F U' B' U2
U2 R' F' L R U F
U2 R' F' L R' U F
U2 R' F' L R2 U F
U2 R' F' L U D F
U2 R' F' L U D' F
U2 R' F' L U D2 F
U2 R' F' L U F D
U2 R' F' L U F D'
U2 R' F' L U F D2
U2 R' F' L D U F
U2 R' F' L D' U F
U2 R' F' L D2 U F
U2 R' F' R L U F
U2 R' F' R' L U F
U2 R' F' R2 L U F
U2 R' F' D L U F
U2 R' F' D' L U F
U2 R' F' D2 L U F
B2 R' B L' B' U' F'
B2 R' B U' L F' L'
B2 R' B U' L' F' L'
B2 R' B U' L2 F' L'
B2 R' B U' D F' L'
B2 R' B U' D' F' L'
B2 R' B U' D2 F' L'
B2 R' B U' F' L' D
B2 R' B U' F' L' D'
B2 R' B U' F' L' D2
B2 R' B U' F' D L'
B2 R' B U' F' D' L'
B2 R' B U' F' D2 L'
B2 R' B D U' F' L'
B2 R' B D' U' F' L'
B2 R' B D2 U' F' L'
R' U2 D L U F' L'
B2 R' B' L' B' U' F'
D2 R' B' U' F' L' B'
D' R' B' U' F' L' B'
B2 R' B' U' L F' L'
B2 R' B' U' L' F' L'
B2 R' B' U' L2 F' L'
B2 R' B' U' D F' L'
B2 R' B' U' D' F' L'
B2 R' B' U' D2 F' L'
B2 R' B' U' F' L' D
B2 R' B' U' F' L' D'
B2 R' B' U' F' L' D2
B2 R' B' U' F' D L'
B2 R' B' U' F' D' L'
B2 R' B' U' F' D2 L'
B2 R' B' D U' F' L'
B2 R' B' D' U' F' L'
B2 R' B' D2 U' F' L'
R' U2 D' L U F' L'
D R' B' U' F' L' B'
B2 R' B2 L' B' U' F'
B2 R' B2 U' L F' L'
B2 R' B2 U' L' F' L'
B2 R' B2 U' L2 F' L'
B2 R' B2 U' D F' L'
B2 R' B2 U' D' F' L'
B2 R' B2 U' D2 F' L'
B2 R' B2 U' F' L' D
B2 R' B2 U' F' L' D'
B2 R' B2 U' F' L' D2
B2 R' B2 U' F' D L'
B2 R' B2 U' F' D' L'
B2 R' B2 U' F' D2 L'
B2 R' B2 D U' F' L'
R' U2 D2 L U F' L'
B2 R' B2 D' U' F' L'
B2 R' B2 D2 U' F' L'
B R' B2 U' F' L' B'
U2 R2 L U D' F L'
U2 R2 L D' U F L'
B2 R2 L' B' R U' F'
U2 R2 D' L U F L'
B2 R2 B R U' F' L'
B2 R2 B' R U' F' L'
B2 R2 B2 R U' F' L'
R' D U' F' L' D' B2
R' D U2 L U F' L'
U2 D L R' F' U F2
U2 D L U F' L' F2
U2 D L F2 U F' L'
U2 D R' L F' U F2
U2 D R' F' L U F
R' D B' U' F' L' B'
L' D' R' B' U' F' B'
L' D' R' B' U' B' F'
U2 D' L R' F' U F2
U2 D' L U F' L' F2
U2 D' L F2 U F' L'
R' D' U' F' L' D' B2
R' D' U2 L U F' L'
U2 D' R' L F' U F2
U2 D' R' F' L U F
R' D' B' U' F' L' B'
L' D' B' R' U' F' B'
L' D' B' R' U' B' F'
D' U2 L R' F' U F2
D' U2 L U F' L' F2
D2 U2 L R' F' U F2
D2 U2 L U F' L' F2
D' U2 L F2 U F' L'
U2 D2 L R' F' U F2
D2 U2 L F2 U F' L'
U2 D2 L U F' L' F2
D U2 L R' F' U F2
D U2 L U F' L' F2
U2 D2 L F2 U F' L'
D U2 L F2 U F' L'
L' D2 R2 D B' L U'
D' U2 R' L F' U F2
D2 U2 R' L F' U F2
D' U2 R' F' L U F
D2 U2 R' F' L U F
U2 D2 R' L F' U F2
R' D2 U' F' L' D' B2
R' D2 U2 L U F' L'
D U2 R' L F' U F2
U2 D2 R' F' L U F
D U2 R' F' L U F
R' D2 B' U' F' L' B'
U2 F L R' F' U F2
U2 F L U F' L' F2
U2 F L F2 U F' L'
U2 F R' L F' U F2
L F R U' B L U2
U2 F R' F' L U F
L F R' U D' F' R
L F R' D' U F' R
L F R2 D B R' U
L F R2 B R U F'
B2 D L' R' B' U' F'
B' D L' B' R' U' F'
L F U2 L F' U' F2
L F U2 F' L U' F
B' D R' U' F' L' B'
B2 D R' L' B' U' F'
B2 D R' U' L F' L'
B2 D R' U' L' F' L'
B2 D R' U' L2 F' L'
B2 D R' U' D F' L'
B2 D R' U' D' F' L'
B2 D R' U' D2 F' L'
B2 D R' U' F' L' D
B2 D R' U' F' L' D'
B2 D R' U' F' L' D2
B2 D R' U' F' D L'
B2 D R' U' F' D' L'
B2 D R' U' F' D2 L'
B2 D R' D U' F' L'
B2 D R' D' U' F' L'
B2 D R' D2 U' F' L'
B2 D R' B U' F' L'
B2 D R' B' U' F' L'
B2 D R' B2 U' F' L'
U2 F' L R' F' U F2
U2 F' L U F' L' F2
U2 F' L F2 U F' L'
U2 F' R' L F' U F2
U2 F' R' F' L U F
B' D B' R' U' F' L'
U' F' U' L U F L2
B2 D' L' R' B' U' F'
B' D' L' B' R' U' F'
B' D' R' U' F' L' B'
B2 D' R' L' B' U' F'
B2 D' R' U' L F' L'
B2 D' R' U' L' F' L'
B2 D' R' U' L2 F' L'
B2 D' R' U' D F' L'
B2 D' R' U' D' F' L'
B2 D' R' U' D2 F' L'
B2 D' R' U' F' L' D
B2 D' R' U' F' L' D'
B2 D' R' U' F' L' D2
B2 D' R' U' F' D L'
B2 D' R' U' F' D' L'
B2 D' R' U' F' D2 L'
B2 D' R' D U' F' L'
B2 D' R' D' U' F' L'
B2 D' R' D2 U' F' L'
B2 D' R' B U' F' L'
B2 D' R' B' U' F' L'
B2 D' R' B2 U' F' L'
B D' R' U' F' L' B
B D' R' U' F' B L'
B D' R' U' B F' L'
U2 F2 L R' F' U F2
U2 F2 L U F' L' F2
U2 F2 L F2 U F' L'
U2 F2 R' L F' U F2
U2 F2 R' F' L U F
B' D' B' R' U' F' L'
U' F2 U' L U F L'
B2 D2 L' R' B' U' F'
B' D2 L' B' R' U' F'
B' D2 R' U' F' L' B'
B2 D2 R' L' B' U' F'
B2 D2 R' U' L F' L'
B2 D2 R' U' L' F' L'
B2 D2 R' U' L2 F' L'
B2 D2 R' U' D F' L'
B2 D2 R' U' D' F' L'
B2 D2 R' U' D2 F' L'
B2 D2 R' U' F' L' D
B2 D2 R' U' F' L' D'
B2 D2 R' U' F' L' D2
B2 D2 R' U' F' D L'
B2 D2 R' U' F' D' L'
B2 D2 R' U' F' D2 L'
B2 D2 R' D U' F' L'
B2 D2 R' D' U' F' L'
B2 D2 R' D2 U' F' L'
B2 D2 R' B U' F' L'
B2 D2 R' B' U' F' L'
B2 D2 R' B2 U' F' L'
L' B L B2 R' U' F'
B' D2 B' R' U' F' L'
L' B' L U2 L U F
D2 B' L' B' R' U' F'
D' B' L' B' R' U' F'
D B' L' B' R' U' F'
L' B' R D2 R2 U' F'
D2 B' R' U' F' L' B'
D' B' R' U' F' L' B'
L' B' R' U' D' F' B2
L' B' R' U' D' B2 F'
L' B' R' U' F' D' B2
L' B' R' U2 L2 U F'
R2 B' R U' F' L' B'
L' B' R' D' U' F' B2
L' B' R' D' U' B2 F'
D B' R' U' F' L' B'
R' B' U' L' F' B' L'
R' B' U' L' B' F' L'
R' B' U' D F' L' B'
R' B' U' D' F' L' B'
R' B' U' D2 F' L' B'
R' B' U' F' L' D B'
R' B' U' F' L' D' B'
R' B' U' F' L' D2 B'
R' B' U' F' L' B' D
R' B' U' F' L' B' D'
R' B' U' F' L' B' D2
R' B' U' F' D L' B'
R' B' U' F' D' L' B'
R' B' U' F' D2 L' B'
R' B' U' F' B L' B'
R' B' U' F' B' L' B'
R' B' U' F' B2 L' B'
R' B' U' B F' L' B'
R' B' U' B' F' L' B'
R' B' U' B2 F' L' B'
R' B' D U' F' L' B'
R' B' D' U' F' L' B'
L' B' D' R' U' F' B2
L' B' D' R' U' B2 F'
R' B' D2 U' F' L' B'
D2 B2 L' R' B' U' F'
D' B2 L' R' B' U' F'
D B2 L' R' B' U' F'
D2 B2 R' L' B' U' F'
D2 B2 R' U' L F' L'
D2 B2 R' U' L' F' L'
D2 B2 R' U' L2 F' L'
D2 B2 R' U' D F' L'
D2 B2 R' U' D' F' L'
D2 B2 R' U' D2 F' L'
D2 B2 R' U' F' L' D
D2 B2 R' U' F' L' D'
D2 B2 R' U' F' L' D2
D2 B2 R' U' F' D L'
D2 B2 R' U' F' D' L'
D2 B2 R' U' F' D2 L'
D' B2 R' L' B' U' F'
D2 B2 R' D U' F' L'
D' B2 R' U' L F' L'
D' B2 R' U' L' F' L'
D' B2 R' U' L2 F' L'
D' B2 R' U' D F' L'
D' B2 R' U' D' F' L'
D' B2 R' U' D2 F' L'
D' B2 R' U' F' L' D
D' B2 R' U' F' L' D'
D' B2 R' U' F' L' D2
D' B2 R' U' F' D L'
D' B2 R' U' F' D' L'
D' B2 R' U' F' D2 L'
D2 B2 R' D' U' F' L'
D2 B2 R' D2 U' F' L'
D' B2 R' D U' F' L'
D' B2 R' D' U' F' L'
D' B2 R' D2 U' F' L'
D2 B2 R' B U' F' L'
D2 B2 R' B' U' F' L'
D2 B2 R' B2 U' F' L'
D' B2 R' B U' F' L'
D' B2 R' B' U' F' L'
D' B2 R' B2 U' F' L'
R2 B2 R' U B U2 L
D B2 R' L' B' U' F'
D B2 R' U' L F' L'
D B2 R' U' L' F' L'
D B2 R' U' L2 F' L'
D B2 R' U' D F' L'
D B2 R' U' D' F' L'
D B2 R' U' D2 F' L'
D B2 R' U' F' L' D
D B2 R' U' F' L' D'
D B2 R' U' F' L' D2
D B2 R' U' F' D L'
D B2 R' U' F' D' L'
D B2 R' U' F' D2 L'
D B2 R' D U' F' L'
D B2 R' D' U' F' L'
D B2 R' D2 U' F' L'
D B2 R' B U' F' L'
D B2 R' B' U' F' L'
D B2 R' B2 U' F' L'
R B2 R' U B' R' U2
D2 B2 D R' U' F' L'
D' B2 D R' U' F' L'
D2 B2 D' R' U' F' L'
D' B2 D' R' U' F' L'
D B2 D R' U' F' L'
D2 B2 D2 R' U' F' L'
D' B2 D2 R' U' F' L'
D B2 D' R' U' F' L'
D B2 D2 R' U' F' L'
