L' F' R B' U2
L' F' B' R U2
L' B' F' R U2
F L F L2 R B'
F L F L2 B' R
F L F R L2 B'
B2 L' F' R B' U2
B' L' F' R B' U2
U2 L' F' R B U2
D2 L' F' B' U2 L
B L' F' R B' U2
B' L' F' B' R U2
B2 L' F' B' R U2
B L' F' B' R U2
D2 L' B' F' U2 L
B' L' B' F' R U2
B2 L' B' F' R U2
B L' B' F' R U2
F' R U2 R' F' R
L' D2 F' B' U2 L
L' D2 B' F' U2 L
L F D2 L' R2 B2
L F D2 L' B2 R2
L F D2 R2 L' B2
L F D2 R2 B2 L'
L F D2 B2 L' R2
L F D2 B2 R2 L'
L2 F' L R B' U2
L' F' R D B' U2
L' F' R D' B' U2
L' F' R D2 B' U2
L' F' R B' U2 D
L' F' R B' U2 D'
L' F' R B' U2 D2
L' F' R B' D U2
L' F' R B' D' U2
L' F' R B' D2 U2
L2 F' L B' R U2
L' F' R' B' R2 U2
L F' L2 R U2 F2
L F' L2 U2 F2 L'
L2 F' R L B' U2
L F' R L2 U2 F2
L' F' D R B' U2
L' F' D B' R U2
L' F' D' R B' U2
L' F' D' B' R U2
L' F' D2 R B' U2
L' F' D2 B' R U2
L' F' B R B2 U2
L' F' B' R U2 D
L' F' B' R U2 D'
L' F' B' R U2 D2
L' F' B' R D U2
L' F' B' R D' U2
L' F' B' R D2 U2
L' F' B' D R U2
L' F' B' D' R U2
L' F' B' D2 R U2
L' B F' R B2 U2
L' B' F' R U2 D
L' B' F' R U2 D'
L' B' F' R U2 D2
L' B' F' R D U2
L' B' F' R D' U2
L' B' F' R D2 U2
L' B' F' D R U2
L' B' F' D' R U2
L' B' F' D2 R U2
B2 L' F' R D B' U2
B2 L' F' R D' B' U2
B2 L' F' R D2 B' U2
B2 L' F' R B' U2 D
B2 L' F' R B' U2 D'
B2 L' F' R B' U2 D2
B2 L' F' R B' D U2
B2 L' F' R B' D' U2
B2 L' F' R B' D2 U2
B L' F' R D B' U2
D' L' F' U2 D' L2 F
B L' F' R D' B' U2
B2 L' F' R' B' R2 U2
B L' F' R D2 B' U2
B L' F' R B' U2 D
B L' F' R B' U2 D'
B L' F' R B' U2 D2
B L' F' R B' D U2
B L' F' R B' D' U2
B L' F' R B' D2 U2
D' L' F' D R2 B' U2
B L' F' R' B' R2 U2
D' L' F' D B' R2 U2
D' L' F' D' U2 L2 F
B' L' F' D R B' U2
D' L' F' D' B' U2 L2
B' L' F' D B' R U2
B' L' F' D' R B' U2
B' L' F' D' B' R U2
U2 L' F' D R B U2
D2 L' F' B R' B2 U2
B' L' F' D2 R B' U2
B2 L' F' D R B' U2
D2 L' F' B' R U2 L
U2 L' F' D' R B U2
D2 L' F' B' R' U2 L
B' L' F' D2 B' R U2
D' L' F' B' U F2 U
D2 L' F' B' R2 U2 L
D' L' F' B' U2 D' L2
D' L' F' B' D R2 U2
D2 L' F' B' U2 L D
D2 L' F' B' U2 L D'
D2 L' F' B' U2 L D2
D2 L' F' B' U2 D L
D2 L' F' B' U2 D' L
D2 L' F' B' U2 D2 L
D' L' F' B' D' U2 L2
D2 L' F' B' D U2 L
B2 L' F' D B' R U2
B' L' F' B R B2 U2
D2 L' F' B' D' U2 L
D2 L' F' B' D2 U2 L
B2 L' F' D' R B' U2
U2 L' F' D2 R B U2
B L' F' D R B' U2
B' L' F' B' R U2 D
B' L' F' B' R U2 D'
B' L' F' B' R U2 D2
B' L' F' B' R D U2
B' L' F' B' R D' U2
B' L' F' B' R D2 U2
B2 L' F' D' B' R U2
D L' F' D B' U2 L
B' L' F' B' D R U2
B' L' F' B' D' R U2
B' L' F' B' D2 R U2
B L' F' D B' R U2
B2 L' F' D2 R B' U2
U2 L' F' B R B U2
B L' F' D' R B' U2
B2 L' F' D2 B' R U2
B L' F' D' B' R U2
B2 L' F' B R B2 U2
U2 L' F' B' R B U2
B L' F' D2 R B' U2
B2 L' F' B' R U2 D
B2 L' F' B' R U2 D'
B2 L' F' B' R U2 D2
B2 L' F' B' R D U2
B2 L' F' B' R D' U2
B2 L' F' B' R D2 U2
B L' F' D2 B' R U2
U2 L' F' B2 R B U2
B2 L' F' B' D R U2
B2 L' F' B' D' R U2
B2 L' F' B' D2 R U2
B L' F' B R B2 U2
B L' F' B' R U2 D
B L' F' B' R U2 D'
B L' F' B' R U2 D2
B L' F' B' R D U2
B L' F' B' R D' U2
B L' F' B' R D2 U2
B L' F' B' D R U2
B L' F' B' D' R U2
B L' F' B' D2 R U2
L' R2 U2 L2 F L' B
L' R2 U2 L2 F B L'
L' R2 U2 L2 B F L'
D2 L' B F' R' B2 U2
B' L' B F' R B2 U2
U2 L' B F' R B U2
B2 L' B F' R B2 U2
B L' B F' R B2 U2
D2 L' B' R2 U2 L B
D2 L' B' D F' U2 L
D2 L' B' D' F' U2 L
F2 L' B' U2 R B L
D2 L' B' D2 F' U2 L
D2 L' B' F' R U2 L
D2 L' B' F' R' U2 L
D2 L' B' F' R2 U2 L
D2 L' B' F' U2 L D
D2 L' B' F' U2 L D'
D2 L' B' F' U2 L D2
D2 L' B' F' U2 D L
D2 L' B' F' U2 D' L
D2 L' B' F' U2 D2 L
D' L' B' F' U F2 U
D2 L' B' F' D U2 L
D2 L' B' F' D' U2 L
D' L' B' F' U2 D' L2
D' L' B' F' D R2 U2
D2 L' B' F' D2 U2 L
D' L' B' F' D' U2 L2
B' L' B' F' R U2 D
B' L' B' F' R U2 D'
B' L' B' F' R U2 D2
B' L' B' F' R D U2
B' L' B' F' R D' U2
B' L' B' F' R D2 U2
B' L' B' F' D R U2
B' L' B' F' D' R U2
B' L' B' F' D2 R U2
D L' B' D' F' R U2
B2 L' B' F' R U2 D
B2 L' B' F' R U2 D'
B2 L' B' F' R U2 D2
B2 L' B' F' R D U2
B2 L' B' F' R D' U2
B2 L' B' F' R D2 U2
U2 L' B' F' R B U2
B2 L' B' F' D R U2
B2 L' B' F' D' R U2
B2 L' B' F' D2 R U2
B L' B' F' R U2 D
B L' B' F' R U2 D'
B L' B' F' R U2 D2
B L' B' F' R D U2
B L' B' F' R D' U2
B L' B' F' R D2 U2
B L' B' F' D R U2
B L' B' F' D' R U2
B L' B' F' D2 R U2
U2 L' B2 F' R B U2
F2 L2 R F' B' L' F
L' R2 D2 B' U2 L B2
F2 L2 R B' F' L' F
L' R2 F B' U2 L' B2
L' R2 F B' U2 B2 L'
L R2 F D2 L' B R2
L R2 F D2 B L' R2
L R2 F D2 B R2 L'
L R2 F B D2 L' R2
L R2 F B D2 R2 L'
L' R2 F' B' R U2 B2
F' L2 U2 F2 L' F R
L R2 B F D2 L' R2
L R2 B F D2 R2 L'
L' R2 B' F U2 L' B2
L' R2 B' F U2 B2 L'
L' R2 B' F' R U2 B2
L2 U L F' R B' U2
F2 L2 D2 R F' B' L'
F2 L2 D2 R B' F' L'
L2 U L F' B' R U2
L2 U L B' F' R U2
F2 L2 D2 B' R F' L'
D2 L2 F' L B' U2 L
B' L2 F' L R B' U2
B' L2 F' L B' R U2
B2 L2 F' L R B' U2
U2 L2 F' L R B U2
B' L2 F' R L B' U2
B2 L2 F' L B' R U2
B L2 F' L R B' U2
B2 L2 F' R L B' U2
U2 L2 F' R L B U2
B L2 F' L B' R U2
B L2 F' R L B' U2
L U L2 F' R B' U2
L U L2 F' B' R U2
L U L2 B' F' R U2
F2 L2 F' B' L' F R
F2 L2 B' R F' L' F
F2 L2 B' D2 R F' L'
F2 L2 B' F' L' F R
F' R L U2 F' R F2
F R L F L2 R B'
F R L F L2 B' R
F R L F R L2 B'
F' R L' D2 B' L U2
L2 U F' L R B' U2
L2 U F' L B' R U2
L U F D2 L' R2 B2
L U F D2 L' B2 R2
L U F D2 R2 L' B2
L U F D2 R2 B2 L'
F2 R L2 F' B' L' F
L U F D2 B2 L' R2
L U F D2 B2 R2 L'
L2 U F' R L B' U2
F2 R L2 B' F' L' F
L U F' L2 R U2 F2
L U F' L2 U2 F2 L'
L U F' R L2 U2 F2
F' R U' F' L' U' R
F' R U2 R' F' R D
F' R U2 R' F' R D'
F' R U2 R' F' R D2
F' R U2 R' F' D R
F' R U2 R' F' D' R
F' R U2 R' F' D2 R
F' R U2 R2 F' R F'
F' R U2 F' R' F' R2
F' R D2 L' B' L U2
L2 U' L F' R B' U2
L2 U' L F' B' R U2
L2 U' L B' F' R U2
F' R D2 B U2 R' F'
F' R D2 B' L U2 F
F' R F L' F' B' U2
F' R F L' B' F' U2
F2 R F R U2 R' F'
F2 R F' L F L2 B'
L U' L2 F' R B' U2
L U' L2 F' B' R U2
L U' L2 B' F' R U2
F' R B U2 R' F' R
F' R B' U2 R' F' R
F' R B2 U2 R' F' R
F R' L F L2 R B'
F R' L F L2 B' R
F R' L F R L2 B'
L2 U' F' L R B' U2
L2 U' F' L B' R U2
L U' F D2 L' R2 B2
L U' F D2 L' B2 R2
L U' F D2 R2 L' B2
L2 U' F' R L B' U2
L U' F D2 R2 B2 L'
L U' F D2 B2 L' R2
L U' F D2 B2 R2 L'
L U' F' L2 R U2 F2
L U' F' L2 U2 F2 L'
L U' F' R L2 U2 F2
L2 U2 L F' R B' U2
L2 U2 L F' B' R U2
L2 U2 L B' F' R U2
L' U2 L2 F L' D2 B2
L' U2 L2 F D2 L' B2
L' U2 L2 F D2 B2 L'
L U2 L2 F' R B' U2
L U2 L2 F' B' R U2
L U2 L2 B' F' R U2
F R2 L F L2 R B'
F R2 L F L2 B' R
F R2 L F R L2 B'
D2 R2 L' B' U2 L B2
L2 U2 F' L R B' U2
L2 U2 F' L B' R U2
L2 U2 F' R L B' U2
L U2 F D2 L' R2 B2
L U2 F D2 L' B2 R2
L U2 F D2 R2 L' B2
L U2 F D2 R2 B2 L'
L U2 F D2 B2 L' R2
L U2 F D2 B2 R2 L'
L' U2 F' B' R U2 R'
L U2 F' L2 R U2 F2
L U2 F' L2 U2 F2 L'
L U2 F' R L2 U2 F2
L' U2 B' F' R U2 R'
U2 R2 F2 B R F' L'
U2 R2 B F2 R F' L'
L' D F' D B' U2 L
L' D B' D' F' R U2
L' D' F' D' B' U2 L
L' D' B' D F' R U2
R' D2 L' F B' U2 L
R' D2 L' B' F U2 L
R2 D2 L' B' U2 L B2
L' D2 R2 B' U2 L B2
L D2 R2 D2 F L' B
L D2 R2 D2 F B L'
L D2 R2 D2 B F L'
L D2 R2 F B' L B2
L D2 R2 B' F L B2
B' U2 L' F' R B U2
B2 U2 L' F' R B U2
L' D2 F' R B' U2 L
L' D2 F' R' B' U2 L
L' D2 F' R2 B' U2 L
B U2 L' F' R B U2
L' D2 F' B R' B2 U2
L' D2 F' B' R U2 L
L' D2 F' B' R' U2 L
L' D2 F' B' R2 U2 L
L' D2 F' B' U2 L D
L' D2 F' B' U2 L D'
L' D2 F' B' U2 L D2
L' D2 F' B' U2 D L
L' D2 F' B' U2 D' L
L' D2 F' B' U2 D2 L
L' D2 F' B' D U2 L
L' D2 F' B' D' U2 L
L' D2 F' B' D2 U2 L
F' U2 R' F' D2 L2 R
F' U2 R' F' D2 R L2
L' D2 B F' R' B2 U2
L' D2 B' R2 U2 L B
L' D2 B' D F' U2 L
L' D2 B' D' F' U2 L
L' D2 B' D2 F' U2 L
L' D2 B' F' R U2 L
L' D2 B' F' R' U2 L
L' D2 B' F' R2 U2 L
L' D2 B' F' U2 L D
L' D2 B' F' U2 L D'
L' D2 B' F' U2 L D2
L' D2 B' F' U2 D L
L' D2 B' F' U2 D' L
L' D2 B' F' U2 D2 L
L' D2 B' F' D U2 L
L' D2 B' F' D' U2 L
L' D2 B' F' D2 U2 L
L D2 B' R2 F L B
L D2 B2 R2 F B L
L D2 B2 R2 B F L
L2 F L F2 U2 L2 F
L2 F L F2 B' U2 L2
R2 F L F L2 B R
L2 F L B' F2 U2 L2
R2 F L F B L2 R
R2 F L F B R L2
R2 F L B F L2 R
R2 F L B F R L2
L2 F L' D2 R2 F B2
L2 F L' D2 R2 B2 F
L2 F L' D2 F R2 B2
L2 F L' D2 F B2 R2
L2 F L' D2 B2 R2 F
L2 F L' D2 B2 F R2
R F L F L2 R B
R F L F R L2 B
R F L F R B L2
F' U2 F' R' F' L' R2
F' U2 F' R' F' R2 L'
L F L' U2 L' F2 U2
L F L' U2 F2 U2 R
L' F R F2 R B' U2
L' F R F2 B' R U2
L' F R B' F2 R U2
L F L2 F2 U2 L F2
L F L2 F2 U2 F2 L
L' F R' F2 R B' U2
L' F R' F2 B' R U2
L' F R' B' F2 R U2
L F R D2 L' R2 B2
L F R D2 L' B2 R2
L F R D2 R2 L' B2
L F R D2 R2 B2 L'
L F R D2 B2 L' R2
L F R D2 B2 R2 L'
F U2 F2 R B L U2
L' F R2 F2 R B' U2
L' F R2 F2 B' R U2
L' F R2 B' F2 R U2
L F R' D2 L' R2 B2
L F R' D2 L' B2 R2
L F R' D2 R2 L' B2
L F R' D2 R2 B2 L'
L F R' D2 B2 L' R2
L F R' D2 B2 R2 L'
L F R2 D2 L' R2 B2
L F R2 D2 L' B2 R2
L F R2 D2 R2 L' B2
L F R2 D2 R2 B2 L'
L F R2 D2 B2 L' R2
L F R2 D2 B2 R2 L'
L F U2 L2 F2 U2 L
R F U2 L' B' R' F'
L F U2 F2 L2 R U2
L F U2 F2 R L2 U2
L F D L' D R2 B2
L F D L' D B2 R2
F' D R U' F' L' U'
L' F D2 B' U2 B' L'
L F D2 L R2 B2 L2
L F D2 L B2 L2 R2
L F D2 L B2 R2 L2
L F D2 L' R B2 R
L F D2 L' R2 B2 D
L F D2 L' R2 B2 D'
L F D2 L' R2 B2 D2
L F D2 L' B' R2 B'
L F D2 L' B2 R2 D
L F D2 L' B2 R2 D'
L F D2 L' B2 R2 D2
L F D2 R L' B2 R
R2 F B L F L2 R
R2 F B L F R L2
L F D2 R B2 L' R
L F D2 R B2 R L'
L F D2 R2 L B2 L2
L F D2 R2 L' B2 D
L F D2 R2 L' B2 D'
L F D2 R2 L' B2 D2
L' F B' R F2 R U2
L F D2 R2 B L' B
L F D2 R2 B2 L' D
L F D2 R2 B2 L' D'
L F D2 R2 B2 L' D2
L F D2 R2 B2 D L'
L F D2 R2 B2 D' L'
L F D2 R2 B2 D2 L'
L' F B' R' F2 R U2
L' F B' R2 F2 R U2
L' F B' U2 L' D2 B2
L' F B' U2 D2 L' B2
L' F B' U2 D2 B2 L'
L F D2 B L' B R2
L F D2 B' R2 B' L'
L' F B' D2 U2 L' B2
L' F B' D2 U2 B2 L'
L F D2 B2 L' R2 D
L F D2 B2 L' R2 D'
L F D2 B2 L' R2 D2
L F D2 B2 R2 L' D
L F D2 B2 R2 L' D'
L F D2 B2 R2 L' D2
L F D2 B2 R2 D L'
L F D2 B2 R2 D' L'
L F D2 B2 R2 D2 L'
L F B D2 L' R2 B2
L F B D2 L' B2 R2
L F B D2 R2 L' B2
L F B D2 R2 B2 L'
L F B D2 B2 L' R2
L F B D2 B2 R2 L'
L2 F' L R D B' U2
L2 F' L R D' B' U2
L2 F' L R D2 B' U2
L2 F' L R B' U2 D
L2 F' L R B' U2 D'
L2 F' L R B' U2 D2
L2 F' L R B' D U2
L2 F' L R B' D' U2
L2 F' L R B' D2 U2
L2 F' L R' B' R2 U2
L F B' D2 L' R2 B2
L F B' D2 L' B2 R2
L F B' D2 R2 L' B2
L F B' D2 R2 B2 L'
L F B' D2 B2 L' R2
L F B' D2 B2 R2 L'
L2 F' L D R B' U2
L2 F' L D B' R U2
L2 F' L D' R B' U2
L2 F' L D' B' R U2
L2 F' L D2 R B' U2
L2 F' L D2 B' R U2
L2 F' L B R B2 U2
L2 F' L B' R U2 D
L2 F' L B' R U2 D'
L2 F' L B' R U2 D2
L2 F' L B' R D U2
L2 F' L B' R D' U2
L2 F' L B' R D2 U2
L2 F' L B' D R U2
L2 F' L B' D' R U2
L2 F' L B' D2 R U2
L F B2 D2 L' R2 B2
L F B2 D2 L' B2 R2
L F B2 D2 R2 L' B2
L F B2 D2 R2 B2 L'
L F B2 D2 B2 L' R2
L F B2 D2 B2 R2 L'
L F' L' R U2 F2 R
L F' L' U2 F2 L' R
L F' L' U2 F2 R L'
L' F' R U' L2 U' F
L' F' R U2 L2 F L2
L' F' R D B' U2 D
L' F' R D B' U2 D'
L' F' R D B' U2 D2
L' F' R D B' D U2
L' F' R D B' D' U2
L' F' R D B' D2 U2
L' F' R D' B' U2 D
L' F' R D' B' U2 D'
L' F' R D' B' U2 D2
L' F' R D' B' D U2
L' F' R D' B' D' U2
L' F' R D' B' D2 U2
L2 F' R L D B' U2
L2 F' R L D' B' U2
L' F' R D2 B' U2 D
L' F' R D2 B' U2 D'
L' F' R D2 B' U2 D2
L' F' R D2 B' D U2
L' F' R D2 B' D' U2
L' F' R D2 B' D2 U2
L2 F' R L D2 B' U2
L2 F' R L B' U2 D
L2 F' R L B' U2 D'
L2 F' R L B' U2 D2
L2 F' R L B' D U2
L2 F' R L B' D' U2
L2 F' R L B' D2 U2
L F' L2 R U2 F2 D
L F' L2 R U2 F2 D'
L F' L2 R U2 F2 D2
L F' L2 R D2 B2 U2
L F' L2 R B U2 F2
L F' L2 R B' U2 F2
L F' L2 R B2 U2 F2
L' F' R B U2 D2 F2
L' F' R B D2 U2 F2
U2 F' R U2 R2 F' R
L' F' R B2 D B U2
L' F' R B2 D' B U2
L' F' R B2 D2 B U2
L F' L2 U2 L F2 L'
L F' L2 U2 L' F2 L'
L F' L2 U2 L2 F2 L'
L F' L2 U2 F2 L' D
L F' L2 U2 F2 L' D'
L F' L2 U2 F2 L' D2
L F' L2 U2 F2 D L'
L F' L2 U2 F2 D' L'
L F' L2 U2 F2 D2 L'
U2 F' R D2 B U2 R'
L F' L2 D2 R B2 U2
L F' L2 D2 B2 R U2
L' F' R' U2 D2 L2 F
L' F' R' D2 U2 L2 F
L F' L2 B R U2 F2
L' F' R' D2 B' U2 L2
L F' L2 B U2 F2 L'
L2 F' R' L B' R2 U2
L F' L2 B' R U2 F2
L F' L2 B' U2 F2 L'
L F' L2 B2 R U2 F2
L F' L2 B2 U2 F2 L'
L' F' R' B R2 B2 U2
L F' R L' U2 F2 R
L F' R L2 U2 F2 D
L F' R L2 U2 F2 D'
L F' R L2 U2 F2 D2
L' F' R' B' R2 U2 D
L' F' R' B' R2 U2 D'
L' F' R' B' R2 U2 D2
L' F' R' B' R2 D U2
L' F' R' B' R2 D' U2
L' F' R' B' R2 D2 U2
L F' R L2 D2 B2 U2
L' F' R' B' U2 D2 L2
L F' R L2 B U2 F2
L' F' R' B' D2 U2 L2
L F' R L2 B' U2 F2
L F' R L2 B2 U2 F2
L' F' R' B2 R2 U2 F'
L F' R U2 F2 D2 R2
L F' R D2 B2 U2 R2
L' F' R2 D R' B' U2
L' F' R2 D' R' B' U2
L' F' R2 D2 R' B' U2
L F' R B L2 U2 F2
L F' R B' L2 U2 F2
L F' R B2 L2 U2 F2
L' F' U2 L' F2 L' F
L' F' U2 L2 F2 L' F'
L' F' U2 F L2 F L'
L' F' U2 F2 L2 F L
L' F' D R D B' U2
L' F' D R D' B' U2
L' F' D R D2 B' U2
L' F' D R B' U2 D
L' F' D R B' U2 D'
L' F' D R B' U2 D2
L' F' D R B' D U2
L' F' D R B' D' U2
L' F' D R B' D2 U2
L' F' D R' B' R2 U2
L' F' D B R B2 U2
L' F' D B' R U2 D
L' F' D B' R U2 D'
L' F' D B' R U2 D2
L' F' D B' R D U2
L' F' D B' R D' U2
L' F' D B' R D2 U2
L F' U2 L' F2 L' R
L F' U2 L' F2 R L'
L' F' D B' D R U2
L' F' D B' D' R U2
L' F' D B' D2 R U2
L' F' D' R D B' U2
L' F' D' R D' B' U2
L' F' D' R D2 B' U2
L' F' D' R B' U2 D
L' F' D' R B' U2 D'
L' F' D' R B' U2 D2
L' F' D' R B' D U2
L' F' D' R B' D' U2
L' F' D' R B' D2 U2
L' F' D' R' B' R2 U2
L F' U2 F2 D2 L' R2
L F' U2 F2 D2 R2 L'
L' F' D' B R B2 U2
L' F' D' B' R U2 D
L' F' D' B' R U2 D'
L' F' D' B' R U2 D2
L' F' D' B' R D U2
L' F' D' B' R D' U2
L' F' D' B' R D2 U2
L' F' D' B' D R U2
L' F' D' B' D' R U2
L' F' D' B' D2 R U2
L' F' D2 R D B' U2
L' F' D2 R D' B' U2
L' F' D2 R D2 B' U2
L' F' D2 R B' U2 D
L' F' D2 R B' U2 D'
L' F' D2 R B' U2 D2
L' F' D2 R B' D U2
L' F' D2 R B' D' U2
L' F' D2 R B' D2 U2
L' F' D2 R' B' R2 U2
L2 F' D2 L R U2 F'
L2 F' D2 R L U2 F'
L' F' D2 B R B2 U2
U2 F' D2 R B U2 R'
L' F' D2 B' R U2 D
L' F' D2 B' R U2 D'
L' F' D2 B' R U2 D2
L' F' D2 B' R D U2
L' F' D2 B' R D' U2
L' F' D2 B' R D2 U2
L' F' D2 B' D R U2
L' F' D2 B' D' R U2
L' F' D2 B' D2 R U2
L' F' B R U2 D2 F2
L' F' B R D2 U2 F2
L' F' B R B2 U2 D
L' F' B R B2 U2 D'
L' F' B R B2 U2 D2
L' F' B R B2 D U2
L' F' B R B2 D' U2
L' F' B R B2 D2 U2
