R F L2 U' L
F L2 U' D' L B'
F L2 D' U' L B'
U' R F L2 U' L
B' R F L2 U' L
U2 R F L2 U' L
B2 R F L2 U' L
U R F L2 U' L
B R F L2 U' L
R' F L2 R2 U' L
R2 F L2 R' U' L
R' F R2 L2 U' L
R2 F R' L2 U' L
R F L2 U' L D
R F L2 U' L D'
R F L2 U' L D2
R F L2 U' D L
R F L2 U' D' L
R F L2 U' D2 L
R F L2 D U' L
R F L2 D' U' L
R F L2 D2 U' L
R F U' D L' F2
R F D U' L' F2
R F B L2 U' L
R F B' L2 U' L
R F B2 L2 U' L
R F' L2 F2 U' L'
R F2 L2 F' U' L'
R B F L2 U' L
R B' F L2 U' L
R B2 F L2 U' L
U' R' F R2 L2 U' L
B2 R' F L2 R2 U' L
U2 R' F L2 R2 U' L
B2 R' F R2 L2 U' L
U2 R' F R2 L2 U' L
B R' F L2 R2 U' L
B R' F R2 L2 U' L
U R' F L2 R2 U' L
U R' F R2 L2 U' L
D R' F B R2 U' F
R2 U2 R' F L2 U' L
R' U2 R2 F L2 U' L
D R' B R2 F U' F
D R' B F R2 U' F
R' U2 F L2 R2 U' L
R' U2 F R2 L2 U' L
R2 U2 F L2 R' U' L
R2 U2 F R' L2 U' L
F R2 L2 U' D' L B'
F R2 L2 D' U' L B'
U' R2 F L2 R' U' L
B' R2 F L2 R' U' L
U' R2 F R' L2 U' L
B' R2 F R' L2 U' L
B2 R2 F L2 R' U' L
B2 R2 F R' L2 U' L
U2 R2 F L2 R' U' L
U2 R2 F R' L2 U' L
B R2 F L2 R' U' L
B R2 F R' L2 U' L
U R2 F L2 R' U' L
U R2 F R' L2 U' L
L2 D R U2 F' B' U
L2 D R U2 B' F' U
R2 D R' F B U' F
R2 D R' B F U' F
R2 D F R' B U' F
R D F U' D' F L'
R D F D' U' F L'
B' U R F L2 U' L
B2 U R F L2 U' L
B U R F L2 U' L
F' U D F2 L' R2 B'
F' U D F2 L' B' R2
F' U D F2 R2 L' B'
F' U F2 L2 U' L B'
B' U' R F L2 U' L
B2 U' R F L2 U' L
B U' R F L2 U' L
F U' D' L B' L2 F
R' D2 L2 R2 B' U L
R' D2 L2 B' R2 U L
L2 D2 R U2 B' U L
R' D2 R2 L2 B' U L
F' U2 L2 F2 U' L' B'
B' U2 R F L2 U' L
B2 U2 R F L2 U' L
B U2 R F L2 U' L
R' F L2 R2 U' L D
R' F L2 R2 U' L D'
R' F L2 R2 U' L D2
R' F L2 R2 U' D L
R' F L2 R2 U' D' L
R' F L2 R2 U' D2 L
R' F L2 R2 D U' L
R' F L2 R2 D' U' L
R' F L2 R2 D2 U' L
U' F L2 U' D' L B'
R' F L2 U' L D B2
R' F L2 U' D L B2
U' F L2 D' U' L B'
R' F L2 D U' L B2
R F L D' L B2 U'
U2 F L2 U' D' L B'
R2 F L2 R' U' L D
R2 F L2 R' U' L D'
R2 F L2 R' U' L D2
R2 F L2 R' U' D L
R2 F L2 R' U' D' L
R2 F L2 R' U' D2 L
R2 F L2 R' D U' L
R2 F L2 R' D' U' L
R2 F L2 R' D2 U' L
U2 F L2 D' U' L B'
R F L' D L' U' L
R F L' D' L' U' L
R2 F L2 D R' U' L
R F L' D2 L' U' L
R2 F L2 D' R' U' L
R2 F L2 D2 R' U' L
R F L' B L' U' L
R F L' B' L' U' L
R F L' B2 L' U' L
U F L2 U' D' L B'
R F L2 U R U2 L
R F L2 U R' U2 L
R F L2 U R2 U2 L
U F L2 D' U' L B'
R F L2 U' L2 D L'
R F L2 U' L2 D' L'
R F L2 U' L2 D2 L'
R F L2 U' D L D
R F L2 U' D L D'
R F L2 U' D L D2
R F L2 U' D' L D
R F L2 U' D' L D'
R F L2 U' D' L D2
R F L2 U' D2 L D
R F L2 U' D2 L D'
R F L2 U' D2 L D2
R F L2 U' F L F'
R F L2 U' F2 L F2
R F L2 U2 F U L
R F L2 U2 F' U L
R F L2 U2 F2 U L
R F L2 D U' L D
R F L2 D U' L D'
R F L2 D U' L D2
R F L2 D' U' L D
R F L2 D' U' L D'
R F L2 D' U' L D2
R F L2 D2 U' L D
R F L2 D2 U' L D'
R F L2 D2 U' L D2
R F L2 B2 U R' U2
R' F R2 L2 U' L D
R' F R2 L2 U' L D'
R' F R2 L2 U' L D2
R' F R2 L2 U' D L
R' F R2 L2 U' D' L
R' F R2 L2 U' D2 L
R' F R2 L2 D U' L
R' F R2 L2 D' U' L
R' F R2 L2 D2 U' L
R' F R2 U' D L' F2
R2 F R' L2 U' L D
R2 F R' L2 U' L D'
R2 F R' L2 U' L D2
R2 F R' L2 U' D L
R2 F R' L2 U' D' L
R2 F R' L2 U' D2 L
R2 F R' L2 D U' L
R2 F R' L2 D' U' L
R2 F R' L2 D2 U' L
R' F R2 D U' L' F2
R2 F R' U' D L' F2
R2 F R' D U' L' F2
R' F R2 B L2 U' L
R' F R2 B' L2 U' L
R' F R2 B2 L2 U' L
R2 F R' B L2 U' L
R2 F R' B' L2 U' L
R2 F R' B2 L2 U' L
R' F U' D L' F2 B2
R' F U' D L' B2 F2
R' F U' D B2 L' F2
R F U D' B2 U2 L'
R F U' L' U L' U'
R' F D U' L' F2 B2
R' F D U' L' B2 F2
R' F D U' B2 L' F2
R F U' D L F2 L2
R F U' D L' F2 D
R F U' D L' F2 D'
R F U' D L' F2 D2
R F U' D L2 F2 L
R F U' D' L' D2 F2
R F U' D2 L' D' F2
R F U' F2 D F2 L'
R2 F D R' U' L' F2
R F U2 D2 R2 U L'
R F D L U' L2 F2
R F D L U' F2 L2
R F D L2 U' L F2
R F D L2 U' F2 L
R F D U' L F2 L2
R F D U' L' F2 D
R F D U' L' F2 D'
R F D U' L' F2 D2
R F D U' L2 F2 L
R F D B U' L' F2
R F D B' U' L' F2
R F D B2 U' L' F2
R' F B L2 R2 U' L
R' F B R2 L2 U' L
R F D' U B2 U2 L'
R F D' U' L' D2 F2
R' F B' L2 R2 U' L
R' F B' R2 L2 U' L
F D R' U' L' F2 B
F D R' U' L' B F2
F D R' U' B L' F2
R F D2 U' L' D' F2
R F D2 U2 R2 U L'
R' F B2 L2 R2 U' L
R' F B2 R2 L2 U' L
R F B L2 U' L D
R F B L2 U' L D'
R F B L2 U' L D2
R F B L2 U' D L
R F B L2 U' D' L
R F B L2 U' D2 L
R F B L2 D U' L
R F B L2 D' U' L
R F B L2 D2 U' L
F' D U F2 L' R2 B'
F' D U F2 L' B' R2
F' D U F2 R2 L' B'
R F B U' D L' F2
R F B D U' L' F2
R F B' L2 U' L D
R F B' L2 U' L D'
R F B' L2 U' L D2
R F B' L2 U' D L
R F B' L2 U' D' L
R F B' L2 U' D2 L
R F B' L2 D U' L
R F B' L2 D' U' L
R F B' L2 D2 U' L
R F B' U' D L' F2
R F B' D U' L' F2
R F B2 L2 U' L D
R F B2 L2 U' L D'
R F B2 L2 U' L D2
R F B2 L2 U' D L
R F B2 L2 U' D' L
R F B2 L2 U' D2 L
R F B2 L2 D U' L
R F B2 L2 D' U' L
R F B2 L2 D2 U' L
R F B2 U' D L' F2
R F B2 D U' L' F2
R' F' L2 F2 R2 U' L'
R F' L F2 L U' L2
R2 F' L2 F2 R' U' L'
R F' L2 F2 U' L' D
R F' L2 F2 U' L' D'
R F' L2 F2 U' L' D2
R F' L2 F2 U' D L'
R F' L2 F2 U' D' L'
R F' L2 F2 U' D2 L'
R F' L2 F2 D U' L'
R F' L2 F2 D' U' L'
R F' L2 F2 D2 U' L'
R F' L2 F2 B U' L'
R F' L2 F2 B' U' L'
R F' L2 F2 B2 U' L'
R F' L2 B F2 U' L'
R F' L2 B' F2 U' L'
R F' L2 B2 F2 U' L'
R' F' D R2 F2 B2 L
R' F' D R2 B2 L F2
R' F' D R2 B2 F2 L
F D' L U' B' L2 F
R' F' D F2 L' R2 B2
R' F' D F2 L' B2 R2
R' F' D F2 R2 L' B2
R' F' D F2 R2 B2 L'
R F' U' D F2 L' R2
R F' U' D F2 R2 L'
R' F' D F2 B2 L' R2
R' F' D F2 B2 R2 L'
R' F' D B2 F2 L' R2
R' F' D B2 F2 R2 L'
R F' D U' F2 L' R2
R F' D U' F2 R2 L'
R F' B L2 F2 U' L'
R F' B' L2 F2 U' L'
R F' B2 L2 F2 U' L'
F D' U' L B' L2 F
R' F2 L2 F' R2 U' L'
R F2 L F' L U' L2
R2 F2 L2 F' R' U' L'
R F2 L2 D F' U' L'
R F2 L2 D' F' U' L'
R F2 L2 D2 F' U' L'
R F2 L2 F' U' L' D
R F2 L2 F' U' L' D'
R F2 L2 F' U' L' D2
R F2 L2 F' U' D L'
R F2 L2 F' U' D' L'
R F2 L2 F' U' D2 L'
R F2 L2 F' D U' L'
R F2 L2 F' D' U' L'
R F2 L2 F' D2 U' L'
R F2 L2 F' B U' L'
R F2 L2 F' B' U' L'
R F2 L2 F' B2 U' L'
R F2 L2 B F' U' L'
R F2 L2 B' F' U' L'
R F2 L2 B2 F' U' L'
R F2 D F' U' L' F'
R F2 B L2 F' U' L'
R F2 B' L2 F' U' L'
R F2 B2 L2 F' U' L'
U' B R F L2 U' L
U2 B R F L2 U' L
R' B R2 F L2 U' L
U B R F L2 U' L
B' F L2 U' D' L B'
B' F L2 D' U' L B'
B2 F L2 U' D' L B'
B2 F L2 D' U' L B'
B F L2 U' D' L B'
B F L2 D' U' L B'
F B L2 U' D' L B'
F B L2 D' U' L B'
R' B F L2 R2 U' L
R' B F R2 L2 U' L
R B F L2 U' L D
R B F L2 U' L D'
R B F L2 U' L D2
R B F L2 U' D L
R B F L2 U' D' L
R B F L2 U' D2 L
R B F L2 D U' L
R B F L2 D' U' L
R B F L2 D2 U' L
R B F U' D L' F2
R B F D U' L' F2
R B F' L2 F2 U' L'
R B F2 L2 F' U' L'
U' B' R F L2 U' L
U2 B' R F L2 U' L
R' B' R2 F L2 U' L
U B' R F L2 U' L
F B' L2 U' D' L B'
F B' L2 D' U' L B'
R' B' F L2 R2 U' L
R' B' F R2 L2 U' L
R B' F L2 U' L D
R B' F L2 U' L D'
R B' F L2 U' L D2
R B' F L2 U' D L
R B' F L2 U' D' L
R B' F L2 U' D2 L
R B' F L2 D U' L
R B' F L2 D' U' L
R B' F L2 D2 U' L
R B' F U' D L' F2
R B' F D U' L' F2
R B' F' L2 F2 U' L'
R B' F2 L2 F' U' L'
U' B2 R F L2 U' L
U2 B2 R F L2 U' L
R' B2 R2 F L2 U' L
U B2 R F L2 U' L
F B2 L2 U' D' L B'
F B2 L2 D' U' L B'
R' B2 F L2 R2 U' L
R' B2 F R2 L2 U' L
R B2 F L2 U' L D
R B2 F L2 U' L D'
R B2 F L2 U' L D2
R B2 F L2 U' D L
R B2 F L2 U' D' L
R B2 F L2 U' D2 L
R B2 F L2 D U' L
R B2 F L2 D' U' L
R B2 F L2 D2 U' L
R B2 F U' D L' F2
R B2 F D U' L' F2
R B2 F' L2 F2 U' L'
R B2 F2 L2 F' U' L'
