B' R' U B U F2
R U' F' U' F' L'
U R' F' B U F'
U R' B F' U F'
U R' B F' U F'
U2 F' L' D' F' R
U2 F' D' L' F' R
F2 D B D R' L B2
F2 D B' D B2 L R'
F2 D B' D B2 R' L
U' F' U' D' F' L' R
U' F' U' D' F' R L'
U F' U D' F' L' R
U F' U D' F' R L'
U2 F' D L' D2 F' R
U' F' D' U' F' L' R
U' F' D' U' F' R L'
U2 F' D' L F' L2 R
U2 F' D' L F' R L2
U2 F' D' L' F' R D
U2 F' D' L' F' R D'
U2 F' D' L' F' R D2
U2 F' D' L' F' D R
U2 F' D' L' F' D' R
U2 F' D' L' F' D2 R
U2 F' D' L2 F' L R
U2 F' D' L2 F' R L
U2 F' D2 L' F' D R2
U F' D' U F' L' R
U F' D' U F' R L'
U F2 R' F' B U F
U F2 R' B F' U F
F2 D2 B L B D' R2
F2 D2 B D' L B R'
U B R' F' B U F'
U B R' B F' U F'
D B U R2 U L R
D B U R2 U R L
R' B U2 L F2 D R2
R' B U2 F2 L D R2
R' B U2 F2 D L R2
R' B U2 F2 D R2 L
D B U2 L D' R' F2
D B U2 L D' F2 R'
D B U2 D' L R' F2
D B U2 D' L F2 R'
D B U2 D' R' L F2
D B U2 D' R' F2 L
D B U2 D' F2 L R'
D B U2 D' F2 R' L
R B U' F' U' L F'
R B U' F' U' F' L
D B D B2 L R' U2
D B D B2 R' L U2
D B D' U2 L R' F2
D B D' U2 L F2 R'
D B D' U2 R' L F2
D B D' U2 R' F2 L
D B D' U2 F2 L R'
D B D' U2 F2 R' L
D B' L R' U R' U
D B' L D R' B2 U2
D B' L D B2 U2 L
D B' L D' R' U2 F2
R' B' R' U B2 U F2
R' B' R' U2 F2 D' R2
L' B' R' U B U F2
D2 B' R' D' B' L U2
L2 B' R' U B U F2
D B' R' L U R' U
R2 B' R' U' F' U' F'
L B' R' U B U F2
R' B' U B2 U L F2
R' B' U B2 U F2 L
U B' R' F' B U F'
U B' R' B F' U F'
D2 B' D' R' B' L U2
D B' D L R' B2 U2
D B' D L B2 U2 L
D B' D R' L B2 U2
D B' D R' B2 U2 R'
D B' D B2 U2 L R'
D B' D B2 U2 R' L
D B' D' L R' U2 F2
D B' D' R' L U2 F2
D2 B2 L U B' U L
R' B2 U B' U L F2
R' B2 U B' U F2 L
U B2 R' F' B U F'
U B2 R' B F' U F'
