U' R F' R B
U F' U2 R F'
U L F' U2 R F'
U L' F' U2 R F'
U L2 F' U2 R F'
L' U F' U2 R F'
L2 U F' U2 R F'
L U F' U2 R F'
L' U' R F' R B
U' R F' R D B
U' R F' R D' B
U' R F' R D2 B
U' R F' R B D
U' R F' R B D'
U' R F' R B D2
U' R F' D R B
U' R F' D' R B
U' R F' D2 R B
U' R F' B R B
U' R F' B' R B
U' R F' B2 R B
L2 U' R F' R B
L U' R F' R B
R' U' R2 F' R B
U' R B F' R B
U' R B' F' R B
U' R B2 F' R B
U' R2 D2 B R' F'
U' R2 B R' F' R
F U F2 U2 R F'
U F' L U2 R F'
U F' L' U2 R F'
U F' L2 U2 R F'
U F' U2 R D F'
U F' U2 R D' F'
U F' U2 R D2 F'
U F' U2 R F' D
U F' U2 R F' D'
U F' U2 R F' D2
U F' B U2 R F'
U F' B' U2 R F'
U F' B2 U2 R F'
U' B R F' R B
U B F' U2 R F'
U' B' R F' R B
U B' F' U2 R F'
U' B2 R F' R B
U B2 F' U2 R F'
L' U F' L' U2 R F'
L' U F' L2 U2 R F'
U' R L2 F' L2 R B
U' R L2 F' R L2 B
U' R L2 F' R B L2
L2 U F' L U2 R F'
L2 U F' L' U2 R F'
L2 U F' L2 U2 R F'
L' U F' U2 R D F'
L' U F' U2 R D' F'
L' U F' U2 R D2 F'
L' U F' U2 R F' D
L' U F' U2 R F' D'
L' U F' U2 R F' D2
L U F' L U2 R F'
L U F' L' U2 R F'
L U F' L2 U2 R F'
L' U F' B U2 R F'
L' U F' B' U2 R F'
L2 U F' U2 R D F'
L2 U F' U2 R D' F'
L2 U F' U2 R D2 F'
L2 U F' U2 R F' D
L2 U F' U2 R F' D'
L2 U F' U2 R F' D2
L' U F' B2 U2 R F'
L2 U F' B U2 R F'
L U F' U2 R D F'
L U F' U2 R D' F'
L U F' U2 R D2 F'
L U F' U2 R F' D
L U F' U2 R F' D'
L U F' U2 R F' D2
F R U L' F2 U2 F
L2 U F' B' U2 R F'
L2 U F' B2 U2 R F'
L U F' B U2 R F'
L U F' B' U2 R F'
L U F' B2 U2 R F'
F R U F2 U2 R F
L' U B F' U2 R F'
L2 U B F' U2 R F'
L U B F' U2 R F'
L' U B' F' U2 R F'
L2 U B' F' U2 R F'
L U B' F' U2 R F'
L' U B2 F' U2 R F'
L2 U B2 F' U2 R F'
L U B2 F' U2 R F'
U' R D2 R B R' F'
U' R D2 F' R B R'
U' R F R F2 B R
U' R F R B F2 R
U' R F' L R B L'
U' R F' L2 R B L2
U' R F' R L B L'
U' R F' R L2 B L2
U' R F' R D B D
U' R F' R D B D'
U' R F' R D B D2
U' R F' R D' B D
U' R F' R D' B D'
U' R F' R D' B D2
U' R F' R D2 B D
U' R F' R D2 B D'
U' R F' R D2 B D2
U' R F' R B2 D B'
U' R F' R B2 D' B'
U' R F' R B2 D2 B'
U' R F' R' B R2 B
U' R F' R' B' R2 B
U' R F' R' B2 R2 B
B2 R F' R D L2 B
B2 R F' R D B L2
U' R F' D R D B
U' R F' D R D' B
U' R F' D R D2 B
U' R F' D R B D
U' R F' D R B D'
U' R F' D R B D2
U' R F' D B R B
U' R F' D B' R B
U' R F' D B2 R B
U' R F' D' R D B
U' R F' D' R D' B
U' R F' D' R D2 B
U' R F' D' R B D
U' R F' D' R B D'
U' R F' D' R B D2
B R F' R B D L2
U' R F' D' B R B
U' R F' D' B' R B
U' R F' D' B2 R B
U' R F' D2 R D B
U' R F' D2 R D' B
U' R F' D2 R D2 B
U' R F' D2 R B D
U' R F' D2 R B D'
U' R F' D2 R B D2
B2 R F' D L2 R B
B2 R F' D R L2 B
B2 R F' D R B L2
U' R F' D2 B R B
U' R F' D2 B' R B
U' R F' D2 B2 R B
U' R F' B R D B
U' R F' B R D' B
U' R F' B R D2 B
U' R F' B R B D
U' R F' B R B D'
U' R F' B R B D2
U' R F' B D R B
U' R F' B D' R B
U' R F' B D2 R B
U' R F' B' R D B
U' R F' B' R D' B
U' R F' B' R D2 B
U' R F' B' R B D
U' R F' B' R B D'
U' R F' B' R B D2
U' R F' B' D R B
U' R F' B' D' R B
U' R F' B' D2 R B
U' R F' B2 R D B
U' R F' B2 R D' B
U' R F' B2 R D2 B
U' R F' B2 R B D
U' R F' B2 R B D'
U' R F' B2 R B D2
U' R F' B2 D R B
U' R F' B2 D' R B
U' R F' B2 D2 R B
F' R F' B2 D L2 B'
U R F' R D2 L2 B
U R F' R D2 B L2
U R F' R B D2 L2
L' U' R F' R D B
L' U' R F' R D' B
L' U' R F' R D2 B
L' U' R F' R B D
L' U' R F' R B D'
L' U' R F' R B D2
L' U' R F' D R B
L' U' R F' D' R B
L' U' R F' D2 R B
L' U' R F' B R B
L' U' R F' B' R B
L' U' R F' B2 R B
U' R F2 R F B R
U' R F2 R B F R
L' U' R B F' R B
L' U' R B' F' R B
L' U' R B2 F' R B
L2 U' R F' R D B
L2 U' R F' R D' B
L2 U' R F' R D2 B
L2 U' R F' R B D
L2 U' R F' R B D'
L2 U' R F' R B D2
L2 U' R F' D R B
L2 U' R F' D' R B
L2 U' R F' D2 R B
L2 U' R F' B R B
L2 U' R F' B' R B
L2 U' R F' B2 R B
U R F' B R B L
L2 U' R B F' R B
U' R F2 D F R B
L2 U' R B' F' R B
U' R F2 D' F R B
U R F' B2 L R B
U R F' B2 R L B
L2 U' R B2 F' R B
U' R F2 D2 F R B
L U' R F' R D B
L U' R F' R D' B
L U' R F' R D2 B
L U' R F' R B D
L U' R F' R B D'
L U' R F' R B D2
L U' R F' D R B
L U' R F' D' R B
L U' R F' D2 R B
L U' R F' B R B
L U' R F' B' R B
L U' R F' B2 R B
R' U' R' D2 B R' F'
L U' R B F' R B
L U' R B' F' R B
R' U' R' B R' F' R
L U' R B2 F' R B
U' R B F' R D B
U' R B F' R D' B
U' R B F' R D2 B
U' R B F' R B D
U' R B F' R B D'
U' R B F' R B D2
U' R B F' D R B
U' R B F' D' R B
U' R B F' D2 R B
R' U' R2 F' R D B
R' U' R2 F' R D' B
R' U' R2 F' R D2 B
R' U' R2 F' R B D
R' U' R2 F' R B D'
R' U' R2 F' R B D2
R' U' R2 F' D R B
R' U' R2 F' D' R B
L' U' R2 D2 B R' F'
R' U' R2 F' D2 R B
R' U' R2 F' B R B
R' U' R2 F' B' R B
R' U' R2 F' B2 R B
R' U' R2 B F' R B
R' U' R2 B' F' R B
L' U' R2 B R' F' R
R' U' R2 B2 F' R B
L2 U' R2 D2 B R' F'
L2 U' R2 B R' F' R
U R B F' R B L
L U' R2 D2 B R' F'
U' R B' F' R D B
U' R B' F' R D' B
U' R B' F' R D2 B
U' R B' F' R B D
U' R B' F' R B D'
U' R B' F' R B D2
U' R B' F' D R B
U' R B' F' D' R B
U' R B' F' D2 R B
L U' R2 B R' F' R
F' R B2 D F' L2 B'
U R B2 L F' R B
U' R B2 F' R D B
U' R B2 F' R D' B
U' R B2 F' R D2 B
U' R B2 F' R B D
U' R B2 F' R B D'
U' R B2 F' R B D2
U' R B2 F' D R B
U' R B2 F' D' R B
U' R B2 F' D2 R B
F' R B2 F' D L2 B'
U R B2 F' L R B
U R B2 F' R L B
U2 R' U R2 F' R B
F R' U L' F2 B U2
F R' U L' B F2 U2
R U' F' B' R D B2
F' R' U' R2 D F' B2
F' R' U' R2 D B2 F'
F' R' U' R2 F' D B2
F R' U F2 B U2 R
F R' U B L' F2 U2
L' U' B R F' R B
F R' U B F2 U2 R
L2 U' B R F' R B
L U' B R F' R B
L' U' B' R F' R B
L2 U' B' R F' R B
D R' U2 B R' U B
L U' B' R F' R B
L' U' B2 R F' R B
L2 U' B2 R F' R B
R U' B' F' R D B2
L U' B2 R F' R B
F' R' F U' R2 F' B
F' R' F U' R2 B F'
R U2 L' U F' R B'
R U2 L' U F' B' R
R U2 L' U B' F' R
F' R' B U' B' U' R2
U R' B R F' U2 R
D2 R2 L' U' F B R'
D2 R2 L' U' B R' F
D2 R2 L' U' B F R'
D' R2 L' F L' U' B
U' R2 D2 F B R' F'
U' R2 D2 F' B R' F'
U' R2 D2 F2 B R' F'
U' R2 D2 B R' D F'
U' R2 D2 B R' D' F'
U' R2 D2 B R' D2 F'
U' R2 D2 B R' F' D
U' R2 D2 B R' F' D'
U' R2 D2 B R' F' D2
U' R2 D2 B D R' F'
U' R2 D2 B D' R' F'
U' R2 D2 B D2 R' F'
U' R2 D2 B F R' F'
U' R2 D2 B F' R' F'
U' R2 D2 B F2 R' F'
D' R2 F L' F U' B
U R2 D2 L2 B R' F'
U R2 D2 B L2 R' F'
U R2 D2 B R' L2 F'
U R2 D2 B R' F' L2
U' R2 F' B R' F' R2
U' R2 B R' F' R D
U' R2 B R' F' R D'
U' R2 B R' F' R D2
U' R2 B R' F' D R
U' R2 B R' F' D' R
U' R2 B R' F' D2 R
U' R2 B R2 F' R F'
U' R2 B F' R' F' R2
U' R2 B' R' F' R B2
U' R2 B' R' F' B2 R
U' R2 B' R' B2 F' R
U' R2 B2 R' F' R B'
U' R2 B2 R' F' B' R
U' R2 B2 R' B' F' R
D2 U L F' B' L U2
D2 U L B' L F' U2
D2 U L B' F' L U2
U2 D R' B R' U B
D2 U F' L B' L U2
D2 U F' B' L B' U2
F U D2 L' U2 F B2
F U D2 L' U2 B2 F
D2 U B' L F' B' U2
D2 U B' L B' F' U2
D2 U B' F' L B' U2
F U F2 L U2 R F'
F U F2 L' U2 R F'
F U F2 L2 U2 R F'
F U F2 U2 R D F'
F U F2 U2 R D' F'
F U F2 U2 R D2 F'
F U F2 U2 R F' D
F U F2 U2 R F' D'
F U F2 U2 R F' D2
F U F2 B U2 R F'
F U F2 B' U2 R F'
F U F2 B2 U2 R F'
F U B F2 U2 R F'
F' U' L U' L' R F'
F' U' L U' R L' F'
F U B' F2 U2 R F'
F' U' L' U' L R F'
F' U' L' U' R L F'
F' U' L' U' R F' L
F U B2 F2 U2 R F'
F' U' L2 U' L2 R F'
F' U' L2 U' R L2 F'
F' U' L2 U' R F' L2
F' U' R F' U R' U'
F' U' R2 D R' F' B2
F' U' R2 D R' B2 F'
F U' F' R F' R B
U D2 L F' B' L U2
U D2 L B' L F' U2
U D2 L B' F' L U2
D U2 R' B R' U B
U D2 F' L B' L U2
F' U2 R F' U' F U
F' U2 R F2 D' F L2
U D2 F' B' L B' U2
U D2 B' L F' B' U2
U D2 B' L B' F' U2
U D2 B' F' L B' U2
D' F L' D R2 F U'
D' F L' D F R2 U'
D' F L' D2 F U' B2
D' F L' F U F U2
F' U2 B U R F' B'
F' U2 B U R B' F'
F' U2 B U B' R F'
R F R U' F2 B R
R F R U' B F2 R
F' U2 B' U B R F'
L' F U F2 U2 R F'
F' U2 B2 U R F' B2
F' U2 B2 U R B2 F'
F' U2 B2 U B2 R F'
L2 F U F2 U2 R F'
U' F U2 F2 U2 R F'
L F U F2 U2 R F'
U F D2 L' U2 F B2
U F D2 L' U2 B2 F
U' F' L U2 L' R F'
U' F' L U2 R L' F'
U' F' L' U2 L R F'
U' F' L' U2 R L F'
U' F' L' U2 R F' L
U' F' L2 R F' L2 B'
U' F' L2 U2 L2 R F'
U' F' L2 U2 R L2 F'
U' F' L2 U2 R F' L2
U F' L U2 R D F'
U F' L U2 R D' F'
U F' L U2 R D2 F'
U F' L U2 R F' D
U F' L U2 R F' D'
U F' L U2 R F' D2
U F' L B U2 R F'
U F' L B' U2 R F'
U F' L B2 U2 R F'
U' F' R L2 F' L2 B'
U F' L' U2 R D F'
U F' L' U2 R D' F'
U F' L' U2 R D2 F'
U F' L' U2 R F' D
U F' L' U2 R F' D'
U F' L' U2 R F' D2
U' F' R F' L2 B' L2
U' F' R F' U2 F U2
U' F' R F2 D2 F B2
U' F' R F2 D2 B2 F
U F' L' B U2 R F'
U F' L' B' U2 R F'
U F' L' B2 U2 R F'
U F' L2 U2 R D F'
U F' L2 U2 R D' F'
U F' L2 U2 R D2 F'
U F' L2 U2 R F' D
U F' L2 U2 R F' D'
U F' L2 U2 R F' D2
U' F' R' F R2 F' B
U' F' R' F R2 B F'
U2 F' R F' D' L2 B'
U F' L2 B U2 R F'
U F' L2 B' U2 R F'
U F' L2 B2 U2 R F'
R F' R B U B' U'
R F' R B2 D B' L2
U F' R' B R U2 R
U F' U R' U R2 F'
U F' U B U R F'
U F' U B' U R F'
U F' U B2 U R F'
U F' U' L U' R F'
U F' U' L' U' R F'
U2 F' U2 R F' D' L2
U F' U' L2 U' R F'
U F' U2 L' R F' L
U F' U2 L2 R F' L2
U F' U2 R L' F' L
U F' U2 R L2 F' L2
U F' U2 R D F' D
U F' U2 R D F' D'
U F' U2 R D F' D2
U F' U2 R D' F' D
U F' U2 R D' F' D'
U F' U2 R D' F' D2
U F' U2 R D2 F' D
U F' U2 R D2 F' D'
U F' U2 R D2 F' D2
U F' U2 R F2 D F
U F' U2 R F2 D' F
U F' U2 R F2 D2 F
U F' U2 R' F R2 F'
U F' U2 R' F' R2 F'
U F' U2 R' F2 R2 F'
U F' U2 R2 D R' F'
U F' U2 R2 D' R' F'
U F' U2 R2 D2 R' F'
U F' U2 R2 F R' F'
U F' U2 R2 F' R' F'
U F' U2 R2 F2 R' F'
U F' U2 F R F' R
U F' U2 B R F' B'
U F' U2 B R B' F'
U F' U2 B2 R F' B2
U F' U2 B2 R B2 F'
U F' D2 L B' U2 R
U F' D2 L' U2 R F
U F' B L U2 R F'
U F' B L' U2 R F'
U F' B L2 U2 R F'
U F' B U2 R D F'
U F' B U2 R D' F'
U F' B U2 R D2 F'
U F' B U2 R F' D
U F' B U2 R F' D'
U F' B U2 R F' D2
R F' B R B D L2
U F' B' L U2 R F'
U F' B' L' U2 R F'
U F' B' L2 U2 R F'
U F' B' U2 R D F'
U F' B' U2 R D' F'
U F' B' U2 R D2 F'
U F' B' U2 R F' D
U F' B' U2 R F' D'
U F' B' U2 R F' D2
U F' B2 L U2 R F'
U F' B2 L' U2 R F'
U F' B2 L2 U2 R F'
U F' B2 U2 R D F'
U F' B2 U2 R D' F'
U F' B2 U2 R D2 F'
U F' B2 U2 R F' D
U F' B2 U2 R F' D'
U F' B2 U2 R F' D2
R F' B2 R D L2 B
R F' B2 R D B L2
R F' B2 D L2 R B
R F' B2 D R L2 B
R F' B2 D R B L2
F D2 U L' U2 F B2
F D2 U L' U2 B2 F
U B L F' U2 R F'
U' B R F' R D B
U' B R F' R D' B
U' B R F' R D2 B
U' B R F' R B D
U' B R F' R B D'
U' B R F' R B D2
U' B R F' D R B
U' B R F' D' R B
U' B R F' D2 R B
U' B R F' B R B
U' B R F' B' R B
U' B R F' B2 R B
U' B R B F' R B
U' B R B' F' R B
U' B R B2 F' R B
U B L' F' U2 R F'
U B L2 F' U2 R F'
U' B R2 D2 B R' F'
U' B R2 B R' F' R
U2 B U R F' R B
U2 B U R F' R B
U' B U2 F' U2 R F'
U2 B U' F' U2 R F'
U B U2 R F' R B
U B F' L U2 R F'
U B F' L' U2 R F'
U B F' L2 U2 R F'
U B F' U2 R D F'
U B F' U2 R D' F'
U B F' U2 R D2 F'
U B F' U2 R F' D
U B F' U2 R F' D'
U B F' U2 R F' D2
F' B U' B' U' R F'
R B F' R B D L2
U B' L F' U2 R F'
U' B' R F' R D B
U' B' R F' R D' B
U' B' R F' R D2 B
U' B' R F' R B D
U' B' R F' R B D'
U' B' R F' R B D2
U' B' R F' D R B
U' B' R F' D' R B
U' B' R F' D2 R B
U' B' R F' B R B
U' B' R F' B' R B
U' B' R F' B2 R B
U' B' R B F' R B
U' B' R B' F' R B
U' B' R B2 F' R B
U B' L' F' U2 R F'
U B' L2 F' U2 R F'
U' B' R2 D2 B R' F'
U' B' R2 B R' F' R
U2 B' U R F' R B
U' B' U2 F' U2 R F'
U2 B' U' F' U2 R F'
B2 F' R D F' L2 B'
B2 F' R F' D L2 B'
U B' U2 R F' R B
B' F' U' B U' R F'
F' B' U' B U' R F'
B2 F' U' B2 U' R F'
B2 F' U2 R D L2 F'
B2 F' U2 R D F' L2
B2 F' U2 R F' D L2
B F' U' B' U' R F'
U B' F' L U2 R F'
U B' F' L' U2 R F'
U B' F' L2 U2 R F'
U B' F' U2 R D F'
U B' F' U2 R D' F'
U B' F' U2 R D2 F'
U B' F' U2 R F' D
U B' F' U2 R F' D'
U B' F' U2 R F' D2
U B2 L F' U2 R F'
U' B2 R F' R D B
U' B2 R F' R D' B
U' B2 R F' R D2 B
U' B2 R F' R B D
U' B2 R F' R B D'
U' B2 R F' R B D2
U' B2 R F' D R B
U' B2 R F' D' R B
U' B2 R F' D2 R B
U' B2 R F' B R B
U' B2 R F' B' R B
U' B2 R F' B2 R B
U' B2 R B F' R B
U' B2 R B' F' R B
U' B2 R B2 F' R B
U B2 L' F' U2 R F'
U B2 L2 F' U2 R F'
U' B2 R2 D2 B R' F'
U' B2 R2 B R' F' R
F' B2 R D F' L2 B'
F' B2 R F' D L2 B'
U2 B2 U R F' R B
U' B2 U2 F' U2 R F'
U2 B2 U' F' U2 R F'
U B2 U2 R F' R B
F' B2 U' B2 U' R F'
F' B2 U2 R D L2 F'
F' B2 U2 R D F' L2
F' B2 U2 R F' D L2
U B2 F' L U2 R F'
U B2 F' L' U2 R F'
U B2 F' L2 U2 R F'
U B2 F' U2 R D F'
U B2 F' U2 R D' F'
U B2 F' U2 R D2 F'
U B2 F' U2 R F' D
U B2 F' U2 R F' D'
U B2 F' U2 R F' D2
R B2 F' R D L2 B
R B2 F' R D B L2
R B2 F' D L2 R B
R B2 F' D R L2 B
R B2 F' D R B L2
