R' U R' B U'
U R2 B U' R
R' L U R' B U'
R' L' U R' B U'
L' R' U R' B U'
L R' U R' B U'
L2 R' U R' B U'
R' L2 U R' B U'
D2 L2 F' U R' F
D2 L2 F' U F R'
R' U R' D B U'
R' U R' D' B U'
R' U R' D2 B U'
R' U R' B U' D
R' U R' B U' D'
R' U R' B U' D2
R' U R' B D U'
R' U R' B D' U'
R' U R' B D2 U'
L' U R2 B U' R
L2 U R2 B U' R
L U R2 B U' R
D R' B' D B' L
U R2 D B U' R
U R2 D' B U' R
U R2 D2 B U' R
U R2 B U' R D
U R2 B U' R D'
U R2 B U' R D2
U R2 B U' D R
U R2 B U' D' R
U R2 B U' D2 R
U R2 B D U' R
U R2 B D' U' R
U R2 B D2 U' R
R' D B' D L B'
B' U R2 B U' R'
F' U D R' F B2
F' U D R' B2 F
F' U D F R' B2
U' D F' U R' B2
F' U F D R' B2
D2 U' L2 F' U R'
D2 U' F' L2 U R'
D U' F' U R' B2
U' D2 L2 F' U R'
U' D2 F' L2 U R'
F' U2 R2 U' R F
R2 F B U' F' R
F' D U R' F B2
F' D U R' B2 F
F' D U F R' B2
F D F' R' B2 L
U' F' U D R' B2
D F' U R' F B2
D F' U R' B2 F
U' F' U2 R2 U' R
D F' U F R' B2
U' F' D U R' B2
U' F' D2 L2 U R'
R2 F2 B U' F2 R
R2 B F U' F' R
R2 B F2 U' F2 R
R' B' D L B' L
U B' R2 B U' R'
R' B' D B' L B'
D2 L2 F' U F R' D
D2 L2 F' U F R' D'
D2 L2 F' U F R' D2
D2 L2 F' U F D R'
D2 L2 F' U F D' R'
D2 L2 F' U F D2 R'
D2 L2 F' U F' R' F2
U' L2 F' U D R' B2
D2 L2 F' D U R' F
D2 L2 F' D U F R'
U' L2 F' U2 R2 U' R
D2 L2 F' D' U R' F
D2 L2 F' D' U F R'
U' L2 F' D U R' B2
D2 L2 F' D2 U R' F
D2 L2 F' D2 U F R'
U' L2 F' D2 L2 U R'
D L2 F' U R' F B2
D L2 F' U R' B2 F
D L2 F' U F R' B2
R' U R B R2 B U'
R' U R B' R2 B U'
R' U R B2 R2 B U'
R' U R' L B L' U'
R' U R' L2 B L2 U'
R' U R' D B U' D
R' U R' D B U' D'
R' U R' D B U' D2
R' U R' D B D U'
R' U R' D B D' U'
R' U R' D B D2 U'
R' U R' D' B U' D
R' U R' D' B U' D'
R' U R' D' B U' D2
R' U R' D' B D U'
R' U R' D' B D' U'
R' U R' D' B D2 U'
R' U R' D2 B U' D
R' U R' D2 B U' D'
R' U R' D2 B U' D2
R' U R' D2 B D U'
R' U R' D2 B D' U'
R' U R' D2 B D2 U'
R' U R' B' U' D L2
R' U R' B' D U' L2
R' U R' B2 D B' U'
R' U R' B2 D' B' U'
R' U R' B2 D2 B' U'
R' U R2 D R B U'
R' U R2 D' R B U'
L' U R2 D B U' R
R' U R2 D2 R B U'
L' U R2 D' B U' R
L' U R2 D2 B U' R
R' U R2 B R B U'
L2 U R2 D B U' R
L' U R2 B U' R D
L' U R2 B U' R D'
L' U R2 B U' R D2
L' U R2 B U' D R
L' U R2 B U' D' R
L' U R2 B U' D2 R
L' U R2 B D U' R
R' U R2 B' R B U'
L' U R2 B D' U' R
L' U R2 B D2 U' R
L2 U R2 D' B U' R
R' U R2 B2 R B U'
L2 U R2 D2 B U' R
L U R2 D B U' R
L U R2 D' B U' R
L2 U R2 B U' R D
L2 U R2 B U' R D'
L2 U R2 B U' R D2
L2 U R2 B U' D R
L2 U R2 B U' D' R
L2 U R2 B U' D2 R
L2 U R2 B D U' R
L2 U R2 B D' U' R
L2 U R2 B D2 U' R
L U R2 D2 B U' R
R' U D R' B' U' L
L U R2 B U' R D
L U R2 B U' R D'
L U R2 B U' R D2
L U R2 B U' D R
L U R2 B U' D' R
L U R2 B U' D2 R
L U R2 B D U' R
L U R2 B D' U' R
L U R2 B D2 U' R
R' U F' R' F B U'
R' U F' R' B F U'
R' U F2 R' F2 B U'
R' U F2 R' B F2 U'
F' R U2 R U' R F
R' U B' R' B R' U'
L' U B' R2 B U' R'
L2 U B' R2 B U' R'
L U B' R2 B U' R'
R' U' L U2 R' B U'
U R D' R F2 B U'
U R D' R B F2 U'
R' U' L' U2 R' B U'
R' U' L2 U2 R' B U'
U R B R B U' R
D R B' R2 D B' L
L' U' D F' U R' B2
U R B' R B U' R
L2 U' D F' U R' B2
L U' D F' U R' B2
U R B2 R B U' R
L' U' D2 L2 F' U R'
L' U' D2 F' L2 U R'
L2 U' D2 L2 F' U R'
L2 U' D2 F' L2 U R'
L U' D2 L2 F' U R'
D R' L B' D B' L
R' U' F U2 R' B U'
L U' D2 F' L2 U R'
D R' L' B' D B' L
R' U' F' U2 R' B U'
L' U' F' U D R' B2
L' U' F' U2 R2 U' R
L' U' F' D U R' B2
L' U' F' D2 L2 U R'
L2 U' F' U D R' B2
B' R' U R' B U' R'
L2 U' F' U2 R2 U' R
D R' L2 B' D B' L
L2 U' F' D U R' B2
L2 U' F' D2 L2 U R'
L U' F' U D R' B2
L U' F' U2 R2 U' R
R' U' F2 U2 R' B U'
D R' U R' B U' B
B R' U R' F' B U'
L U' F' D U R' B2
B R' U R' B F' U'
L U' F' D2 L2 U R'
D' R' D B D B2 L
D2 R' D B D2 B2 L
D2 R' D B' L D2 B2
D' R' D B' L D B2
D2 R' D B' D2 L B2
D' R' D B' D L B2
D R' D B D' B2 L
D R' D B' D' L B2
D2 R' D' F L' F' B2
D2 R' D' F L' B2 F'
D2 R' D' F B2 L' F'
D2 R' D' B' D2 B' L
D2 R' D' B2 F L' F'
D' R' D2 B' D' B' L
U R' F R' B U' R
R' U2 R U' R2 B U'
D2 R' F' D' F L' B2
D2 R' F' D' F B2 L'
D2 R' F' D' B2 F L'
U R' F' R' B U' R
D R' F' B2 D' F L'
R' U2 R' U' B U' B'
U R' F2 R' B U' R
D R' B D B' L B2
D R' B' D B' L D
D R' B' D B' L D'
D R' B' D B' L D2
D R' B' D B' D L
D R' B' D B' D' L
D R' B' D B' D2 L
D R' B2 D B' L B
D R' B2 D' F L' F'
D R' B2 F' D' F L'
R' U2 F U' R' B U'
U R2 L B L' U' R
R' U2 F' U' R' B U'
F2 R2 L2 B' U' R F2
F' R2 U R' F R2 B
R' U2 F2 U' R' B U'
U R2 L2 B L2 U' R
D R2 U B U' B R
U2 R2 U' B U' R B'
U2 R2 U' B U' B' R
U' R2 U2 R2 F' U R'
F2 R2 D' L2 B' U' R
U' R2 D' B U' R F2
U R2 D B U' R D
U R2 D B U' R D'
U R2 D B U' R D2
U R2 D B U' D R
U R2 D B U' D' R
U R2 D B U' D2 R
U R2 D B D U' R
U R2 D B D' U' R
U R2 D B D2 U' R
R' D L B' D L B'
U' R2 D2 L2 B U' R
U' R2 D2 B L2 U' R
U R2 D' B U' R D
U R2 D' B U' R D'
U R2 D' B U' R D2
U R2 D' B U' D R
U R2 D' B U' D' R
U R2 D' B U' D2 R
U R2 D' B D U' R
U R2 D' B D' U' R
U R2 D' B D2 U' R
R' D L' B' D L B'
B' R2 F B U' F' R'
U R2 D2 B U' R D
U R2 D2 B U' R D'
U R2 D2 B U' R D2
U R2 D2 B U' D R
U R2 D2 B U' D' R
U R2 D2 B U' D2 R
U R2 D2 B D U' R
U R2 D2 B D' U' R
U R2 D2 B D2 U' R
R' D L2 B' D L B'
B' R2 F' B U' R' F
B' R2 F' B U' F R'
U R2 F D2 B U' R'
R2 D R U R' B U'
B' R2 F2 B U' R' F2
B' R2 F2 B U' F2 R'
L' D R' B' D B' L
U' R2 B U' D' R F2
U' R2 B U2 R2 U R'
U2 R2 B L2 U' R F
U' R2 B D' U' R F2
U' R2 B D2 L2 U' R
B' R2 B F U' F' R'
U2 R2 B U B' U2 R
L2 D R' B' D B' L
B' R2 B F' U' R' F
B' R2 B F' U' F R'
B' R2 B F2 U' R' F2
B' R2 B F2 U' F2 R'
U R2 F2 B U L' U2
R' D U R' B' U' L
L D R' B' D B' L
U R2 B U L U2 R
U R2 B U L' U2 R
U R2 B U L2 U2 R
U R2 B U' R2 D R'
U R2 B U' R2 D' R'
U R2 B U' R2 D2 R'
U R2 B U' D R D
U R2 B U' D R D'
U R2 B U' D R D2
U R2 B U' D' R D
U R2 B U' D' R D'
U R2 B U' D' R D2
U R2 B U' D2 R D
U R2 B U' D2 R D'
U R2 B U' D2 R D2
U R2 B U' B R B'
U R2 B U' B2 R B2
U R2 B U2 B U R
U R2 B U2 B' U R
U R2 B U2 B2 U R
U R2 B D U' R D
U R2 B D U' R D'
U R2 B D U' R D2
U R2 B D' U' R D
U R2 B D' U' R D'
U R2 B D' U' R D2
U R2 B D2 U' R D
U R2 B D2 U' R D'
U R2 B D2 U' R D2
D R2 B' R D B' L2
U R2 B F2 U L' U2
D R2 B' D R B' L2
D R2 B' D B' L2 R
D R2 B' D B' R L2
U R2 B' U' R D L2
U R2 B' U' D L2 R
U R2 B' U' D R L2
L' D U' F' U R' B2
U R2 B' D U' L2 R
U R2 B' D U' R L2
D R2 B2 R U B' U'
D R2 B2 U B' U' R
L2 D U' F' U R' B2
U' D L F' U R' B2
U R2 B2 D B' U' R
U R2 B2 D' B' U' R
U R2 B2 D2 B' U' R
L D U' F' U R' B2
U' D L' F' U R' B2
L' D F' U R' F B2
L' D F' U R' B2 F
L' D F' U F R' B2
R2 D F B U' F' R
U' D L2 F' U R' B2
L2 D F' U R' F B2
L2 D F' U R' B2 F
L2 D F' U F R' B2
L D F' U R' F B2
L D F' U R' B2 F
L D F' U F R' B2
F' U R' U R' U' F
R2 D F2 B U' F2 R
F' U R' F U R' U'
R' D B' D L D B'
R' D B' D L D' B'
R' D B' D L D2 B'
R' D B' D L B' D
R' D B' D L B' D'
R' D B' D L B' D2
B U R' F' R' B U'
R2 D B F U' F' R
B' U R2 F B U' R'
B' U R2 F' B U' R'
R2 D B F2 U' F2 R
B' U R2 F2 B U' R'
B' U R2 B U' R' D
B' U R2 B U' R' D'
B' U R2 B U' R' D2
B' U R2 B U' D R'
B' U R2 B U' D' R'
B' U R2 B U' D2 R'
B' U R2 B D U' R'
B' U R2 B D' U' R'
B' U R2 B D2 U' R'
B' U R2 B F U' R'
B' U R2 B F' U' R'
B' U R2 B F2 U' R'
R' D B2 U' L F U
F' U D R F R2 B2
F' U D R F B2 R2
B U R2 D B U' R'
F' U D R B2 R2 F
F' U D R B2 F R2
F' U D R' F B2 D
F' U D R' F B2 D'
F' U D R' F B2 D2
F' U D R' B2 D F
F' U D R' B2 D' F
F' U D R' B2 D2 F
F' U D R' B2 F D
F' U D R' B2 F D'
F' U D R' B2 F D2
F' U D R2 B2 R F
F' U D F R B2 R2
F' U D F R' B2 D
F' U D F R' B2 D'
F' U D F R' B2 D2
F' U D F R2 B2 R
F' U D F' R' F2 B2
F' U D F' R' B2 F2
D U R2 B U' B R
U' D F' L U R' B2
U' D F' L' U R' B2
U' D F' L2 U R' B2
U D R2 B U' B R
F' U D' R' D2 F B2
F' U D' R' D2 B2 F
U' D F' U R B2 R2
U' D F' U R' B2 D
U' D F' U R' B2 D'
U' D F' U R' B2 D2
U' D F' U R2 B2 R
U' D F' D L2 U R'
F U D F' R' B2 L
F' U D2 R' D' F B2
F' U D2 R' D' B2 F
F' U D2 R' F D' B2
F' U D2 F R' D' B2
F' U D2 F D' R' B2
F' U F R' U R' U'
F' U F U R2 U' R
F' U F D R B2 R2
F' U F D R' B2 D
F' U F D R' B2 D'
F' U F D R' B2 D2
F' U F D R2 B2 R
F' U F D' R' D2 B2
F' U F D2 R' D' B2
F' U F B2 D B2 R'
R2 D' R U R' B U'
F' U F2 D F' R' B2
B' U B R2 B U' R
B2 U B R2 B U' R'
R D' R F2 B U' F2
R D' R B F2 U' F2
D2 U' L F' L U R'
D U' L F' U R' B2
B2 U B2 R2 B U' R
F' U B2 D F B2 R'
F' U B2 D B2 R' F
F' U B2 D B2 F R'
D2 U' L2 D F' U R'
F' U B2 F D B2 R'
D2 U' L2 D' F' U R'
D2 U' L2 D2 F' U R'
D2 U' L2 F' U R' D
D2 U' L2 F' U R' D'
D2 U' L2 F' U R' D2
D2 U' L2 F' U D R'
D2 U' L2 F' U D' R'
D2 U' L2 F' U D2 R'
D2 U' L2 F' D U R'
D2 U' L2 F' D' U R'
D2 U' L2 F' D2 U R'
D U' L' F' U R' B2
D U' L2 F' U R' B2
R2 D' F B U' F' R
D2 U' F L2 F2 U R'
D2 U' F' L2 U R' D
D2 U' F' L2 U R' D'
D2 U' F' L2 U R' D2
D2 U' F' L2 U D R'
D2 U' F' L2 U D' R'
D2 U' F' L2 U D2 R'
D2 U' F' L2 D U R'
D2 U' F' L2 D' U R'
D2 U' F' L2 D2 U R'
R2 D' F2 B U' F2 R
U' D' F' U R2 B R
D' U' F' U R2 B R
D' U' F' U' F' U2 R'
U' D' F' U' F' U2 R'
D2 U' F' U R' D' B2
D2 U' F' U D' R' B2
D2 U' F' D' U R' B2
D U' F' L U R' B2
D U' F' L' U R' B2
R2 D' B F U' F' R
D U' F' L2 U R' B2
R2 D' B F2 U' F2 R
D U' F' U R B2 R2
D U' F' U R' B2 D
D U' F' U R' B2 D'
D U' F' U R' B2 D2
D U' F' U R2 B2 R
D U' F' D L2 U R'
U2 D' F2 U F U R'
B2 U' D F' U B2 R'
R' D2 L U R' B' U'
F' U' D' F2 U2 F' R'
B' U' D2 L2 F' U R
F U' D F' R' B2 L
B' U' D2 F' L2 U R
L' D2 L2 F' U R' F
L' D2 L2 F' U F R'
U' D2 L F' L U R'
B2 U' F' U D B2 R'
L2 D2 L2 F' U R' F
L2 D2 L2 F' U F R'
B2 U' F' D U B2 R'
R2 D2 R U R' B U'
L D2 L2 F' U R' F
L D2 L2 F' U F R'
U' D2 L2 D F' U R'
U' D2 L2 D' F' U R'
U' D2 L2 D2 F' U R'
U' D2 L2 F' U R' D
U' D2 L2 F' U R' D'
U' D2 L2 F' U R' D2
U' D2 L2 F' U D R'
U' D2 L2 F' U D' R'
U' D2 L2 F' U D2 R'
U' D2 L2 F' D U R'
U' D2 L2 F' D' U R'
U' D2 L2 F' D2 U R'
L' D2 U' L2 F' U R'
L' D2 U' F' L2 U R'
L2 D2 U' L2 F' U R'
L2 D2 U' F' L2 U R'
B2 U2 L U' R2 B U'
U' D2 F L2 F2 U R'
L D2 U' L2 F' U R'
L D2 U' F' L2 U R'
U' D2 F' L2 U R' D
U' D2 F' L2 U R' D'
U' D2 F' L2 U R' D2
U' D2 F' L2 U D R'
U' D2 F' L2 U D' R'
U' D2 F' L2 U D2 R'
U' D2 F' L2 D U R'
U' D2 F' L2 D' U R'
U' D2 F' L2 D2 U R'
U' D2 F' U R' D' B2
U' D2 F' U D' R' B2
U' D2 F' D' U R' B2
R2 D2 F B U' F' R
D' U2 F2 U F U R'
R2 D2 F2 B U' F2 R
F' U2 R2 U' R D F
F' U2 R2 U' R D' F
F' U2 R2 U' R D2 F
F' U2 R2 U' R F D
F' U2 R2 U' R F D'
F' U2 R2 U' R F D2
F' U2 R2 U' R' F R2
F' U2 R2 U' R2 F R'
F' U2 R2 U' D R F
F' U2 R2 U' D' R F
F' U2 R2 U' D2 R F
F' U2 R2 D U' R F
F' U2 R2 D' U' R F
F' U2 R2 D2 U' R F
R2 D2 B F U' F' R
R2 D2 B F2 U' F2 R
F U2 D F' R' B2 L
R2 F L B U' F' R
D2 F L2 F2 U R' F
D2 F L2 F2 U F R'
R2 F L' B U' F' R
F' U2 F' R2 U' R F2
R2 F L2 B U' F' R
R' F R' B U' R F'
U' F U D R' B2 L
U F R2 U' R D' L2
U F R2 U' D' L2 R
U F R2 U' D' R L2
U F R2 D' U' L2 R
U F R2 D' U' R L2
U F R2 D2 B2 U' R
U2 F U2 D R' B2 L
U F U' D R' B2 L
U' F D U R' B2 L
F D L F' R' B2 L
L' F D F' R' B2 L
U2 F D R2 U2 R B2
U2 F D R2 U2 B2 R
D' F D' L2 F' R' B'
D2 F D' L2 F' R' B2
U2 F D U2 R' B2 L
L2 F D F' R' B2 L
D2 F D' F' L2 R' B2
D2 F D' F' R' L2 B2
D2 F D' F' R' B2 L2
F D L' F' R' B2 L
F' D R U R2 F B2
F' D R U R2 B2 F
F' D R U F R2 B2
F' D R U F B2 R2
F' D R U B2 R2 F
F' D R U B2 F R2
U F D U' R' B2 L
U2 F D' F2 U2 L2 R'
U2 F D' F2 U2 R' L2
L F D F' R' B2 L
F D L2 F' R' B2 L
F' D R2 U R F B2
F' D R2 U R B2 F
R2 F D2 B U' F' R'
F' D R2 U B2 R F
R2 F B L U' F' R
R2 F B L' U' F' R
R2 F B L2 U' F' R
R2 F B U' F' R D
R2 F B U' F' R D'
R2 F B U' F' R D2
R2 F B U' F' D R
R2 F B U' F' D' R
R2 F B U' F' D2 R
F' D U R F R2 B2
F' D U R F B2 R2
F' D U R B2 R2 F
F' D U R B2 F R2
F' D U R' F B2 D
F' D U R' F B2 D'
F' D U R' F B2 D2
F' D U R' B2 D F
F' D U R' B2 D' F
F' D U R' B2 D2 F
F' D U R' B2 F D
F' D U R' B2 F D'
F' D U R' B2 F D2
F' D U R2 B2 R F
F' D U F R B2 R2
F' D U F R' B2 D
F' D U F R' B2 D'
F' D U F R' B2 D2
F' D U F R2 B2 R
F' D U F' R' F2 B2
F' D U F' R' B2 F2
U' F' L U D R' B2
U' F' L U2 R2 U' R
U' F' L D U R' B2
U' F' L D2 L2 U R'
F D R2 B U2 B R
B2 D U' F' U B2 R'
U' F' L' U D R' B2
U' F' L' U2 R2 U' R
U' F' L' D U R' B2
F D U F' R' B2 L
U' F' L' D2 L2 U R'
U' F' L2 U D R' B2
F D U' F' R' B2 L
U' F' L2 U2 R2 U' R
U' F' L2 D U R' B2
U' F' L2 D2 L2 U R'
F2 D F R2 U R B2
F2 D F R2 U B2 R
F D U2 F' R' B2 L
B2 D F' U F B2 R'
B2 D F' U B2 R' F
B2 D F' U B2 F R'
F D F R' F2 B2 L
F D F R' B2 L F2
F D F R' B2 F2 L
F D F' L R' B2 L
F D F' L' R' B2 L
F D F' L2 R' B2 L
F D F' R' L B2 L
F D F' R' L' B2 L
F D F' R' L2 B2 L
D F' R U R2 F B2
D F' R U R2 B2 F
D F' R U F R2 B2
D F' R U F B2 R2
F D F' R' B2 L D
F D F' R' B2 L D'
F D F' R' B2 L D2
F D F' R' B2 D L
F D F' R' B2 D' L
F D F' R' B2 D2 L
D F' R U B2 R2 F
D F' R U B2 F R2
R' F' R' B U' R F
D' F' R2 U B R F
F D F2 R' F B2 L
F D F2 R' B2 F L
U' F' U R' U R' U'
U' F' U D R B2 R2
U' F' U D R' B2 D
U' F' U D R' B2 D'
U' F' U D R' B2 D2
U' F' U D R2 B2 R
R' F' U R' B U' F
U' F' U D' R' D2 B2
U' F' U D2 R' D' B2
D2 F' U R' D' F B2
D2 F' U R' D' B2 F
D2 F' U R' F D' B2
D' F' U R2 B R F
D2 F' U D' R' F B2
D2 F' U D' R' B2 F
D2 F' U D' F R' B2
D F' R2 U R F B2
D F' R2 U R B2 F
D2 F' U F R' D' B2
D' F' U F R' D2 B2
L' F' U D R' F B2
D F' R2 U B2 R F
L' F' U D R' B2 F
L' F' U D F R' B2
D2 F' U F D' R' B2
D' F' U F D2 R' B2
U' F' U B2 D B2 R'
L' F' U F D R' B2
B D B' R' D B' L
L2 F' U D R' F B2
L2 F' U D R' B2 F
L2 F' U D F R' B2
U' F' U' D' F2 U2 R'
L2 F' U F D R' B2
B2 D B2 U' F' U R'
D F' U R F R2 B2
D F' U R F B2 R2
D F' U R B2 R2 F
D F' U R B2 F R2
D F' U R' F B2 D
D F' U R' F B2 D'
D F' U R' F B2 D2
D' F' U' F' U2 R' F2
D' F' U' F' U2 F2 R'
D F' U R' B2 D F
D F' U R' B2 D' F
D F' U R' B2 D2 F
D F' U R' B2 F D
D F' U R' B2 F D'
D F' U R' B2 F D2
D F' U R2 B2 R F
D F' U F R B2 R2
D F' U F R' B2 D
D F' U F R' B2 D'
D F' U F R' B2 D2
D F' U F R2 B2 R
D F' U F' R' F2 B2
D F' U F' R' B2 F2
U' F' U2 R2 U' R D
U' F' U2 R2 U' R D'
U' F' U2 R2 U' R D2
U' F' U2 R2 U' D R
U' F' U2 R2 U' D' R
U' F' U2 R2 U' D2 R
U' F' U2 R2 D U' R
U' F' U2 R2 D' U' R
U' F' U2 R2 D2 U' R
U' F' U2 F R2 U' R
L F' U D R' F B2
L F' U D R' B2 F
L F' U D F R' B2
U' F' U2 F' R2 U' R
U' F' U2 F2 R2 U' R
L' F' U2 R2 U' R F
L F' U F D R' B2
U' F' D L U R' B2
U' F' D L' U R' B2
U' F' D L2 U R' B2
L2 F' U2 R2 U' R F
U' F' D U R B2 R2
U' F' D U R' B2 D
U' F' D U R' B2 D'
U' F' D U R' B2 D2
U' F' D U R2 B2 R
L' F' D U R' F B2
L' F' D U R' B2 F
L' F' D U F R' B2
U' F' D' U R' D2 B2
L2 F' D U R' F B2
L2 F' D U R' B2 F
L2 F' D U F R' B2
U' F' D' U' F2 U2 R'
L F' U2 R2 U' R F
D2 F' D' U R' F B2
D2 F' D' U R' B2 F
D2 F' D' U F R' B2
U' F' D2 L2 U R' D
U' F' D2 L2 U R' D'
U' F' D2 L2 U R' D2
U' F' D2 L2 U D R'
U' F' D2 L2 U D' R'
U' F' D2 L2 U D2 R'
U' F' D2 L2 D U R'
U' F' D2 L2 D' U R'
U' F' D2 L2 D2 U R'
U' F' D2 U R' D' B2
L F' D U R' F B2
L F' D U R' B2 F
L F' D U F R' B2
F D' L2 D2 F' R' B2
F D' L2 F' R2 B R
U' F' B2 U D B2 R'
F' D' U R' D2 F B2
F' D' U R' D2 B2 F
U' F' B2 D U B2 R'
