B2 L' R' U' B' R'
B2 L' R2 F' U' B'
B2 L' U' B' D' R2
B2 L' U2 B U B2
B2 R' L' U' B' R'
B2 R2 L' F' U' B'
L2 F L B2 U' B
L' B2 U' D' B R'
L' B2 D' U' B R'
B2 R2 L' F' U' D' B'
B2 R2 L' F' U' D2 B'
B2 R2 L' F' U' B' D
B2 R2 L' F' U' B' D'
B2 R2 L' F' U' B' D2
B2 R2 L' F' D U' B'
B2 R2 L' F' D' U' B'
B2 R2 L' F' D2 U' B'
B2 R2 L2 F' L U' B'
B2 R2 D L' F' U' B'
B2 R2 D' L' F' U' B'
L U2 B2 L2 U' B' R'
B2 R2 D2 L' F' U' B'
L D U L2 F2 B' R'
L D U L2 B' R' F2
L D U L2 B' F2 R'
L' D F' U' R B' L2
L' D F' U' B' L2 R
L' D F' U' B' R L2
B' U B' L' R' U' R
B' U B' R' L' U' R
L' D' U' B R' B2 L
L' D' B U' R' B2 L
D2 U2 F2 R B' U B2
D2 U2 F2 B' R U B
U2 D2 F2 R B' U B2
B' U2 R B' L' U' B2
U2 D2 F2 B' R U B
D2 U2 B' F2 R U B
U2 D2 B' F2 R U B
L2 F L R B2 U' B
L2 F L R' B2 U' B
L2 F L R2 B2 U' B
L2 F L U' D B' L2
L2 F L D U' B' L2
L2 F L B2 U' D B
L2 F L B2 U' D' B
L2 F L B2 U' D2 B
L2 F L B2 U' B D
L2 F L B2 U' B D'
L2 F L B2 U' B D2
L2 F L B2 D U' B
L2 F L B2 D' U' B
L2 F L B2 D2 U' B
L2 F L' B2 L2 U' B'
L2 F L2 B2 L' U' B'
L2 F R L B2 U' B
L2 F R' L B2 U' B
B2 U2 B U2 L' U' B'
B' U2 B' L' R U' B
B' U2 B' R L' U' B
L2 F R2 L B2 U' B
B2 D L' R' U' B' R'
B2 D L' R2 F' U' B'
B2 D L' U' B' D' R2
B2 D L' U2 B U B2
B2 D R' L' U' B' R'
B2 D R2 L' F' U' B'
L' F B2 U' D' B R'
L' F B2 D' U' B R'
L2 F' L F2 B2 U' B
L2 F' L B2 F2 U' B
B2 D' L' R' U' B' R'
B2 D' L' R2 F' U' B'
B2 D' L' U' B' D' R2
B2 D' L' U2 B U B2
B D' L' B U' R2 B2
B D' L' B U' B2 R2
B2 D' R' L' U' B' R'
B2 D' R2 L' F' U' B'
L' F' B2 U' D' B R'
L' F' B2 D' U' B R'
L2 F2 L F' B2 U' B
L2 F2 L B2 F' U' B
D2 F2 R B' L' U B'
B D' B L' U' R2 B'
B D' B L' U' B' R2
B2 D2 L' R' U' B' R'
B2 D2 L' R2 F' U' B'
B2 D2 L' U' B' D' R2
B2 D2 L' U2 B U B2
B D2 L' F2 B U' B2
B D2 L' B F2 U' B2
B2 D2 R' L' U' B' R'
D2 F2 B' L' R U B'
D2 F2 B' R L' U B'
B2 D2 R2 L' F' U' B'
L' F2 B2 U' D' B R'
L' F2 B2 D' U' B R'
B D2 B L' F2 U' B'
L' B D' B R2 U' R
B2 F R2 F' L' U' B'
U' B' U2 B' L' R' U'
U' B' U2 B' R' L' U'
U2 B' U2 B' L' U' B'
U B' U2 R' B' L' U'
D2 B' F2 L' R U B'
D2 B' F2 R L' U B'
R' B2 L' R' U' B' R'
U' B2 L' U2 B L U
R' B2 L' R2 F' U' B'
R' B2 L' U' B' D' R2
R' B2 L' U2 B U B2
L' B2 L' F L U' B
R2 B2 L' R' U' B' R'
R2 B2 L' R2 F' U' B'
R2 B2 L' U' B' D' R2
R2 B2 L' U2 B U B2
L B2 L F L U' B'
R B2 L' R' U' B' R'
R B2 L' R2 F' U' B'
R' B2 R' L' U' B' R'
R B2 L' U' B' D' R2
R B2 L' U2 B U B2
R' B2 R2 L' F' U' B'
R2 B2 R' L' U' B' R'
R2 B2 R2 L' F' U' B'
R B2 R' L' U' B' R'
L' B2 U' D' B R' D
L' B2 U' D' B R' D'
L' B2 U' D' B R' D2
L' B2 U' D' B D R'
L' B2 U' D' B D' R'
L' B2 U' D' B D2 R'
R B2 R2 L' F' U' B'
L' B2 U2 L B' U B2
L' B2 D F' U' B R
F B2 R2 F' L' U' B'
L' B2 D' U' B R' D
L' B2 D' U' B R' D'
L' B2 D' U' B R' D2
L' B2 D' U' B D R'
L' B2 D' U' B D' R'
L' B2 D' U' B D2 R'
L' B2 D' F U' B R'
L' B2 D' F' U' B R'
L' B2 D' F2 U' B R'
B2 F2 U2 B R U B
F2 B2 U2 B R U B
L' B2 F U' D' B R'
L' B2 F D' U' B R'
L' B2 F' U' D' B R'
L' B2 F' D' U' B R'
L' B2 F2 U' D' B R'
L' B2 F2 D' U' B R'
