D' L F U' L R
D' L F U' R L
D2 L F B2 U' R
D2 L B2 F U' R
F L2 B' L' U' R
L U2 F2 B' U R'
L U2 B' F2 U R'
L D' F U' L2 R
L D' F U' R L2
L D2 F B2 U' R
L' F L2 B' U' R
D' F L U' L R
D' F L U' R L
L D2 B2 F U' R
D2 F L B2 U' R
U2 F2 B' U R' F'
U2 B' F2 U R' F'
U2 F2 D B' U R' F'
U2 F2 D' B' U R' F'
F D2 L2 B' L' U' R
U2 F2 D2 B' U R' F'
U2 F2 B' U R' D F'
U2 F2 B' U R' D' F'
U2 F2 B' U R' D2 F'
U2 F2 B' U R' F' D
U2 F2 B' U R' F' D'
U2 F2 B' U R' F' D2
U2 F2 B' U D R' F'
U2 F2 B' U D' R' F'
U2 F2 B' U D2 R' F'
U2 F2 B' U F R' F'
U2 F2 B' U F' R' F'
U2 F2 B' U F2 R' F'
U2 F2 B' D U R' F'
U2 F2 B' D' U R' F'
U2 F2 B' D2 U R' F'
U2 F2 B2 R' B U R'
U2 F2 B2 D' R' B U
B2 D2 F B2 L U' R
B D2 F L' B2 U' R
B D2 F B2 L' U' R
B2 D2 B2 L F U' R
B2 D2 B2 F L U' R
B D2 B2 F L' U' R
L B U2 F2 B' U R'
L B U2 B' F2 U R'
B F L2 B' L U' R
F B L2 B' L U' R
L' B F L2 B' U' R
L B D' F U' L2 R
L B D' F U' R L2
L B D2 F B2 U' R
L B D2 B2 F U' R
B2 F U2 R' F U R2
U2 B' U R' D' L2 F'
U2 B' U R' D' F' L2
U2 B' U D' L2 R' F'
U2 B' U D' R' L2 F'
U2 B' U D' R' F' L2
L B' U2 F2 B' U R'
L B' U2 B' F2 U R'
U2 B' D' U L2 R' F'
U2 B' D' U R' L2 F'
U2 B' D' U R' F' L2
L' B' F L2 B' U' R
L B' D' F U' L2 R
L B' D' F U' R L2
L B' D2 F B2 U' R
L B' D2 B2 F U' R
U2 B' F2 U R' D F'
U2 B' F2 U R' D' F'
U2 B' F2 U R' D2 F'
U2 B' F2 U R' F' D
U2 B' F2 U R' F' D'
U2 B' F2 U R' F' D2
U2 B' F2 U D R' F'
U2 B' F2 U D' R' F'
U2 B' F2 U D2 R' F'
U2 B' F2 U F R' F'
U2 B' F2 U F' R' F'
U2 B' F2 U F2 R' F'
U2 B' F2 D U R' F'
U2 B' F2 D' U R' F'
U2 B' F2 D2 U R' F'
U2 B2 R' F2 B U R'
U2 B2 R' B F2 U R'
D2 B2 U2 R' B' U R'
L B2 U2 F2 B' U R'
U2 B2 D' R' B U L2
L B2 U2 B' F2 U R'
L' B2 F L2 B' U' R
D2 B2 F U' R D' F2
D2 B2 F U2 R' U R2
L B2 D' F U' L2 R
L B2 D' F U' R L2
F B2 U2 R' F U R2
L B2 D2 F B2 U' R
L B2 D2 B2 F U' R
U2 B2 F2 R' B U R'
U2 B2 F2 D' R' B U
