U2 L F' B2 D' L2
U2 L B2 F' D' L2
L' U F' B2 L' R'
L' U F' B2 R' L'
L' U B2 F' L' R'
L' U B2 F' R' L'
R U' B L U' B
U F U F2 L' B2
U F U F2 B2 L'
U F U B2 F2 L'
U F' L' B2 D' R2
U F' B2 L' D' R2
U F' B2 D' L' R2
U F' B2 D' R2 L'
U F' B2 D' R2 L'
U F2 U F L' B2
U F2 U F B2 L'
U F2 U B2 F L'
U' B U' L F' B
U' B U' L B F'
U' B U' F' L B
U2 B2 L F' D' L2
U B2 D' F' L' R2
U B2 D' F' R2 L'
U B2 F' L' D' R2
U B2 F' D' L' R2
U B2 F' D' R2 L'
L2 D2 U F' R2 B L'
B U' B' U' F' B2 L
B U' B' U' B2 L F'
B U' B' U' B2 F' L
D' U2 R2 U' R2 F' L'
L2 D2 U' F' R2 B L
B U' B2 U' F' B' L
B U' B2 U' B' L F'
B U' B2 U' B' F' L
B2 U2 L F' D' L2 B'
B U2 L F' D' L2 B
B U2 L F' D' B L2
B U2 L F' B D' L2
B U2 L B F' D' L2
B U2 L' F' B D L2
B U2 L' B D L2 F'
B U2 L' B D F' L2
B U2 L' B F' D L2
R2 D2 F2 D' B R' U2
R D2 F2 U' B L U'
U F L U F2 L' B2
U F L U F2 B2 L'
U F L U B2 F2 L'
U F L' U F2 L' B2
U F L' U F2 B2 L'
U F L' U B2 F2 L'
B2 U2 F' L2 D' B' L
B U2 F' L' B D L2
U F L2 U F2 L' B2
U F L2 U F2 B2 L'
U F L2 U B2 F2 L'
B' U2 B' L F' D' L2
B U2 B L F' D' L2
U F R2 U F2 B2 L
U F R2 U B2 L F2
U F R2 U B2 F2 L
U F U L F2 L' B2
U F U L F2 B2 L'
U F U L B2 F2 L'
U F U L' F2 L' B2
U F U L' F2 B2 L'
U F U L' B2 F2 L'
U F U L2 F2 L' B2
U F U L2 F2 B2 L'
U F U L2 B2 F2 L'
U F U F2 L B2 L2
U F U F2 L' B2 D
U F U F2 L' B2 D'
U F U F2 L' B2 D2
U F U F2 B L' B
U F U F2 B2 L' D
U F U F2 B2 L' D'
U F U F2 B2 L' D2
U F U F2 B2 D L'
U F U F2 B2 D' L'
U F U F2 B2 D2 L'
U F U B F2 L' B
U F U B2 L F2 L'
U F U B2 L' F2 L'
U F U B2 L2 F2 L'
U F U B2 F2 L' D
U F U B2 F2 L' D'
U F U B2 F2 L' D2
U F U B2 F2 D L'
U F U B2 F2 D' L'
U F U B2 F2 D2 L'
U F U' R U2 F2 B2
U F U' R U2 B2 F2
U F U' F2 L' B2 R'
R F U' B L U' B
U2 F' L U' F U B2
U2 F' L B2 U' F U
U2 F' L' U B' U' B'
U2 F' L' B D L2 B
U2 F' L' B D B L2
U2 F' L' B2 U B U'
U F' L B2 L2 D' R2
U F' L' R B2 D' R2
U F' L' R' B2 D' R2
U F' L' R2 B2 D' R2
U2 F' L2 B' D' B' L
U F' L' B2 R D' R2
U F' L' B2 R' D' R2
U F' L' B2 R2 D' R2
U F' L' B2 U' B2 U
U F' L' B2 D' R2 D
U F' L' B2 D' R2 D'
U F' L' B2 D' R2 D2
U F' R L' B2 D' R2
U F' R B2 L' D' R2
U F' R B2 D' L' R2
U F' R B2 D' R2 L'
U F' R' L' B2 D' R2
U F' R' B2 L' D' R2
U F' R' B2 D' L' R2
U F' R' B2 D' R2 L'
U F' R2 L' B2 D' R2
U2 F' U B U' L B
U F' R2 B2 L' D' R2
U F' R2 B2 D' L' R2
U F' R2 B2 D' R2 L'
U2 F' U' F' U L' B2
U2 F' U' F' U B2 L'
R F' U' B L U' B
U' F' B L D' B R'
U2 F' B L' B D L2
U F' B L' D' B R'
L' F' B2 R' U' F' U
U2 F' B2 L U' F U
U2 F' B2 L' U B' U'
U2 F' B2 U B U' L
U2 F' B2 U' F' U L'
U F' B2 L' R D' R2
U F' B2 L' R' D' R2
U F' B2 L' R2 D' R2
U F' B2 L' U' B2 U
U F' B2 L' D' R2 D
U F' B2 L' D' R2 D'
U F' B2 L' D' R2 D2
U F' B2 L2 D' L R2
U F' B2 L2 D' R2 L
U F' B2 R L' D' R2
U F' B2 R D' L' R2
U F' B2 R D' R2 L'
U F' B2 R' L' D' R2
U F' B2 R' D' L' R2
U F' B2 R' D' R2 L'
U F' B2 R2 L' D' R2
U F' B2 R2 D' L' R2
U F' B2 R2 D' R2 L'
U F' B2 U' B2 U L'
U F' B2 D' L' R2 D
U F' B2 D' L' R2 D'
U F' B2 D' L' R2 D2
U F' B2 D' R2 L' D
U F' B2 D' R2 L' D'
U F' B2 D' R2 L' D2
U F' B2 D' R2 D L'
U F' B2 D' R2 D' L'
U F' B2 D' R2 D2 L'
U F' B2 D2 L' D R2
D2 F2 R U' B U' F
D2 F2 R' U F' U F2
D2 F2 R' U2 F D' L2
U F2 R U F L' B2
U F2 R U F B2 L'
U F2 R U B2 F L'
D2 F2 R2 U2 D' F L'
D2 F2 R2 D' U2 F L'
U F2 R' U F L' B2
U F2 R' U F B2 L'
U F2 R' U B2 F L'
D2 F2 U F' U L' F2
U F2 R2 U F L' B2
U F2 R2 U F B2 L'
U F2 R2 U B2 F L'
D2 F2 U' B U' F L
U F2 U F L B2 L2
U F2 U F L' B2 D
U F2 U F L' B2 D'
U F2 U F L' B2 D2
U F2 U F B L' B
U F2 U F B2 L' D
U F2 U F B2 L' D'
U F2 U F B2 L' D2
U F2 U F B2 D L'
U F2 U F B2 D' L'
U F2 U F B2 D2 L'
U F2 U B F L' B
U F2 U B2 F L' D
U F2 U B2 F L' D'
U F2 U B2 F L' D2
U F2 U B2 F D L'
U F2 U B2 F D' L'
U F2 U B2 F D2 L'
U F2 U' F L' B2 R'
R F2 U' B L U' B
L' F2 B2 R' F D' L2
U' B L' U' L2 F' B
U' B L' U' L2 B F'
U' B L' U' F' L2 B
U' B L' U' F' B L2
U' B L' U' B L2 F'
U' B L' U' B F' L2
U2 B L F' D' L2 B
U2 B L F' D' B L2
U2 B L F' B D' L2
U2 B L B F' D' L2
U' B L2 U' L' F' B
U' B L2 U' L' B F'
U' B L2 U' B L' F'
U2 B L' F' B D L2
U2 B L' B D L2 F'
U2 B L' B D F' L2
U2 B L' B F' D L2
U' B U' L D F' B
U' B U' L D B F'
U' B U' L D' F' B
U' B U' L D' B F'
U' B U' L D2 F' B
U' B U' L D2 B F'
U' B U' L F' D B
U' B U' L F' D' B
U' B U' L F' D2 B
U' B U' L F' B D
U' B U' L F' B D'
U' B U' L F' B D2
U' B U' L B D F'
U' B U' L B D' F'
U' B U' L B D2 F'
U' B U' L B F' D
U' B U' L B F' D'
U' B U' L B F' D2
U' B U' L' F' L2 B
U' B U' L' F' B L2
U' B U' L' B L2 F'
U' B U' L' B F' L2
L' B U F' L' B R'
L' B U F' B L' R'
L' B U F' B R' L'
U' B U' L2 B L' F'
L' B U B F' L' R'
L' B U B F' R' L'
U' B U' D L F' B
U' B U' D L B F'
U' B U' D F' L B
U' B U' D' L F' B
U' B U' D' L B F'
U' B U' D' F' L B
U' B U' D2 L F' B
U' B U' D2 L B F'
U' B U' D2 F' L B
U' B U' F L F2 B
U' B U' F L B F2
U' B U' F' L D B
U' B U' F' L D' B
U' B U' F' L D2 B
U' B U' F' L B D
U' B U' F' L B D'
U' B U' F' L B D2
U' B U' F' L' B L2
U' B U' F' L2 B L'
U' B U' F' D L B
U' B U' F' D' L B
U' B U' F' D2 L B
L' B U' F' B L R'
L' B U' F' B R' L
L' B U' B L F' R'
L' B U' B F' L R'
L' B U' B F' R' L
U' B D U' L F' B
U' B D U' L B F'
U' B D U' F' L B
R2 B U2 D B' L B2
U' B D' U' L F' B
U' B D' U' L B F'
U' B D' U' F' L B
R2 B U2 B2 D B' L
R2 B D U2 B' L B2
U' B D2 U' L F' B
U' B D2 U' L B F'
U' B D2 U' F' L B
R2 B D' R2 F' R U2
R2 B D' F U2 L' B
R2 B D' F U2 B L'
R2 B D' F2 U2 B L
U' B F' L D' B R'
U2 B F' L' B D L2
U B F' L' D' B R'
U' B' U' F' B2 L B
U' B' U' B2 L F' B
U' B' U' B2 L B F'
U' B' U' B2 F' L B
U2 B2 L U' F U F2
U2 B2 L D F' D' L2
U2 B2 L D' F' D' L2
U2 B2 L D2 F' D' L2
U2 B2 L F' L D' L2
U2 B2 L F' L' D' L2
U2 B2 L F' L2 D' L2
U2 B2 L F' U' F2 U
U2 B2 L F' D' L2 D
U2 B2 L F' D' L2 D'
U2 B2 L F' D' L2 D2
U2 B2 L' U B' U' F'
U2 B2 L' F' U B' U'
U B2 L D' F' L' R2
U B2 L D' F' R2 L'
U B2 L F' L' D' R2
U B2 L F' D' L' R2
U B2 L F' D' R2 L'
U2 B2 L2 D F L' F2
U2 B2 L2 F2 D F L'
U B2 L' D' F' L' R2
U B2 L' D' F' R2 L'
U B2 L' F' L' D' R2
U B2 L' F' D' L' R2
U B2 L' F' D' R2 L'
U B2 L2 D' F' L' R2
U B2 L2 D' F' R2 L'
U B2 L2 F' L' D' R2
U B2 L2 F' D' L' R2
U B2 L2 F' D' R2 L'
U2 B2 U B U' L F'
U2 B2 U B U' F' L
U B2 R2 D' R2 F' L'
U2 B2 U' F U F2 L'
U2 B2 U' F2 U F L'
U2 B2 D L F' D' L2
U B2 U' B2 U F' L'
U2 B2 D' L F' D' L2
R2 B2 D B' U2 L B
U2 B2 D2 L F' D' L2
U B2 D F' D2 L' R2
U B2 D F' D2 R2 L'
U B2 D' L F' L' R2
U B2 D' L F' R2 L'
U B2 D' L' F' L' R2
U B2 D' L' F' R2 L'
U B2 D' L2 F' L' R2
U B2 D' L2 F' R2 L'
U B2 D' F' L' R2 D
U B2 D' F' L' R2 D'
U B2 D' F' L' R2 D2
U B2 D' F' R2 L' D
U B2 D' F' R2 L' D'
U B2 D' F' R2 L' D2
U B2 D' F' R2 D L'
U B2 D' F' R2 D' L'
U B2 D' F' R2 D2 L'
U B2 D' F2 R2 F L'
L' B2 F' R' U' F' U
U2 B2 F' L U' F U
U2 B2 F' L' U B' U'
L' B2 F2 R' F D' L2
U2 B2 F' U B U' L
U2 B2 F' U' F' U L'
U B2 F' L' R D' R2
U B2 F' L' R' D' R2
U B2 F' L' R2 D' R2
U B2 F' L' U' B2 U
U B2 F' L' D' R2 D
U B2 F' L' D' R2 D'
U B2 F' L' D' R2 D2
U B2 F' L2 D' L R2
U B2 F' L2 D' R2 L
U B2 F' R L' D' R2
U B2 F' R D' L' R2
U B2 F' R D' R2 L'
U B2 F' R' L' D' R2
U B2 F' R' D' L' R2
U B2 F' R' D' R2 L'
U B2 F' R2 L' D' R2
U B2 F' R2 D' L' R2
U B2 F' R2 D' R2 L'
U B2 F' U' B2 U L'
U B2 F' D' L' R2 D
U B2 F' D' L' R2 D'
U B2 F' D' L' R2 D2
U B2 F' D' R2 L' D
U B2 F' D' R2 L' D'
U B2 F' D' R2 L' D2
U B2 F' D' R2 D L'
U B2 F' D' R2 D' L'
U B2 F' D' R2 D2 L'
U B2 F' D2 L' D R2
