U L B' L2 D R2
L U B' L2 D R2
L U2 F2 U' B' L2
L D F2 U R2 B'
L D F2 U B' R2
L U B' D R2 D' L2
L' U B2 D L2 R2 B'
L' U B2 D L2 B' R2
L' U B2 D R2 L2 B'
L U B2 L2 D B R2
L U B2 L2 B D R2
U R' L B' L2 D R2
L U' B' L2 D R2 F'
L U2 L2 D F2 R2 B
L2 U2 R F2 U' L B
L U2 R F2 U' B' L2
L U2 R' F2 U' B' L2
D2 R' B2 R U B' L'
L U2 R2 F2 U' B' L2
L' U2 F U' F U' F'
U R2 L B' L2 D R2
D R2 L2 D' L F2 B'
D R2 L2 D' L B' F2
D R2 L2 D' F2 L B'
L2 U2 F2 R U' L B
L U2 F2 R U' B' L2
L U2 F2 R' U' B' L2
L U2 F2 R2 U' B' L2
L U2 F2 U' B L2 B2
L U2 F2 U' B' L2 D
L U2 F2 U' B' L2 D'
L U2 F2 U' B' L2 D2
L U2 F2 U' B2 L2 B
L U2 F2 D' B2 U' B
L U2 F2 B U' L2 B2
L U2 F2 B U' B2 L2
L U2 F2 B2 U' L2 B
L U2 F2 B2 U' B L2
L U2 B F2 U' L2 B2
L U2 B F2 U' B2 L2
L U2 B' L2 D R2 F2
L U2 B' L2 D F2 R2
D R2 D' L F2 B' L2
D R2 D' L B' L2 F2
D R2 D' L B' F2 L2
L U2 B2 F2 U' L2 B
L U2 B2 F2 U' B L2
L2 D L' U R2 B' L2
L2 D L' U B' L2 R2
L2 D L' U B' R2 L2
L' D L2 U R2 B' L2
L' D L2 U B' L2 R2
L' D L2 U B' R2 L2
L D L2 F2 U R2 B
L D R2 D' F2 B' L2
L D R2 D' B' L2 F2
L D R2 D' B' F2 L2
L D R2 B' D' L2 F2
L D R2 B' D' F2 L2
L D U R2 D' B' L2
L D U R2 B' D' L2
L D U B' R2 D' L2
B' U L B' L2 D R2
D2 U L' R D' R2 B
D2 U L' R' D' B R2
B2 U L B' L2 D R2
B U L B' L2 D R2
D U L' R' D R' B
U D L' R' D R' B
D U L2 R2 D' L B'
D2 U R L' D' R2 B
D2 U R D' L' R2 B
U D L2 R2 D' L B'
D2 U R D' R2 L' B
D2 U R D' R2 B L'
L' D F2 R2 D' F2 B
L' D F2 R2 D' B F2
L' D F2 R2 B D' F2
D2 U R' L' D' B R2
D2 U R' D' L' B R2
D2 U R' D' B L' R2
D2 U R' D' B R2 L'
L D F2 U R B' R
L D F2 U R2 D B'
L D F2 U R2 D' B'
L D F2 U R2 D2 B'
L D F2 U R2 B' D
L D F2 U R2 B' D'
L D F2 U R2 B' D2
L D F2 U B R2 B2
L D F2 U B' R2 D
L D F2 U B' R2 D'
L D F2 U B' R2 D2
D U R' L' D R' B
L D F2 D B2 U B
L D F2 B U R2 B2
L D F2 B U B2 R2
D U R' D L' R' B
D U R' D R' L' B
D U R' D R' B L'
L D F2 B2 U B R2
U D R' L' D R' B
U D R' D L' R' B
U D R' D R' L' B
U D R' D R' B L'
D U R2 L2 D' L B'
D U R2 D' L B' L2
L D B F2 U R2 B2
L D B F2 U B2 R2
U D R2 L2 D' L B'
U D R2 D' L B' L2
L D B' R2 D' L2 F2
L D B' R2 D' F2 L2
F2 U D2 R F' U2 F
L D B2 F2 U B R2
U' D' L2 U2 D L B'
D' U' L2 U2 D L B'
U' D' L2 D U2 L B'
D' U' L2 D U2 L B'
F2 U' L R U2 R' B'
F2 U' L' R F U2 R'
F2 U' R L U2 R' B'
F2 U' R L' F U2 R'
F2 U' R U2 D2 R' B
F2 U' R D2 U2 R' B
F2 U' D2 R F' U2 R'
L2 D2 L' B2 U L2 B
L2 D2 L' B2 U B L2
L' D2 L2 B2 U L2 B
L' D2 L2 B2 U B L2
U D2 L' R D' R2 B
U D2 L' R' D' B R2
L' D2 R2 D' F2 R2 B
R D2 R' B2 U B' L'
U D2 R L' D' R2 B
U D2 R D' L' R2 B
U D2 R D' R2 L' B
U D2 R D' R2 B L'
U D2 R' L' D' B R2
U D2 R' D' L' B R2
U D2 R' D' B L' R2
U D2 R' D' B R2 L'
L' D2 B2 L2 U B' L2
L D2 B2 U D2 L2 B
L D2 B2 U D2 B L2
L D2 B2 U B D2 L2
L D2 B2 U' R2 F' U2
L D2 B2 D' F2 U B
L D2 B2 D2 U L2 B
L D2 B2 D2 U B L2
L2 F L' U B' L2 R'
L2 F L' U B' R' L2
D F L' F' U L' R2
D F L' F' U R2 L'
F U2 F B U' L B'
F U2 B F U' L B'
L F U2 F U' B' L2
L F' U2 F' U' B' L2
R' F2 L' U R F U2
U F2 L U' F2 B' L'
U F2 L U' B' F2 L'
U2 F2 R2 U' B2 L B'
U2 F2 R2 B2 U' L B'
U2 F2 U D2 R F' U2
D F2 U' R U2 B R
L F2 U B' L2 D2 R2
U F2 U' L F2 B' L'
U F2 U' L B' F2 L'
U F2 U' L2 F2 L' B'
U F2 U' F2 L B' L2
L F2 U' B L2 F B2
L F2 U' B L2 B2 F
U2 F2 D2 U R F' U2
D2 F2 B2 U' R F' U2
F2 D2 U R F' U2 F
F2 D2 U' R F' U2 R'
L F2 B2 U' B L2 F
U B L B' L2 D R2
L B U L2 B2 D R2
L B U B2 L2 D R2
L B U2 F2 U' L2 B2
L B U2 F2 U' B2 L2
D' B D' B2 L U L2
L B D L2 F2 U R2
L B D F2 L2 U R2
D' B' L U' L U2 L
D' B' L B2 U L2 R'
D' B' L B2 U R' L2
U B' L B' L2 D R2
L B' L2 U F2 U' F2
L B' L2 D R2 D' F2
L B' U F2 U' L2 F2
L B' U F2 U' F2 L2
D2 B' D B' L U L2
D' B' D' L B2 U L2
D' B' D2 L U L2 R2
D' B' D2 L U R2 L2
L B' D R2 D' L2 F2
L B' D R2 D' F2 L2
D2 B2 L2 U D2 L B'
D2 B2 L2 D2 U L B'
U B2 L B' L2 D R2
R B2 L F2 U' B' L2
R B2 L' D F2 R2 B
D2 B2 U L' R' B R
D2 B2 U L2 D2 L B'
D2 B2 U R' L' B R
D2 B2 U R' B L' R
D2 B2 U R' B R L'
D2 B2 U D2 L B' L2
D2 B2 U' R' U2 L' B
D2 B2 U' R' U2 B L'
D' B2 U' L2 U2 L B'
D2 B2 U' R2 U2 L' B'
D2 B2 U' F2 R F' U2
D2 B2 U2 R' U' L' B
D2 B2 U2 R' U' B L'
L B2 U L2 D B R2
L B2 U L2 B D R2
L B2 U B L2 D R2
D2 B2 D2 L U B' L2
L B2 U2 F2 U' L2 B
L B2 U2 F2 U' B L2
D2 B2 D2 U L B' L2
L B2 D F2 U B R2
D2 B2 F2 U' R F' U2
L B2 F2 U' B L2 F
