F R' U' F' B2 U'
F R' U' B2 F' U'
L2 U' B2 U' B R'
D' R2 D' F L' U2
B2 U F B2 U2 R
R2 D' R2 F L' U2
B2 U B2 F U2 R
R2 D' F L' R2 U2
R2 D' F R2 L' U2
R' F U' F2 B2 U'
R' F U' B2 F2 U'
D2 F U F U R
R' F U2 D L2 R2
R' F U2 D R2 L2
R' F D U2 L2 R2
R' F D U2 R2 L2
R' F D' L2 R2 U2
R' F D' R2 L2 U2
B2 D L2 U' B' R'
R' F D L U2 R2 L
R' F D L' U2 L' R2
R' F D L' U2 R2 L'
R' F D R U2 L2 R
R' F D R U2 R L2
R' F D R' U2 L2 R'
R' F D R' U2 R' L2
D F U' B' U' L2 R'
D F U' B' U' R' L2
R' F D U2 L2 R2 D
R' F D U2 L2 R2 D'
R' F D U2 L2 R2 D2
D2 F D U F U R
R' F D U2 R2 L2 D
R' F D U2 R2 L2 D'
R' F D U2 R2 L2 D2
B2 D L2 R' F' U' B'
R F U' B2 U2 B' U
R' F D' L2 R2 U2 D
R' F D' L2 R2 U2 D'
R' F D' L2 R2 U2 D2
R' F D' L2 R2 D U2
R' F D' L2 R2 D' U2
R' F D' L2 R2 D2 U2
R' F D' L2 U2 D2 L2
R' F D' L2 D2 U2 L2
B2 D L2 U' R B' R'
B2 D L2 U' R' B' R'
B2 D L2 U' R2 B' R'
B2 D L2 U' D B' R'
B2 D L2 U' D' B' R'
B2 D L2 U' D2 B' R'
B2 D L2 U' B' R' D
B2 D L2 U' B' R' D'
B2 D L2 U' B' R' D2
B2 D L2 U' B' D R'
B2 D L2 U' B' D' R'
B2 D L2 U' B' D2 R'
R' F D' R2 L2 U2 D
R' F D' R2 L2 U2 D'
R' F D' R2 L2 U2 D2
R' F D' R2 L2 D U2
R' F D' R2 L2 D' U2
R' F D' R2 L2 D2 U2
B2 D L2 D U' B' R'
R' F D' R2 U2 D2 R2
R' F D' R2 D2 U2 R2
B2 D L2 D' U' B' R'
B2 D L2 D2 U' B' R'
D2 F D' U F U R
B2 D L2 F U' B' R'
B2 D L2 F' U' B' R'
B2 D L2 F2 U' B' R'
U F U2 B2 U' R B2
U F U2 B2 U' B2 R
R' F D2 U F2 B2 U
R' F D2 U B2 F2 U
D2 F D2 U F U R
R F D U B U L2
B2 D R' L2 F' U' B'
F D R U B U L2
R F D' R2 U' F' U'
F D R' U' F' U' L2
R F D2 U F2 B U
R F D2 U B F2 U
F D U F U L2 R
F D U F U R L2
F D U' B' U' L2 R'
F D U' B' U' R' L2
L2 F' U' B2 U' B R'
F2 D' R2 U2 D B R'
F2 D' R2 D U2 B R'
U F' D2 F2 U R B2
U F' D2 F2 U B2 R
R' F' B2 U F2 B2 U2
R' F' B2 U B2 F2 U2
R' F' B2 U' D2 F2 B2
R' F' B2 U' D2 B2 F2
R' F' B2 D L2 R2 U'
R' F' B2 D R2 L2 U'
R' F' B2 D2 U' F2 B2
R' F' B2 D2 U' B2 F2
D' F2 R2 U2 D B R'
D' F2 R2 D U2 B R'
L2 F2 U' B2 U' B R'
B2 D2 L2 U' F2 B' R'
B2 D2 L2 U' B' R' F2
B2 D2 L2 U' B' F2 R'
R2 F2 D' F' R2 U2 R'
F D2 R U F2 B U
F D2 R U B F2 U
U' F2 B2 R2 U' B R'
U' F2 B2 U' R2 B R'
B2 D2 U F U2 R F
D B U L2 F R B'
D B U L2 F B' R
D B U L2 B' F R
D B U' L2 F B' R'
D B U' L2 B' R' F
D B U' L2 B' F R'
U B' L2 F U R B'
U B' L2 F U B' R
U' B2 U D2 F L' U2
L2 B2 U B2 U2 B' R'
R' B2 D L2 F' U' B'
B2 F2 U F' L' B2 U2
B2 F2 U F' B2 L' U2
F2 B2 U F' L' B2 U2
F2 B2 U F' B2 L' U2
B2 F2 U B2 F' L' U2
F2 B2 U B2 F' L' U2
U' B2 D2 U F L' U2
R B2 D L2 F U' B'
R' B2 F' U F2 B2 U2
R' B2 F' U B2 F2 U2
R' B2 F' U' D2 F2 B2
R' B2 F' U' D2 B2 F2
R' B2 F' D L2 R2 U'
R' B2 F' D R2 L2 U'
R' B2 F' D2 U' F2 B2
R' B2 F' D2 U' B2 F2
U' B2 F2 R2 U' B R'
U' B2 F2 U' R2 B R'
