B' U' L F' R U2
B' U' F' L R U2
B' U' F' R L U2
B U' F' R U2 R2
D2 B' U' F' U2 R L
L' B' U' F' L R U2
L' B' U' F' R L U2
B' F' R L U R' U
L2 B' U' L F' R U2
F' B' R L U R' U
L2 B' U' F' L R U2
L2 B' U' F' R L U2
L B' U' L F' R U2
B F' R U R' U R'
L B' U' F' L R U2
L B' U' F' R L U2
U B' U2 L F' R U2
U B' U2 F' L R U2
U B' U2 F' R L U2
U' B' F' L B R U2
F B' U L' D2 R2 B2
F B' U L' D2 B2 R2
F B' U D2 B2 L' R'
F B' U D2 B2 R' L'
F B' U' L F2 U2 L2
F B' U' F2 L R U2
F B' U' F2 R L U2
F B' D2 U B2 L' R'
F B' D2 U B2 R' L'
U B2 U2 F' L' R U2
U B2 U2 F' R L' U2
U B2 F' R U2 F R
