U2 L R' U R B'
U2 L R' U B' R
U2 R' L U R B'
U2 R' L U B' R
B2 U' L B2 U' B
D2 U2 R' U B R
U2 D2 R' U B R
U' B2 L U' B' L'
U' B2 L U' B' L' D'
U' B2 L U' B' L' D2
U' B2 L U' B' D L'
U' B2 L U' B' D' L'
U' B2 L U' B' D2 L'
U' B2 L U' B2 L' B
U' B2 L D U' B' L'
U' B2 L D' U' B' L'
U' B2 L D2 U' B' L'
U' B2 L B U' L' B2
U' B2 L B U' B2 L'
U' B2 L B2 U' L' B
U' B2 L B2 U' B L'
U' B2 R L U' B' L'
U' B2 R' L U' B' L'
U' B2 R2 L U' B' L'
U2 B2 U L U' B' L'
F' B2 U' L B2 U' B
B2 F2 U' L B2 U' B
F2 B2 U' L B2 U' B
F B2 U' L B2 U' B
