B' U L B U'
B' L' U L2 B U'
B' L' U B L2 U'
B' L2 U L' B U'
B' L2 U B L' U'
D' R U' F' R' B'
R' U' D' R F' B'
R' U' D' R B' F'
R' U' D' B' R F'
B' U L D B U'
B' U L D' B U'
B' U L D2 B U'
B' U L B U' D
B' U L B U' D'
B' U L B U' D2
B' U L B D U'
B' U L B D' U'
B' U L B D2 U'
B' U L' B L2 U'
B' U L2 B L' U'
B' U D L B U'
B' U D' L B U'
B' U D2 L B U'
R' D' U' R F' B'
R' D' U' R B' F'
R' D' U' B' R F'
B' D U L B U'
B' D' U L B U'
B' D2 U L B U'
B' F U L B U'
F' B' U L B U'
B' F' U L B U'
F2 B' U L B U'
F B' U L B U'
B' F2 U L B U'
B' L2 U L' D B U'
B' L2 U L' D' B U'
B' L2 U L' D2 B U'
B' L2 U L' B U' D
B' L2 U L' B U' D'
B' L2 U L' B U' D2
B' L2 U L' B D U'
B' L2 U L' B D' U'
B' L2 U L' B D2 U'
B' L2 U D L' B U'
B' L2 U D B L' U'
B' L2 U D' L' B U'
B' L2 U D' B L' U'
B' L2 U D2 L' B U'
B' L2 U D2 B L' U'
B' L2 U B L' U' D
B' L2 U B L' U' D'
B' L2 U B L' U' D2
B' L2 U B L' D U'
B' L2 U B L' D' U'
B' L2 U B L' D2 U'
B' L2 U B D L' U'
B' L2 U B D' L' U'
B' L2 U B D2 L' U'
B' L2 U B' L' B2 U'
B L2 U' R' F U B2
B L2 U' F R' U B2
B' L2 D U L' B U'
B' L2 D U B L' U'
B' L2 D' U L' B U'
B' L2 D' U B L' U'
B' L2 D2 U L' B U'
B' L2 D2 U B L' U'
B L2 F R' U R B2
B L2 F R' U B2 R
B2 L2 B U L B U'
D' R U' D F' R' B'
D' R U' D' F' R' B'
D' R U' D2 F' R' B'
D' R U' F R' F2 B'
D' R U' F R' B' F2
D' R U' F' R B' R2
D' R U' F' R' D B'
D' R U' F' R' D' B'
D' R U' F' R' D2 B'
D' R U' F' R' B' D
D' R U' F' R' B' D'
D' R U' F' R' B' D2
D' R U' F' R2 B' R
D' R U' F' D R' B'
D' R U' F' D' R' B'
D' R U' F' D2 R' B'
D' R U' F2 R' F B'
D' R U' F2 R' B' F
D' R U' B' D2 F' R
D' R D U' F' R' B'
D' R D' U' F' R' B'
D' R D2 U' F' R' B'
D' R F U' R' F2 B'
D' R F U' R' B' F2
D' R F U' F2 R' B'
R' U' R B' U L U'
D2 R F2 U' R' F' B'
D2 R F2 U' R' B' F'
D' R F2 U' R' F B'
D' R F2 U' R' B' F
D' R F2 U' F R' B'
R2 U' R D' R F' B'
R2 U' R D' R B' F'
R2 U' R D' B' R F'
R U' R' B' U L U'
R U' R2 D' R F' B'
R U' R2 D' R B' F'
R U' R2 D' B' R F'
R2 U' R2 B' U L U'
R' U' D B' D2 R F'
R' U' D' R D F' B'
R' U' D' R D B' F'
R' U' D' R D' F' B'
R' U' D' R D' B' F'
R' U' D' R D2 F' B'
R' U' D' R D2 B' F'
R' U' D' R F' D B'
R' U' D' R F' D' B'
R' U' D' R F' D2 B'
R' U' D' R F' B' D
R' U' D' R F' B' D'
R' U' D' R F' B' D2
R' U' D' R B' D F'
R' U' D' R B' D' F'
R' U' D' R B' D2 F'
R' U' D' R B' F' D
R' U' D' R B' F' D'
R' U' D' R B' F' D2
R' U' D' B R F' B2
R' U' D' B R B2 F'
R' U' D' B' R D F'
R' U' D' B' R D' F'
R' U' D' B' R D2 F'
R' U' D' B' R F' D
R' U' D' B' R F' D'
R' U' D' B' R F' D2
U R B2 U' L F B
U R B2 U' L B F
R U' D' R F' R2 B'
R U' D' R F' B' R2
R U' D' R B' F' R2
R U' D' R' B' D2 F2
R' U' D2 B' D R F'
D' R' U B U2 R B2
D' R' U B U2 B2 R
D' R' U' R2 F' R' B'
D2 R' U' D R F' B'
D2 R' U' D R B' F'
D2 R' U' D B' R F'
F' R' U' D' R F' B'
F' R' U' D' R B' F'
R' U' B R B2 D' F2
F' R' U' D' B' R F'
F2 R' U' D' R F' B'
F2 R' U' D' R B' F'
D' R' U' B' R D2 F2
D2 R' U' B' D R F'
F2 R' U' D' B' R F'
D' R' U' B' D2 R F2
D R' U' D2 R F' B'
D R' U' D2 R B' F'
D R' U' D2 B' R F'
F R' U' D' R F' B'
F R' U' D' R B' F'
F R' U' D' B' R F'
D R' U' B' D2 R F'
R' U' B' R U L U'
R' U' B' U L U' R
D2 R' D U' R F' B'
R2 U' B' R2 U L U'
D2 R' D U' R B' F'
D2 R' D U' B' R F'
R2 U' B' U L U' R2
B R' U2 B' U' R B'
B R' U2 B' U' B' R
F' R' D' U' R F' B'
F' R' D' U' R B' F'
F' R' D' U' B' R F'
F2 R' D' U' R F' B'
F2 R' D' U' R B' F'
F2 R' D' U' B' R F'
F R' D' U' R F' B'
F R' D' U' R B' F'
F R' D' U' B' R F'
D R' D2 U' R F' B'
D R' D2 U' R B' F'
D R' D2 U' B' R F'
R' U2 B R' U R2 B2
R' U2 B R' U B2 R2
R2 U2 B R' U R' B2
R' D U' B' D2 R F'
B' U L D B U' D
B' U L D B U' D'
B' U L D B U' D2
B' U L D B D U'
B' U L D B D' U'
B' U L D B D2 U'
B' U L D' B U' D
B' U L D' B U' D'
B' U L D' B U' D2
B' U L D' B D U'
B' U L D' B D' U'
B' U L D' B D2 U'
B' U L D2 B U' D
B' U L D2 B U' D'
B' U L D2 B U' D2
B' U L D2 B D U'
B' U L D2 B D' U'
B' U L D2 B D2 U'
B' U L B' U' D L2
B' U L B' D U' L2
B' U L B2 D B' U'
B' U L B2 D' B' U'
B' U L B2 D2 B' U'
U' D L' U F L B'
B' U L' D B U' F2
B' U L' B L2 U' D
B' U L' B L2 U' D'
B' U L' B L2 U' D2
B' U L' B L2 D U'
B' U L' B L2 D' U'
B' U L' B L2 D2 U'
B' U L' B U' D F2
B' U L' B D U' F2
B' U L' B' L2 B2 U'
B' U L2 D L' B U'
B' U L2 D B L' U'
B' U L2 D' L' B U'
B' U L2 D' B L' U'
B' U L2 D2 L' B U'
B' U L2 D2 B L' U'
B' U L2 B L' U' D
B' U L2 B L' U' D'
B' U L2 B L' U' D2
B' U L2 B L' D U'
B' U L2 B L' D' U'
B' U L2 B L' D2 U'
B' U L2 B D L' U'
B' U L2 B D' L' U'
B' U L2 B D2 L' U'
B' U L2 B' L' B2 U'
B' U D L D B U'
B' U D L D' B U'
B' U D L D2 B U'
B' U D L B U' D
B' U D L B U' D'
B' U D L B U' D2
B' U D L B D U'
B' U D L B D' U'
B' U D L B D2 U'
B' U D L' B L2 U'
B' U D L2 B L' U'
B' U D' L D B U'
B' U D' L D' B U'
B' U D' L D2 B U'
B' U D' L B U' D
B' U D' L B U' D'
B' U D' L B U' D2
B' U D' L B D U'
B' U D' L B D' U'
B' U D' L B D2 U'
B' U D' L' B L2 U'
B' U D' L2 B L' U'
B' U D2 L D B U'
B' U D2 L D' B U'
B' U D2 L D2 B U'
B' U D2 L B U' D
B' U D2 L B U' D'
B' U D2 L B U' D2
B' U D2 L B D U'
B' U D2 L B D' U'
B' U D2 L B D2 U'
B' U D2 L' B L2 U'
B' U D2 L2 B L' U'
B' U F L F' B U'
B' U F L B F' U'
B' U F2 L F2 B U'
B' U F2 L B F2 U'
R' D' R' U' R2 F' B'
R' D' R' U' R2 B' F'
R2 D' R F2 U' F B'
R2 D' R F2 U' B' F
R D' R U' F' R2 B'
R D' R U' F' B' R2
R D' R U' B' F' R2
B' U B D L' U' F
R' D' U' R D F' B'
R' D' U' R D B' F'
R' D' U' R D' F' B'
R' D' U' R D' B' F'
R' D' U' R D2 F' B'
R' D' U' R D2 B' F'
R' D' U' R F' D B'
R' D' U' R F' D' B'
R' D' U' R F' D2 B'
R' D' U' R F' B' D
R' D' U' R F' B' D'
R' D' U' R F' B' D2
R' D' U' R B' D F'
R' D' U' R B' D' F'
R' D' U' R B' D2 F'
R' D' U' R B' F' D
R' D' U' R B' F' D'
R' D' U' R B' F' D2
B2 U B2 R' U' F' B'
B2 U B2 R' U' B' F'
R' D' U' B R F' B2
R' D' U' B R B2 F'
D U' L' U F L B'
R' D' U' B' R D F'
R' D' U' B' R D' F'
R' D' U' B' R D2 F'
R' D' U' B' R F' D
R' D' U' B' R F' D'
R' D' U' B' R F' D2
B U B2 L B U' B'
R D' U' R F' R2 B'
R D' U' R F' B' R2
R D' U' R B' F' R2
R D' U' R' B' D2 F2
B U' L2 R' F U B2
B U' L2 F R' U B2
R2 D' F2 R U' F' B'
R2 D' F2 R U' B' F'
B U' R' L2 F U B2
B U' R' U2 B' U' B'
B U' R' D L2 F U
B' U' R2 F' U2 L U'
B U' D L2 R' F U
B U' D L2 F R' U
B U' D R' L2 F U
U' D' B' R D' F' R
D' U' B' R D' F' R
B' U' F U2 L B U'
B' U' F' U2 L B U'
B' U' F2 U2 L B U'
R' D2 U' B' D R F'
R D2 F2 U' R' F' B'
R D2 F2 U' R' B' F'
D' F R U' F' R' B'
B' D L' U L2 B U'
B' D L' U B L2 U'
B2 D L' B L' D F2
B' D L2 U L' B U'
B' D L2 U B L' U'
B2 D L2 B U L U'
B D L2 F R' U R
D2 F B' U L' B U'
D2 F B' U B L' U'
B' D U L D B U'
B' D U L D' B U'
B' D U L D2 B U'
B' D U L B U' D
B' D U L B U' D'
B' D U L B U' D2
B' D U L B D U'
B' D U L B D' U'
B' D U L B D2 U'
B' D U L' B L2 U'
B' D U L2 B L' U'
B D U' L2 R' F U
B D U' L2 F R' U
B D U' R' L2 F U
B' D F U L B U'
B' D F' U L B U'
D' F' R U' F' R' B'
B' D F2 U L B U'
B2 D B L' D L' F2
B2 D B L2 U L' U'
B2 D B U L U' L
B' D' L' U L2 B U'
B' D' L' U B L2 U'
B' D' L2 U L' B U'
B' D' L2 U B L' U'
F' D' R U' F' R' B'
F2 D' R U' F' R' B'
F D' R U' F' R' B'
B' D' U L D B U'
B' D' U L D' B U'
B' D' U L D2 B U'
B' D' U L B U' D
B' D' U L B U' D'
B' D' U L B U' D2
B' D' U L B D U'
B' D' U L B D' U'
B' D' U L B D2 U'
B' D' U L' B L2 U'
B' D' U L2 B L' U'
B' D' F U L B U'
B' D' F' U L B U'
D2 F2 R U' R' F' B'
D2 F2 R U' R' B' F'
D' F2 R U' F' R' B'
B' D' F2 U L B U'
B' D2 L' U L2 B U'
B' D2 L' U B L2 U'
B' D2 L2 U L' B U'
B' D2 L2 U B L' U'
B' D2 U L D B U'
B' D2 U L D' B U'
B' D2 U L D2 B U'
B' D2 U L B U' D
B' D2 U L B U' D'
B' D2 U L B U' D2
B' D2 U L B D U'
B' D2 U L B D' U'
B' D2 U L B D2 U'
B' D2 U L' B L2 U'
B' D2 U L2 B L' U'
B' D2 F U L B U'
U2 B L' R' U B2 R'
B' D2 F' U L B U'
D B L' B2 D F L'
B' D2 F2 U L B U'
U2 B R' L' U B2 R'
U2 B R' U B2 D' R2
U' B U' R' B' U B'
B' F L' U L2 B U'
B' F L' U B L2 U'
B' F L2 U L' B U'
B' F L2 U B L' U'
B' F U L D B U'
B' F U L D' B U'
B' F U L D2 B U'
B' F U L B U' D
B' F U L B U' D'
B' F U L B U' D2
B' F U L B D U'
B' F U L B D' U'
B' F U L B D2 U'
B' F U L' B L2 U'
B' F U L2 B L' U'
B' F U D L B U'
B' F U D' L B U'
B' F U D2 L B U'
R' B' L B U' R B'
R' B' L B U' B' R
R2 B' L B U' R2 B'
R2 B' L B U' B' R2
B' F D U L B U'
D B' L' U B U' F
D B' L' F U B U'
B' F D' U L B U'
R B' L B U' R' B'
D B' L2 U B L U'
L B' L' B' D L2 F2
L B' L' B' D F2 L2
B' F D2 U L B U'
U' B' R2 U L F' U'
U' B' R2 U F' L U'
U' B' U L U2 B U
R' B' U L B U' R
B' F' L' U L2 B U'
B' F' L' U B L2 U'
L' B' U L B U' B2
F' B' L' U L2 B U'
F' B' L' U B L2 U'
F2 B' L' U L2 B U'
F2 B' L' U B L2 U'
B' F' L2 U L' B U'
B' F' L2 U B L' U'
D2 B' U' R2 F' R U
R2 B' U L B U' R2
F' B' L2 U L' B U'
F' B' L2 U B L' U'
U' B' U' B2 R' B' U
D B' U L' B U' F
F2 B' L2 U L' B U'
F2 B' L2 U B L' U'
F B' L' U L2 B U'
F B' L' U B L2 U'
D B' U B L' U' F
R B' U L B U' R'
F B' L2 U L' B U'
F B' L2 U B L' U'
B' F' U L D B U'
B' F' U L D' B U'
B' F' U L D2 B U'
B' F' U L B U' D
B' F' U L B U' D'
B' F' U L B U' D2
B' F' U L B D U'
B' F' U L B D' U'
B' F' U L B D2 U'
B' F' U L' B L2 U'
B' F' U L2 B L' U'
B' F' U D L B U'
F' B' U L D B U'
F' B' U L D' B U'
F' B' U L D2 B U'
B' F' U D' L B U'
F' B' U L B U' D
F' B' U L B U' D'
F' B' U L B U' D2
F' B' U L B D U'
F' B' U L B D' U'
F' B' U L B D2 U'
B' F' U D2 L B U'
F' B' U L' B L2 U'
F' B' U L2 B L' U'
F2 B' U L D B U'
F2 B' U L D' B U'
F2 B' U L D2 B U'
F2 B' U L B U' D
F2 B' U L B U' D'
F2 B' U L B U' D2
F2 B' U L B D U'
F2 B' U L B D' U'
F2 B' U L B D2 U'
F' B' U D L B U'
F2 B' U L' B L2 U'
F' B' U D' L B U'
F2 B' U L2 B L' U'
F' B' U D2 L B U'
F2 B' U D L B U'
F2 B' U D' L B U'
F2 B' U D2 L B U'
D2 B' F U L' B U'
D2 B' F U B L' U'
F B' U L D B U'
F B' U L D' B U'
F B' U L D2 B U'
F B' U L B U' D
F B' U L B U' D'
F B' U L B U' D2
F B' U L B D U'
F B' U L B D' U'
F B' U L B D2 U'
F B' U L' B L2 U'
F B' U L2 B L' U'
F B' U D L B U'
F B' U D' L B U'
F B' U D2 L B U'
B' F' D U L B U'
F' B' D U L B U'
F2 B' D U L B U'
B' F' D' U L B U'
F' B' D' U L B U'
F2 B' D' U L B U'
B' F' D2 U L B U'
D B2 L D L2 F B
D B2 L D L2 B F
F B' D U L B U'
F' B' D2 U L B U'
F2 B' D2 U L B U'
D B2 L' D F L2 B
D B2 L' D F B L2
F B' D' U L B U'
D B2 L' D B F L2
D B2 L' F D L2 B
D B2 L' F D B L2
B' F2 L' U L2 B U'
B' F2 L' U B L2 U'
F B' D2 U L B U'
B' F2 L2 U L' B U'
B' F2 L2 U B L' U'
B' F2 U L D B U'
B' F2 U L D' B U'
B' F2 U L D2 B U'
B' F2 U L B U' D
B' F2 U L B U' D'
B' F2 U L B U' D2
B' F2 U L B D U'
B' F2 U L B D' U'
B' F2 U L B D2 U'
B' F2 U L' B L2 U'
B' F2 U L2 B L' U'
B' F2 U D L B U'
B' F2 U D' L B U'
B' F2 U D2 L B U'
B' F2 D U L B U'
B' F2 D' U L B U'
B' F2 D2 U L B U'
