F U' L' B2 U'
F U' B2 L' U'
F R U' L' B2 U'
D R U2 L2 F' B'
D R U2 L2 B' F'
F R U' B2 L' U'
D R F U2 L2 F2
D R F U2 F2 L2
F R' U' L' B2 U'
F R' U' B2 L' U'
D R' F B U2 L2
D R' B U2 L2 B'
D R' B F U2 L2
F R2 U' L' B2 U'
F R2 U' B2 L' U'
F U D2 F2 R U
F U' L B2 L2 U'
F U' L' U' D L2
F U' L' D U' L2
F U' L' B2 U' D
F U' L' B2 U' D'
F U' L' B2 U' D2
F U' L' B2 D U'
F U' L' B2 D' U'
F U' L' B2 D2 U'
F U' D L' U' L'
F U' B L' B U'
F U' B2 L' U' D
F U' B2 L' U' D'
F U' B2 L' U' D2
F U' B2 L' D U'
F U' B2 L' D' U'
F U' B2 L' D2 U'
F U' B2 D L' U'
F U' B2 D' L' U'
F U' B2 D2 L' U'
F U2 L D L2 F2
F U2 L D F2 L2
D F R U2 L2 F'
D F R U2 F' L2
R' F U' L' B2 U'
D F R' B U2 L2
R' F U' B2 L' U'
R2 F U' L' B2 U'
R2 F U' B2 L' U'
R F U' L' B2 U'
R F U' B2 L' U'
F D U' L' U' L'
F D' R2 U' L' U'
F D2 U F2 R U
B2 F U' L' U' L
B' F U' B' L' U'
B F U' L' B U'
F B U' L' B U'
B F U' B L' U'
F B U' B L' U'
F B' U' B' L' U'
F B2 U' L' U' L
F R U' B2 L' U' D'
F R U' B2 L' U' D2
F R U' B2 L' D U'
F R U' B2 L' D' U'
F R U' B2 L' D2 U'
F R U' B2 D L' U'
F R U' B2 D' L' U'
F R U' B2 D2 L' U'
F R U2 L D L2 F2
F R U2 L D F2 L2
D R U2 F' L2 D2 B2
D R U2 B L2 F' B'
D R U2 B L2 B' F'
D R U2 B' L2 F' B'
D R U2 B' L2 B' F'
D R U2 B2 L2 F' B'
D R U2 B2 L2 B' F'
F R D U' L' U' L'
F R D' R2 U' L' U'
B R D' F U2 L' F
D' R D2 R F U2 F2
D R D2 R2 F B U2
D R D2 R2 B F U2
D R D2 F R2 U2 F2
F R D2 U F2 R U
D' R F U2 L' F L'
B' R F U' B' L' U'
D' R F U2 F L' F
D R F R U2 L2 F2
D R F R U2 F2 L2
B2 R F U' L' U' L
D R F R' U2 L2 F2
D R F R' U2 F2 L2
D R F R2 U2 L2 F2
D R F R2 U2 F2 L2
D R F U2 L F2 L
D R F U2 L2 F2 D
D R F U2 L2 F2 D'
D R F U2 L2 F2 D2
D R F U2 F' L2 F'
D R F U2 F2 L2 D
D R F U2 F2 L2 D'
D R F U2 F2 L2 D2
D R F D2 R2 B2 U2
D R F D2 B2 R2 U2
D R F B U2 L2 F2
D R F B U2 F2 L2
D R F B' U2 L2 F2
D R F B' U2 F2 L2
D R F B2 U2 L2 F2
D R F B2 U2 F2 L2
D R F' L2 D2 R2 B2
D R F' L2 D2 B2 R2
D R B U2 L2 F' B'
D R B U2 L2 B' F'
F R B U' L' B U'
F R B U' B L' U'
D R B F U2 L2 F2
D R B F U2 F2 L2
D R B' U2 L2 F' B'
D R B' U2 L2 B' F'
F R B' U' B' L' U'
D R B' F U2 L2 F2
D R B' F U2 F2 L2
D R B2 U2 L2 F' B'
D R B2 U2 L2 B' F'
F R B2 U' L' U' L
D R B2 F U2 L2 F2
D R B2 F U2 F2 L2
D R' L2 D2 R2 F' B'
D R' L2 D2 R2 B' F'
D R' L2 B' D2 R2 F2
D R' L2 B' D2 F2 R2
F R' U D2 F2 R U
F R' U' L B2 L2 U'
F R' U' L' U' D L2
F R' U' L' D U' L2
F R' U' L' B2 U' D
F R' U' L' B2 U' D'
F R' U' L' B2 U' D2
F R' U' L' B2 D U'
F R' U' L' B2 D' U'
F R' U' L' B2 D2 U'
F R' U' D L' U' L'
F R' U' B L' B U'
D R' U2 L2 B' D2 F2
F R' U' B2 L' U' D
F R' U' B2 L' U' D'
F R' U' B2 L' U' D2
F R' U' B2 L' D U'
F R' U' B2 L' D' U'
F R' U' B2 L' D2 U'
F R' U' B2 D L' U'
F R' U' B2 D' L' U'
F R' U' B2 D2 L' U'
F R' U2 L D L2 F2
F R' U2 L D F2 L2
D R' U2 B2 L2 F B'
D R' U2 B2 L2 B' F
U2 R' D L2 R F' B'
U2 R' D L2 R B' F'
U2 R' D L2 B' R F'
U2 R' D R L2 F' B'
U2 R' D R L2 B' F'
F R' D U' L' U' L'
D' R' D2 R' F B U2
D' R' D2 R' B F U2
F R' D' R2 U' L' U'
D' R' D2 F R' B U2
D R' D2 R2 F U2 F2
D R' D2 F R2 U2 F'
D R' D2 F B R2 U2
F R' D2 U F2 R U
D R' D2 B R2 F U2
D R' D2 B F R2 U2
B' R' F U' B' L' U'
D' R' F D2 R' B U2
B2 R' F U' L' U' L
D R' F R2 U2 L2 F'
D R' F R2 U2 F' L2
D R' F D2 R2 U2 F'
D R' F D2 B R2 U2
D R' F B R U2 L2
D R' F B R' U2 L2
D R' F B R2 U2 L2
D R' F B U2 L2 D
D R' F B U2 L2 D'
D R' F B U2 L2 D2
D R' F B D2 R2 U2
D R' F B2 U2 L2 F
F' R' F2 D B2 U2 L2
F' R' F2 D' R2 U2 F2
D R' B R U2 L2 B'
D R' B R F U2 L2
D R' B R' U2 L2 B'
D R' B R' F U2 L2
D R' B R2 U2 L2 B'
D R' B R2 F U2 L2
D R' B U2 L2 D B'
D R' B U2 L2 D' B'
D R' B U2 L2 D2 B'
D R' B U2 L2 B' D
D R' B U2 L2 B' D'
D R' B U2 L2 B' D2
D R' B U2 B L2 B'
D R' B U2 B' L2 B'
D R' B U2 B2 L2 B'
D R' B D2 R2 F U2
F R' B U' L' B U'
D R' B D2 F R2 U2
F R' B U' B L' U'
D R' B F R U2 L2
D R' B F R' U2 L2
D R' B F R2 U2 L2
D R' B F U2 L2 D
D R' B F U2 L2 D'
D R' B F U2 L2 D2
D R' B F D2 R2 U2
F R' B' U' B' L' U'
D R' B2 U2 L2 F B'
D R' B2 U2 L2 B' F
F R' B2 U' L' U' L
D R' B2 F U2 L2 F
D' R2 L B' L' F U2
F R2 U D2 F2 R U
F R2 U' L B2 L2 U'
F R2 U' L' U' D L2
F R2 U' L' D U' L2
F R2 U' L' B2 U' D
F R2 U' L' B2 U' D'
F R2 U' L' B2 U' D2
F R2 U' L' B2 D U'
F R2 U' L' B2 D' U'
F R2 U' L' B2 D2 U'
F R2 U' D L' U' L'
D R2 U2 L F L B'
F R2 U' B L' B U'
F R2 U' B2 L' U' D
F R2 U' B2 L' U' D'
F R2 U' B2 L' U' D2
F R2 U' B2 L' D U'
F R2 U' B2 L' D' U'
F R2 U' B2 L' D2 U'
F R2 U' B2 D L' U'
F R2 U' B2 D' L' U'
F R2 U' B2 D2 L' U'
F R2 U2 L D L2 F2
F R2 U2 L D F2 L2
D' R2 D F U' L' U'
F R2 D U' L' U' L'
F R2 D' R2 U' L' U'
D' R2 F L B' L' U2
D' R2 F U' L' U' F
D' R2 F U2 L' F L
F R2 D2 U F2 R U
B' R2 F U' B' L' U'
B2 R2 F U' L' U' L
D R2 F R B U2 L2
D R2 F R' U2 L2 F'
D R2 F R' U2 F' L2
B R2 F U F2 R U
D R2 F U2 L F L
R' D R U2 L2 F' B'
R' D R U2 L2 B' F'
R' D R F U2 L2 F2
R' D R F U2 F2 L2
R2 D R U2 L2 F' B'
R2 D R U2 L2 B' F'
F' R2 F2 U' B2 L U'
R2 D R F U2 L2 F2
R2 D R F U2 F2 L2
R' D R' F B U2 L2
R D R U2 L2 F' B'
R D R U2 L2 B' F'
R' D R' B U2 L2 B'
R' D R' B F U2 L2
R D R F U2 L2 F2
R D R F U2 F2 L2
R2 D R' F B U2 L2
R2 D R' B U2 L2 B'
R2 D R' B F U2 L2
R D R' F B U2 L2
F R2 B U' L' B U'
F R2 B U' B L' U'
R D R' B U2 L2 B'
R D R' B F U2 L2
F R2 B' U' B' L' U'
F R2 B2 U' L' U' L
R' D F R U2 L2 F'
R' D F R U2 F' L2
R' D F R' B U2 L2
R2 D F R U2 L2 F'
R2 D F R U2 F' L2
U2 D L' D2 L' F B'
U2 D L' D2 L' B' F
R2 D F R' B U2 L2
U2 D L2 R F' R' B'
R D F R U2 L2 F'
R D F R U2 F' L2
R D F R' B U2 L2
U' D R U' L2 F' B'
U' D R U' L2 B' F'
U2 D L2 B' R F' R'
F' U R D2 F2 U B2
U2 D R L2 F' R' B'
D U R U L2 F' B'
D U R U L2 B' F'
U D R U L2 F' B'
U D R U L2 B' F'
F U R U2 L' B2 U'
F U R U2 B2 L' U'
F U R D2 F2 R U
F U R' U2 L' B2 U'
F U R' U2 B2 L' U'
F U R' D2 F2 R U
F U R2 U2 L' B2 U'
F U R2 U2 B2 L' U'
F U R2 D2 F2 R U
L' D' L R2 F B' U2
L' D' L R2 B' F U2
L' D' L F R2 B' U2
L' D' L F B' R2 U2
F U D F2 R U L2
L' D' L B' R2 F U2
F' U D2 R F2 U B2
L' D' L B' F R2 U2
F U D2 R F2 R U
F U D2 R' F2 R U
F U D2 R2 F2 R U
F U D2 F2 R U D
F U D2 F2 R U D'
F U D2 F2 R U D2
F U D2 F2 R D U
F U D2 F2 R D' U
F U D2 F2 R D2 U
F U D2 F2 D R U
F U D2 F2 D' R U
F U D2 F2 D2 R U
F U F2 R U D L2
F U F2 R U2 B2 U'
F U F2 R D U L2
L' D' R2 L F B' U2
F U F2 R D2 F2 U
L' D' R2 L B' F U2
F U F2 D R U L2
F U F2 D2 R F2 U
F U' L U' D L2 F2
F U' L U' D F2 L2
D U' R U' L2 F' B'
D U' R U' L2 B' F'
F U' L D U' L2 F2
F U' L D U' F2 L2
F U' L B L2 B U'
F U' L B2 L2 U' D
F U' L B2 L2 U' D'
F U' L B2 L2 U' D2
F U' L B2 L2 D U'
F U' L B2 L2 D' U'
F U' L B2 L2 D2 U'
F U' L B2 U' D F2
F U' L B2 D U' F2
F U' L' R' B2 R U'
F U' L' R2 B2 R2 U'
F U' L' U D' R2 U2
F U' L' U' L D L2
F U' L' U' L' D L2
F U' L' U' L2 D L2
F U' L' U' D L2 D
F U' L' U' D L2 D'
F U' L' U' D L2 D2
F U' L' U2 D2 F2 U
F U' L' D U' L2 D
F U' L' D U' L2 D'
F U' L' D U' L2 D2
F U' L' D B U' L2
F U' L' D B' U' L2
F U' L' D B2 U' L2
F U' L' D' U R2 U2
F U' L' D2 U2 F2 U
F U' L' B D B U'
F U' L' B D' B U'
F U' L' B D2 B U'
F U' L' B' D B' U'
F U' L' B' D' B' U'
F U' L' B' D2 B' U'
F U' L2 D L U' L
F U' L2 B2 U2 R' U
F U' R' L' B2 R U'
F U' R' B2 L' R U'
F U' R' B2 R L' U'
F U' R2 L' B2 R2 U'
F U' R2 B2 L' R2 U'
F U' R2 B2 R2 L' U'
F U' D L' U' L' D
F U' D L' U' L' D'
F U' D L' U' L' D2
F U' D L' U' D L'
F U' D L' U' D' L'
F U' D L' U' D2 L'
F U' D L' D U' L'
F U' D L' D' U' L'
F U' D L' D2 U' L'
F U' D L' B U' L'
F U' D L' B' U' L'
F U' D L' B2 U' L'
F U' D B L' U' L'
F U' D B' L' U' L'
F U' D B2 L' U' L'
F U' D' L' U R2 U2
F U' D' L' U' D2 L2
F U' D' L' D B2 U'
F U' D' L' D2 U' L2
F U' D2 L' U' D' L2
F U' D2 L' U2 F2 U
F U' D2 L' D' U' L2
F U' D2 L' D2 B2 U'
D U2 L' D2 L' F B'
D U2 L' D2 L' B' F
D U2 L2 R F' R' B'
F U' B L B L2 U'
F U' B L' D B U'
F U' B L' D' B U'
F U' B L' D2 B U'
F U' B L' B U' D
F U' B L' B U' D'
F U' B L' B U' D2
F U' B L' B D U'
F U' B L' B D' U'
F U' B L' B D2 U'
D U2 L2 B' R F' R'
F U' B D L' B U'
F U' B D B L' U'
F U' B D' L' B U'
D U2 R L2 F' R' B'
F U' B D' B L' U'
F U' B D2 L' B U'
F U' B D2 B L' U'
F U' B' D B' L' U'
F U' B' D' B' L' U'
F U' B' D2 B' L' U'
F U' B2 L U' D F2
F U' B2 L D U' F2
F U' B2 L2 D L U'
F U' B2 L2 D' L U'
F U' B2 L2 D2 L U'
F U' B2 D L' U' D
F U' B2 D L' U' D'
F U' B2 D L' U' D2
F U' B2 D L' D U'
F U' B2 D L' D' U'
F U' B2 D L' D2 U'
F U' B2 D' L' U' D
F U' B2 D' L' U' D'
F U' B2 D' L' U' D2
F U' B2 D' L' D U'
F U' B2 D' L' D' U'
F U' B2 D' L' D2 U'
F U' B2 D2 L' U' D
F U' B2 D2 L' U' D'
F U' B2 D2 L' U' D2
F U' B2 D2 L' D U'
F U' B2 D2 L' D' U'
F U' B2 D2 L' D2 U'
F U2 L U L2 B2 U'
F U2 L U B2 L2 U'
F U2 L D L F2 L
F U2 L D L2 F2 D
F U2 L D L2 F2 D'
F U2 L D L2 F2 D2
F U2 L D F' L2 F'
F U2 L D F2 L2 D
F U2 L D F2 L2 D'
F U2 L D F2 L2 D2
F U2 L F D L2 F2
F U2 L F D F2 L2
F U2 L F' D L2 F2
F U2 L F' D F2 L2
F U2 L F2 D L2 F2
F U2 L F2 D F2 L2
F U2 L' D L2 D F2
F U2 L2 U L B2 U'
D' F L R2 B' L' U2
F U2 D L D L F2
F U2 D L D F2 L
F U2 D L2 U L U'
D' F L B' L' R2 U2
D' F L B' R2 L' U2
R' F R U' L' B2 U'
R' F R U' B2 L' U'
D' F R U2 F2 L' F
D' F R D2 R U2 F'
R' F R' U' L' B2 U'
R' F R' U' B2 L' U'
R2 F R U' L' B2 U'
R2 F R U' B2 L' U'
D' F R' D2 R' B U2
D F R U2 L F' L
D F R U2 L2 D F'
D F R U2 L2 D' F'
D F R U2 L2 D2 F'
D F R U2 L2 F' D
D F R U2 L2 F' D'
D F R U2 L2 F' D2
D F R U2 F L2 F2
D F R U2 F' L2 D
D F R U2 F' L2 D'
D F R U2 F' L2 D2
D F R D2 R2 B U2
D' F R2 L B' L' U2
D F R B U2 L2 F'
D F R B U2 F' L2
R' F R2 U' L' B2 U'
D F R B' U2 L2 F'
D F R B' U2 F' L2
R' F R2 U' B2 L' U'
D' F R2 U' L' U' F
R F R U' L' B2 U'
D F R B2 U2 L2 F'
D F R B2 U2 F' L2
D' F R2 U2 L' F L
R F R U' B2 L' U'
R2 F R' U' L' B2 U'
R2 F R' U' B2 L' U'
D F R' D2 R2 U2 F'
D F R' D2 B R2 U2
D F R' B R U2 L2
D F R' B R' U2 L2
D F R' B R2 U2 L2
D F R' B U2 L2 D
D F R' B U2 L2 D'
D F R' B U2 L2 D2
D F R' B D2 R2 U2
R F R' U' L' B2 U'
D F R' B2 U2 L2 F
R F R' U' B2 L' U'
R2 F R2 U' L' B2 U'
R2 F R2 U' B2 L' U'
R' F U D2 F2 R U
D F R2 U2 L F L
U2 F U L' B2 R' U'
U' F U' L' F' B2 U'
U' F U' L' B2 F' U'
R' F U' L B2 L2 U'
R' F U' L' U' D L2
R' F U' L' D U' L2
R' F U' L' B2 U' D
R' F U' L' B2 U' D'
R' F U' L' B2 U' D2
R' F U' L' B2 D U'
R' F U' L' B2 D' U'
R' F U' L' B2 D2 U'
D2 F U' L2 B' L U'
R F R2 U' L' B2 U'
R F R2 U' B2 L' U'
R' F U' D L' U' L'
D F U R U L2 F'
D F U R U F' L2
R2 F U D2 F2 R U
R' F U' B L' B U'
U' F U' B2 L' F' U'
R' F U' B2 L' U' D
R' F U' B2 L' U' D'
R' F U' B2 L' U' D2
R' F U' B2 L' D U'
R' F U' B2 L' D' U'
R' F U' B2 L' D2 U'
R' F U' B2 D L' U'
R' F U' B2 D' L' U'
R' F U' B2 D2 L' U'
R' F U2 L D L2 F2
R' F U2 L D F2 L2
D' F U2 L D2 L2 F
D' F U2 L' D2 F L2
D' F U2 L' F D2 L2
R2 F U' L B2 L2 U'
R2 F U' L' U' D L2
R2 F U' L' D U' L2
R2 F U' L' B2 U' D
R2 F U' L' B2 U' D'
R2 F U' L' B2 U' D2
R2 F U' L' B2 D U'
R2 F U' L' B2 D' U'
R2 F U' L' B2 D2 U'
R2 F U' D L' U' L'
R F U D2 F2 R U
R2 F U' B L' B U'
U F U' L' B2 U' R'
R2 F U' B2 L' U' D
R2 F U' B2 L' U' D'
R2 F U' B2 L' U' D2
R2 F U' B2 L' D U'
R2 F U' B2 L' D' U'
R2 F U' B2 L' D2 U'
R2 F U' B2 D L' U'
R2 F U' B2 D' L' U'
R2 F U' B2 D2 L' U'
R F U' L B2 L2 U'
R2 F U2 L D L2 F2
R2 F U2 L D F2 L2
R F U' L' U' D L2
R F U' L' D U' L2
R F U' L' B2 U' D
R F U' L' B2 U' D'
R F U' L' B2 U' D2
R F U' L' B2 D U'
R F U' L' B2 D' U'
R F U' L' B2 D2 U'
R' F D U' L' U' L'
D F U2 L' D2 L' F
R F U' D L' U' L'
D F U2 L2 R F' R'
D F U2 R L2 F' R'
D F U2 R F' L2 R'
D F U2 R F' R' L2
R F U' B L' B U'
U F U2 L' B2 U' B2
R F U' B2 L' U' D
R F U' B2 L' U' D'
R F U' B2 L' U' D2
R F U' B2 L' D U'
R F U' B2 L' D' U'
R F U' B2 L' D2 U'
R F U' B2 D L' U'
R F U' B2 D' L' U'
R F U' B2 D2 L' U'
R F U2 L D L2 F2
R F U2 L D F2 L2
R' F D' R2 U' L' U'
R2 F D U' L' U' L'
U F U2 B2 L' U' B2
D' F D2 R U2 L2 F'
D' F D2 R U2 F' L2
D' F D2 R' B U2 L2
R' F D2 U F2 R U
R2 F D' R2 U' L' U'
R F D U' L' U' L'
R' F B U' L' B U'
R F D' R2 U' L' U'
D2 F B U R' F U
F D R U' L' U' L'
D2 F B U F R' U
R' F B U' B L' U'
R2 F D2 U F2 R U
R' F B' U' B' L' U'
F D R' U' L' U' L'
R F D2 U F2 R U
D F B R U2 L2 F'
D F B R U2 F' L2
R2 F B U' L' B U'
R2 F B U' B L' U'
D F B R' B U2 L2
L' F B2 L' U' R' B'
R' F B2 U' L' U' L
D F B' R U2 L2 F'
D F B' R U2 F' L2
F D R2 U' L' U' L'
R2 F B' U' B' L' U'
D F B' R' B U2 L2
R F B U' L' B U'
R F B U' B L' U'
D F B2 R U2 L2 F'
D F B2 R U2 F' L2
R2 F B2 U' L' U' L
D F B2 R' B U2 L2
R F B' U' B' L' U'
F D U F2 R U L2
F D U' L' U' L' D
F D U' L' U' L' D'
F D U' L' U' L' D2
F D U' L' U' D L'
F D U' L' U' D' L'
F D U' L' U' D2 L'
F D U' L' D U' L'
F D U' L' D' U' L'
F D U' L' D2 U' L'
F D U' L' B U' L'
F D U' L' B' U' L'
F D U' L' B2 U' L'
R F B2 U' L' U' L
F D U' B L' U' L'
F D U' B' L' U' L'
F D U' B2 L' U' L'
F D U2 L D L F2
F D U2 L D F2 L
F D U2 L2 U L U'
F2 D F' U' L' U' L'
D' F' R F2 U2 L' F
D F' R F2 U2 F L2
U F' R D2 F2 U B2
D F' R' F2 B U2 L2
D F' R' B F2 U2 L2
F D B U' L' U' L'
F D B' U' L' U' L'
F D B2 U' L' U' L'
F' D' R2 U L2 R' U
F' D' R2 U R' L2 U
U F' D2 R F2 U B2
F D' R2 U' L' U' D
F D' R2 U' L' U' D'
F D' R2 U' L' U' D2
F D' R2 U' L' D U'
F D' R2 U' L' D' U'
F D' R2 U' L' D2 U'
F D' R2 U' D L' U'
F D' R2 U' D' L' U'
F D' R2 U' D2 L' U'
F D' R2 D U' L' U'
F D' R2 D' U' L' U'
F D' R2 D2 U' L' U'
F D' R2 B U' L' U'
F D' R2 B' U' L' U'
F D' R2 B2 U' L' U'
F D' U' L' U R2 U2
F D' U' L' U' D2 L2
F D' U' L' D B2 U'
F D' U' L' D2 U' L2
F2 D' F' R2 U' L' U'
F D' B R2 U' L' U'
F D' B' R2 U' L' U'
F D' B2 R2 U' L' U'
F D2 R U F2 R U
F D2 R' U F2 R U
F' D2 U R F2 U B2
F D2 R2 U F2 R U
F D2 U R F2 R U
F D2 U R' F2 R U
F D2 U R2 F2 R U
F D2 U F2 R U D
F D2 U F2 R U D'
F D2 U F2 R U D2
F D2 U F2 R D U
F D2 U F2 R D' U
F D2 U F2 R D2 U
F D2 U F2 D R U
F D2 U F2 D' R U
F D2 U F2 D2 R U
F D2 U' L' U' D' L2
F D2 U' L' U2 F2 U
F D2 U' L' D' U' L2
F D2 U' L' D2 B2 U'
B' D2 F U' B' L U'
D B R U2 L2 F' B'
D B R U2 L2 B' F'
D B R F U2 L2 F2
D B R F U2 F2 L2
D B R' F B U2 L2
D B R' B U2 L2 B'
D B R' B F U2 L2
F D2 B U F2 R U
F D2 B' U F2 R U
F D2 B2 U F2 R U
B' F R U' B' L' U'
B2 F R U' L' U' L
B' F R' U' B' L' U'
B2 F R' U' L' U' L
D2 B F U R' F U
D2 B F U F R' U
R' B F U' L' B U'
R' B F U' B L' U'
B' F R2 U' B' L' U'
B2 F R2 U' L' U' L
D B F R U2 L2 F'
D B F R U2 F' L2
D B F R' B U2 L2
R2 B F U' L' B U'
R2 B F U' B L' U'
B' F U' D B' L' U'
B' F U' D' B' L' U'
B' F U' D2 B' L' U'
B2 F U' L' U' L D
B2 F U' L' U' L D'
B2 F U' L' U' L D2
B2 F U' L' U' D L
B2 F U' L' U' D' L
B2 F U' L' U' D2 L
B2 F U' L' D U' L
B2 F U' L' D' U' L
B2 F U' L' D2 U' L
R B F U' L' B U'
B' F U' B L' B2 U'
R B F U' B L' U'
B' F U' B' L' U' D
B' F U' B' L' U' D'
B' F U' B' L' U' D2
B' F U' B' L' D U'
B' F U' B' L' D' U'
B' F U' B' L' D2 U'
B' F U' B' D L' U'
B' F U' B' D' L' U'
B' F U' B' D2 L' U'
B' F U' B2 L' B U'
B2 F U' D L' U' L
B2 F U' D' L' U' L
B2 F U' D2 L' U' L
B2 F U' B L' U' L
B2 F U' B' L' U' L
B2 F U' B2 L' U' L
B F U' L B L2 U'
B F U' L' D B U'
B F U' L' D' B U'
B F U' L' D2 B U'
B F U' L' B U' D
B F U' L' B U' D'
B F U' L' B U' D2
B F U' L' B D U'
B F U' L' B D' U'
B F U' L' B D2 U'
B F U' D L' B U'
B F U' D B L' U'
B F U' D' L' B U'
B F U' D' B L' U'
B F U' D2 L' B U'
F B U' L B L2 U'
B F U' D2 B L' U'
F B U' L' D B U'
F B U' L' D' B U'
F B U' L' D2 B U'
F B U' L' B U' D
F B U' L' B U' D'
F B U' L' B U' D2
F B U' L' B D U'
F B U' L' B D' U'
F B U' L' B D2 U'
B F U' B L' U' D
B F U' B L' U' D'
B F U' B L' U' D2
B F U' B L' D U'
B F U' B L' D' U'
B F U' B L' D2 U'
B F U' B D L' U'
B F U' B D' L' U'
B F U' B D2 L' U'
B F U' B' L' B2 U'
F B U' D L' B U'
B' F D U' B' L' U'
F B U' D B L' U'
F B U' D' L' B U'
F B U' D' B L' U'
F B U' D2 L' B U'
F B U' D2 B L' U'
F B U' B L' U' D
F B U' B L' U' D'
F B U' B L' U' D2
F B U' B L' D U'
F B U' B L' D' U'
F B U' B L' D2 U'
F B U' B D L' U'
F B U' B D' L' U'
F B U' B D2 L' U'
F B U' B' L' B2 U'
B2 F D U' L' U' L
B' F D' U' B' L' U'
B F D U' L' B U'
B2 F D' U' L' U' L
B F D U' B L' U'
B' F D2 U' B' L' U'
F B D U' L' B U'
F B D U' B L' U'
D B' R U2 L2 F' B'
D B' R U2 L2 B' F'
B F D' U' L' B U'
B2 F D2 U' L' U' L
B F D' U' B L' U'
D B' R F U2 L2 F2
D B' R F U2 F2 L2
F B D' U' L' B U'
F B D' U' B L' U'
B F D2 U' L' B U'
B F D2 U' B L' U'
D B' R' F B U2 L2
D B' R' B U2 L2 B'
D B' R' B F U2 L2
F B D2 U' L' B U'
F B D2 U' B L' U'
F B' R U' B' L' U'
F B' R' U' B' L' U'
F B' R2 U' B' L' U'
R' B' F U' B' L' U'
D B' F R U2 L2 F'
D B' F R U2 F' L2
D B' F R' B U2 L2
R2 B' F U' B' L' U'
F B' U' D B' L' U'
F B' U' D' B' L' U'
F B' U' D2 B' L' U'
F B' U' B L' B2 U'
F B' U' B' L' U' D
F B' U' B' L' U' D'
