D' L2 U F' U2 R
R2 U' F2 B' R' B2
R2 U' B' R' F2 B2
R2 U' B' R' B2 F2
R2 U' B' F2 R' B2
U2 D R2 U B R'
D U2 R2 U B R'
U F' U2 D' F' R
U F' D' U2 F' R
F U F2 U2 D' F' R
R' D' R2 F' L2 R U'
R' D' R2 F' R L2 U'
F U F2 D' U2 F' R
R D' F' L2 R U' B
R D' F' R L2 U' B
U D' F' U' L2 U' R
U D' F' U2 R D F2
U D' F' U2 D R F2
U D' F' D U2 R F2
U D' F' D' B2 U2 R
D U2 L R2 U B R'
D U2 L' R2 U B R'
D U2 L2 R2 U B R'
R2 D2 U B2 U2 B' R'
D U2 R2 L U B R'
D U2 R2 L' U B R'
D U2 R2 L2 U B R'
D U2 R2 U B R' D
D U2 R2 U B R' D'
D U2 R2 U B R' D2
D U2 R2 U B D R'
D U2 R2 U B D' R'
D U2 R2 U B D2 R'
D U2 R2 B' U B2 R'
D U2 B R2 U B R
U D2 B2 D F' U2 R
D' F L2 U L F2 U2
D' F L2 U F2 L U2
D' F L2 U' D2 B2 R'
D' F L2 D2 U' B2 R'
R F R F2 U' F' B
R F R F2 U' B F'
R2 F U' F B' R' B2
R2 F U' B' R' F B2
R2 F U' B' R' B2 F
R2 F U' B' F R' B2
D' F D R2 U' F2 R
B2 D R2 U L2 B R'
B2 D R2 U B L2 R'
B2 D R2 U B R' L2
B' D R2 F' U B R'
U F' L U2 D' F' R
U F' L D' U2 F' R
U F' L' U2 D' F' R
U F' L' D' U2 F' R
U F' L2 U2 D' F' R
U F' L2 D' U2 F' R
D' F' U' L2 U' L2 R
D' F' U' L2 U' R L2
F2 D B2 D L2 B' R'
R2 F' U' F' B' R' B2
R2 F' U' B' F' R' B2
R F' U2 L' U F' B'
R F' U2 L' U B' F'
U F' U2 D' F' R D
U F' U2 D' F' R D'
U F' U2 D' F' R D2
U F' U2 D' F' D R
U F' U2 D' F' D' R
U F' U2 D' F' D2 R
U F' D B U2 F' R'
U F' D B' L U2 F'
U F' D' L U2 F' R
U F' D' L' U2 F' R
U F' D' L2 U2 F' R
U F' D' U2 F' R D
U F' D' U2 F' R D'
U F' D' U2 F' R D2
U F' D' U2 F' D R
U F' D' U2 F' D' R
U F' D' U2 F' D2 R
U F' D' B U2 F' R
U F' D' B' U2 F' R
U F' D' B2 U2 F' R
U F' B U2 D' F' R
U F' B D' U2 F' R
U F' B' U2 D' F' R
U F' B' D' U2 F' R
U F' B2 U2 D' F' R
U F' B2 D' U2 F' R
D' F2 L2 F U' R B'
D' F2 L2 F U' B' R
R F2 R F U' F' B
R F2 R F U' B F'
U' F2 U2 D' F L' U2
U' F2 D' U2 F L' U2
U F2 D' F L' U2 F'
U2 B D R2 U B R'
U B F' U2 D' F' R
U B F' D' U2 F' R
U2 B' D R2 U B R'
U B' F' U2 D' F' R
U B' F' D' U2 F' R
D2 B2 D F' U2 L2 R
D2 B2 D F' U2 R L2
U2 B2 D R2 U B R'
D2 B2 D' R2 U2 B R'
B2 F2 D L2 B R' B2
F2 B2 D L2 B R' B2
B2 F2 D B L2 R' B'
B2 F2 D B R' L2 B'
B2 F2 D B2 L2 B' R'
F2 B2 D B L2 R' B'
F2 B2 D B R' L2 B'
F2 B2 D B2 L2 B' R'
U B2 F' U2 D' F' R
U B2 F' D' U2 F' R
