F' U B L' R' B2
F' U B R' L' B2
F' U B R' B2 L'
F' U B' L' D2 R2
D2 F' U R B' L'
D2 F' U B' L' R
D2 F' U B' R L'
U2 B U' L R' B2
U2 B U' R' L B2
F' B U L' R' B2
F' B U R' L' B2
F' B U R' B2 L'
B F' U L' R' B2
B F' U R' L' B2
B F' U R' B2 L'
D2 F' U B' R L' D2
D2 F' U B' R D L'
D2 F' U B' R D' L'
D2 F' U B' R D2 L'
D2 F' U B' D L' R
D2 F' U B' D R L'
D2 F' U B' D' L' R
D2 F' U B' D' R L'
D2 F' U B' D2 L' R
D2 F' U B' D2 R L'
D2 F' U B2 L' B R
D2 F' D U R B' L'
D2 F' D U B' L' R
D2 F' D U B' R L'
D2 F' D' U R B' L'
D2 F' D' U B' L' R
D2 F' D' U B' R L'
D2 F' D2 U R B' L'
D2 F' D2 U B' L' R
D2 F' D2 U B' R L'
D2 F' B U L' R B2
D2 F' B U L' B2 R
D2 F' B U R L' B2
D2 F' B U R B2 L'
D2 F' B U B2 L' R
D2 F' B U B2 R L'
U2 F' B U' L R' B2
U2 F' B U' R' L B2
D2 F' B2 U L' B R
D2 F' B2 U B L' R
D2 F' B2 U B R L'
U2 F2 B U' L R' B2
U2 F2 B U' R' L B2
F2 D2 F' U R B' L
F2 D2 F' U B' L R
F2 D2 F' U B' R L
U2 B R U' L R2 B2
U2 B R U' L B2 R2
U2 B R U' R2 L B2
U2 B R2 U' L R B2
U2 B R2 U' L B2 R
U2 B R2 U' R L B2
U2 B U' L R B2 R2
U2 B U' L R' B2 D
U2 B U' L R' B2 D'
U2 B U' L R' B2 D2
U2 B U' L R2 B2 R
F' B L U L2 R' B2
F' B L U R' L2 B2
F' B L U R' B2 L2
U2 B U' L' R' B2 L2
U2 B U' L2 R' B2 L'
U2 B U' R L B2 R2
U2 B U' R' L B2 D
U2 B U' R' L B2 D'
U2 B U' R' L B2 D2
U2 B U' R' L' B2 L2
U2 B U' R' L2 B2 L'
U2 B U' R2 L B2 R
F' B L2 U L R' B2
F' B L2 U R' L B2
U2 B D' R2 U' L R
U2 B D' R2 U' R L
D2 B F' U L' R B2
D2 B F' U L' B2 R
D2 B F' U R L' B2
D2 B F' U R B2 L'
D2 B F' U B2 L' R
D2 B F' U B2 R L'
U2 B F U' L R' B2
U2 B F U' R' L B2
F' B U L R' B2 L2
F' B U L' R B2 R2
F' B U L' R' B2 D
F' B U L' R' B2 D'
F' B U L' R' B2 D2
F' B U L' R2 B2 R
F' B U R L' B2 R2
F' B U R B2 L' R2
F' B U R B2 R2 L'
F' B U R' L B2 L2
F' B U R' L' B2 D
F' B U R' L' B2 D'
F' B U R' L' B2 D2
F' B U R' B L' B
F' B U R' B2 L' D
F' B U R' B2 L' D'
F' B U R' B2 L' D2
F' B U R' B2 D L'
F' B U R' B2 D' L'
F' B U R' B2 D2 L'
F' B U R2 L' B2 R
F' B U R2 B2 L' R
F' B U R2 B2 R L'
U2 B F' U' L R' B2
U2 B F' U' R' L B2
F' B U B2 L' D2 R2
U2 B F2 U' L R' B2
U2 B F2 U' R' L B2
B F U R' B2 D2 L2
B F U R2 B2 L R
B F U R2 B2 R L
F B U R' B2 D2 L2
F B U R2 B2 L R
F B U R2 B2 R L
B F U' R U2 R2 B2
B F U' R U2 B2 R2
F B U' R U2 R2 B2
F B U' R U2 B2 R2
F' B D L2 U L R'
F' B D L2 U R' L
B' F' L' D2 R2 D' F2
B F' L U L2 R' B2
B F' L U R' L2 B2
B F' L U R' B2 L2
F' B' L' D2 R2 D' F2
B F' L2 U L R' B2
B F' L2 U R' L B2
B F' U L R' B2 L2
B F' U L' R B2 R2
B F' U L' R' B2 D
B F' U L' R' B2 D'
B F' U L' R' B2 D2
B F' U L' R2 B2 R
B F' U R L' B2 R2
B F' U R B2 L' R2
B F' U R B2 R2 L'
B F' U R' L B2 L2
B F' U R' L' B2 D
B F' U R' L' B2 D'
B F' U R' L' B2 D2
B F' U R' B L' B
B F' U R' B2 L' D
B F' U R' B2 L' D'
B F' U R' B2 L' D2
B F' U R' B2 D L'
B F' U R' B2 D' L'
B F' U R' B2 D2 L'
B F' U R2 L' B2 R
B F' U R2 B2 L' R
B F' U R2 B2 R L'
B F' U B2 L' D2 R2
B F' D L2 U L R'
B F' D L2 U R' L
D2 B2 F' U L' B R
D2 B2 F' U B L' R
D2 B2 F' U B R L'
