L2 R2 F B U' B'
R2 L2 F B U' B'
L2 R2 B F U' B'
R2 L2 B F U' B'
F2 L2 F B' U' B
U L2 F U' D' L2
U L2 F U2 F2 U
U L2 F D' U' L2
U L2 F D2 B2 U'
R2 U L2 F B U'
R2 U L2 B F U'
F2 L2 B' F U' B
F' U L2 F U' L2
F2 U L2 F B' U'
F2 U L2 B' F U'
U' D F' B' U F'
U' D B' F' U F'
D2 U' F' R2 B' U
D2 U' F' B' R2 U
D U' F' B' U F'
D2 U' B' F' R2 U
D U' B' F' U F'
U' D2 F' R2 B' U
U' D2 F' B' R2 U
U' D2 B' F' R2 U
L2 F D2 B2 U' B2
B' D F' U F' B
B' D F' U B F'
F' D B' U F2 B
F' D B' U B F2
D2 F' R2 B' U B
U' F' U2 L2 F U'
U' F' D B' U F2
U' F' D2 R2 B' U
U' F' D2 B' R2 U
U' F' B' U D F2
U' F' B' U2 L2 U'
U' F' B' D U F2
U' F' B' D2 R2 U
D F' B' U F' B
D F' B' U B F'
U F2 L2 F B' U'
U F2 L2 B' F U'
D F2 U' F B' U
D F2 U' B' F U
F' D2 R2 B' U B
U' B' D F' U F'
F' B' U D F2 B
F' B' U D B F2
F' B' U B D F2
B' F' U D F2 B
B' F' U D B F2
U' B' D2 F' R2 U
B' F' U B D F2
F' B' U2 L2 U' B
U' B' F' U D F2
B' F' U2 L2 U' B
U' B' F' U2 L2 U'
U' B' F' D U F2
U' B' F' D2 R2 U
F' B' D U F2 B
F' B' D U B F2
B' F' D U F2 B
B' F' D U B F2
D B' F' U F' B
D B' F' U B F'
F2 L2 B' D' F U' B
F2 L2 B' D2 F U' B
F2 L2 B' F U' D B
F2 L2 B' F U' D' B
F2 L2 B' F U' D2 B
F2 L2 B' F U' B D
F2 L2 B' F U' B D'
F2 L2 B' F U' B D2
F2 L2 B' F D U' B
F2 L2 B' F D' U' B
F2 L2 B' F D2 U' B
U L2 B' F U' D' L2
U L2 B' F U2 F2 U
U L2 B' F D' U' L2
U L2 B' F D2 B2 U'
U L2 B2 F U' D' L2
U L2 B2 F U2 F2 U
U L2 B2 F D' U' L2
U L2 B2 F D2 B2 U'
R2 U F L2 F B U'
R2 U F L2 B F U'
L2 U F U2 F2 U F2
F2 R L2 F B' U' B
F2 R L2 B' F U' B
R2 U F' L2 F B U'
R2 U F' L2 B F U'
F' R U L2 F U' L2
F2 R U L2 F B' U'
F2 R U L2 B' F U'
R U F' L2 F U' L
R2 U F2 L2 F B U'
R2 U F2 L2 B F U'
R U F2 L2 F U' L'
R2 U B L2 U' D' R2
R2 U B L2 U2 B2 U
R2 U B L2 D' U' R2
R2 U B L2 D2 F2 U'
F' R D B' U F2 B
F' R D B' U B F2
F' R D2 R2 B' U B
F' R B' U D F2 B
F' R B' U D B F2
F' R B' U B D F2
F' R B' U2 L2 U' B
F' R B' D U F2 B
F' R B' D U B F2
R' U' D B' U L F2
R' U' D B' U F2 L
R2 U' D2 R2 F' B' U
R2 U' D2 R2 B' F' U
F2 R' L2 F B' U' B
F2 R' L2 B' F U' B
F' R' U L2 F U' L2
L2 U' F' U D R2 F
L2 U' F' U D F R2
L2 U' F' U2 F2 U' F'
L2 U' F' D U R2 F
L2 U' F' D U F R2
F2 R' U L2 F B' U'
F2 R' U L2 B' F U'
L2 U' F' D2 B2 U F
R2 U' B' U D L2 F2
R2 U' B' U D F2 L2
R2 U' B' U2 L2 B2 U'
R2 U' B' U2 B2 L2 U'
R2 U' B' D U L2 F2
R2 U' B' D U F2 L2
R2 U' B' D2 R2 F2 U
R2 U' B' D2 F2 R2 U
U' R' D B' U L F2
U' R' D B' U F2 L
F' R' D B' U F2 B
F' R' D B' U B F2
F' R' D2 R2 B' U B
F' R' B' U D F2 B
F' R' B' U D B F2
F' R' B' U B D F2
F' R' B' U2 L2 U' B
F' R' B' D U F2 B
F' R' B' D U B F2
F2 R2 L2 F B' U' B
B2 R2 L2 F' B U' B
B2 R2 L2 B F' U' B
F' R2 U L2 F U' L2
F2 R2 L2 B' F U' B
F2 R2 U L2 F B' U'
F2 R2 U L2 B' F U'
U R2 L2 F B R2 U'
U R2 L2 B R2 F U'
U R2 L2 B F R2 U'
U2 R2 U' L2 F B U'
U2 R2 U' L2 B F U'
U' R2 U2 L2 F B U'
U' R2 U2 L2 B F U'
F' R2 D B' U F2 B
F' R2 D B' U B F2
U' R2 D2 R2 F' B' U
U' R2 D2 R2 B' F' U
B' R2 D2 R2 F' U B
F' R2 D2 R2 B' U B
B2 R2 F' L2 B U' B
B2 R2 F' B L2 U' B
B2 R2 B L2 F' U' B
B2 R2 B F' L2 U' B
D2 R2 B' U D L2 B
D2 R2 B' U D B L2
U' R2 B' U D L2 F2
U' R2 B' U D F2 L2
F' R2 B' U D F2 B
F' R2 B' U D B F2
F' R2 B' U B D F2
D2 R2 B' U2 B2 U' B'
U' R2 B' U2 L2 B2 U'
F' R2 B' U2 L2 U' B
D2 R2 B' D U L2 B
D2 R2 B' D U B L2
U' R2 B' U2 B2 L2 U'
U' R2 B' D U L2 F2
U' R2 B' D U F2 L2
F' R2 B' D U F2 B
F' R2 B' D U B F2
L2 D R2 F B U' B'
D2 R2 B' D2 F2 U B
U' R2 B' D2 R2 F2 U
U' R2 B' D2 F2 R2 U
L2 D R2 B F U' B'
R' D U' B' U L F2
R' D U' B' U F2 L
L2 D F D2 B2 U' B2
F' U L2 D' F B2 U'
F' U L2 D' B2 F U'
F' U L2 F U' L2 D
F' U L2 F U' L2 D'
F' U L2 F U' L2 D2
F' U L2 F D' B2 U'
F' U L2 F B U' L2
F' U L2 F B' U' L2
F' U L2 F B2 U' L2
F2 U L2 D F B' U'
F2 U L2 D B' F U'
F2 U L2 D' F B' U'
F2 U L2 D' B' F U'
F' U L2 B F U' L2
F2 U L2 D2 F B' U'
F2 U L2 D2 B' F U'
F' U L2 B' F U' L2
F2 U L2 F D B' U'
F2 U L2 F D' B' U'
F2 U L2 F D2 B' U'
F2 U L2 F B' U' D
F2 U L2 F B' U' D'
F2 U L2 F B' U' D2
F2 U L2 F B' D U'
F2 U L2 F B' D' U'
F2 U L2 F B' D2 U'
F' U L2 B2 F U' L2
F2 U L2 B' D F U'
F2 U L2 B' D' F U'
F2 U L2 B' D2 F U'
F2 U L2 B' F U' D
F2 U L2 B' F U' D'
F2 U L2 B' F U' D2
F2 U L2 B' F D U'
F2 U L2 B' F D' U'
F2 U L2 B' F D2 U'
R' D F2 U' B' U L
F U L2 D' F U' L2
F U L2 D2 F B2 U'
F U L2 D2 B2 F U'
F U L2 F U2 F U
R' D B' U L F2 B
R' D B' U L B F2
R' D B' U F2 L B
U' D F' D B' U F'
U' D F' D' B' U F'
U' D F' D2 B' U F'
U' D F' B' U D F'
U' D F' B' U D' F'
U' D F' B' U D2 F'
U' D F' B' U F' D
U' D F' B' U F' D'
U' D F' B' U F' D2
U' D F' B' D U F'
U' D F' B' D' U F'
U' D F' B' D2 U F'
F' U F L2 F U' L2
F' U F' L2 F U' L2
F U F L2 F B' U'
F U F L2 B' F U'
U' D B' D F' R2 U
F' U F2 L2 F U' L2
U' D B' F' U D F'
U' D B' F' U D' F'
U' D B' F' U D2 F'
U' D B' F' U F' D
U' D B' F' U F' D'
U' D B' F' U F' D2
U' D B' F' D U F'
U' D B' F' D' U F'
U' D B' F' D2 U F'
L2 D' R2 F B U' B'
L2 D' R2 B F U' B'
L2 D' F D2 B2 U' B2
D2 U' R2 B' U D L2
D2 U' R2 B' U2 B2 U'
D2 U' R2 B' D U L2
D2 U' R2 B' D2 F2 U
D2 U' F R2 F2 B' U
D2 U' F R2 B' F2 U
D2 U' F B' R2 F2 U
D2 U' F' R B' R U
D2 U' F' R2 D B' U
D2 U' F' R2 D' B' U
D2 U' F' R2 D2 B' U
D2 U' F' R2 B' U D
D2 U' F' R2 B' U D'
D2 U' F' R2 B' U D2
D2 U' F' R2 B' D U
D2 U' F' R2 B' D' U
D2 U' F' R2 B' D2 U
D' U' F' D' R2 B' U
U' D' F' D' R2 B' U
U' D' F' D' B' R2 U
D' U' F' D' B' R2 U
U' D' F' D2 B' U F2
D' U' F' D2 B' U F2
D2 U' F' D' B' U F2
U' D' F' B' U' B' U2
D' U' F' B' U' B' U2
D2 U' F' B R2 B2 U
D2 U' F' B' R2 U D
D2 U' F' B' R2 U D'
D2 U' F' B' R2 U D2
D2 U' F' B' R2 D U
D2 U' F' B' R2 D' U
D2 U' F' B' R2 D2 U
D2 U' F' B' U D' F2
D2 U' F' B' D' U F2
D2 U' F2 R2 F B' U
D2 U' F2 R2 B' F U
D U' F' D B' U F'
D U' F' D' B' U F'
D2 U' F2 B' R2 F U
D U' F' D2 B' U F'
D U' F' B' U D F'
D U' F' B' U D' F'
D U' F' B' U D2 F'
D U' F' B' U F' D
D U' F' B' U F' D'
D U' F' B' U F' D2
D U' F' B' D U F'
D U' F' B' D' U F'
D U' F' B' D2 U F'
F2 U' D F B' U F
F2 U' D B' F U F
D2 U' B F' R2 B2 U
D2 U' B' R2 U2 B U'
U' D' B' F' U' B' U2
D' U' B' F' U' B' U2
D2 U' B' D' F' U F'
D2 U' B' F R2 F2 U
D2 U' B' F' R2 U D
D2 U' B' F' R2 U D'
D2 U' B' F' R2 U D2
D2 U' B' F' R2 D U
D2 U' B' F' R2 D' U
D2 U' B' F' R2 D2 U
D2 U' B' F' U D' F2
D2 U' B' F' D' U F2
D2 U' B' F2 R2 F U
F2 U' D2 R2 F B' U
F2 U' D2 R2 B' F U
F2 U' D2 F R2 B' U
F2 U' D2 F B' R2 U
F2 U' D2 B' R2 F U
F2 U' D2 B' F R2 U
F U' D' B' U L2 F
D U' B' D F' R2 U
F2 U' F U2 L2 F U'
D U' B' F' U D F'
D U' B' F' U D' F'
D U' B' F' U D2 F'
D U' B' F' U F' D
D U' B' F' U F' D'
D U' B' F' U F' D2
D U' B' F' D U F'
D U' B' F' D' U F'
D U' B' F' D2 U F'
U2 D' B2 U F' B U
U2 D' B2 U B F' U
F2 U' F D B' U F2
F2 U' F D2 R2 B' U
F2 U' F D2 B' R2 U
F2 U' F B' U D F2
F2 U' F B' U2 L2 U'
F2 U' F B' D U F2
F2 U' F B' D2 R2 U
F U' F2 U2 L2 F U'
F U' F2 D B' U F2
F U' F2 D2 R2 B' U
F U' F2 D2 B' R2 U
F U' F2 B' U D F2
F U' F2 B' U2 L2 U'
F U' F2 B' D U F2
F U' F2 B' D2 R2 U
F' U' B' U2 L2 U' L2
L2 D2 R2 F B U' B'
F2 U' B' U2 L2 B' U'
L2 D2 R2 B F U' B'
F2 U' B' D F U F
R2 D2 R2 F' B' U B
F2 U' B' D2 R2 F U
F2 U' B' D2 F R2 U
F2 U' B' F U D F2
F2 U' B' F U2 L2 U'
F2 U' B' F D U F2
F2 U' B' F D2 R2 U
R2 D2 R2 B' F' U B
F U' B' F2 U D F2
F U' B' F2 U2 L2 U'
F U' B' F2 D U F2
F U' B' F2 D2 R2 U
R2 D2 U' R2 F' B' U
U' D2 R2 B' U D L2
R2 D2 U' R2 B' F' U
U' D2 R2 B' U2 B2 U'
U' D2 R2 B' D U L2
U' D2 R2 B' D2 F2 U
U' D2 F R2 F2 B' U
U' D2 F R2 B' F2 U
U' D2 F B' R2 F2 U
U' D2 F' R B' R U
U' D2 F' R2 D B' U
U' D2 F' R2 D' B' U
U' D2 F' R2 D2 B' U
U' D2 F' R2 B' U D
U' D2 F' R2 B' U D'
U' D2 F' R2 B' U D2
U' D2 F' R2 B' D U
U' D2 F' R2 B' D' U
U' D2 F' R2 B' D2 U
B' U2 L2 U2 F' U B
L2 D2 F D2 B2 U' B2
U' D2 F' D' B' U F2
U' D2 F' B R2 B2 U
U' D2 F' B' R2 U D
U' D2 F' B' R2 U D'
U' D2 F' B' R2 U D2
U' D2 F' B' R2 D U
U' D2 F' B' R2 D' U
U' D2 F' B' R2 D2 U
U' D2 F' B' U D' F2
U' D2 F' B' D' U F2
F' U2 L2 F R2 U' B
F' U2 L2 F U F' U2
U' D2 F2 R2 F B' U
U' D2 F2 R2 B' F U
U' D2 F2 B' R2 F U
U' D2 B F' R2 B2 U
U' D2 B' R2 U2 B U'
U' D2 B' D' F' U F'
U' D2 B' F R2 F2 U
U' D2 B' F' R2 U D
U' D2 B' F' R2 U D'
U' D2 B' F' R2 U D2
U' D2 B' F' R2 D U
U' D2 B' F' R2 D' U
U' D2 B' F' R2 D2 U
U' D2 B' F' U D' F2
U' D2 B' F' D' U F2
U' D2 B' F2 R2 F U
D' U2 B2 U F' B U
D' U2 B2 U B F' U
F' U2 F' L2 F U' B'
R2 F L2 F B U' B'
R2 F L2 B F U' B'
U F L2 D' F U' L2
U F L2 D2 F B2 U'
U F L2 D2 B2 F U'
L2 F R D2 B2 U' B2
U F L2 F U2 F U
L2 F R' D2 B2 U' B2
D2 F R2 F2 B' U B
D2 F R2 B' F2 U B
L2 F R2 D2 B2 U' B2
R2 F U L2 F B U'
R2 F U L2 B F U'
D2 F U' R2 F2 B' U
D2 F U' R2 B' F2 U
D2 F U' F2 R2 B' U
D2 F U' F2 B' R2 U
L2 F U' L2 D' L2 B2
D2 F U' B' R2 F2 U
L2 F U' L2 D' B2 L2
D2 F U' B' F2 R2 U
B' D L F' U F' B
B' D L F' U B F'
L2 F U' D' L2 D' B2
D F U' F2 B' U F'
B' D L' F' U F' B
B' D L' F' U B F'
D F U' B' F2 U F'
L2 F U2 F2 U D2 B2
L2 F U2 F2 U' F2 U2
L2 F U2 F2 D' L2 U
L2 F U2 F2 D2 U B2
B' D L2 F' U F' B
B' D L2 F' U B F'
B2 D L2 F' B U F'
U' F D' B' U L2 F
B2 D L2 B F' U F'
L2 F D' U' L2 D' B2
L2 F D' B U' B' L2
F' D R B' U F2 B
F' D R B' U B F2
L2 F D' B' U' L2 B
L2 F D' B' U' B L2
L2 F D' B2 U' L2 B2
L2 F D' B2 U' B2 L2
L2 F D2 R B2 U' B2
L2 F D2 R' B2 U' B2
L2 F D2 R2 B2 U' B2
F' D R' B' U F2 B
F' D R' B' U B F2
L2 F D2 B2 R U' B2
L2 F D2 B2 R' U' B2
L2 F D2 B2 R2 U' B2
L2 F D2 B2 U' B2 D
L2 F D2 B2 U' B2 D'
L2 F D2 B2 U' B2 D2
L2 F D2 B2 D' R2 U'
L2 F B U' D' B' L2
L2 F B U' B' D' L2
L2 F B U2 F2 U B'
L2 F B D' U' B' L2
L2 F B D2 B2 U' B
F' D R2 B' U F2 B
F' D R2 B' U B F2
L2 F B' U' D' L2 B
L2 F B' U' D' B L2
L2 F B' U' B D' L2
L2 F B' U2 F2 U B
L2 F B' D' U' L2 B
L2 F B' D' U' B L2
L2 F B' D2 B2 U' B'
L2 F B2 U' B2 D' L2
L2 F B2 U2 F2 U B2
L2 F B2 D' R2 U' L2
F2 D U' F B' U F
F2 D U' B' F U F
B' D F' L U F' B
B' D F' L U B F'
B' D F' L' U F' B
B' D F' L' U B F'
B' D F' L2 U F' B
B' D F' L2 U B F'
B' D F' U D F' B
B' D F' U D B F'
B' D F' U D' F' B
B' D F' U D' B F'
B' D F' U D2 F' B
B' D F' U D2 B F'
B' D F' U F' D B
B' D F' U F' D' B
B' D F' U F' D2 B
B' D F' U F' B D
B' D F' U F' B D'
B' D F' U F' B D2
F2 D F B' U F B
F2 D F B' U B F
B' D F' U B D F'
B' D F' U B D' F'
B' D F' U B D2 F'
B' D F' U B F' D
B' D F' U B F' D'
B' D F' U B F' D2
U' F' R U2 L2 F U'
B' D F' D U F' B
B' D F' D U B F'
B2 D F' L2 B U F'
B' D F' D' U F' B
B' D F' D' U B F'
U' F' R D B' U F2
B' D F' D2 U F' B
B' D F' D2 U B F'
U' F' R D2 R2 B' U
U' F' R D2 B' R2 U
U' F' R B' U D F2
U' F' R B' U2 L2 U'
U' F' R B' D U F2
U' F' R B' D2 R2 U
B2 D F' B L2 U F'
R2 F' L2 F B U' B'
R2 F' L2 B F U' B'
U' F' R' U2 L2 F U'
U' F' R' D B' U F2
F' D F2 U' F2 B' U
F' D F2 U' B' F2 U
U' F' R' D2 R2 B' U
U' F' R' D2 B' R2 U
U F' L2 F U2 F' U
F2 D F2 U' F' B' U
F2 D F2 U' B' F' U
U' F' R' B' U D F2
U' F' R' B' U2 L2 U'
U' F' R' B' D U F2
U' F' R' B' D2 R2 U
U' F' R2 U2 L2 F U'
B2 D B L2 F' U F'
U' F' R2 D B' U F2
U' F' R2 D2 R2 B' U
U' F' R2 D2 B' R2 U
D2 F' R2 D B' U B
D2 F' R2 D' B' U B
D2 F' R2 D2 B' U B
U' F' R2 B' U D F2
U' F' R2 B' U2 L2 U'
U' F' R2 B' D U F2
U' F' R2 B' D2 R2 U
F' D B' L U F2 B
F' D B' L U B F2
F' D B' L' U F2 B
F' D B' L' U B F2
B2 D B F' L2 U F'
D2 F' R2 B' L U B
D2 F' R2 B' L' U B
D2 F' R2 B' L2 U B
F' D B' L2 U F2 B
F' D B' L2 U B F2
D2 F' R2 B' U D B
D2 F' R2 B' U D' B
D2 F' R2 B' U D2 B
D2 F' R2 B' U B D
D2 F' R2 B' U B D'
D2 F' R2 B' U B D2
D2 F' R2 B' D U B
D2 F' R2 B' D' U B
D2 F' R2 B' D2 U B
F' D B' U F2 D B
F' D B' U F2 D' B
F' D B' U F2 D2 B
F' D B' U F2 B D
F' D B' U F2 B D'
F' D B' U F2 B D2
F' D B' U B F2 D
F' D B' U B F2 D'
F' D B' U B F2 D2
F2 D B' F U F B
F2 D B' F U B F
R2 F' U L2 F B U'
R2 F' U L2 B F U'
U' F' U2 L2 D F U'
U' F' U2 L2 D' F U'
U' F' U2 L2 D2 F U'
U' F' U2 L2 F U' D
U' F' U2 L2 F U' D'
U' F' U2 L2 F U' D2
U' F' U2 L2 F D U'
U' F' U2 L2 F D' U'
U' F' U2 L2 F D2 U'
U' F' U2 F L2 F U'
U' F' U2 F' L2 F U'
U' F' U2 F2 L2 F U'
U2 F' U2 L2 F U' B'
U' F' D R B' U F2
U' F' D R' B' U F2
U' F' D R2 B' U F2
U' F' D B' R U F2
U' F' D B' R' U F2
U' F' D B' R2 U F2
U' F' D B' U F2 D
U' F' D B' U F2 D'
U' F' D B' U F2 D2
U' F' D B' D R2 U
D' F' D' R2 B' U B
U' F' D' B' U' B' U2
D2 F' D' B' U F2 B
D2 F' D' B' U B F2
U' F' D2 R B' R U
U' F' D2 R2 D B' U
U' F' D2 R2 D' B' U
U' F' D2 R2 D2 B' U
U' F' D2 R2 B' U D
U' F' D2 R2 B' U D'
U' F' D2 R2 B' U D2
U' F' D2 R2 B' D U
U' F' D2 R2 B' D' U
U' F' D2 R2 B' D2 U
D F' D B' U F' B
D F' D B' U B F'
U' F' D2 B R2 B2 U
U' F' D2 B' R2 U D
U' F' D2 B' R2 U D'
U' F' D2 B' R2 U D2
U' F' D2 B' R2 D U
U' F' D2 B' R2 D' U
U' F' D2 B' R2 D2 U
U' F' D2 B' U D' F2
U' F' D2 B' D' U F2
D' F' D2 B' U F2 B
D' F' D2 B' U B F2
D F' D' B' U F' B
D F' D' B' U B F'
D2 F' B R2 B2 U B
U' F' B' R U D F2
U' F' B' R U2 L2 U'
U' F' B' R D U F2
U' F' B' R D2 R2 U
U' F' B' R' U D F2
U' F' B' R' U2 L2 U'
