R2 B2 U' F' R
R2 L B2 U' F' R
R2 L' B2 U' F' R
L' R2 B2 U' F' R
L2 R2 B2 U' F' R
L R2 B2 U' F' R
R2 L2 B2 U' F' R
R2 L2 B2 U' F' R
R2 U' F' R D L2
R2 U' F' D L2 R
R2 U' F' D R L2
U' R2 B2 U' F' R
U2 R2 B2 U' F' R
U R2 B2 U' F' R
R2 F B2 U' F2 R
F' D B2 L2 R F
F' D B2 R L2 F
F2 D B2 L2 F R
R2 B2 L U' F' R
R2 B2 L' U' F' R
R2 B2 L2 U' F' R
R2 B2 L2 U' F' R
R B2 R U' F' R
R2 B2 U' F' R D
R2 B2 U' F' R D'
R2 B2 U' F' R D2
R2 B2 U' F' D R
R2 B2 U' F' D' R
R2 B2 U' F' D2 R
R2 B2 F U' F2 R
R2 U' F' R2 D L2 R'
R2 U' F' R2 D R' L2
R2 U' F' U B2 U' R
R2 U' F' D L2 R D
R2 U' F' D L2 R D'
R2 U' F' D L2 R D2
R2 U' F' D L2 D R
R2 U' F' D L2 D' R
R2 U' F' D L2 D2 R
R2 U' F' D R L2 D
R2 U' F' D R L2 D'
R2 U' F' D R L2 D2
R2 U' F' D2 R D' L2
R2 U' F2 D F L2 R
R2 U' F2 D F R L2
R2 U' B2 U' F' R B2
R2 U' B2 U' F' B2 R
R2 U' B2 U' B2 F' R
R U' B2 R U' F' R
R U2 R B2 U' F' R
L' U2 R2 B2 U' F' R
L2 U2 R2 B2 U' F' R
L U2 R2 B2 U' F' R
U' R2 L B2 U' F' R
U2 R2 L B2 U' F' R
U' R2 L' B2 U' F' R
U R2 L B2 U' F' R
U2 R2 L' B2 U' F' R
B2 R2 L2 U' F' R F2
B2 R2 L2 F' U' R F2
U' R2 L2 B2 U' F' R
U R2 L' B2 U' F' R
U2 R2 L2 B2 U' F' R
B2 R2 U D2 B' L U2
F R2 L2 B2 U' F' R'
U R2 L2 B2 U' F' R
D R2 U F' L2 B2 R'
F' R2 U' D L2 F' R'
F' R2 U' D F' L2 R'
F' R2 U' D F' R' L2
U' R2 U' F' R D L2
F' R2 U' F' R' D L2
U' R2 U' F' D L2 R
U' R2 U' F' D R L2
F' R2 U' F' D L2 R'
F' R2 U' F' D R' L2
U2 R2 U' F' R D L2
U2 R2 U' F' D L2 R
U2 R2 U' F' D R L2
U R2 U' F' R D L2
U R2 U' F' D L2 R
U R2 U' F' D R L2
B R2 U2 F' U R F
F' R2 D U' L2 F' R'
F' R2 D U' F' L2 R'
F' R2 D U' F' R' L2
B2 R2 D' L2 U' F R
R U2 B2 R U' F' R
B2 R2 D2 U B' L U2
B2 R2 F U B' L' U2
U' R2 F B2 U' F2 R
F2 R2 F B2 U' R F2
B2 R2 F' L2 U' R F
U2 R2 F B2 U' F2 R
B2 R2 F' U B' U2 R
U R2 F B2 U' F2 R
F R2 F2 B2 U' R F
U' R2 B2 L U' F' R
U' R2 B2 L' U' F' R
U' R2 B2 L2 U' F' R
F' R2 B2 U L U2 F'
U2 R2 B2 L U' F' R
U' R2 B2 U' F' R D
U' R2 B2 U' F' R D'
U' R2 B2 U' F' R D2
U' R2 B2 U' F' D R
U' R2 B2 U' F' D' R
U' R2 B2 U' F' D2 R
U2 R2 B2 L' U' F' R
U2 R2 B2 L2 U' F' R
U' R2 B2 F U' F2 R
U2 R2 B2 U' F' R D
U2 R2 B2 U' F' R D'
U2 R2 B2 U' F' R D2
U2 R2 B2 U' F' D R
U2 R2 B2 U' F' D' R
U2 R2 B2 U' F' D2 R
F2 R2 B2 F U' R F2
R2 D U' L2 D' F' R
U R2 B2 L U' F' R
U2 R2 B2 F U' F2 R
U R2 B2 L' U' F' R
U R2 B2 L2 U' F' R
F R2 B2 U L' U2 F'
F R2 B2 U' F2 R F
U R2 B2 U' F' R D
U R2 B2 U' F' R D'
U R2 B2 U' F' R D2
U R2 B2 U' F' D R
U R2 B2 U' F' D' R
U R2 B2 U' F' D2 R
F R2 B2 F2 U' R F
U R2 B2 F U' F2 R
F' U D B2 L2 R F
F' U D B2 R L2 F
B U' R2 U2 F' U R
F' U' D B2 L2 R F
F' U' D B2 R L2 F
B U' F' B R2 U' R'
B U' B R2 F' U' R
B U' B F' R2 U' R'
F' U2 D B2 L2 R F
F' U2 D B2 R L2 F
R2 F L2 B2 U' R' F2
R2 F L2 B2 U' F2 R'
R2 F U' F2 R D L2
R2 F U' F2 D L2 R
R2 F U' F2 D R L2
F' D L2 R2 F' R' B2
F D L' B U2 L' B
F D L' B U2 B L'
F D L2 R' B2 R' F'
F D L2 R2 F' B2 R'
F D L2 R2 B2 F' R'
F' D R2 L2 F' R' B2
F D R' L2 B2 R' F'
F' D R2 F' L2 R' B2
F' D R2 F' R' L2 B2
F' D R2 F' R' B2 L2
F2 D R2 F' L2 B2 R'
F D R2 L2 F' B2 R'
F D R2 L2 B2 F' R'
F' D U B2 L2 R F
F' D U B2 R L2 F
R2 F B2 U L' U2 F2
R2 F B2 U' R F2 R
R2 F B2 U' R' F2 R
R2 F B2 U' R2 F2 R
F' D U' B2 L2 R F
R2 F B2 U' F2 R D
R2 F B2 U' F2 R D'
R2 F B2 U' F2 R D2
R2 F B2 U' F2 D R
R2 F B2 U' F2 D' R
R2 F B2 U' F2 D2 R
F' D U' B2 R L2 F
F' D U2 B2 L2 R F
F' D U2 B2 R L2 F
F2 D F B2 L2 R F
F2 D F B2 R L2 F
R' F' R D B2 L2 F
F' D F' B2 L2 F R
F D F B2 L2 F R
R2 F' R U R' B2 U'
R' F' R' B2 U' F' R2
F' D B U2 L2 B R
F' D B U2 B L2 R
F' D B U2 B R L2
F' D B' R B' L2 F
F D F2 B2 L2 R F
F D F2 B2 R L2 F
F D B L' U2 L' B
F D B L' U2 B L'
R2 F' R2 D L2 R' B2
R2 F' R2 D R' L2 B2
R2 F' R2 D R' B2 L2
F' D B2 L2 R D F
F' D B2 L2 R D' F
F' D B2 L2 R D2 F
F' D B2 L2 R F D
F' D B2 L2 R F D'
F' D B2 L2 R F D2
F' D B2 L2 R' F R2
F' D B2 L2 R2 F R'
F' D B2 L2 D R F
F' D B2 L2 D' R F
F' D B2 L2 D2 R F
F' D B2 R L2 D F
F' D B2 R L2 D' F
F' D B2 R L2 D2 F
F' D B2 R L2 F D
F' D B2 R L2 F D'
F' D B2 R L2 F D2
F' D B2 R F L2 F
F' D B2 R F' L2 F
F' D B2 R F2 L2 F
F' D B2 R' L2 F R2
F' D B2 R2 L2 F R'
F2 D B2 L2 R F R
F2 D B2 L2 R' F R
F2 D B2 L2 R2 F R
F2 D B2 L2 D F R
F2 D B2 L2 D' F R
F2 D B2 L2 D2 F R
F2 D B2 L2 F R D
F2 D B2 L2 F R D'
F2 D B2 L2 F R D2
F2 D B2 L2 F D R
F2 D B2 L2 F D' R
F2 D B2 L2 F D2 R
F2 D B2 R L2 F R
F2 D B2 R' L2 F R
F2 D B2 R2 L2 F R
F' D B2 F' L2 F R
F2 D B2 F L2 R F
F2 D B2 F R L2 F
F D B2 F L2 F R
F D B2 F2 L2 R F
F D B2 F2 R L2 F
U' F' D B2 L2 R F
U' F' D B2 R L2 F
L' F' D B2 L2 R F
L' F' D B2 R L2 F
F D' L' R2 F2 U2 F
U2 F' D B2 L2 R F
L2 F' D B2 L2 R F
U2 F' D B2 R L2 F
L2 F' D B2 R L2 F
F D' L' F2 R2 U2 F'
F D' L' F2 B R2 U2
F D' L' B R2 F2 U2
F D' L' B F2 R2 U2
U F' D B2 L2 R F
U F' D B2 R L2 F
L F' D B2 L2 R F
L F' D B2 R L2 F
F' D' R2 F2 U2 R' F
F' D' R2 F2 U2 F R'
F D' R2 L' F2 U2 F
F D' R2 F2 U2 R F
R F' B2 U' R F' B
R F' B2 U' R B F'
D2 F2 L2 U' B U2 R'
F' D' F2 L' R2 U2 F'
F' D' F2 L' B R2 U2
F' D' F2 R2 L' U2 F'
F2 D' F2 R2 U2 F' R
F' D' F2 B L' R2 U2
F' D' F2 B R2 L' U2
F' D' B R2 F2 U2 R'
D' F2 R2 U2 D F' R
D' F2 R2 D U2 F' R
F' D' B F2 L' R2 U2
F' D' B F2 R2 L' U2
F D' F2 R2 U2 F' R'
F D' F2 B R2 U2 R'
F D' B L' R2 F2 U2
F D' B L' F2 R2 U2
F D' B R2 L' F2 U2
F D' B R2 F2 U2 R
F D' B F2 R2 U2 R'
U' F2 D B2 L2 F R
L' F2 D B2 L2 F R
U2 F2 D B2 L2 F R
L2 F2 D B2 L2 F R
U F2 D B2 L2 F R
L F2 D B2 L2 F R
R2 B L B U' F' R
R2 B L' B U' F' R
R2 B L2 B U' F' R
D2 B U L2 F2 U R'
D2 B U F2 L2 U R'
D2 B U2 R' D' L2 B2
D2 B U2 R' D' B2 L2
D2 B U2 D' L2 R' B2
D2 B U2 D' R' L2 B2
D2 B U2 D' R' B2 L2
D2 B D R2 F2 L' U2
D B U2 L2 D B R'
D2 B D F2 R2 U2 R
B F L' U' B R2 U'
D2 B D' U2 L2 R' B2
D2 B D' U2 R' L2 B2
D2 B D' U2 R' B2 L2
F B L' U' B R2 U'
R2 B D2 B U' F' R'
B2 F R2 U B' L' U2
F' B U' B R2 U' R'
R2 B' L U' F' L' R
R2 B' L U' F' R L'
R B' R B' U' F' R
B2 F' L2 R2 U' R' F
B2 F' L2 R2 U' F R'
B2 F' R2 L2 U' R' F
B2 F' R2 L2 U' F R'
B F' U' B R2 U' R'
R2 B2 L U' F' R D
R2 B2 L U' F' R D'
R2 B2 L U' F' R D2
R2 B2 L U' F' D R
R2 B2 L U' F' D' R
R2 B2 L U' F' D2 R
R2 B2 L F U' F2 R
R2 B2 L' U' F' R D
R2 B2 L' U' F' R D'
R2 B2 L' U' F' R D2
R2 B2 L' U' F' D R
R2 B2 L' U' F' D' R
R2 B2 L' U' F' D2 R
R B2 L R U' F' R
R2 B2 L' F U' F2 R
D B2 L2 R F D R2
R2 B2 L2 U' F' R D
R2 B2 L2 U' F' R D'
R2 B2 L2 U' F' R D2
R2 B2 L2 U' F' D R
R2 B2 L2 U' F' D' R
R2 B2 L2 U' F' D2 R
R B2 L' R U' F' R
R2 B2 L2 F U' F2 R
D B2 L2 D' F' R F2
D B2 L2 F2 D' F' R
D B2 R L2 F D R2
R B2 L2 R U' F' R
F' B2 L2 R2 U' R' F
F' B2 L2 R2 U' F R'
R B2 R L U' F' R
R B2 R L' U' F' R
R B2 R L2 U' F' R
R B2 R U' F' R D
R B2 R U' F' R D'
R B2 R U' F' R D2
R B2 R U' F' D R
R B2 R U' F' D' R
R B2 R U' F' D2 R
R B2 R F U' F2 R
R2 B2 U L U2 F' R
R2 B2 U L' U2 F' R
R2 B2 U L2 U2 F' R
F' B2 R2 L2 U' R' F
F' B2 R2 L2 U' F R'
R2 B2 U B U2 F' R
R2 B2 U B' U2 F' R
R2 B2 U B2 U2 F' R
R2 B2 U' L' F' L R
R2 B2 U' L' F' R L
R2 B2 U' L2 F' L2 R
R2 B2 U' L2 F' R L2
R2 B2 U' R' F' R F'
R2 B2 U' F R F2 R
R2 B2 U' F R' F2 R
R2 B2 U' F R2 F2 R
R2 B2 U' F' R2 D R'
R2 B2 U' F' R2 D' R'
R2 B2 U' F' R2 D2 R'
R2 B2 U' F' D R D
R2 B2 U' F' D R D'
R2 B2 U' F' D R D2
R2 B2 U' F' D' R D
R2 B2 U' F' D' R D'
R2 B2 U' F' D' R D2
R2 B2 U' F' D2 R D
R2 B2 U' F' D2 R D'
R2 B2 U' F' D2 R D2
R2 B2 U' F' B R B'
R2 B2 U' F' B2 R B2
R2 B2 U' F2 R F R
R2 B2 U' F2 R' F R
R2 B2 U' F2 R2 F R
R2 B2 U' F2 D F R
R2 B2 U' F2 D' F R
R2 B2 U' F2 D2 F R
R2 B2 U' B F' R B'
R2 B2 U' B2 F' R B2
F B2 R2 U B' L' U2
R2 B2 U2 B U F' R
R2 B2 U2 B' U F' R
R2 B2 U2 B2 U F' R
R2 B2 D' L' F U' F2
R2 B2 F U L' U2 F2
R2 B2 F U' R F2 R
R2 B2 F U' R' F2 R
R2 B2 F U' R2 F2 R
R2 B2 F U' F2 R D
R2 B2 F U' F2 R D'
R2 B2 F U' F2 R D2
R2 B2 F U' F2 D R
R2 B2 F U' F2 D' R
R2 B2 F U' F2 D2 R
R B2 F' U' R F' B
R B2 F' U' R B F'
