D L2 F' U' B L
F' U' D2 F2 B L
F' U' D2 B L F2
F' U' D2 B F2 L
F' D L2 U' B L
D F' L2 U' B L
D2 F' U' F' B L
D2 F' U' B L F'
D2 F' U' B F' L
F' D2 U' F2 B L
F' D2 U' B L F2
F' D2 U' B F2 L
D2 F' U' D' B F' L
D' F' U' D' F2 B L
D' F' U' D' B L F2
D' F' U' D' B F2 L
D2 F' U' D2 F' B L
D2 F' U' D2 B L F'
D2 F' U' D2 B F' L
D2 F' U' F B L F2
D2 F' U' F' L B L
D2 F' U' F' L' B L
D2 F' U' F' L2 B L
D2 F' U' F' D B L
D2 F' U' F' D' B L
D2 F' U' F' D2 B L
D2 F' U' F' B L D
D2 F' U' F' B L D'
D2 F' U' F' B L D2
D2 F' U' F' B D L
D2 F' U' F' B D' L
D2 F' U' F' B D2 L
U2 F' U B2 U2 B' L
L' F' U' D2 F2 B L
L' F' U' D2 B L F2
L' F' U' D2 B F2 L
D2 F' U' B L D F'
D2 F' U' B L D' F'
D2 F' U' B L D2 F'
D2 F' U' B L F' D
D2 F' U' B L F' D'
D2 F' U' B L F' D2
D2 F' U' B L' F' L2
D' F' U' B L D' F2
D2 F' U' B D L F'
D2 F' U' B D F' L
D2 F' U' B D' L F'
D2 F' U' B D' F' L
D2 F' U' B D2 L F'
D2 F' U' B D2 F' L
D2 F' U' B F L F2
D2 F' U' B F' L D
D2 F' U' B F' L D'
D2 F' U' B F' L D2
D2 F' U' B F' D L
D2 F' U' B F' D' L
D2 F' U' B F' D2 L
D' F' U' B D' L F2
D' F' U' B D' F2 L
L2 F' U' D2 F2 B L
L2 F' U' D2 B L F2
L2 F' U' D2 B F2 L
D F' U' D F2 B L
U F' U B2 U2 B' L'
D F' U' D B L F2
D F' U' D B F2 L
U F' U' L' D2 F2 B
U F' U' L' D2 B F2
D F' U' B D L F2
D F' U' B D F2 L
L' F' D L2 U' B L
U F' U' D2 L' F2 B
U F' U' D2 L' B F2
U F' U' D2 B L' F2
D2 F' D U' F' B L
D2 F' D U' B L F'
D2 F' D U' B F' L
L F' U' D2 F2 B L
L F' U' D2 B L F2
L F' U' D2 B F2 L
L2 F' D L2 U' B L
D2 F' D' U' F' B L
D2 F' D' U' B L F'
D2 F' D' U' B F' L
D' F' D' U' F2 B L
D' F' D' U' B L F2
D' F' D' U' B F2 L
D F' D U' F2 B L
D F' D U' B L F2
D F' D U' B F2 L
U F' D L2 U' L B
L F' D L2 U' B L
D' F' D2 L2 U' B L
D2 F' D2 U' F' B L
D2 F' D2 U' B L F'
D2 F' D2 U' B F' L
L' F' D2 U' F2 B L
L' F' D2 U' B L F2
L' F' D2 U' B F2 L
L2 F' D2 U' F2 B L
L2 F' D2 U' B L F2
L2 F' D2 U' B F2 L
U F' D2 U' L' F2 B
U F' D2 U' L' B F2
U F' D2 U' B L' F2
L F' D2 U' F2 B L
L F' D2 U' B L F2
L F' D2 U' B F2 L
F' D' U' B L D' F2
F' D' U' B D' L F2
F' D' U' B D' F2 L
F' D2 L U' F2 B L
F' D2 L U' B L F2
F' D2 L U' B F2 L
F' D2 L' U' F2 B L
F' D2 L' U' B L F2
F' D2 L' U' B F2 L
F' D2 L2 U' F2 B L
F' D2 L2 U' B L F2
F' D2 L2 U' B F2 L
F' D2 U' L F2 B L
F' D2 U' L B L F2
F' D2 U' L B F2 L
F' D2 U' L' F2 B L
F' D2 U' L' B L F2
F' D2 U' L' B F2 L
F' D2 U' L2 F2 B L
F' D2 U' L2 B L F2
F' D2 U' L2 B F2 L
U' B L F D R2 F'
F' D2 U' F' B L F'
F' D2 U' F2 L B L
F' D2 U' F2 L' B L
F' D2 U' F2 L2 B L
F' D2 U' F2 D B L
F' D2 U' F2 D' B L
F' D2 U' F2 D2 B L
F' D2 U' F2 B L D
F' D2 U' F2 B L D'
F' D2 U' F2 B L D2
F' D2 U' F2 B D L
F' D2 U' F2 B D' L
F' D2 U' F2 B D2 L
F' D2 U' B L F2 D
F' D2 U' B L F2 D'
F' D2 U' B L F2 D2
F' D2 U' B L' F2 L2
F' D2 U' B F' L F'
F' D2 U' B F2 L D
F' D2 U' B F2 L D'
F' D2 U' B F2 L D2
F' D2 U' B F2 D L
F' D2 U' B F2 D' L
F' D2 U' B F2 D2 L
F2 D2 F U' F B L
F2 D2 F U' B F L
R2 B R2 U F' L' B
R2 B R2 U F' B L'
R2 B R2 U B F' L'
D2 B U F' U' L' F'
D' B U' R2 B U L
D B U L2 F' U' L'
D B U F' L2 U' L
U' B F L D R2 F'
U' B F D L R2 F'
U' B F D R2 L F'
U' B F D R2 F' L
U' B2 U' F' U' B' L
U2 B2 U' F' U' B' L'
R B2 U' B' U' R' B
