B' L' F' B' U' B
B2 L' F' B' U' B2
B L' F' B' U' B'
B' L' B' F' U' B
B2 L' B' F' U' B2
B L' B' F' U' B'
L' D F' R B' U'
L' D F' B' R U'
L' D B' F' R U'
L' B' D F' R U'
L U L2 F' B' R' U'
L U L2 B' F' R' U'
B R L' B' U' B' R'
B' U L' F' B U' L
B' U L' B F' U' L
L' D F' R D B' U'
L' D F' R D' B' U'
L' D F' R D2 B' U'
L' D F' R B' U' D
L' D F' R B' U' D'
L' D F' R B' U' D2
L' D F' R B' D U'
L' D F' R B' D' U'
L' D F' R B' D2 U'
L' D F' R' B' R2 U'
L' D F' D R B' U'
L' D F' D B' R U'
L' D F' D' R B' U'
L' D F' D' B' R U'
L' D F' D2 R B' U'
L' D F' D2 B' R U'
L' D F' B R B2 U'
L' D F' B' R U' D
L' D F' B' R U' D'
L' D F' B' R U' D2
L' D F' B' R D U'
L' D F' B' R D' U'
L' D F' B' R D2 U'
L' D F' B' D R U'
L' D F' B' D' R U'
L' D F' B' D2 R U'
L' D B F' R B2 U'
L' D B' F' R U' D
L' D B' F' R U' D'
L' D B' F' R U' D2
L' D B' F' R D U'
L' D B' F' R D' U'
L' D B' F' R D2 U'
L' D B' F' D R U'
L' D B' F' D' R U'
L' D B' F' D2 R U'
B' U B L' F' U' L2
B2 U' L' F' U' L' B
B2 U' L' F' U' B L'
B U' L' F' U' L' B2
B U' L' F' U' B2 L'
L' D' F' B R' B2 U'
L' D' F' B' U2 L U
L' D' B F' R' B2 U'
L' D' B' F' U2 L U
F' U' D' F' B' L' F
F' U' D' B' F' L' F
F' U' B' D' F' L' F
B2 U2 L' F' U' B L
L' D2 F' R' B' U' B2
L' D2 F' B' R' U' B
F' U2 R' F' R U B'
L' D2 B' D' F' R U'
L' D2 B' F' R' U' B
L2 F U' L F2 B' U'
L2 F U' L B' F2 U'
L2 F U' F2 L B' U'
B' D L' F' B' U' B
B' D L' B' F' U' B
B2 D L' F' B' U' B2
B2 D L' B' F' U' B2
R F U' B' R' F' L'
F' D R U' F' B' L'
F' D R U' B' F' L'
L2 F' L D R2 B' U'
L2 F' L D B' R2 U'
L2 F' L D2 B' U' B'
L2 F' L B' U F2 U2
L2 F' L B' U' D2 B2
L2 F' L B' D R2 U'
L2 F' L B' D2 U' B2
U' F' U' D' B' L' F
U' F' U' B' D' L' F
B' D' L' F' B' U' B
B' D' L' B' F' U' B
B2 D' L' F' B' U' B2
B2 D' L' B' F' U' B2
U' F' D' U' B' L' F
B D' L' F' R2 B' U'
B D' L' F' B' R2 U'
B D' L' B' F' R2 U'
L' F' D' B R' B2 U'
L' F' D' B' U2 L U
L' F' D2 R' B' U' B2
L' F' D2 B' R' U' B
L' F' B' U' L B' L'
L' F' B' U2 L U B'
L' F' B' D2 R' U' B
L' F' B2 D' B R' U'
F' D' U' F' B' L' F
F' D' U' B' F' L' F
B' D2 L' F' B' U' B
B' D2 L' B' F' U' B
F' D2 L' B' L U' B'
B2 D2 L' F' B' U' B2
B2 D2 L' B' F' U' B2
U' B L' F' U' L' B2
U' B L' F' U' B2 L'
D2 B L' F' B' U' B'
D' B L' F' B' U' B'
D2 B L' B' F' U' B'
D' B L' B' F' U' B'
D B L' F' B' U' B'
D B L' B' F' U' B'
U B L' F' U' L2 B2
U B L' F' U' B2 L2
R B L' B' U' B' R'
F D2 B2 U B L F
L' B D F' R U' L2
D2 B' L' F' B' U' B
D' B' L' F' B' U' B
D2 B' L' B' F' U' B
D' B' L' B' F' U' B
D B' L' F' B' U' B
D B' L' B' F' U' B
U' B' U L' F' B' U'
U' B' U L' B' F' U'
U2 B' U L' F' U' L'
L' B' D F' R U' D
L' B' D F' R U' D'
L' B' D F' R U' D2
L' B' D F' R D U'
L' B' D F' R D' U'
L' B' D F' R D2 U'
L' B' D F' D R U'
L' B' D F' D' R U'
L' B' D F' D2 R U'
L' B' D2 F' R' U' B
L' B' F' U' L B' L'
L' B' F' U2 L U B'
L' B' F' D2 R' U' B
U' B2 L' F' U' L' B
U' B2 L' F' U' B L'
D2 B2 L' F' B' U' B2
D' B2 L' F' B' U' B2
D2 B2 L' B' F' U' B2
D' B2 L' B' F' U' B2
U2 B2 L' F' U' B L
D B2 L' F' B' U' B2
D B2 L' B' F' U' B2
L' B2 D F' B R U'
L' B2 D B F' R U'
L' B2 D' F' B R' U'
L' B2 D' B F' R' U'
L' B2 F' D' B R' U'
