U2 F2 U R F'
U2 R F2 U R F
F' U2 F' U R F'
B2 U2 F2 U R F'
B' U2 F2 U R F'
B U2 F2 U R F'
U2 F2 R' U R2 F'
U2 F2 U R D F'
U2 F2 U R D' F'
U2 F2 U R D2 F'
U2 F2 U R F' D
U2 F2 U R F' D'
U2 F2 U R F' D2
U2 F2 B U R F'
U2 F2 B' U R F'
U2 F2 B2 U R F'
U2 B F2 U R F'
U2 B' F2 U R F'
D2 B2 U L' U2 F
U2 B2 F2 U R F'
F' B' U2 F' U R F'
B2 F' U2 F' U R F'
D2 B2 L U L2 U2 F
D2 B2 L U B' L2 U2
U2 B' F2 R' U R2 F'
U2 B' F2 U R D F'
U2 B' F2 U R D' F'
U2 B' F2 U R D2 F'
U2 B' F2 U R F' D
U2 B' F2 U R F' D'
U2 B' F2 U R F' D2
B F' U2 F' U R F'
U2 B2 R F2 U R F
D2 B2 U L B' L2 U2
D2 B2 U L' U2 D F
D2 B2 U L' U2 D' F
D2 B2 U L' U2 D2 F
D2 B2 U L' U2 F D
D2 B2 U L' U2 F D'
D2 B2 U L' U2 F D2
D2 B2 U L' D U2 F
D2 B2 U L' D' U2 F
D2 B2 U L' D2 U2 F
D2 B2 U L' B U2 F
D2 B2 U L' B' U2 F
D2 B2 U L' B2 U2 F
D2 B2 U B L' U2 F
D2 B2 U B' L' U2 F
D2 B2 U B2 L' U2 F
D2 B2 U' D2 F2 R F'
D2 B2 U' F2 D2 R F'
U B2 U F2 U R F'
D2 B2 D2 U' F2 R F'
F' B2 U2 F' U R F'
D2 B2 D2 F2 U' R F'
D2 B2 F2 L' U' R F
U' B2 F2 U R F' B2
U' B2 F2 U R B2 F'
U' B2 F2 U B2 R F'
D2 B2 F2 U' D2 R F'
D2 B2 F2 D2 U' R F'
U2 B2 F2 R' U R2 F'
U2 B2 F2 U R D F'
U2 B2 F2 U R D' F'
U2 B2 F2 U R D2 F'
U2 B2 F2 U R F' D
U2 B2 F2 U R F' D'
U2 B2 F2 U R F' D2
