R B U' F' R
L' R B U' F' R
L2 R B U' F' R
L R B U' F' R
R L B U' F' R
R L' B U' F' R
R L2 B U' F' R
U2 R U' F' L' R
U2 R U' F' R L'
B' R B U' F' R
B2 R B U' F' R
B R B U' F' R
F' U R F' L' B'
F' U' R F' B L
F' U' R B L F'
F' U' R B F' L
R D2 B U' F' R'
R F B U' F2 R
R B L U' F' R
R B L' U' F' R
R B L2 U' F' R
R B U' F' R D
R B U' F' R D'
R B U' F' R D'
R B U' F' R D2
R B U' F' D R
R B U' F' D' R
R B U' F' D2 R
R B F U' F2 R
F' L' U R F' L' B'
R L' D2 B U' F' R'
F' L' U' R F' B L
F' L' U' R B L F'
F' L' U' R B F' L
R L' F B U' F2 R
R L' B L U' F' R
R L' B L' U' F' R
R L' B L2 U' F' R
R L' B U' F' R D
R L' B U' F' R D'
R L' B U' F' R D2
R L' B U' F' D R
R L' B U' F' D' R
R L' B U' F' D2 R
R L' B F U' F2 R
F2 L' F U R F' L'
U2 L' B' R U' F' R
B' L2 R B U' F' R
B2 L2 R B U' F' R
B L2 R B U' F' R
R L2 D2 B U' F' R'
R L2 F B U' F2 R
F' L2 U R F' L' B'
F' L2 U' R F' B L
F' L2 U' R B L F'
F' L2 U' R B F' L
R L2 B L U' F' R
R L2 B L' U' F' R
R L2 B L2 U' F' R
R L2 B U' F' R D
R L2 B U' F' R D'
R L2 B U' F' R D2
R L2 B U' F' D R
R L2 B U' F' D' R
R L2 B U' F' D2 R
R L2 B F U' F2 R
R' U R2 B U' F' R
B' R L B U' F' R
B2 R L B U' F' R
B R L B U' F' R
D' R L' F L' B U'
D' R L' F B L' U'
D2 R L' B U' R' F
D2 R L' B U' F R'
D' R L' B F L' U'
B' R L' B U' F' R
B2 R L' B U' F' R
U2 R L' B' U' F' R
B R L' B U' F' R
B' R L2 B U' F' R
B2 R L2 B U' F' R
B R L2 B U' F' R
U2 R U' L F' L' R
U2 R U' L F' R L'
U2 R U' L' F' L' R
U2 R U' L' F' R L'
U2 R U' L2 F' L' R
U2 R U' L2 F' R L'
U2 R U' F' L' R D
U2 R U' F' L' R D'
U2 R U' F' L' R D2
U2 R U' F' L' D R
U2 R U' F' L' D' R
U2 R U' F' L' D2 R
U2 R U' F' R L' D
U2 R U' F' R L' D'
U2 R U' F' R L' D2
U2 R U' F' R D L'
U2 R U' F' R D' L'
U2 R U' F' R D2 L'
U2 R U' F' D L' R
U2 R U' F' D R L'
U2 R U' F' D' L' R
U2 R U' F' D' R L'
U2 R U' F' D2 L' R
U2 R U' F' D2 R L'
B' R D2 B U' F' R'
B2 R D2 B U' F' R'
D' R F L' F B U'
D' R F L' B F U'
B R D2 B U' F' R'
D' R F B L' F U'
B' R F B U' F2 R
B2 R F B U' F2 R
U R F U' F2 L' R
U R F U' F2 R L'
B R F B U' F2 R
D R F' B U2 R' U
D R F' B' L B2 U'
B' R B L U' F' R
D2 R B L' U' R' F
D2 R B L' U' F R'
D' R B L' F L' U'
B' R B L' U' F' R
B' R B L2 U' F' R
B2 R B L U' F' R
B2 R B L' U' F' R
B2 R B L2 U' F' R
B R B L U' F' R
U' R B U' L F' R
B' R B U' F' R D
B' R B U' F' R D'
B' R B U' F' R D2
B' R B U' F' D R
B' R B U' F' D' R
B' R B U' F' D2 R
U' R B U' F' L R
U' R B U' F' R L
B R B L' U' F' R
B R B L2 U' F' R
B2 R B U' F' R D
B2 R B U' F' R D'
B2 R B U' F' R D2
B2 R B U' F' D R
B2 R B U' F' D' R
B2 R B U' F' D2 R
D' R B F L' F U'
U2 R B U' F' L' R
U2 R B U' F' R L'
B' R B F U' F2 R
B R B U' F' R D
B R B U' F' R D'
B R B U' F' R D2
B R B U' F' D R
B R B U' F' D' R
B R B U' F' D2 R
B2 R B F U' F2 R
R' U' R2 B U' F' R
D R B F' U2 R' U
B R B F U' F2 R
D R B' L F' B2 U'
D R B' L B2 F' U'
U2 R B' U' F' L' R
U2 R B' U' F' R L'
D R B' F' L B2 U'
U2 R B2 U' F' L' R
U2 R B2 U' F' R L'
R U' F' U B U' R
R U' B U' F' R B'
R U' B U' F' B' R
R U' B U' B' F' R
F' R' F' L' U R2 F'
L' U2 R U' F' L' R
L' U2 R U' F' R L'
L2 U2 R U' F' L' R
L2 U2 R U' F' R L'
L U2 R U' F' L' R
L U2 R U' F' R L'
R' U2 R2 B U' F' R
F' U L' R F' B' L'
F' U L' R B' F' L'
F' U L' B' R F' L'
F' U R L' F' B' L'
F' U R L' B' F' L'
F' U R D F' L' B'
F' U R D' F' L' B'
F' U R D2 F' L' B'
F' U R F' L' D B'
F' U R F' L' D' B'
F' U R F' L' D2 B'
F' U R F' L' B' D
F' U R F' L' B' D'
F' U R F' L' B' D2
F' U R F' D L' B'
F' U R F' D' L' B'
F' U R F' D2 L' B'
F' U R F' B L' B'
F' U R F' B' L' B'
F' U R F' B2 L' B'
F' U R B F' L' B'
F' U R B' F' L' B'
F' U R B2 F' L' B'
R D B U' D' F' R
R D B D' U' F' R
R D' L' F B U' F2
R D' L' B F U' F2
F' U B R F' L' B'
F' U B' R F' L' B'
F' U B2 R F' L' B'
F' U' L R F' B L
F' U' L R B L F'
F' U' L R B F' L
F' U' L' R F' B L
F' U' L' R B L F'
F' U' L' R B F' L
F' U' L2 R F' B L
F' U' L2 R B L F'
F' U' L2 R B F' L
F' U' R L F' B L
F' U' R L B L F'
F' U' R L B F' L
F' U' R L' F' B L
F' U' R L' B L F'
F' U' R L' B F' L
F' U' R L2 F' B L
F' U' R L2 B L F'
F' U' R L2 B F' L
F' U' R D F' B L
F' U' R D B L F'
F' U' R D B F' L
F' U' R D' F' B L
F' U' R D' B L F'
F' U' R D' B F' L
F' U' R D2 F' B L
F' U' R D2 B L F'
F' U' R D2 B F' L
F' U' R F B L F2
F' U' R F' L B L
F' U' R F' L' B L
F' U' R F' L2 B L
F' U' R F' D B L
F' U' R F' D' B L
F' U' R F' D2 B L
F' U' R F' B L D
F' U' R F' B L D'
F' U' R F' B L D2
F' U' R F' B D L
F' U' R F' B D' L
F' U' R F' B D2 L
F' U' R B L D F'
F' U' R B L D' F'
F' U' R B L D2 F'
F' U' R B L F' D
F' U' R B L F' D'
F' U' R B L F' D2
F' U' R B L' F' L2
F' U' R B D L F'
F' U' R B D F' L
F' U' R B D' L F'
F' U' R B D' F' L
F' U' R B D2 L F'
F' U' R B D2 F' L
F' U' R B F L F2
F' U' R B F' L D
F' U' R B F' L D'
F' U' R B F' L D2
F' U' R B F' D L
F' U' R B F' D' L
F' U' R B F' D2 L
R D' B L' F U' F2
R D' B U' D F' R
R D' B D U' F' R
R D2 L B U' F' R'
R D2 L' B U' F' R'
R D2 L2 B U' F' R'
F' U' B L R F' B
F' U' B L R B F'
F' U' B R L F' B
F' U' B R L B F'
F' U' B R F' L B
B' U2 R U' F' L' R
B' U2 R U' F' R L'
B2 U2 R U' F' L' R
B2 U2 R U' F' R L'
R D2 F B U' R' F2
R D2 F B U' F2 R'
B U2 R U' F' L' R
B U2 R U' F' R L'
R D2 F2 B U' R' F
R D2 F2 B U' F R'
R D2 B L U' F' R'
R D2 B L' U' F' R'
R D2 B L2 U' F' R'
R D2 B U' D F' R'
R D2 B U' D' F' R'
R D2 B U' D2 F' R'
R D2 B U' F R' F2
R D2 B U' F' R' D
R D2 B U' F' R' D'
R D2 B U' F' R' D2
R D2 B U' F' D R'
R D2 B U' F' D' R'
R D2 B U' F' D2 R'
R D2 B U' F2 R' F
R D2 B D U' F' R'
R D2 B D' U' F' R'
R D2 B D2 U' F' R'
R D2 B F U' R' F2
R D2 B F U' F2 R'
R D2 B F2 U' R' F
R D2 B F2 U' F R'
R F B U L' U2 F2
R F B U' R F2 R
R F B U' R' F2 R
R F B U' R2 F2 R
R F B U' F2 R D
R F B U' F2 R D'
R F B U' F2 R D2
R F B U' F2 D R
R F B U' F2 D' R
R F B U' F2 D2 R
R F' R U R' B U'
R2 F' R' B U' F' R2
L' F' U R F' L' B'
L2 F' U R F' L' B'
L' F' U' R F' B L
L' F' U' R B L F'
L' F' U' R B F' L
U F' U L' R F' B'
U F' U L' R B' F'
U F' U L' B' R F'
U2 F' U' R F' L' B
U2 F' U' R F' B L'
U2 F' U' R B F' L'
L2 F' U' R F' B L
L2 F' U' R B L F'
L2 F' U' R B F' L
U F' U R L' F' B'
U F' U R L' B' F'
L F' U R F' L' B'
R' F' U2 R2 U' F' R'
U F' U' L' R F' B
U F' U' L' R B F'
U F' U' R L' F' B
U F' U' R L' B F'
U F' U' R B L' F'
L F' U' R F' B L
L F' U' R B L F'
L F' U' R B F' L
R B L U' F' R D
R B L U' F' R D'
R B L U' F' R D2
R B L U' F' D R
R B L U' F' D' R
R B L U' F' D2 R
U' B R U' L F' R
U' B R U' F' L R
U' B R U' F' R L
R B L F U' F2 R
R B L' U' F' R D
R B L' U' F' R D'
R B L' U' F' R D2
R B L' U' F' D R
R B L' U' F' D' R
R B L' U' F' D2 R
L' B R B U' F' R
U2 B R U' F' L' R
U2 B R U' F' R L'
R B L' F U' F2 R
L2 B R B U' F' R
R B L2 U' F' R D
R B L2 U' F' R D'
R B L2 U' F' R D2
R B L2 U' F' D R
R B L2 U' F' D' R
R B L2 U' F' D2 R
R B L2 F U' F2 R
L B R B U' F' R
R B U L U2 F' R
R B U L' U2 F' R
R B U L2 U2 F' R
R B U B U2 F' R
R B U B' U2 F' R
R B U B2 U2 F' R
R B U' L' F' L R
R B U' L' F' R L
R B U' L2 F' L2 R
R B U' L2 F' R L2
R B U' R' F' R F'
R B U' F R F2 R
R B U' F R' F2 R
R B U' F R2 F2 R
R B U' F' R2 D R'
R B U' F' R2 D' R'
R B U' F' R2 D2 R'
R B U' F' D R D
R B U' F' D R D'
R B U' F' D R D2
R B U' F' D' R D
R B U' F' D' R D'
R B U' F' D' R D2
R B U' F' D2 R D
R B U' F' D2 R D'
R B U' F' D2 R D2
R B U' F' B R B'
R B U' F' B2 R B2
R B U' F2 R F R
R B U' F2 R' F R
R B U' F2 R2 F R
R B U' F2 D F R
R B U' F2 D' F R
R B U' F2 D2 F R
R B U' B F' R B'
R B U' B2 F' R B2
R B U2 B U F' R
R B U2 B' U F' R
R B U2 B2 U F' R
R B D' L' F U' F2
F' B U R F' L' B'
F' B U' R F' B L
F' B U' R B L F'
F' B U' R B F' L
R B F U L' U2 F2
R B F U' R F2 R
R B F U' R' F2 R
R B F U' R2 F2 R
R B F U' F2 R D
R B F U' F2 R D'
R B F U' F2 R D2
R B F U' F2 D R
R B F U' F2 D' R
R B F U' F2 D2 R
D B' L R F' B U'
D B' L R B F' U'
R B' L B2 U' F' R
L' B' R B U' F' R
U2 B' R U' F' L' R
U2 B' R U' F' R L'
D B' R L F' B U'
D B' R L B F' U'
L2 B' R B U' F' R
R B' L' B2 U' F' R
D B' R F' L B U'
R B' L2 B2 U' F' R
L B' R B U' F' R
R B' U' F' R D L2
R B' U' F' D L2 R
R B' U' F' D R L2
B' F' U R F' L' B'
F' B' U R F' L' B'
B2 F' U R F' L' B'
B' F' U' R F' B L
B' F' U' R B L F'
B' F' U' R B F' L
F' B' U' R F' B L
F' B' U' R B L F'
F' B' U' R B F' L
B F' U R F' L' B'
B2 F' U' R F' B L
B2 F' U' R B L F'
B2 F' U' R B F' L
B F' U' R F' B L
B F' U' R B L F'
B F' U' R B F' L
R B2 L U' F' L' R
R B2 L U' F' R L'
L' B2 R B U' F' R
U2 B2 R U' F' L' R
U2 B2 R U' F' R L'
L2 B2 R B U' F' R
D B2 R F' B L U'
D B2 R B L F' U'
D B2 R B F' L U'
L B2 R B U' F' R
F' B2 U R F' L' B'
F' B2 U' R F' B L
F' B2 U' R B L F'
F' B2 U' R B F' L
