F U' B L R
F U' B R L
F' U L' U2 B L
F U' L B L R
F U' L B R L
F U' L' B L R
F U' L' B R L
F U' L2 B L R
F U' L2 B R L
F U' D B L R
F U' D B R L
F2 U' D2 B L R'
F2 U' D2 B R' L
F U' D' B L R
F U' D' B R L
F U' D2 B L R
F U' D2 B R L
F' U' B L D2 R2
F U' B L R D
F U' B L R D'
F U' B L R D2
F U' B L D R
F U' B L D' R
F U' B L D2 R
F U' B R L D
F U' B R L D'
F U' B R L D2
F U' B R D L
F U' B R D' L
F U' B R D2 L
F U' B D L R
F U' B D R L
F U' B D' L R
F U' B D' R L
F U' B D2 L R
F U' B D2 R L
F U' B2 R B' L
D2 F U' B L R
D2 F U' B R L
D' F U' B L R
D' F U' B R L
D F U' B L R
D F U' B R L
F D U' B L R
F D U' B R L
F D' U' B L R
F D' U' B R L
F2 D2 U' B L R'
F2 D2 U' B R' L
F D2 U' B L R
F D2 U' B R L
F2 U F' U2 B L' R
F2 U F' U2 B R L'
F' U' L D2 B L R2
F' U' L D2 B R2 L
F' U' L B D2 L R2
F' U' L B D2 R2 L
F2 U' L D2 B L R'
F2 U' L D2 B R' L
F U' L D B L R
F U' L D B R L
F U' L D' B L R
F U' L D' B R L
F2 U' L' D2 B L R'
F2 U' L' D2 B R' L
F U' L D2 B L R
F U' L D2 B R L
F U' L B L R D
F U' L B L R D'
F U' L B L R D2
F U' L B L D R
F U' L B L D' R
F U' L B L D2 R
F U' L B R L D
F U' L B R L D'
F U' L B R L D2
F U' L B R D L
F U' L B R D' L
F U' L B R D2 L
F U' L B D L R
F U' L B D R L
F U' L B D' L R
F U' L B D' R L
F U' L B D2 L R
F U' L B D2 R L
F U' L B2 R B' L
F U' L' D B L R
F U' L' D B R L
F2 U' L2 D2 B L R'
F2 U' L2 D2 B R' L
F U' L' D' B L R
F U' L' D' B R L
F U' L' D2 B L R
F U' L' D2 B R L
F' U' L2 B2 R' B' L
F U' L' B L R D
F U' L' B L R D'
F U' L' B L R D2
F U' L' B L D R
F U' L' B L D' R
F U' L' B L D2 R
F U' L' B R L D
F U' L' B R L D'
F U' L' B R L D2
F U' L' B R D L
F U' L' B R D' L
F U' L' B R D2 L
F U' L' B D L R
F U' L' B D R L
F U' L' B D' L R
F U' L' B D' R L
F U' L' B D2 L R
F U' L' B D2 R L
F U' L' B2 R B' L
F U' L2 D B L R
F U' L2 D B R L
F U' L2 D' B L R
F U' L2 D' B R L
F U' L2 D2 B L R
F U' L2 D2 B R L
F U' L2 B L R D
F U' L2 B L R D'
F U' L2 B L R D2
F U' L2 B L D R
F U' L2 B L D' R
F U' L2 B L D2 R
F U' L2 B R L D
F U' L2 B R L D'
F U' L2 B R L D2
F U' L2 B R D L
F U' L2 B R D' L
F U' L2 B R D2 L
F U' L2 B D L R
F U' L2 B D R L
F U' L2 B D' L R
F U' L2 B D' R L
F U' L2 B D2 L R
F U' L2 B D2 R L
F U' L2 B2 R B' L
F U' R D2 B L B'
F U' R B D2 L B'
F' U' D B L D2 R2
F U' D L B L R
F U' D L B R L
F' U' D' B L D2 R2
F U' D L' B L R
F U' D L' B R L
F U' D L2 B L R
F U' D L2 B R L
F2 U' D2 L B L R'
F2 U' D2 L B R' L
F U' D B L R D
F U' D B L R D'
F U' D B L R D2
F U' D B L D R
F U' D B L D' R
F U' D B L D2 R
F U' D B R L D
F U' D B R L D'
F U' D B R L D2
F U' D B R D L
F U' D B R D' L
F U' D B R D2 L
F2 U' D2 L' B L R'
F2 U' D2 L' B R' L
F U' D B D L R
F U' D B D R L
F U' D B D' L R
F U' D B D' R L
F U' D B D2 L R
F U' D B D2 R L
F2 U' D2 L2 B L R'
F2 U' D2 L2 B R' L
F U' D B2 R B' L
F U' D' L B L R
F U' D' L B R L
F' U' D2 B L D2 R2
F U' D' L' B L R
F U' D' L' B R L
F U' D' L2 B L R
F U' D' L2 B R L
F2 U' D2 B L R' D
F2 U' D2 B L R' D'
F2 U' D2 B L R' D2
F2 U' D2 B L D R'
F2 U' D2 B L D' R'
F2 U' D2 B L D2 R'
F2 U' D2 B R' L D
F2 U' D2 B R' L D'
F2 U' D2 B R' L D2
F2 U' D2 B R' D L
F2 U' D2 B R' D' L
F2 U' D2 B R' D2 L
F2 U' D2 B D L R'
F2 U' D2 B D R' L
F2 U' D2 B D' L R'
F2 U' D2 B D' R' L
F2 U' D2 B D2 L R'
F2 U' D2 B D2 R' L
F U' D' B L R D
F U' D' B L R D'
F U' D' B L R D2
F U' D' B L D R
F U' D' B L D' R
F U' D' B L D2 R
F U' D' B R L D
F U' D' B R L D'
F U' D' B R L D2
F U' D' B R D L
F U' D' B R D' L
F U' D' B R D2 L
F U' D' B D L R
F U' D' B D R L
F U' D' B D' L R
F U' D' B D' R L
F U' D' B D2 L R
F U' D' B D2 R L
F U' D' B2 R B' L
F U' D2 L B L R
F U' D2 L B R L
F U' D2 L' B L R
F U' D2 L' B R L
F U' D2 L2 B L R
F U' D2 L2 B R L
F U' D2 B L R D
F U' D2 B L R D'
F U' D2 B L R D2
F U' D2 B L D R
F U' D2 B L D' R
F U' D2 B L D2 R
F U' D2 B R L D
F U' D2 B R L D'
F U' D2 B R L D2
F U' D2 B R D L
F U' D2 B R D' L
F U' D2 B R D2 L
F U' D2 B D L R
F U' D2 B D R L
F U' D2 B D' L R
F U' D2 B D' R L
F U' D2 B D2 L R
F U' D2 B D2 R L
F U' D2 B2 R B' L
F2 U' F' B R F L
F U' F B L F' R
F' U' F2 B L R F2
F' U' F2 B R L F2
F' U' F2 B R F2 L
F' U' B L R D2 R2
F' U' B L R' D2 R2
F' U' B L R2 D2 R2
F' U' B L U2 L2 U2
F' U' B L D2 R2 D
F' U' B L D2 R2 D'
F' U' B L D2 R2 D2
F' U' B R L D2 R2
F' U' B R' L D2 R2
F2 U' B L F' R F
F' U' B R2 L D2 R2
F' U' B U2 L' U2 L2
F' U' B D L D2 R2
F' U' B D' L D2 R2
F' U' B D2 L D2 R2
F' U' B F2 L R F2
F' U' B F2 R L F2
F' U' B F2 R F2 L
F2 U' B F' R F L
F' U' B' L2 B2 L R'
F' U' B' L2 B2 R' L
F U' B L R2 D R'
F U' B L R2 D' R'
F U' B L R2 D2 R'
F U' B L D R D
F U' B L D R D'
F U' B L D R D2
F U' B L D' R D
F U' B L D' R D'
F U' B L D' R D2
F U' B L D2 R D
F U' B L D2 R D'
F U' B L D2 R D2
F U' B L B R B'
F U' B L B2 R B2
F U' B L2 R D L'
F U' B L2 R D' L'
F U' B L2 R D2 L'
F U' B L2 D L' R
F U' B L2 D R L'
F U' B L2 D' L' R
F U' B L2 D' R L'
F U' B L2 D2 L' R
F U' B L2 D2 R L'
F U' B R L2 D L'
F U' B R L2 D' L'
F U' B R L2 D2 L'
F U' B R D L D
F U' B R D L D'
F U' B R D L D2
F U' B R D' L D
F U' B R D' L D'
F U' B R D' L D2
F U' B R D2 L D
F U' B R D2 L D'
F U' B R D2 L D2
F U' B R F L F'
F U' B R F2 L F2
F U' B R2 L D R'
F U' B R2 L D' R'
F U' B R2 L D2 R'
F U' B R2 D L R'
F U' B R2 D R' L
F U' B R2 D' L R'
F U' B R2 D' R' L
F U' B R2 D2 L R'
F U' B R2 D2 R' L
F U' B D L R D
F U' B D L R D'
F U' B D L R D2
F U' B D L D R
F U' B D L D' R
F U' B D L D2 R
F U' B D R L D
F U' B D R L D'
F U' B D R L D2
F U' B D R D L
F U' B D R D' L
F U' B D R D2 L
F U' B D' L R D
F U' B D' L R D'
F U' B D' L R D2
F U' B D' L D R
F U' B D' L D' R
F U' B D' L D2 R
F U' B D' R L D
F U' B D' R L D'
F U' B D' R L D2
F U' B D' R D L
F U' B D' R D' L
F U' B D' R D2 L
F U' B D2 L R D
F U' B D2 L R D'
F U' B D2 L R D2
F U' B D2 L D R
F U' B D2 L D' R
F U' B D2 L D2 R
F U' B D2 R L D
F U' B D2 R L D'
F U' B D2 R L D2
F U' B D2 R D L
F U' B D2 R D' L
F U' B D2 R D2 L
F U' B F L F' R
F U' B' L B2 L R
F U' B' L B2 R L
F U' B' L' B2 L R
F U' B' L' B2 R L
F U' B' L2 B2 L R
F U' B' L2 B2 R L
F U' B' R B2 D2 L2
F U' B2 R B' L D
F U' B2 R B' L D'
F U' B2 R B' L D2
F U' B2 R B' D L
F U' B2 R B' D' L
F U' B2 R B' D2 L
F U' B2 R' B' L R2
F U' B2 R' B' R2 L
L' F L U' B L R
L' F L U' B R L
L2 F L2 U' B L R
L2 F L2 U' B R L
F2 U2 F' U B L R
F2 U2 F' U B R L
F' U2 F2 U B L R
F' U2 F2 U B R L
R F R' U' B L R2
R F R' U' B R2 L
D' F U' L B L R
D' F U' L B R L
D2 F U' L B L R
D2 F U' L B R L
D' F U' L' B L R
D' F U' L' B R L
D2 F U' L' B L R
D2 F U' L' B R L
D' F U' L2 B L R
D' F U' L2 B R L
D2 F U' L2 B L R
D2 F U' L2 B R L
B2 U2 B2 U B L R'
B2 U2 B2 U B R' L
D' F U' D B L R
D' F U' D B R L
D' F U' D' B L R
D' F U' D' B R L
D2 F U' D B L R
D2 F U' D B R L
D' F U' D2 B L R
D' F U' D2 B R L
D2 F U' D' B L R
D2 F U' D' B R L
D2 F U' D2 B L R
D2 F U' D2 B R L
D' F U' B L R D
D' F U' B L R D'
D' F U' B L R D2
D' F U' B L D R
D' F U' B L D' R
D' F U' B L D2 R
D' F U' B R L D
D' F U' B R L D'
D' F U' B R L D2
D' F U' B R D L
D' F U' B R D' L
D' F U' B R D2 L
D' F U' B D L R
D' F U' B D R L
D' F U' B D' L R
D' F U' B D' R L
D' F U' B D2 L R
D' F U' B D2 R L
D2 F U' B L R D
D2 F U' B L R D'
D2 F U' B L R D2
D2 F U' B L D R
D2 F U' B L D' R
D2 F U' B L D2 R
D2 F U' B R L D
D2 F U' B R L D'
D2 F U' B R L D2
D2 F U' B R D L
D2 F U' B R D' L
D2 F U' B R D2 L
D2 F U' B D L R
D2 F U' B D R L
D2 F U' B D' L R
D2 F U' B D' R L
D2 F U' B D2 L R
D2 F U' B D2 R L
D' F U' B2 R B' L
D2 F U' B2 R B' L
D F U' L B L R
D F U' L B R L
D F U' L' B L R
D F U' L' B R L
D F U' L2 B L R
D F U' L2 B R L
D F U' D B L R
D F U' D B R L
D F U' D' B L R
D F U' D' B R L
D F U' D2 B L R
D F U' D2 B R L
D F U' B L R D
D F U' B L R D'
D F U' B L R D2
D F U' B L D R
D F U' B L D' R
D F U' B L D2 R
D F U' B R L D
D F U' B R L D'
D F U' B R L D2
D F U' B R D L
D F U' B R D' L
D F U' B R D2 L
D F U' B D L R
D F U' B D R L
D F U' B D' L R
D F U' B D' R L
D F U' B D2 L R
D F U' B D2 R L
D F U' B2 R B' L
D' F D U' B L R
D' F D U' B R L
D2 F D U' B L R
D2 F D U' B R L
D' F D' U' B L R
D' F D' U' B R L
D2 F D' U' B L R
D2 F D' U' B R L
D F D U' B L R
D F D U' B R L
D' F D2 U' B L R
D' F D2 U' B R L
D2 F D2 U' B L R
D2 F D2 U' B R L
D F D' U' B L R
D F D' U' B R L
R F D B R' U' R2
D F D2 U' B L R
D F D2 U' B R L
F' D U L' U2 B L
R F B R' U' B R2
R F B U' R' B R2
F' D U' B L D2 R2
F D U' L B L R
F D U' L B R L
F D U' L' B L R
F D U' L' B R L
F D U' L2 B L R
F D U' L2 B R L
F D U' B L R D
F D U' B L R D'
F D U' B L R D2
F D U' B L D R
F D U' B L D' R
F D U' B L D2 R
F D U' B R L D
F D U' B R L D'
F D U' B R L D2
F D U' B R D L
F D U' B R D' L
F D U' B R D2 L
F D U' B D L R
F D U' B D R L
F D U' B D' L R
F D U' B D' R L
F D U' B D2 L R
F D U' B D2 R L
F D U' B2 R B' L
F' D F2 U' B L R
F' D F2 U' B R L
D2 F' U L' U2 B L
D' F' U L' U2 B L
D F' U L' U2 B L
D2 F' U' B L D2 R2
D' F' U' B L D2 R2
D F' U' B L D2 R2
F' D' U L' U2 B L
F' D' U' B L D2 R2
F D' U' L B L R
F D' U' L B R L
F D' U' L' B L R
F D' U' L' B R L
F D' U' L2 B L R
F D' U' L2 B R L
F D' U' B L R D
F D' U' B L R D'
F D' U' B L R D2
F D' U' B L D R
F D' U' B L D' R
F D' U' B L D2 R
F D' U' B R L D
F D' U' B R L D'
F D' U' B R L D2
F D' U' B R D L
F D' U' B R D' L
F D' U' B R D2 L
F D' U' B D L R
F D' U' B D R L
F D' U' B D' L R
F D' U' B D' R L
F D' U' B D2 L R
F D' U' B D2 R L
F D' U' B2 R B' L
F' D' F2 U' B L R
F' D' F2 U' B R L
D2 F2 U' D2 B L R'
D2 F2 U' D2 B R' L
D' F2 U' D2 B L R'
D' F2 U' D2 B R' L
D F2 U' D2 B L R'
D F2 U' D2 B R' L
D2 F2 D2 U' B L R'
D2 F2 D2 U' B R' L
D' F2 D2 U' B L R'
D' F2 D2 U' B R' L
F2 D2 R B U' R' B
D F2 D2 U' B L R'
D F2 D2 U' B R' L
F' D2 U L' U2 B L
U' B L R U' B U
U' B L R' U F' U'
U' B L U F U' R
U' B L U' B' U R'
F2 D2 U' L B L R'
F2 D2 U' L B R' L
F2 D2 U' L' B L R'
F2 D2 U' L' B R' L
F2 D2 U' L2 B L R'
F2 D2 U' L2 B R' L
F' D2 U' B L D2 R2
F2 D2 U' B L R' D
F2 D2 U' B L R' D'
F2 D2 U' B L R' D2
F2 D2 U' B L D R'
F2 D2 U' B L D' R'
F2 D2 U' B L D2 R'
F2 D2 U' B R' L D
F2 D2 U' B R' L D'
F2 D2 U' B R' L D2
F2 D2 U' B R' D L
F2 D2 U' B R' D' L
F2 D2 U' B R' D2 L
F2 D2 U' B D L R'
F2 D2 U' B D R' L
F2 D2 U' B D' L R'
F2 D2 U' B D' R' L
F2 D2 U' B D2 L R'
F2 D2 U' B D2 R' L
F D2 U' L B L R
F D2 U' L B R L
F D2 U' L' B L R
F D2 U' L' B R L
F D2 U' L2 B L R
F D2 U' L2 B R L
F D2 U' B L R D
F D2 U' B L R D'
F D2 U' B L R D2
F D2 U' B L D R
F D2 U' B L D' R
F D2 U' B L D2 R
F D2 U' B R L D
F D2 U' B R L D'
F D2 U' B R L D2
F D2 U' B R D L
F D2 U' B R D' L
F D2 U' B R D2 L
F D2 U' B D L R
F D2 U' B D R L
F D2 U' B D' L R
F D2 U' B D' R L
F D2 U' B D2 L R
F D2 U' B D2 R L
F D2 U' B2 R B' L
F2 D2 F U' B L R'
F2 D2 F U' B R' L
U' B R L U' B U
F2 D2 F' U' B L R'
F2 D2 F' U' B R' L
U' B R' L U F' U'
U' B R' U F' U' L
F' D2 F2 U' B L R
F' D2 F2 U' B R L
F2 D2 F2 U' B L R'
F2 D2 F2 U' B R' L
U' B U F U' L R
U' B U F U' R L
R B R' F U' B R
R B U2 B' U R' B
B' F U' R B L B
R B F R' U' B R2
B' F U' B L B R
R B F U' R' B R2
B2 F U' R B L B2
B2 F U' B L R B2
B2 F U' B L B2 R
B2 F U' B R L B2
B2 F U' B' R D2 L2
U2 B' L F U R' B2
U2 B' U R' B L B
F B' U' R B L B
F B' U' B L B R
U' B2 R B' L D' R2
U' B2 R B' D' L R2
U' B2 R B' D' R2 L
U2 B2 U B L R' B2
U2 B2 U B R' L B2
F B2 U' R B L B2
F B2 U' B L R B2
F B2 U' B L B2 R
F B2 U' B R L B2
F B2 U' B' R D2 L2
