B L2 U' R F B
B L2 U' R B F
U' R' U' R2 B L
B U B' U2 R B
B U' R B D2 F2
B U' R B D2 F2
U' B R' U' R2 B
U' B R2 U' R' B
U2 B' R D L2 B2
U2 B' R D B2 L2
B D2 L2 U' R B F
B D2 U B' U2 R B
B D2 U' R B D2 F2
D2 B L2 U' R F B
D2 B L2 U' R B F
D' B L2 U' R F B
D' B L2 U' R B F
F D2 U' B R U' R2
L' B L2 U' R F B
L' B L2 U' R B F
L2 B L2 U' R F B
L2 B L2 U' R B F
D B L2 U' R F B
D B L2 U' R B F
U' B R' U F' U2 R2
U' B R' U' R2 D B
U' B R' U' R2 D' B
U' B R' U' R2 D2 B
U' B R' U' R2 B D
U' B R' U' R2 B D'
U' B R' U' R2 B D2
U' B R' U' B R2 B
U' B R' U' B' R2 B
U' B R' U' B2 R2 B
U2 B R U' L U L'
L B L2 U' R F B
L B L2 U' R B F
U' B R2 U' R' D B
U' B R2 U' R' D' B
U' B R2 U' R' D2 B
U' B R2 U' R' B D
U' B R2 U' R' B D'
U' B R2 U' R' B D2
U' B R2 F U' R' B
U' B R2 F' U' R' B
U' B R2 F2 U' R' B
B2 D2 B' U' R F2 B
B2 D2 B' U' R B F2
D2 B U B' U2 R B
D' B U B' U2 R B
L' B U B' U2 R B
D2 B U' R B D2 F2
D' B U' R B D2 F2
L' B U' R B D2 F2
U' B U' B' R D B2
L2 B U B' U2 R B
U' B U2 L' U R B'
U' B U2 L' U B' R
U2 B U' L U L' R
U2 B U' L U R L'
L2 B U' R B D2 F2
D B U B' U2 R B
D B U' R B D2 F2
U' B D R' U' R2 B
L B U B' U2 R B
U' B D R2 U' R' B
L B U' R B D2 F2
U' B D' R' U' R2 B
U' B D' R2 U' R' B
U' B D2 R' U' R2 B
U' B D2 R2 U' R' B
U2 B' L R D L2 B2
U2 B' L R D B2 L2
U2 B' L' R D L2 B2
U2 B' L' R D B2 L2
U2 B' L2 R D L2 B2
U2 B' L2 R D B2 L2
U2 B' R L D L2 B2
U2 B' R L D B2 L2
U2 B' R L' D L2 B2
U2 B' R L' D B2 L2
U2 B' R L2 D L2 B2
U2 B' R L2 D B2 L2
U2 B' R U R2 B2 U'
U2 B' R U B2 R2 U'
U2 B' R D L' B2 L'
U2 B' R D L2 B2 D
U2 B' R D L2 B2 D'
U2 B' R D L2 B2 D2
U2 B' R D B L2 B
U2 B' R D B2 L2 D
U2 B' R D B2 L2 D'
U2 B' R D B2 L2 D2
U' B' R' B2 U' R2 B
R' B' U R2 F' L' B'
U2 B' U R' B2 U' R2
U2 B' D L2 R D B2
U2 B' D R L2 D B2
U' B2 R' B' U' R2 B
