U L' R2 F2 B'
U L' R2 B' F2
U L' F2 R2 B'
U L' F2 B' R2
U L' B' R2 F2
U L' B' F2 R2
U R2 L' F2 B'
U R2 L' B' F2
U B' L' B' R2 F2
U B' L' B' F2 R2
U B' R2 L' F2 B'
U B' R2 L' B' F2
U B2 L' R2 F2 B'
U B2 L' R2 B' F2
U B2 L' F2 R2 B'
U B2 L' F2 B' R2
U B2 L' B' R2 F2
U B2 L' B' F2 R2
D B2 R2 U L' B'
U B2 R2 L' F2 B'
U B2 R2 L' B' F2
U' L R B L2 R F2
U' L R B R L2 F2
U' L R B R F2 L2
L2 R U' L R F2 B
L2 R U' L R B F2
L R U' L2 R F2 B
L R U' L2 R B F2
R' L U' R' F2 L2 B'
L2 R U' R L F2 B
L2 R U' R L B F2
L R U' R L2 F2 B
L R U' R L2 B F2
L2 R U' R F2 L B
L R U' R F2 L2 B
L R U' R F2 B L2
L R U' R B L2 F2
L R U' R B F2 L2
U' L R' F2 L2 R' B'
U' L R' F2 R' L2 B'
R L U' L2 R F2 B
R L U' L2 R B F2
R L U' R L2 F2 B
R L U' R L2 B F2
R L U' R F2 L2 B
R L U' R F2 B L2
R L U' R B L2 F2
R L U' R B F2 L2
F2 L R2 D' B2 L B'
U L R2 B L2 F2 B'
U L R2 B L2 B' F2
F2 L R2 B2 D' L B'
U L R2 B' L2 F2 B'
U L R2 B' L2 B' F2
U L R2 B2 L2 F2 B'
U L R2 B2 L2 B' F2
U L U L2 R2 F2 B'
U L U L2 R2 B' F2
U L U L2 F2 R2 B'
U L U L2 F2 B' R2
U L U L2 B' R2 F2
U L U L2 B' F2 R2
U L U R2 L2 F2 B'
U L U R2 L2 B' F2
U L U F2 L2 R2 B
U L U F2 R2 L2 B
U L U F2 R2 B L2
U L U' L2 R2 F2 B'
U L U' L2 R2 B' F2
U L U' L2 F2 R2 B'
U L U' L2 F2 B' R2
U L U' L2 B' R2 F2
U L U' L2 B' F2 R2
U L U' R2 L2 F2 B'
U L U' R2 L2 B' F2
U L U' F2 L2 R2 B
U L U' F2 R2 L2 B
U L U' F2 R2 B L2
U L U2 L2 R2 F2 B'
U L U2 L2 R2 B' F2
U L U2 L2 F2 R2 B'
U L U2 L2 F2 B' R2
U L U2 L2 B' R2 F2
U L U2 L2 B' F2 R2
U L U2 R2 L2 F2 B'
U L U2 R2 L2 B' F2
U L U2 F2 L2 R2 B
U L U2 F2 R2 L2 B
U L U2 F2 R2 B L2
R' L F2 L2 D R' B
R2 L F2 L D' L B'
U L F U2 R2 F L2
U L F U2 F L2 R2
U L F U2 F R2 L2
F' L F' R2 D' B2 L
U L F' L2 F' R2 B
U' L F2 L2 R B R
U' L F2 R L2 B R
U' L F2 R B L2 R
U' L F2 R B R L2
U L F2 L' R2 B L'
U L F2 L2 R2 D B
U L F2 L2 R2 D' B
U L F2 L2 R2 D2 B
U L F2 L2 R2 B D
U L F2 L2 R2 B D'
U L F2 L2 R2 B D2
U L F2 L2 B R2 B
U L F2 L2 B' R2 B
U L F2 L2 B2 R2 B
U L F2 R2 L' B L'
U L F2 R2 L2 D B
U L F2 R2 L2 D' B
U L F2 R2 L2 D2 B
U L F2 R2 L2 B D
U L F2 R2 L2 B D'
U L F2 R2 L2 B D2
U L F2 R2 B L2 D
U L F2 R2 B L2 D'
U L F2 R2 B L2 D2
U L F2 R2 B' L2 B2
U L F2 B L2 R2 B
U L F2 B R2 L2 B
U L F2 B R2 B L2
U L F2 B' L2 R2 B
U L F2 B' R2 L2 B
U L F2 B' R2 B L2
U L F2 B2 L2 R2 B
U L F2 B2 R2 L2 B
U L F2 B2 R2 B L2
U L B L2 R2 F2 B'
U L B L2 R2 B' F2
U L B L2 F2 R2 B'
U L B L2 F2 B' R2
U L B L2 B' R2 F2
U L B L2 B' F2 R2
R2 L' U L' U' F2 B'
R2 L' U L' U' B' F2
U L B R2 L2 F2 B'
U L B R2 L2 B' F2
U L B F2 L2 R2 B
U L B F2 R2 L2 B
U L B F2 R2 B L2
U L B' L2 R2 F2 B'
U L B' L2 R2 B' F2
U L B' L2 F2 R2 B'
U L B' L2 F2 B' R2
U L B' L2 B' R2 F2
U L B' L2 B' F2 R2
U L B' R2 L2 F2 B'
U L B' R2 L2 B' F2
R2 L' U' R U F2 B
R2 L' U' R U B F2
L R' U' R' F2 L2 B'
U L B' F2 L2 R2 B
U L B' F2 R2 L2 B
U L B' F2 R2 B L2
U L B2 L2 R2 F2 B'
U L B2 L2 R2 B' F2
U L B2 L2 F2 R2 B'
U L B2 L2 F2 B' R2
U L B2 L2 B' R2 F2
U L B2 L2 B' F2 R2
U L B2 R2 L2 F2 B'
U L B2 R2 L2 B' F2
U L B2 F2 L2 R2 B
U L B2 F2 R2 L2 B
U L B2 F2 R2 B L2
U' L' R B R F2 D
U' L' R B R F2 D'
U' L' R B R F2 D2
U' L' R B R' F2 R2
U' L' R B R2 F2 R'
U' L' R B' R F2 B2
U' L' R B' R B2 F2
U' L' R B2 R F2 B'
U' L' R B2 R B' F2
U L' R B R F2 B2
U L' R B R B2 F2
U L' R B' R F2 D
U L' R B' R F2 D'
U L' R B' R F2 D2
U L' R B' R' F2 R2
U L' R B' R2 F2 R'
B' L' R' F2 D R' B
B2 L' R' F2 D R' B
U L' R' F R' F B'
U L' R' F R' B' F
B L' R' F2 D R' B
U L' R' F2 R B' R2
U L' R' F2 R' D B'
U L' R' F2 R' D' B'
U L' R' F2 R' D2 B'
U L' R' F2 R' B' D
U L' R' F2 R' B' D'
U L' R' F2 R' B' D2
U L' R' F2 R2 B' R
U L' R' F2 D R' B'
U L' R' F2 D' R' B'
U L' R' F2 D2 R' B'
F2 L' R2 D' B2 L B'
U L' R2 D B' D' F2
U' L' R2 F2 R' B R
U L' R2 D' B' D F2
U L' R2 F D F B'
U L' R2 F D B' F
U L' R2 F D' F B'
U L' R2 F D' B' F
U L' R2 F D2 F B'
U L' R2 F D2 B' F
U L' R2 F B' D F
U L' R2 F B' D' F
U L' R2 F B' D2 F
F2 L' R2 B2 D' L B'
U L' R2 F' D F' B'
U L' R2 F' D B' F'
D' L' U L' F2 U' B'
U L' R2 F' D' F' B'
U L' R2 F' D' B' F'
U L' R2 F' D2 F' B'
U L' R2 F' D2 B' F'
U L' R2 F' B' D F'
U L' R2 F' B' D' F'
U L' R2 F' B' D2 F'
U L' R2 F2 R' B' R
U L' R2 F2 R2 B' R2
U L' R2 F2 D B' D
U L' R2 F2 D B' D'
U L' R2 F2 D B' D2
U L' R2 F2 D' B' D
U L' R2 F2 D' B' D'
U L' R2 F2 D' B' D2
U L' R2 F2 D2 B' D
U L' R2 F2 D2 B' D'
U L' R2 F2 D2 B' D2
U L' R2 F2 B2 D B
U L' R2 F2 B2 D' B
U L' R2 F2 B2 D2 B
U L' R2 B' L' F2 L
U L' R2 B' L2 F2 L2
U L' R2 B' R F2 R'
U L' R2 B' R2 F2 R2
U L' R2 B' F D F
U L' R2 B' F D' F
U L' R2 B' F D2 F
U L' R2 B' F' D F'
U L' R2 B' F' D' F'
U L' R2 B' F' D2 F'
U L' R2 B2 F2 D B
U L' R2 B2 F2 D' B
U L' R2 B2 F2 D2 B
F' L' U F L' R2 F2
F' L' U F L' F2 R2
F' L' U F R2 L' F2
R' L' F R' D F B2
R' L' F R' D B2 F
R' L' F R' F D B2
L' R' F R' D F B2
L' R' F R' D B2 F
L' R' F R' F D B2
R2 L' F U R U' F
R2 L' F' U' L' U F'
L2 R' F2 L D R' B
R2 L' F2 L' D' L B'
L R' F2 L2 D R' B
R2 L' F2 R D R' B
L2 R' F2 R' D' L B'
R' L' F2 D R' D B
R' L' F2 D R' D' B
R' L' F2 D R' D2 B
R' L' F2 D R' B D
R' L' F2 D R' B D'
R' L' F2 D R' B D2
L' R' F2 D R' D B
L' R' F2 D R' D' B
L' R' F2 D R' D2 B
L' R' F2 D R' B D
L' R' F2 D R' B D'
L' R' F2 D R' B D2
L2 R' F2 D L R' B
L2 R' F2 D R' L B
R2 L' F2 D R' B R
L2 R' F2 D' L R' B'
L2 R' F2 D' R' L B'
R2 L' F2 D' L B' L'
U L' D' B' D R2 F2
U L' D' B' D F2 R2
U' L' F R B R F
F' L' F U L' R2 F2
F' L' F U L' F2 R2
F' L' F U R2 L' F2
U L' F R B' R F
U L' F R' F R' B'
U L' F R2 D F B'
U L' F R2 D B' F
U L' F R2 D' F B'
U L' F R2 D' B' F
U L' F R2 D2 F B'
U L' F R2 D2 B' F
U L' F R2 F D B'
U L' F R2 F D' B'
U L' F R2 F D2 B'
U L' F R2 F B' D
U L' F R2 F B' D'
U L' F R2 F B' D2
U L' F R2 B' D F
U L' F R2 B' D' F
U L' F R2 B' D2 F
U L' F R2 B' F D
U L' F R2 B' F D'
U L' F R2 B' F D2
L' R2 U L' U' F2 B'
L' R2 U L' U' B' F2
U L' F B R2 F B2
U L' F B R2 B2 F
U L' F B' R' F R'
U L' F B' R2 D F
U L' F B' R2 D' F
U L' F B' R2 D2 F
U L' F B' R2 F D
U L' F B' R2 F D'
U L' F B' R2 F D2
U L' F' R2 B' D2 F2
L' R2 U' R U F2 B
L' R2 U' R U B F2
U' L' F2 R D B R
U' L' F2 R D' B R
U' L' F2 R D2 B R
B' L' F2 R' D R' B
U' L' F2 R B R D
U' L' F2 R B R D'
U' L' F2 R B R D2
U' L' F2 R B D R
U' L' F2 R B D' R
U' L' F2 R B D2 R
U' L' F2 R B' R B2
U' L' F2 R B2 R B'
R L2 U' L R F2 B
R L2 U' L R B F2
B2 L' F2 R' D R' B
R L2 U' R L F2 B
R L2 U' R L B F2
B L' F2 R' D R' B
R L2 U' R F2 L B
U L' F2 R D R B'
U L' F2 R D B' R
U L' F2 R D' R B'
U L' F2 R D' B' R
U L' F2 R D2 R B'
U L' F2 R D2 B' R
U L' F2 R B R B2
U L' F2 R B' R D
U L' F2 R B' R D'
U L' F2 R B' R D2
U L' F2 R B' D R
U L' F2 R B' D' R
U L' F2 R B' D2 R
U L' F2 R' D R' B'
U L' F2 R' D' R' B'
U L' F2 R' D2 R' B'
U L' F2 R2 D B' D
U L' F2 R2 D B' D'
U L' F2 R2 D B' D2
U L' F2 R2 D' B' D
U L' F2 R2 D' B' D'
U L' F2 R2 D' B' D2
U L' F2 R2 D2 B' D
U L' F2 R2 D2 B' D'
U L' F2 R2 D2 B' D2
U L' F2 R2 B2 D B
U L' F2 R2 B2 D' B
U L' F2 R2 B2 D2 B
U' L' F2 B R B R
U' L' F2 B' R B R
U' L' F2 B2 R B R
U L' F2 D' B' D R2
U L' F2 D2 B' D2 R2
U' L' B R B R F2
U L' F2 B R B2 R
U L' F2 B R2 B2 D
U L' F2 B R2 B2 D'
U L' F2 B R2 B2 D2
U L' F2 B' R D R
U L' F2 B' R D' R
U L' F2 B' R D2 R
U L' F2 B' R' D R'
U L' F2 B' R' D' R'
U L' F2 B' R' D2 R'
U L' B R B2 R F2
U L' B R' F2 R' B2
U L' B R2 F2 B2 D
U L' B R2 F2 B2 D'
U L' B R2 F2 B2 D2
U L' B R2 B2 F2 D
U L' B R2 B2 F2 D'
U L' B R2 B2 F2 D2
U' L' B F2 R B R
U' L' B' R B R F2
U L' B F R2 F B2
U L' B F R2 B2 F
U L' B F2 R B2 R
U L' B F2 R2 B2 D
U L' B F2 R2 B2 D'
U L' B F2 R2 B2 D2
U L' B' L' R2 F2 L
U L' B' L' F2 L R2
U L' B' L' F2 R2 L
U L' B' L2 R2 F2 L2
U L' B' L2 F2 L2 R2
U L' B' L2 F2 R2 L2
U L' B' R' F R' F
U L' B' R' F2 R' D
U L' B' R' F2 R' D'
U L' B' R' F2 R' D2
U L' B' R' F2 D R'
U L' B' R' F2 D' R'
U L' B' R' F2 D2 R'
U L' B' R2 L' F2 L
U L' B' R2 L2 F2 L2
U L' B' R2 F D F
U L' B' R2 F D' F
U L' B' R2 F D2 F
U L' B' R2 F' D F'
U L' B' R2 F' D' F'
U L' B' R2 F' D2 F'
U' L' B' F2 R B R
U' L' B2 R B R F2
U L' B' F R' F R'
U L' B' F R2 D F
U L' B' F R2 D' F
U L' B' F R2 D2 F
U L' B' F R2 F D
U L' B' F R2 F D'
U L' B' F R2 F D2
U L' B' F2 R D R
U L' B' F2 R D' R
U L' B' F2 R D2 R
U L' B' F2 R' D R'
U L' B' F2 R' D' R'
U L' B' F2 R' D2 R'
U' L' B2 F2 R B R
L' R2 F U R U' F
U L2 R' F2 L R' B'
U L2 R' F2 R' L B'
F2 L2 R2 D' B2 L B'
L2 R2 F' L D' F' B2
L2 R2 F' L D' B2 F'
B' L2 R2 F2 D' L B'
L2 R2 F' L F' D' B2
R2 L2 F' L D' F' B2
R2 L2 F' L D' B2 F'
R2 L2 F' L F' D' B2
U' L2 R2 F2 D2 L B'
L' R2 F' U' L' U F'
B2 L2 R2 F2 D' L B'
B' L2 U L F2 R2 B
F2 L2 R2 B2 D' L B'
B L2 R2 F2 D' L B'
U L2 R2 F' L F' B'
U L2 R2 F' L B' F'
B2 L2 U L F2 R2 B
U L2 R2 F2 L D B'
U L2 R2 F2 L D' B'
U L2 R2 F2 L D2 B'
U L2 R2 F2 L B' D
U L2 R2 F2 L B' D'
U L2 R2 F2 L B' D2
R' L2 F2 L D R' B
B L2 U L F2 R2 B
L' R2 F2 L' D' L B'
U L2 U L R2 F2 B'
U L2 U L R2 B' F2
R' L2 F2 R' D' L B'
L' R2 F2 R D R' B
U L2 U L F2 R2 B'
U L2 U L F2 B' R2
U L2 U L B' R2 F2
U L2 U L B' F2 R2
L R2 F2 L D' L B'
R' L2 F2 D L R' B
U L2 U R2 L F2 B'
U L2 U R2 L B' F2
R' L2 F2 D R' L B
U L2 U R2 F2 L B'
R' L2 F2 D' L R' B'
R' L2 F2 D' R' L B'
L' R2 F2 D R' B R
L' R2 F2 D' L B' L'
U2 L2 U' L F2 R2 B
U L2 U F2 L R2 B'
U L2 U F2 L B' R2
U L2 U F2 R2 L B'
L2 R2 F2 D' L D B'
L2 R2 F2 D' L D' B'
L2 R2 F2 D' L D2 B'
L2 R2 F2 D' L B' D
L2 R2 F2 D' L B' D'
L2 R2 F2 D' L B' D2
R2 L2 F2 D' L D B'
R2 L2 F2 D' L D' B'
R2 L2 F2 D' L D2 B'
R2 L2 F2 D' L B' D
R2 L2 F2 D' L B' D'
R2 L2 F2 D' L B' D2
U L2 U' L R2 F2 B'
U L2 U' L R2 B' F2
U L2 U' L F2 R2 B'
U L2 U' L F2 B' R2
U L2 U' L B' R2 F2
U L2 U' L B' F2 R2
U L2 U' R2 L F2 B'
U L2 U' R2 L B' F2
U L2 U' R2 F2 L B'
U' L2 U2 L F2 R2 B
U L2 U' F2 L R2 B'
U L2 U' F2 L B' R2
U L2 U' F2 R2 L B'
U L2 U2 L R2 F2 B'
U L2 U2 L R2 B' F2
U L2 U2 L F2 R2 B'
U L2 U2 L F2 B' R2
U L2 U2 L B' R2 F2
U L2 U2 L B' F2 R2
U L2 U2 R2 L F2 B'
U L2 U2 R2 L B' F2
U L2 U2 R2 F2 L B'
U L2 U2 F2 L R2 B'
U L2 U2 F2 L B' R2
U L2 U2 F2 R2 L B'
L' U L U' F2 R2 B
R2 U L U' L2 F2 B'
R2 U L U' L2 B' F2
R' U L' R F2 R2 B'
R' U L' R F2 B' R2
R' U L' R B' R2 F2
R' U L' R B' F2 R2
R' U L' R' F2 D B'
R' U L' R' F2 D' B'
R' U L' R' F2 D2 B'
R' U L' R' F2 B' D
R' U L' R' F2 B' D'
R' U L' R' F2 B' D2
R' U L' R' B' F2 D
R' U L' R' B' F2 D'
R' U L' R' B' F2 D2
R' U L' R2 B' R F2
L2 U L F2 R2 D B
L2 U L F2 R2 D' B
L2 U L F2 R2 D2 B
L2 U L F2 R2 B D
L2 U L F2 R2 B D'
L2 U L F2 R2 B D2
L2 U L F2 B R2 B
L2 U L F2 B' R2 B
L2 U L F2 B2 R2 B
L2 U L B F2 R2 B
L U L F2 L R2 B
L' U L' U' R2 F2 B'
L' U L' U' R2 B' F2
L U L F2 R2 L B
L' U L' U' F2 R2 B'
L' U L' U' F2 B' R2
L' U L' U' B' R2 F2
L' U L' U' B' F2 R2
L2 U L B' F2 R2 B
L2 U L B2 F2 R2 B
L2 U L' R2 F2 B' L2
L2 U L' R2 B' L2 F2
R' U L' F R' F B'
R' U L' F R' B' F
L2 U L' R2 B' F2 L2
R' U L' F2 R B' R2
R' U L' F2 R' D B'
R' U L' F2 R' D' B'
R' U L' F2 R' D2 B'
R' U L' F2 R' B' D
R' U L' F2 R' B' D'
R' U L' F2 R' B' D2
R' U L' F2 R2 B' R
R' U L' F2 D R' B'
R' U L' F2 D' R' B'
L U L' R2 B' L' F2
R' U L' F2 D2 R' B'
R U L' R F2 D B'
R U L' R F2 D' B'
R U L' R F2 D2 B'
R U L' R F2 B' D
R U L' R F2 B' D'
R U L' R F2 B' D2
R U L' R B' F2 D
R U L' R B' F2 D'
R U L' R B' F2 D2
D' L2 F R F U' L
R U L' R' F2 R2 B'
R U L' R' F2 B' R2
R U L' R' B' R2 F2
R U L' R' B' F2 R2
R U L' R2 F2 R' B'
R' U L2 R' F2 L B'
L2 U L' F2 R2 B' L2
L2 U L' F2 B' L2 R2
L2 U L' F2 B' R2 L2
R2 U L' F2 D R2 B'
L2 U L' B' L2 R2 F2
R2 U L' F2 D B' R2
L2 U L' B' L2 F2 R2
L2 U L' B' R2 L2 F2
R2 U L' F2 B' D R2
L2 U L' B' R2 F2 L2
L2 U L' B' F2 L2 R2
L2 U L' B' F2 R2 L2
R2 U L' B' F2 D R2
L U L' B' L' R2 F2
L U L' B' L' F2 R2
L U L' B' R2 L' F2
R U L' B R F2 B2
R U L' B R B2 F2
R U L' B' R F2 D
R U L' B' R F2 D'
R U L' B' R F2 D2
R U L' B' R' F2 R2
R U L' B' R2 F2 R'
R' U L2 F2 L R' B'
R' U L2 F2 R' L B'
U L2 F R2 F L B'
R2 U L2 U' L F2 B'
R2 U L2 U' L B' F2
R2 U L2 U' F2 L B'
R U L2 R F2 L B'
R' U R L' F2 R2 B'
R' U R L' F2 B' R2
R' U R L' B' R2 F2
R' U R L' B' F2 R2
U L2 F' L F' R2 B'
U L2 F' L F' B' R2
U L2 F' L B' F' R2
U' L2 F2 L R B R
U' L2 F2 R L B R
R U R L' F2 D B'
R U R L' F2 D' B'
R U R L' F2 D2 B'
R U R L' F2 B' D
R U R L' F2 B' D'
R U R L' F2 B' D2
R U R L' B' F2 D
R U R L' B' F2 D'
R U R L' B' F2 D2
R U R L2 F2 L B'
B' L2 F2 R2 D' L B'
U' L2 F2 R2 D2 L B'
R' U R' L' F2 D B'
R' U R' L' F2 D' B'
R' U R' L' F2 D2 B'
R' U R' L' F2 B' D
R' U R' L' F2 B' D'
R' U R' L' F2 B' D2
R' U R' L' B' F2 D
R' U R' L' B' F2 D'
R' U R' L' B' F2 D2
D' L2 F2 U' D' L B'
R' U R' L2 F2 L B'
B2 L2 F2 R2 D' L B'
D' L2 F2 D' U' L B'
U L2 F2 L R B' R
U L2 F2 L R2 D B'
U L2 F2 L R2 D' B'
U L2 F2 L R2 D2 B'
U L2 F2 L R2 B' D
U L2 F2 L R2 B' D'
U L2 F2 L R2 B' D2
U L2 F2 L B R2 B2
U L2 F2 L B' R2 D
U L2 F2 L B' R2 D'
U L2 F2 L B' R2 D2
B L2 F2 R2 D' L B'
U L2 F2 R L B' R
R U R B L' F2 B'
R U R B L' B' F2
R U R B' L' F2 B'
R U R B' L' B' F2
U L2 F2 R2 L D B'
U L2 F2 R2 L D' B'
U L2 F2 R2 L D2 B'
U L2 F2 R2 L B' D
U L2 F2 R2 L B' D'
U L2 F2 R2 L B' D2
R U R B2 L' F2 B'
R U R B2 L' B' F2
R' U R' B L' F2 B'
R' U R' B L' B' F2
R' U R' B' L' F2 B'
R' U R' B' L' B' F2
R U R' L' F2 R2 B'
R U R' L' F2 B' R2
R U R' L' B' R2 F2
R U R' L' B' F2 R2
R' U R' B2 L' F2 B'
R' U R' B2 L' B' F2
R' U R2 L' B' R F2
L2 U R2 L' F2 B' L2
L2 U R2 L' B' L2 F2
L2 U R2 L' B' F2 L2
L U R2 L' B' L' F2
R U R2 L' F2 R' B'
L2 U R2 F2 L' B' L2
L U R2 F2 L' B' L'
R2 U D' L2 U' L B'
U' R L B L2 R F2
U' R L B R L2 F2
U' R L B R F2 L2
U' R L' B R F2 D
U' R L' B R F2 D'
U' R L' B R F2 D2
U' R L' B R' F2 R2
U' R L' B R2 F2 R'
U' R L' B' R F2 B2
U' R L' B' R B2 F2
U' R L' B2 R F2 B'
U' R L' B2 R B' F2
U R L' B R F2 B2
U R L' B R B2 F2
U R L' B' R F2 D
U R L' B' R F2 D'
U R L' B' R F2 D2
U R L' B' R' F2 R2
U R L' B' R2 F2 R'
B' R U L' R F2 B'
B' R U L' R B' F2
B' R U L' B' R F2
U' R U L' B R F2
B' R U R L' F2 B'
B' R U R L' B' F2
B2 R U L' R F2 B'
B2 R U L' R B' F2
B2 R U L' B' R F2
U2 R U L' R F2 B
U2 R U L' R B F2
B2 R U R L' F2 B'
B2 R U R L' B' F2
U2 R U R L' F2 B
U2 R U R L' B F2
U2 R U R B L' F2
B R U L' R F2 B'
B R U L' R B' F2
B R U L' B' R F2
B R U R L' F2 B'
B R U R L' B' F2
U' R U B L' R F2
U' R U B R L' F2
L2 U F2 L' R2 B' L2
L2 U F2 L' B' L2 R2
L2 U F2 L' B' R2 L2
B' R U' L' R F2 B
B' R U' L' R B F2
U' R U' L' B R F2
L2 U F2 R2 L' B' L2
B' R U' R L' F2 B
B' R U' R L' B F2
L U F2 L' R2 B' L'
B2 R U' L' R F2 B
B2 R U' L' R B F2
B' R U' R B L' F2
L U F2 L' B' L' R2
L U F2 L' B' R2 L'
U2 R U' L' R F2 B'
U2 R U' L' R B' F2
B2 R U' R L' F2 B
B2 R U' R L' B F2
U2 R U' L' B' R F2
B2 R U' R B L' F2
U2 R U' R L' F2 B'
U2 R U' R L' B' F2
R' U B L' F2 B' R'
R' U B L' B' R' F2
L U F2 R2 L' B' L'
R' U B L' B' F2 R'
B R U' L' R F2 B
B R U' L' R B F2
B R U' R L' F2 B
B R U' R L' B F2
B R U' R B L' F2
U' R U' B L' R F2
U' R U' B R L' F2
U' R U2 L' B R F2
R U B L' R F2 B'
R U B L' R B' F2
R U B L' B' R F2
R U B R L' F2 B'
R U B R L' B' F2
U' R U2 B L' R F2
U' R U2 B R L' F2
U R U2 L' R F2 B
U R U2 L' R B F2
U R U2 R L' F2 B
U R U2 R L' B F2
U R U2 R B L' F2
R U B' L' R F2 B'
R U B' L' R B' F2
R U B' L' B' R F2
R U B' R L' F2 B'
R U B' R L' B' F2
L2 U B2 R2 F2 L' B'
R U B2 L' R F2 B'
R U B2 L' R B' F2
R U B2 L' B' R F2
R' U' L R' F2 L2 B'
R U B2 R L' F2 B'
R U B2 R L' B' F2
F2 R D' R B2 L B'
L2 U' L R B R F2
R U' L R F2 L2 B
R U' L R F2 B L2
R U' L R B L2 F2
R U' L R B F2 L2
R' U' L' R F2 B R2
R' U' L' R B R2 F2
R' U' L' R B F2 R2
L2 U' L F2 R B R
R' U' L' F2 R B R2
R U' L' R F2 D B
R U' L' R F2 D' B
R U' L' R F2 D2 B
R U' L' R F2 B D
R U' L' R F2 B D'
R U' L' R F2 B D2
R U' L' R B F2 D
R U' L' R B F2 D'
R U' L' R B F2 D2
R U' L' R2 F2 R' B
R U' L' B R F2 B
R U' L' B R B F2
R U' L' B' R F2 B
R U' L' B' R B F2
L U' L2 R B R F2
R U' L' B2 R F2 B
R U' L' B2 R B F2
R U' L2 R F2 L B
R' U' R L' F2 B R2
R' U' R L' B R2 F2
R' U' R L' B F2 R2
L' U' R U B R F2
L2 U' R L B R F2
L U' L2 F2 R B R
R' U' R B L' R2 F2
R' U' R B L' F2 R2
R' U' R B R2 L' F2
R2 U' R U L' F2 B
R2 U' R U L' B F2
R2 U' R U B L' F2
L U' R L2 B R F2
R U' R L F2 L2 B
R U' R L F2 B L2
R U' R L B L2 F2
R U' R L B F2 L2
R' U' R' L F2 L2 B'
R U' R L' F2 D B
R U' R L' F2 D' B
R U' R L' F2 D2 B
R U' R L' F2 B D
R U' R L' F2 B D'
R U' R L' F2 B D2
R U' R L' B F2 D
