F' D R' F' B L
F' D R' B L F'
F' D R' B F' L
R' F' D' B L B'
R' F' B D' L B'
R' B L D' F' B2
R' B L D' B2 F'
R' B L F' D' B2
R' B F' D' L B'
F' D L2 R' B F' L
F' D R' L F' B L
F' D R' L B L F'
F' D R' L B F' L
F' D R' L' F' B L
F' D R' L' B L F'
F' D R' L' B F' L
F' D R' L2 F' B L
F' D R' L2 B L F'
F' D R' L2 B F' L
F' D R' D F' B L
F' D R' D B L F'
F' D R' D B F' L
F' D R' D' F' B L
F' D R' D' B L F'
F' D R' D' B F' L
F' D R' D2 F' B L
F' D R' D2 B L F'
F' D R' D2 B F' L
F' D R' F B L F2
F' D R' F' L B L
F' D R' F' L' B L
F' D R' F' L2 B L
F' D R' F' D B L
F' D R' F' D' B L
F' D R' F' D2 B L
F' D R' F' B L D
F' D R' F' B L D'
F' D R' F' B L D2
F' D R' F' B D L
F' D R' F' B D' L
F' D R' F' B D2 L
F' D R' B L D F'
F' D R' B L D' F'
F' D R' B L D2 F'
F' D R' B L F' D
F' D R' B L F' D'
F' D R' B L F' D2
F' D R' B L' F' L2
F' D R' B D L F'
F' D R' B D F' L
F' D R' B D' L F'
F' D R' B D' F' L
F' D R' B D2 L F'
F' D R' B D2 F' L
F' D R' B F L F2
F' D R' B F' L D
F' D R' B F' L D'
F' D R' B F' L D2
F' D R' B F' D L
F' D R' B F' D' L
F' D R' B F' D2 L
R' F' L D' B L B'
R' F' L B D' L B'
R' F' L' D' B L B'
R' F' L' B D' L B'
F' D F R' F' B L
F' D F R' B L F'
F' D F R' B F' L
R' F' L2 D' B L B'
R' F' L2 B D' L B'
F' D F' R' F' B L
F' D F' R' B L F'
F' D F' R' B F' L
R' F' R D R' B L
F' D F2 R' F' B L
F' D F2 R' B L F'
F' D F2 R' B F' L
R' F' U' L F L' U
R' F' D R' B L R
R' F' D R' B R L
D2 F' D R' F' B L
D2 F' D R' B L F'
D2 F' D R' B F' L
D' F' D R' F' B L
D' F' D R' B L F'
D' F' D R' B F' L
R' F' D B D2 L B'
R' F' D' L B L B2
R' F' D' B L D B'
R' F' D' B L D' B'
R' F' D' B L D2 B'
R' F' D' B L B' D
R' F' D' B L B' D'
R' F' D' B L B' D2
D F' D R' F' B L
D F' D R' B L F'
D F' D R' B F' L
R' F' D' B2 L B' L
F' D' R' F' B L B'
F' D' R' B L F' B'
F' D' R' B L B' F'
F' D' R' B F' L B'
R' F' B D' L D B'
R' F' B D' L D' B'
R' F' B D' L D2 B'
R' F' B D' L B' D
R' F' B D' L B' D'
R' F' B D' L B' D2
R' F' B' D' B2 L B'
F' D' B L B' R' F'
R' F2 U R B U' F
R' B L U' L2 U F'
R' B L D' F' B2 D
R' B L D' F' B2 D'
R' B L D' F' B2 D2
R' B L D' B2 D F'
R' B L D' B2 D' F'
R' B L D' B2 D2 F'
R' B L D' B2 F' D
R' B L D' B2 F' D'
R' B L D' B2 F' D2
R' B L D2 F' D B2
R' B L F' U' L2 U
R' B L F' D' B2 D
R' B L F' D' B2 D'
R' B L F' D' B2 D2
R' B L F' B D' B2
R' B L F' B' D' B2
R' B L F' B2 D' B2
R' B L F2 D' F B2
R' B L F2 D' B2 F
R' B L B D' F' B2
R' B L B D' B2 F'
R' B L B F' D' B2
R' B L B' D' F' B2
R' B L B' D' B2 F'
R' B L B' F' D' B2
R' B L B2 D' F' B2
R' B L B2 D' B2 F'
R' B L B2 F' D' B2
R2 B L R D' F' B2
R2 B L R D' B2 F'
R2 B L R F' D' B2
R' B L' F' L2 D' B2
R2 B L' U L2 R F'
R2 B L' U R L2 F'
R2 B L' U R F' L2
R2 B R L D' F' B2
R2 B R L D' B2 F'
R2 B R L F' D' B2
R2 B R F' D' L B'
R' B U' L' U L2 F'
R' B U' L' U F' L2
R B U L' U L2 R2
R B U L' U R2 L2
R' B D L D' F' B2
R' B D L D' B2 F'
R' B D L F' D' B2
R' B D F' D' L B'
L2 B D L B' R' F'
R' B D' L D' F' B2
R' B D' L D' B2 F'
R' B D' L F' D' B2
R B U2 L R2 D' B2
R' B D' F' D' L B'
R B U2 R2 L D' B2
R' B D2 L D' F' B2
R' B D2 L D' B2 F'
R' B D2 L F' D' B2
R' B D2 F' D' L B'
R' B F' D' L D B'
R' B F' D' L D' B'
R' B F' D' L D2 B'
R' B F' D' L B' D
R' B F' D' L B' D'
R' B F' D' L B' D2
R' B' L D' F' B2 L
R' B' L D' B2 L F'
R' B' L D' B2 F' L
R' B' L F' D' B2 L
F' B D' L B' R' F'
R' B' F' D' B2 L B'
B F' D' L B' R' F'
