F' L U' B L2 F
F' U L' B2 R' B'
F' U B' L' B2 R'
F' U' L B L2 F
F' U' B L2 F L
F2 U2 F U' L' B
F2 U2 F U' B L'
F U2 F2 U' L' B
F U2 F2 U' B L'
U2 F' B' U' B2 L
U2 F' B2 U' B' L
F' B' U L' B2 R'
B' F' U L' B2 R'
U2 B' F' U' B2 L
U2 B2 F' U' B' L
F U2 F2 U' B L' D
F U2 F2 U' B L' D'
F U2 F2 U' B L' D2
F U2 F2 U' B D L'
F U2 F2 U' B D' L'
F U2 F2 U' B D2 L'
F U2 F2 U' B' L' B2
B2 U2 B F' U' L B2
F U2 F2 D U' L' B
F U2 F2 D U' B L'
F U2 F2 D' U' L' B
F U2 F2 D' U' B L'
F U2 F2 D2 U' L' B
F U2 F2 D2 U' B L'
F U2 F2 B' U' L' B2
F U2 F2 B' U' B2 L'
F U2 F2 B2 U' B' L'
F2 U2 B' F U' L' B2
F2 U2 B' F U' B2 L'
F2 U2 B2 F U' B' L'
F' D L U' B L2 F
F U2 B' F2 U' L' B2
F U2 B' F2 U' B2 L'
D' F U2 F2 U' L' B
D' F U2 F2 U' B L'
D2 F U2 F2 U' L' B
D2 F U2 F2 U' B L'
L' F U2 F2 U' L' B
L' F U2 F2 U' B L'
F U2 B2 F2 U' B' L'
L2 F U2 F2 U' L' B
L2 F U2 F2 U' B L'
D F U2 F2 U' L' B
D F U2 F2 U' B L'
L F U2 F2 U' L' B
L F U2 F2 U' B L'
F' D U L' B2 R' B'
F' D U B' L' B2 R'
F' D U' L B L2 F
D' F' L U' B L2 F
D2 F' L U' B L2 F
L' F' L U' B L2 F
F' D U' B L2 F L
L2 F' L U' B L2 F
F D U B' R2 B2 L
D F' L U' B L2 F
L F' L U' B L2 F
F D F2 U L' B R2
F D F2 U B L' R2
F D F2 U B R2 L'
D2 F' U L' B2 R' B'
D' F' U L' B2 R' B'
F' D B' U L' B2 R'
L' F' U L' B2 R' B'
D2 F' U B' L' B2 R'
D' F' U B' L' B2 R'
L2 F' U L' B2 R' B'
L' F' U B' L' B2 R'
D2 F' U' L B L2 F
D' F' U' L B L2 F
L' F' U' L B L2 F
D F' U L' B2 R' B'
L2 F' U B' L' B2 R'
F D B' U R2 B2 L
D2 F' U' B L2 F L
D' F' U' B L2 F L
L2 F' U' L B L2 F
U2 F' U' L' B D L2
R2 F' U B R2 U L'
L' F' U' B L2 F L
F' D' L U' B L2 F
L F' U L' B2 R' B'
D F' U B' L' B2 R'
D F' U' L B L2 F
L2 F' U' B L2 F L
L F' U B' L' B2 R'
L F' U' L B L2 F
D F' U' B L2 F L
U2 F' U2 F' U L' B
U2 F' U2 F' U B L'
U F' U' F' L' F2 B
U F' U' F' L' B F2
U F' U' F' B L' F2
U F' U' B F' L' F2
L F' U' B L2 F L
U2 F' D B' U' B2 L
U2 F' D B2 U' B' L
U2 F' D' B' U' B2 L
U2 F' D' B2 U' B' L
U2 F' D2 B' U' B2 L
U2 F' D2 B2 U' B' L
D2 F' B' U L' B2 R'
D' F' B' U L' B2 R'
L' F' B' U L' B2 R'
F' D' U L' B2 R' B'
U2 F' B' U R' U2 B2
L2 F' B' U L' B2 R'
U2 F' B' U' L B2 L
U2 F' B' U' L' B2 L
U2 F' B' U' L2 B2 L
U2 F' B' U' B2 L D
U2 F' B' U' B2 L D'
U2 F' B' U' B2 L D2
U2 F' B' U' B2 D L
U2 F' B' U' B2 D' L
U2 F' B' U' B2 D2 L
F' D' U B' L' B2 R'
F' D' U' L B L2 F
U2 F' B2 R U' B' L
D F' B' U L' B2 R'
U2 F' B2 R' U' B' L
U2 F' B2 R2 U' B' L
U2 F' B2 U' B' L D
U2 F' B2 U' B' L D'
U2 F' B2 U' B' L D2
U2 F' B2 U' B' D L
U2 F' B2 U' B' D' L
U2 F' B2 U' B' D2 L
F' D' U' B L2 F L
L F' B' U L' B2 R'
F' D' B' U L' B2 R'
F' D2 L U' B L2 F
D2 F2 U2 F U' L' B
D2 F2 U2 F U' B L'
D' F2 U2 F U' L' B
D' F2 U2 F U' B L'
L' F2 U2 F U' L' B
L' F2 U2 F U' B L'
L2 F2 U2 F U' L' B
L2 F2 U2 F U' B L'
D F2 U2 F U' L' B
D F2 U2 F U' B L'
L F2 U2 F U' L' B
L F2 U2 F U' B L'
F2 D2 L2 B' U L B2
F' D2 U L' B2 R' B'
F' D2 U B' L' B2 R'
F' D2 U' L B L2 F
F' D2 U' B L2 F L
U2 B L U L' F' U'
U B L' U F' B' U'
U B L' U B' F' U'
F' D2 B' U L' B2 R'
F D2 F2 B2 U B' L'
R2 B R2 F' U L' B
R2 B R2 F' U B L'
U B U F' B U' L
F D2 B2 U' R U2 B'
U B U B F' U' L
F D2 B2 F2 U B' L'
F2 B U F U' L' F'
B F U F2 U' L' F2
B' F U2 F2 U' L' B2
B' F U2 F2 U' B2 L'
F B U F2 U' L' F2
B2 F U2 F2 U' B' L'
B' F' U L' R B2 R'
B' F' U L' R' B2 R'
B' F' U L' R2 B2 R'
B' F' U L' B2 R' D
B' F' U L' B2 R' D'
B' F' U L' B2 R' D2
B' F' U L' B2 D R'
B' F' U L' B2 D' R'
B' F' U L' B2 D2 R'
B' F' U R L' B2 R'
B' F' U R' L' B2 R'
B' F' U R2 L' B2 R'
F' B' U L' R B2 R'
F' B' U L' R' B2 R'
F' B' U L' R2 B2 R'
F' B' U L' B2 R' D
F' B' U L' B2 R' D'
F' B' U L' B2 R' D2
F' B' U L' B2 D R'
F' B' U L' B2 D' R'
F' B' U L' B2 D2 R'
F' B' U R L' B2 R'
F' B' U R' L' B2 R'
F' B' U R2 L' B2 R'
B' F' U' L' B2 D2 F2
B2 F' U B L' B2 R'
F' B' U' L' B2 D2 F2
B' F' U' B2 L' D2 F2
B' F' U' B2 D2 L' F2
D2 B' F' U L' B2 R'
F' B' U' B2 L' D2 F2
F' B' U' B2 D2 L' F2
D' B' F' U L' B2 R'
L' B' F' U L' B2 R'
L2 B' F' U L' B2 R'
U2 B' F' U R' U2 B2
U2 B' F' U' L B2 L
U2 B' F' U' L' B2 L
U2 B' F' U' L2 B2 L
F2 B' U2 F U' L' B2
F2 B' U2 F U' B2 L'
U2 B' F' U' B2 L D
U2 B' F' U' B2 L D'
U2 B' F' U' B2 L D2
U2 B' F' U' B2 D L
U2 B' F' U' B2 D' L
U2 B' F' U' B2 D2 L
D B' F' U L' B2 R'
L B' F' U L' B2 R'
F B' U2 F2 U' L' B2
F B' U2 F2 U' B2 L'
U2 B2 R U' B' L R'
U2 B2 R U' B' R' L
F' B2 U B L' B2 R'
B F2 U F U' L' F'
B' F2 U2 F U' L' B2
B' F2 U2 F U' B2 L'
B2 F2 U2 F U' B' L'
F2 B2 U2 F U' B' L'
F B2 U2 F2 U' B' L'
U2 B2 F' R U' B' L
U2 B2 F' R' U' B' L
U2 B2 F' R2 U' B' L
U2 B2 F' U' B' L D
U2 B2 F' U' B' L D'
U2 B2 F' U' B' L D2
U2 B2 F' U' B' D L
U2 B2 F' U' B' D' L
U2 B2 F' U' B' D2 L
