L' R U2 L U R'
R' L' U2 L U R
L' R' U2 L U R
R2 L' U2 L U R2
R L' U2 L U R'
U2 L' U L U2 L'
L' R2 U2 L U R2
B2 L' B2 R' U' R
L' U2 L U' L' U2
B' U L' B U' B'
B2 U L' B2 U' B2
B2 U B2 L' U' B2
B U B' L' U' B
L2 D2 L R2 U' R2
L2 D2 R2 L U' R2
B2 U2 L' B2 U' R'
L F2 L2 R U' R'
L F2 R L2 U' R'
B2 D2 F2 R U R'
L' B2 R' B2 U' R
L' R' D' U2 L U R
D L' R2 U2 L U R2
R L' D' U2 L U R'
U L' R2 D B2 U' B2
R2 L' D' F2 U2 L U
L2 R' D2 L R2 U' R'
B2 L' R2 B2 R' U' R'
U2 L' U L R U2 L'
U2 L' U L R' U2 L'
U2 L' U L R2 U2 L'
U2 L' U L U2 L' D
U2 L' U L U2 L' D'
U2 L' U L U2 L' D2
U2 L' U L U2 D L'
U2 L' U L U2 D' L'
U2 L' U L U2 D2 L'
U2 L' U L D U2 L'
U2 L' U L D' U2 L'
U2 L' U L D2 U2 L'
R' L' D2 U2 L U R
U2 L' U R L U2 L'
L' R' D2 U2 L U R
U2 L' U R' L U2 L'
L2 R' D2 R2 L U' R'
U2 L' U R2 L U2 L'
U2 L' U D L U2 L'
U2 L' U D' L U2 L'
U2 L' U D2 L U2 L'
R L' D2 U2 L U R'
F2 L' U' L R U L'
F2 L' U' R L U L'
R2 L' F U2 L U R2
R L' F U2 L U R'
D2 L' U2 L U' L' U2
D' L' U2 L U' L' U2
D L' U2 L U' L' U2
R2 L' F' U2 L U R2
R L' F' U2 L U R'
U2 L' D U L U2 L'
R2 L' F2 U2 L U R2
R L' F2 U2 L U R'
U2 L' D' U L U2 L'
U2 L' D2 U L U2 L'
R' L' B2 R' B2 U' R2
L' R' B2 R' B2 U' R2
R L' B2 R' B2 U' R'
B2 L' F B2 R' U' R
B2 L' F' B2 R' U' R
L' R2 U' R2 U' L U
L' R2 U2 L U R2 D
L' R2 U2 L U R2 D'
L' R2 U2 L U R2 D2
L' R2 U2 L D B2 U
L' R2 U2 L B U R2
L' R2 U2 L B' U R2
L' R2 U2 L B2 U R2
U2 L' F2 D2 B2 U' R'
B2 L' F2 B2 R' U' R
L' R2 U2 D L B2 U
L' R2 D U2 L B2 U
R' L2 D' L U' R B2
R' L2 D' L U' B2 R
L2 R2 D' L F2 U' B2
R2 L2 D' L F2 U' B2
D2 L' B2 R' B2 U' R
D' L' B2 R' B2 U' R
B' L' B2 R' B' U' R
B2 L' B2 R' U' R D
B2 L' B2 R' U' R D'
B2 L' B2 R' U' R D2
B2 L' B2 R' U' D R
B2 L' B2 R' U' D' R
B2 L' B2 R' U' D2 R
R L2 D' L U' R' B2
B2 L' B2 R' D U' R
B2 L' B2 R' D' U' R
B2 L' B2 R' D2 U' R
L' R2 D' F2 U2 L U
D L' B2 R' B2 U' R
U L' B2 R U' B2 L
R' L2 D2 L R2 U' R'
B2 L' B2 D R' U' R
B2 L' B2 D' R' U' R
L2 R2 D' F2 L U' B2
B2 L' B2 D2 R' U' R
R2 L2 D' F2 L U' B2
B2 L' B2 F R' U' R
U L' B2 U' B2 D L2
B2 L' B2 F' R' U' R
B2 L' B2 F2 R' U' R
R' L2 D2 R2 L U' R'
R L2 D2 L R2 U' R
R L2 D2 R2 L U' R
L' R2 F U2 L U R2
L' R2 F' U2 L U R2
B2 L2 U L B2 R' U'
L' R2 F2 U2 L U R2
L R2 F2 L2 R U' R
L R2 F2 R L2 U' R
F2 L2 U' L2 R U L2
F2 L2 U' R L2 U L2
D2 L2 D2 L R2 U' R2
D' L2 D2 L R2 U' R2
L2 U L U2 L U L'
R U L R' D F2 L'
D2 L2 D2 R2 L U' R2
D' L2 D2 R2 L U' R2
D L2 D2 L R2 U' R2
R U L D R' F2 L'
D L2 D2 R2 L U' R2
L U L2 U2 L U L'
R U R' L D F2 L'
D2 R L' U2 L U R'
D' R L' U2 L U R'
D R L' U2 L U R'
U R L' B2 U' L B2
F2 R U R' U2 R U2
F2 R U R' F2 L' F2
F2 R U R2 D2 L2 R
F2 R U R2 D2 R L2
F2 R U F2 R' F2 L'
F2 R U' L U2 L' R'
F2 R U' L U2 R' L'
F2 R U' L' U2 L R'
F2 R U' L' U2 R' L
F2 R U' L2 U2 L2 R'
F2 R U' L2 U2 R' L2
R U F2 R' D' F2 L'
U2 R U2 L' R' U' R
U2 R U2 R' L' U' R
L' U' L F' U F L'
L' U' L F2 U F2 L'
B2 R D2 F2 R U R2
L U' L' U L D F2
L U' L' U2 L' U' L2
L U' L' F U L F
L U' L' F2 R U L
L2 U' L2 U2 L' U' L'
L2 U' L2 D F2 R U
L2 U' L2 F2 R U L2
B' R F2 R F' U R2
F2 R B' U2 B U' R'
L U' D L' U L F2
L U' D L' U F2 L
F2 R B2 U2 B2 U' R'
U R B2 L' U' L2 B2
U R B2 L' U' B2 L2
D2 R' L' U2 L U R
D' R' L' U2 L U R
L' U' F L U L' F'
L U' D2 L' R2 U L
L U' D2 R2 L' U L
D R' L' U2 L U R
B2 R' L' B2 R' U' R2
L' U' F' L U L' F
L' U' F2 L U L' F2
L' U' B U' B' L U
B' R' U2 L' B' U' R
B2 R' U2 L' B2 U' R
U2 R' U2 L' R U' R'
U2 R' U2 R L' U' R'
B2 R' U2 B2 L' U' R
B R' U2 B' L' U' R
L' U' B2 U' B2 L U
L' U2 L U F2 R F2
L' U2 L U' L' U2 D
L' U2 L U' L' U2 D'
L' U2 L U' L' U2 D2
L' U2 L U' L' D U2
L' U2 L U' L' D' U2
L' U2 L U' L' D2 U2
L' U2 L U' D L' U2
L' U2 L U' D' L' U2
L' U2 L U' D2 L' U2
L' U2 L U2 F2 U' R
L' U2 L D U' L' U2
L' U2 L D' U' L' U2
L' U2 L D2 U' L' U2
L' U2 L B U' L' U2
L' U2 L B' U' L' U2
L' U2 L B2 U' L' U2
L' U2 L' U D' B2 R'
L' U2 L' D' U B2 R'
R2 U2 L' U' R2 D2 L2
L' U2 L' B2 L2 U R'
L' U2 L2 D' L' B2 U
L' U2 L2 D' B2 L' U
L' U2 L2 D2 L' U R2
L' U2 D L U' L' U2
F2 R' B' R2 F' U R'
L' U2 D' L U' L' U2
L' U2 D2 L U' L' U2
D2 R2 L' U2 L U R2
D' R2 L' U2 L U R2
D R2 L' U2 L U R2
B2 R2 L' B2 R' U' R'
U R2 L' D B2 U' B2
L' U2 F2 L F2 U R
B2 R2 U2 L' B2 U' R2
U2 R2 U2 L' R2 U' R2
U2 R2 U2 R2 L' U' R2
B2 R2 U2 B2 L' U' R2
B R2 U2 B' L' U' R2
L' U2 B2 U2 R' U' R
U R2 D L' B2 U' B2
U R2 D B2 L' U' B2
L2 D L D R2 U' R2
R' D L' U2 L U R
R2 D L' U2 L B2 U
R D L' U2 L U R'
L' D R U2 L U R'
L' D R' U2 L U R
L' D R2 U2 L U R2
L' D U2 L U' L' U2
L D U' L' U L F2
L D U' L' U F2 L
B2 U L B2 L2 U' B2
B2 U L' R B2 U' B2
B2 U L' R' B2 U' B2
B2 U L' R2 B2 U' B2
B' U L' D B U' B'
B' U L' D' B U' B'
B' U L' D2 B U' B'
U2 D L' U L U2 L'
B' U L' B R U' B'
B' U L' B R' U' B'
B' U L' B R2 U' B'
B' U L' B U' D B'
B' U L' B U' D' B'
B' U L' B U' D2 B'
B' U L' B U' B' D
B' U L' B U' B' D'
B' U L' B U' B' D2
B' U L' B D U' B'
B' U L' B D' U' B'
B' U L' B D2 U' B'
B2 U L' B2 R U' B2
B2 U L' B2 R' U' B2
B2 U L' B2 R2 U' B2
B2 U L' B2 U' B2 D
B2 U L' B2 U' B2 D'
B2 U L' B2 U' B2 D2
B2 U L' B2 D' R2 U'
B2 U R L' B2 U' B2
B2 U R B2 L' U' B2
B2 U R' L' B2 U' B2
B U R B' L' U' B
B2 U R' B2 L' U' B2
B2 U R2 L' B2 U' B2
B U R' B' L' U' B
B' U D L' B U' B'
B2 U R2 B2 L' U' B2
L' D B2 R' B2 U' R
B U R2 B' L' U' B
B' U D' L' B U' B'
R2 D B2 U2 L' B2 U'
R2 D B2 U2 B2 L' U'
R2 D B2 D2 F2 R U
B U D B' L' U' B
L2 D' L R U' R' B2
L2 D' L R' U' R B2
L2 D' L R' U' B2 R
L2 D' L R2 U' R2 B2
L2 D' L R2 U' B2 R2
B' U D2 L' B U' B'
L2 D' L U' B2 D' R2
R' D' L' U2 L U R
L2 D' L D' R2 U' R2
B U D' B' L' U' B
R2 D' L F2 L2 R U'
R2 D' L F2 R L2 U'
B U D2 B' L' U' B
R2 D' L' F2 U2 L U
L2 D' L' B2 D L2 F2
L2 D' L' B2 D F2 L2
R D' L' U2 L U R'
L' D' R U2 L U R'
L2 D' R L U' R' B2
L' D' R' U2 L U R
L2 D' R' L U' R B2
L2 D' R' L U' B2 R
L' D' R2 U2 L U R2
L2 D' R2 L U' R2 B2
L2 D' R2 L U' B2 R2
B' U B' L' B2 U' B'
B U B' L' U' D B
B U B' L' U' D' B
B U B' L' U' D2 B
B U B' L' U' B D
B U B' L' U' B D'
B U B' L' U' B D2
B U B' L' D U' B
B U B' L' D' U' B
B U B' L' D2 U' B
U2 D' L' U L U2 L'
B2 U B2 L' R U' B2
B2 U B2 L' R' U' B2
B2 U B2 L' R2 U' B2
B2 U B2 L' U' B2 D
B2 U B2 L' U' B2 D'
B2 U B2 L' U' B2 D2
B2 U B2 L' D' R2 U'
B2 U B2 R L' U' B2
B2 U B2 R' L' U' B2
B U B' D L' U' B
B2 U B2 R2 L' U' B2
B U B' D' L' U' B
B U B' D2 L' U' B
B2 U B2 D' L' R2 U'
B2 U B2 D' R2 L' U'
B U B2 L' B U' B
L' D' U2 L U' L' U2
L' D' B2 R' B2 U' R
L2 D' B2 U B2 L U'
L2 D2 L R2 U' R2 D
L2 D2 L R2 U' R2 D'
L2 D2 L R2 U' R2 D2
L2 D2 L R2 D' F2 U'
L2 D2 L R2 F U' R2
L2 D2 L R2 F' U' R2
L2 D2 L R2 F2 U' R2
R' D2 L' U2 L U R
L2 D2 L F R2 U' R2
L2 D2 L F' R2 U' R2
L2 D2 L F2 R2 U' R2
R D2 L' U2 L U R'
L' D2 R U2 L U R'
D' U2 L' U L U2 L'
D2 U2 L' U L U2 L'
U2 D2 L' U L U2 L'
L' D2 R' U2 L U R
D U2 L' U L U2 L'
L' D2 R2 U2 L U R2
L2 D2 R2 L U' R2 D
L2 D2 R2 L U' R2 D'
L2 D2 R2 L U' R2 D2
L2 D2 R2 L D' F2 U'
L2 D2 R2 L F U' R2
L2 D2 R2 L F' U' R2
L2 D2 R2 L F2 U' R2
L2 D2 R2 D' L F2 U'
L2 D2 R2 D' F2 L U'
L2 D2 R2 F L U' R2
L2 D2 R2 F' L U' R2
L2 D2 R2 F2 L U' R2
L' D2 U2 L U' L' U2
L D2 U' L' R2 U L
L D2 U' R2 L' U L
L2 D2 F L R2 U' R2
B2 U2 L' F B2 U' R'
L2 D2 F R2 L U' R2
B2 U2 L' F' B2 U' R'
B2 U2 L' F2 B2 U' R'
B2 U2 L' B2 U' R' D
B2 U2 L' B2 U' R' D'
B2 U2 L' B2 U' R' D2
B2 U2 L' B2 U' D R'
B2 U2 L' B2 U' D' R'
B2 U2 L' B2 U' D2 R'
B2 U2 L' B2 D U' R'
B2 U2 L' B2 D' U' R'
B2 U2 L' B2 D2 U' R'
B2 U2 L' B2 F U' R'
B2 U2 L' B2 F' U' R'
B2 U2 L' B2 F2 U' R'
L2 D2 F' L R2 U' R2
L2 D2 F' R2 L U' R2
L2 D2 F2 L R2 U' R2
F2 U2 R U2 R' U' R
L2 D2 F2 R2 L U' R2
L' D2 B2 R' B2 U' R
L' F R U2 L U R'
L F L2 R' U' R B
L F L2 F R U' R'
L' F R' U2 L U R
B' U2 B L' U L U2
L' F R2 U2 L U R2
B' U2 B' L' B2 U' R'
B U2 B L' B2 U' R'
L F R' L2 U' R B
B U2 B' L' U L U2
B2 U2 B2 L' U L U2
L' F U2 L U' L' U2
L2 F D2 L R2 U' R2
L2 F D2 R2 L U' R2
B' D U L' B U' B'
L' F B2 R' B2 U' R
B D U B' L' U' B
L' F' R U2 L U R'
B2 D F2 R U L2 R'
B2 D F2 R U R' L2
L' F' R' U2 L U R
L F' L2 F' R U' R'
L' F' R2 U2 L U R2
L' F' U2 L U' L' U2
L2 F' D2 L R2 U' R2
L2 F' D2 R2 L U' R2
B' D' U L' B U' B'
L' F' B2 R' B2 U' R
B D' U B' L' U' B
R' F2 R U' L' U2 L
U' F2 R D' L2 U L2
L' F2 R U2 L U R'
L F2 L2 R U' R' D
L F2 L2 R U' R' D'
L F2 L2 R U' R' D2
L F2 L2 R U' D R'
L F2 L2 R U' D' R'
L F2 L2 R U' D2 R'
L F2 L2 R D U' R'
L F2 L2 R D' U' R'
L F2 L2 R D2 U' R'
L F2 L2 R F U' R'
L F2 L2 R F' U' R'
L F2 L2 R F2 U' R'
L F2 L2 D R U' R'
L' F2 R' U2 L U R
L F2 L2 D' R U' R'
L F2 L2 D2 R U' R'
L F2 R L2 U' R' D
L F2 R L2 U' R' D'
L F2 R L2 U' R' D2
L F2 R L2 U' D R'
L F2 R L2 U' D' R'
L F2 R L2 U' D2 R'
L F2 R L2 D U' R'
L F2 R L2 D' U' R'
L F2 R L2 D2 U' R'
L F2 R L2 F U' R'
L F2 R L2 F' U' R'
L F2 R L2 F2 U' R'
L F2 R U' R' D F2
L F2 R U' D R' F2
L F2 R U' D F2 R'
L F2 R D U' R' F2
L F2 R D U' F2 R'
L' F2 R2 U2 L U R2
R F2 R U R2 D2 L2
L F2 R F L2 U' R'
L F2 R F' L2 U' R'
L F2 R F2 L2 U' R'
L' F2 U2 L U' L' U2
R F2 U R' D' F2 L'
U2 F2 U2 R F2 U R'
U' F2 D' L2 R U L2
U' F2 D' R L2 U L2
L F2 D R U' R' F2
L F2 D R U' F2 R'
B2 D2 R F2 R U R2
L2 F2 D2 L R2 U' R2
L2 F2 D2 R2 L U' R2
B' D2 U L' B U' B'
B2 D2 R2 F2 R U R
L' F2 B2 R' B2 U' R
B D2 U B' L' U' B
U2 B L' U L U2 L'
B2 D2 F2 R U R' D
B2 D2 F2 R U R' D'
B2 D2 F2 R U R' D2
B2 D2 F2 R U D R'
B2 D2 F2 R U D' R'
B2 D2 F2 R U D2 R'
B2 D2 F2 R D U R'
B2 D2 F2 R D' U R'
B2 D2 F2 R D2 U R'
B2 D2 F2 D R U R'
B2 D2 F2 D' R U R'
B2 D2 F2 D2 R U R'
B2 D2 F2 B R U R'
B2 D2 F2 B' R U R'
B2 D2 F2 B2 R U R'
B2 D2 B F2 R U R'
D2 B U B' L' U' B
B2 D2 B' F2 R U R'
D' B U B' L' U' B
B2 D2 B2 F2 R U R'
D B U B' L' U' B
R' B U2 B' L' U' R
R2 B U2 B' L' U' R2
U2 B' L' U L U2 L'
D2 B' U L' B U' B'
D' B' U L' B U' B'
D B' U L' B U' B'
R' B' U2 L' B U' R
R' B' U2 B L' U' R
R2 B' U2 L' B U' R2
R2 B' U2 B L' U' R2
B' F' R2 F' R U R
R B' U2 L' B U' R'
F' B' R2 F' R U R
F2 B' R2 F' R' U R'
R B' U2 B L' U' R'
R' B2 L' B2 R' U' R2
D2 B2 L' B2 R' U' R
D' B2 L' B2 R' U' R
U2 B2 L' U L U2 L'
U B2 L' R U' B2 L
R2 B2 L' B2 R' U' R'
D B2 L' B2 R' U' R
U B2 L' U' B2 D L2
L' B2 R' U' R D L2
L' B2 R' U' D L2 R
L' B2 R' U' D R L2
L' B2 R' D U' L2 R
L' B2 R' D U' R L2
L' B2 R' B2 U' R D
L' B2 R' B2 U' R D'
L' B2 R' B2 U' R D2
L' B2 R' B2 U' D R
L' B2 R' B2 U' D' R
L' B2 R' B2 U' D2 R
L' B2 R' B2 D U' R
L' B2 R' B2 D' U' R
L' B2 R' B2 D2 U' R
L B2 L2 B2 R' U' R
U B2 R L' U' B2 L
D2 B2 U L' B2 U' B2
L' B2 R2 B2 R U' R
B2 F2 R U R' D L2
B2 F2 R U D L2 R'
B2 F2 R U D R' L2
D' B2 U L' B2 U' B2
F2 B2 R U R' D L2
F2 B2 R U D L2 R'
F2 B2 R U D R' L2
B2 F2 R D U L2 R'
B2 F2 R D U R' L2
F2 B2 R D U L2 R'
F2 B2 R D U R' L2
B2 F2 R D2 F2 U R'
F2 B2 R D2 F2 U R'
D2 B2 U B2 L' U' B2
D' B2 U B2 L' U' B2
D B2 U L' B2 U' B2
B' F2 R2 F' R' U R'
R' B2 U2 L' B2 U' R
D2 B2 U2 L' B2 U' R'
D' B2 U2 L' B2 U' R'
L B2 U L2 B2 R' U'
D B2 U B2 L' U' B2
R' B2 U2 B2 L' U' R
L' B2 D R' U' L2 R
L' B2 D R' U' R L2
R2 B2 U2 L' B2 U' R2
D B2 U2 L' B2 U' R'
R2 B2 U2 B2 L' U' R2
D2 B2 D2 F2 R U R'
R B2 U2 B2 L' U' R'
D' B2 D2 F2 R U R'
B2 F2 D R U L2 R'
B2 F2 D R U R' L2
F2 B2 D R U L2 R'
F2 B2 D R U R' L2
L' B2 F R' B2 U' R
L' B2 F' R' B2 U' R
D B2 D2 F2 R U R'
L' B2 F2 R' B2 U' R
B2 F2 D2 R F2 U R'
F2 B2 D2 R F2 U R'
