R U' B' U' F' R'
U' D F' B' L U'
U' D B' L F' U'
U' D B' F' L U'
D U' F' B' L U'
D U' B' L F' U'
D U' B' F' L U'
U' F' D B' L U'
U' D B' L D' F' U'
U' D B' L D2 F' U'
U' D B' L F' U' D
U' D B' L F' U' D'
U' D B' L F' U' D2
U' D B' L F' D U'
U' D B' L F' D' U'
U' D B' L F' D2 U'
U' D B' L' F' L2 U'
U' D B' D L F' U'
U2 D B' L F' U' B
U' D B' D F' L U'
U' D B' D' L F' U'
U' D B' D' F' L U'
U' D B' D2 L F' U'
U' D B' D2 F' L U'
U' D B' F L F2 U'
U' D B' F' L U' D
U' D B' F' L U' D'
U' D B' F' L U' D2
U' D B' F' L D U'
U' D B' F' L D' U'
U' D B' F' L D2 U'
U' D B' F' D L U'
U' D B' F' D' L U'
U' D B' F' D2 L U'
U2 D B' F' L U' B
R D' U' B' U' F' R'
D' U' F B' L' F2 U'
U' D' F B' L' F2 U'
D2 U' F' D' B' L U'
U' D' F' B' U2 R U
D' U' F' B' U2 R U
D2 U' F' B' L' U' F
D U' F B' L F2 U'
D U' F' B' L U' D
D U' F' B' L U' D'
D U' F' B' L U' D2
D U' F' B' L D U'
D U' F' B' L D' U'
D U' F' B' L D2 U'
D U' F' B' D L U'
D U' F' B' D' L U'
D U' F' B' D2 L U'
D2 U' B' L' F' U' F2
U' D' B' F L' F2 U'
D' U' B' F L' F2 U'
U' D' B' F' U2 R U
D' U' B' F' U2 R U
D2 U' B' F' L' U' F
D U' B' L D F' U'
D U' B' L D' F' U'
D U' B' L D2 F' U'
D U' B' L F' U' D
D U' B' L F' U' D'
D U' B' L F' U' D2
D U' B' L F' D U'
D U' B' L F' D' U'
D U' B' L F' D2 U'
D U' B' L' F' L2 U'
D U' B' D L F' U'
D U' B' D F' L U'
D U' B' D' L F' U'
D U' B' D' F' L U'
D U' B' D2 L F' U'
D U' B' D2 F' L U'
D U' B' F L F2 U'
D U' B' F' L U' D
D U' B' F' L U' D'
D U' B' F' L U' D2
D U' B' F' L D U'
D U' B' F' L D' U'
D U' B' F' L D2 U'
D U' B' F' D L U'
D U' B' F' D' L U'
D U' B' F' D2 L U'
L D2 U' F' U' L' F
R D2 U' B' U' F' R'
U' D2 F' D' B' L U'
U' D2 F' B' L' U' F
D U2 F' B' L U' B
U' D2 B' L' F' U' F2
U' D2 B' F' L' U' F
D U2 B' L F' U' B
D U2 B' F' L U' B
U' F D B' L U' R2
F2 D R2 F B' L U'
F2 D R2 B' F L U'
F2 D F R2 B' L U'
F2 D F B' L R2 U'
F2 D F B' R2 L U'
U2 F' R B' U' F' B
U2 F' R B' U' B F'
F2 D B' R2 F L U'
F2 D B' F L R2 U'
F2 D B' F R2 L U'
F D B' L U' R2 B
U' F' D B' L U' D
U' F' D B' L U' D'
U' F' D B' L U' D2
U' F' D B' L D U'
U' F' D B' L D' U'
U' F' D B' L D2 U'
U' F' D B' D L U'
U' F' D B' D' L U'
U' F' D B' D2 L U'
U2 F' D B' L U' B
U' F' D2 B' L' U' F
U' F' B' U' R F' R'
U' F' B' U2 R U F'
U' F' B' D2 L' U' F
U' F2 D F B' L U'
U' F2 D B' F L U'
U' F2 D' F B' L' U'
U' F2 D' B' F L' U'
U' F2 B' D' F L' U'
R' B R U' F' B2 U'
R' B R U' B2 F' U'
D B U' F' B2 L U'
D B U' B2 L F' U'
D B U' B2 F' L U'
D B' L F' U F U2
D B' L' F' L2 U' B'
B' F' L2 R U' F' B'
B' F' L2 R U' B' F'
F' B' L2 R U' F' B'
F' B' L2 R U' B' F'
B' F' R L2 U' F' B'
B' F' R L2 U' B' F'
B' F' R U F U2 F2
B' F' R U' F' D2 B2
F' B' R L2 U' F' B'
F' B' R L2 U' B' F'
F' B' R U F U2 F2
F' B' R U' F' D2 B2
B' F' R' U F B U2
B' F' R' U B F U2
D B' U' F' L U' L'
F' B' R' U F B U2
F' B' R' U B F U2
U' B' D' F L' F2 U'
U' B' D' F' U2 R U
U' B' D2 L' F' U' F2
U' B' D2 F' L' U' F
U' B' F' U' R F' R'
U' B' F' U2 R U F'
U' B' F' D2 L' U' F
U' B' F2 D' F L' U'
