U2 L B' U' F B'
U2 L B' U' B' F
L' R' F U F2 B2
L' R' F U B2 F2
R' L' F U F2 B2
R' L' F U B2 F2
L' F R' U F' B2
L' F R' U B2 F'
R' L' F L2 U F2 B2
R' L' F L2 U B2 F2
L' R' F L2 U F2 B2
L' R' F L2 U B2 F2
R' L' F R U F2 B2
R' L' F R U B2 F2
L' R' F R U F2 B2
L' R' F R U B2 F2
R' L' F R' U F2 B2
R' L' F R' U B2 F2
L' R' F R' U F2 B2
L' R' F R' U B2 F2
R' L' F R2 U F2 B2
R' L' F R2 U B2 F2
L' R' F R2 U F2 B2
L' R' F R2 U B2 F2
R' L' F U F2 B2 D
R' L' F U F2 B2 D'
R' L' F U F2 B2 D2
R' L' F U B2 F2 D
R' L' F U B2 F2 D'
R' L' F U B2 F2 D2
R2 L' F R U F' B2
R2 L' F R U B2 F'
L' R' F U F2 B2 D
L' R' F U F2 B2 D'
L' R' F U F2 B2 D2
L' R' F U B2 F2 D
L' R' F U B2 F2 D'
L' R' F U B2 F2 D2
R' L' F D L2 R2 U
R' L' F D R2 L2 U
L' R' F D L2 R2 U
L' R' F D R2 L2 U
R L' F R2 U F' B2
R L' F R2 U B2 F'
R L' F U' B U2 B
R' L' F' B2 D' L2 R2
R' L' F' B2 D' R2 L2
L' R' F' B2 D' L2 R2
L' R' F' B2 D' R2 L2
F' L' F R' U F' B2
F' L' F R' U B2 F'
F2 L' F R' U F' B2
F2 L' F R' U B2 F'
U' L' F U B2 R' F'
F L' F R' U F' B2
F L' F R' U B2 F'
U L' F R U R' B2
R' L' B2 F' D' L2 R2
R' L' B2 F' D' R2 L2
L' R' B2 F' D' L2 R2
L' R' B2 F' D' R2 L2
R' L2 U F' B L B
R' L2 U B L F' B
R' L2 U B L B F'
R' L2 U B F' L B
R' L2 U' F' L' B2 R'
R L2 U' B U2 B L
L' R2 F R U F' B2
L' R2 F R U B2 F'
D L2 R' U F L' F2
D L2 R' F U L' F2
U2 L2 U' F' L' F B2
U2 L2 U' F' L' B2 F
U2 L2 U' F' B2 L' F
U2 L2 U' B2 F' L' F
D L2 U2 L U' F L'
R' U L' F' B2 D' L2
R' U L' B2 F' D' L2
D L2 F R' U L' F'
U2 R L B' U' F B'
U2 R L B' U' B' F
L' U F R U R' B2
R' U F' B' D' B' L
R' U F2 B2 D F L'
R' U B' D' F' B' L
R' U B' D' B' L F'
R' U B' D' B' F' L
R' U B' F' D' B' L
R' U B2 L' F' D' L2
R' U B2 D F L' F2
R' U B2 F2 D F L'
R U B2 D L2 F L'
D2 R F' R2 U F' B
D2 R F' R2 U B F'
D2 R F' U' F' B U2
D2 R F' U' B F' U2
U2 R' L B' U' F B'
U2 R' L B' U' B' F
F' R' L' F U F2 B2
F' R' L' F U B2 F2
B2 R' L' F' D' L2 R2
B2 R' L' F' D' R2 L2
F2 R' L' F U F2 B2
F2 R' L' F U B2 F2
F R' L' F U F2 B2
F R' L' F U B2 F2
D R' L2 U F L' F2
D R' L2 F U L' F2
B2 R' D F L' F2 R
R' U2 L B' U' F' B'
R' U2 L B' U' B' F'
R' U2 L2 U' F' L' B2
R' U2 L2 U' F' B2 L'
R' U2 L2 U' B2 F' L'
D R' F L2 U L F2
D R' F L2 U F2 L
U2 R2 L B' U' F B'
U2 R2 L B' U' B' F
R' D L2 U F L' F2
R' D L2 F U L' F2
L D L2 R' F U F2
L D L2 F R' U F'
L' D R' F L2 U F2
L D R' L2 F U F2
R' D F L2 U L F2
R' D F L2 U F2 L
L' D F L2 R' U F'
L' D F R' L2 U F'
F' U2 L B' U' F B'
F' U2 L B' U' B' F
F2 U2 L B' U' F B'
F2 U2 L B' U' B' F
F U2 L B' U' F B'
F U2 L B' U' B' F
L' F L R' U F' B2
L' F L R' U B2 F'
L' F L' R' U F' B2
L' F L' R' U B2 F'
R' F L' F U F B2
R' F L' F U B2 F
L' F L2 R' U F' B2
L' F L2 R' U B2 F'
D F L2 R' U L F'
D F L2 R' U F' L
L' F R U' B U2 B
L' F R' L U F' B2
L' F R' L U B2 F'
L' F R' L' U F' B2
L' F R' L' U B2 F'
L' F R' L2 U F' B2
L' F R' L2 U B2 F'
L' F R' U F' B2 D
L' F R' U F' B2 D'
L' F R' U F' B2 D2
L' F R' U B2 D F'
L' F R' U B2 D' F'
L' F R' U B2 D2 F'
L' F R' U B2 F' D
L' F R' U B2 F' D'
L' F R' U B2 F' D2
L' F R' D L2 U F'
D F R' L2 U L F'
D F R' L2 U F' L
L' F U2 L U' F B2
L' F U2 L U' B2 F
L' F D L2 R' U F'
L' F D R' L2 U F'
B2 D R' F L' F2 R
R' F' L' F U F' B2
R' F' L' F U B2 F'
L' F' R' F2 U F B2
L' F' R' F2 U B2 F
B2 D' R2 D2 L' F L'
B2 D' R2 D2 F L' F
R' F2 U B2 D F L'
U2 B L B' U' F B2
U2 B L B' U' B2 F
U' B U' L B' U' B2
L B' R' U' F' B' R'
L B' R' U' B' F' R'
R' B2 L' F' D' L2 R2
R' B2 L' F' D' R2 L2
U2 B2 L B' U' F B
U2 B2 L B' U' B F
L' B2 R' F' D' L2 R2
L' B2 R' F' D' R2 L2
U B2 U L B' U' F
R' B2 D F L' F2 R
