R U2 F U R U
B2 D' R F' D2 B2
L2 B' L2 R D' F2
L2 B' L2 R D' F2
L2 B' R L2 D' F2
L2 U' B' L R F L
L2 U' B' L2 D2 R F'
L2 U' B' R L F L
B' R' F2 R2 D' F2 B
B' R' F2 R2 D' B F2
B' R' F2 R2 B D' F2
U R' F2 U' R2 F B
U R' F2 U' R2 B F
R U2 D F U R U
R U2 D' F U R U
R' U2 F U R U R
R U2 D2 F U R U
R2 U2 F U R U R2
R2 U2 F U2 R' D' F2
R U2 F U R U D
R U2 F U R U D'
R U2 F U R U D2
R U2 F U R D U
R U2 F U R D' U
R U2 F U R D2 U
R U2 F U D R U
R U2 F U D' R U
R U2 F U D2 R U
R U2 F D U R U
R U2 F D' U R U
R U2 F D2 U R U
R U2 F B U R U
R U2 F B' U R U
R U2 F B2 U R U
R U2 B F U R U
R U2 B' F U R U
R U2 B2 F U R U
R D U2 F U R U
L2 D B' R D' L2 F2
L2 D B' R D' F2 L2
B' U' L2 R' U R2 B'
B' U' L2 R' U B' R2
R D' U2 F U R U
B' U' R' L2 U R2 B'
B' U' R' L2 U B' R2
B' U' R' U' F U2 R2
F2 U2 L' F' U' L' U'
R D2 U2 F U R U
L2 D2 B' R D' F2 L'
B2 D' L2 R F' B' L2
B2 D' L2 R B' L2 F'
B2 D' L2 R B' F' L2
B2 D' L2 B' L2 R F'
B2 D' L2 B' R L2 F'
B2 D' L2 B' R F' L2
B2 D' R L2 F' B' L2
B2 D' R L2 B' L2 F'
B2 D' R L2 B' F' L2
B2 D' R U2 F U2 F2
B2 D' R D F' D2 B2
B2 D' R D' F' D2 B2
B2 D' R D2 F' D2 B2
B2 D' R F' U2 F2 U2
B2 D' R F' D2 B2 D
B2 D' R F' D2 B2 D'
B2 D' R F' D2 B2 D2
B2 D' R F' B D2 B2
B2 D' R F' B' D2 B2
B2 D' R F' B2 D2 B2
B2 D' R B F' D2 B2
B2 D' R B' F' D2 B2
B2 D' R B2 F' D2 B2
B2 D' R' F2 R2 F' B
B2 D' R' F2 R2 B F'
U2 F2 L' F' U R U
B2 D' B R F' D2 B2
R' F2 R2 B U L U'
B2 D' B' R F' D2 B2
B2 D' B2 R F' D2 B2
U2 F2 D' L' F' U2 F2
R F2 U2 F' U' L' U'
L2 B L U' L R B2
L2 B L U' L B2 R
L2 B L U' R L B2
L B L U' R B' L2
L B L U' B' L2 R
L B L U' B' R L2
F' D2 F B2 D' R F'
F' D2 B2 D' F R F'
F' D2 B2 F D' R F'
R B U2 F U' L U'
L2 B' L R D' L F2
L2 B' L R D' F2 L
L2 B' L' R D' L' F2
L2 B' L2 R U' R2 U
L2 B' L2 R D' F2 D
L2 B' L2 R D' F2 D'
L2 B' L2 R D' F2 D2
L2 B' L2 R F D' F2
L2 B' L2 R F' D' F2
L2 B' L2 R F2 D' F2
L2 B' L2 U' R' U R2
L2 B' L2 D R D' F2
L2 B' L2 D' R D' F2
L2 B' L2 D2 R D' F2
L2 B' R L D' L F2
L2 B' R L D' F2 L
L2 B' R L' D' L' F2
L2 B' R L2 U' R2 U
L2 B' R L2 D' F2 D
L2 B' R L2 D' F2 D'
L2 B' R L2 D' F2 D2
L2 B' R L2 F D' F2
L2 B' R L2 F' D' F2
L2 B' R L2 F2 D' F2
L2 B' R U' R2 U L2
L2 B' R D' F2 D L2
L2 B' R F L2 D' F2
L2 B' R F' L2 D' F2
L2 B' R F2 L2 D' F2
L2 B' U' R' U L2 R2
L2 B' U' R' U R2 L2
F2 B' R D' F2 R B
R B' U' L2 R' U B'
R B' U' R' L2 U B'
R B' U' R' U' F U2
L2 B' D R D' L2 F2
L2 B' D R D' F2 L2
R B' U2 F U R' U
L2 B' D2 R D' F2 L'
L2 B2 L2 D' B R F'
L2 B2 L2 B R D' F2
B' F2 R D' F2 R B
D2 B2 D' R F' D2 B2
D' B2 D' R F' D2 B2
D B2 D' R F' D2 B2
