B R F L' U
F L' D2 B R' U
B' R F L' B2 U
B R F L' U D
B R F L' U D'
B R F L' U D2
B R F L' D U
B R F L' D' U
B R F L' D2 U
B' R F B2 L' U
B2 R F B' L' U
B R F D L' U
B R F D' L' U
B R F D2 L' U
B2 R B' F L' U
B' R B2 F L' U
B R' F L' R2 U
B R' F R2 L' U
B R2 F L' R' U
B R2 F R' L' U
F D' L' B U F
F D' B L' U F
F D2 L' B R' U
U' B R F L' U
U2 B R F L' U
U B R F L' U
F D2 B L' R' U
F D2 B R' L' U
B F D' L' U F
F B D' L' U F
B' U' R B2 F L' U
B2 U' R B' F L' U
B2 U' B' R F L' U
B' U' B2 R F L' U
R D2 F L B' L U
B' U2 R F L' B2 U
B' U2 R F B2 L' U
R D2 F B' L B' U
B2 U2 R F B' L' U
B' U2 R B2 F L' U
B2 U2 R B' F L' U
R D2 B' F L B' U
R' F L' R B R U
U' F L' D2 B R' U
R2 F L' R' U D R2
R2 F L' R' U2 F2 U'
R2 F L' R' D U R2
R2 F L' R' D2 B2 U
U2 F L' D2 B R' U
R2 F L' D R' U R'
R2 F L' D2 R' B2 U
R' F R L' B R U
R F L' R' B R U
U F L' D2 B R' U
R F L' D B U R'
R' F R B L' R U
R' F R B R L' U
R F L2 D2 L B' U
R2 F R' L' U D R2
R2 F R' L' U2 F2 U'
R2 F R' L' D U R2
R2 F R' L' D2 B2 U
R2 F R' U2 F2 R U'
R2 F R' D L' U R2
R2 F R' D2 L' B2 U
R2 F R' D2 B2 L' U
B2 U2 B' R F L' U
R F R' L' B R U
B' U2 B2 R F L' U
R F R' B L' R U
R F R' B R L' U
U' F D' L' B U F
R2 F D L' R' U R'
R2 F D R' L' U R'
U' F D' B L' U F
F D L' D B R' U
R F U2 F2 R F' U'
U2 F D' L' B U F
U' F D2 L' B R' U
F D L' B R U F'
R F D L' B U R'
U2 F D' B L' U F
U' F D2 B L' R' U
U' F D2 B R' L' U
D' F D2 B R' U B
U2 F D2 L' B R' U
R F D B L' U R'
U F D' L' B U F
R2 F D2 L' R' B2 U
R2 F D2 R' L' B2 U
B D R F U D2 B2
B D R F U' F2 U2
B D R F D' L2 U
R2 F D2 R' B2 L' U
B D R F D2 U B2
U' F B D' L' U F
U2 F D2 B L' R' U
U2 F D2 B R' L' U
U F D' B L' U F
U F D2 L' B R' U
R F D2 L B' L2 U
R F D2 L' U2 F U'
U2 F B D' L' U F
U F D2 B L' R' U
U F D2 B R' L' U
U F B D' L' U F
R2 F' R U' D' L2 F2
R2 F' R U' D' F2 L2
R2 F' R U2 R2 F2 U
R2 F' R U2 F2 R2 U
R2 F' R D' U' L2 F2
R2 F' R D' U' F2 L2
R2 F' R D2 L2 B2 U'
R2 F' R D2 B2 L2 U'
F D B L' R U F'
F D B R L' U F'
F D B D2 L' U F
R2 F' U2 F2 L' R' U
R2 F' U2 F2 R' L' U
F D' L' R' U F R
F D' L' D B U F
F D' L' D' B U F
F D' L' D2 B U F
F D' L' B R U F
F D' L' B R' U F
F D' L' B R2 U F
F D' L' B U D F
F D' L' B U D' F
F D' L' B U D2 F
F D' L' B U F D
F D' L' B U F D'
F D' L' B U F D2
F D' L' B D U F
F D' L' B D' U F
F D' L' B D2 U F
B D' R D F L' U
B D' R F L U B'
R2 F' D2 B2 L R U'
R2 F' D2 B2 R L U'
F D' R' L' U F R
F D' B L' R U F
F D' B L' R' U F
F D' B L' R2 U F
F D' B L' U D F
F D' B L' U D' F
F D' B L' U D2 F
F D' B L' U F D
F D' B L' U F D'
F D' B L' U F D2
F D' B L' D U F
F D' B L' D' U F
F D' B L' D2 U F
F D' B R L' U F
F D' B R' L' U F
F D' B R2 L' U F
F D' B' L' B2 U F
F D2 L B L2 R' U
F D2 L B R' L2 U
F D2 L' B R' U D
F D2 L' B R' U D'
F D2 L' B R' U D2
F D2 L' B R' D U
F D2 L' B R' D' U
F D2 L' B R' D2 U
F D2 L' B D R' U
F D2 L' B D' R' U
F D2 L' B D2 R' U
B2 D2 R F B' L U
B2 D2 R B' F L U
B D2 R D2 F L' U
R F2 D' F' L' U R
L' B L R F L' U
L B L' R F L' U
L' B R L F L' U
U' B R F L' U D
U' B R F L' U D'
U' B R F L' U D2
U' B R F L' D U
U' B R F L' D' U
U' B R F L' D2 U
U' B R F D L' U
U' B R F D' L' U
U' B R F D2 L' U
D2 B R D F U B2
D' B R D F L' U
D2 B R D2 F L2 U
D2 B R F U D B2
D2 B R F U2 R2 U'
D2 B R F D U B2
D2 B R F D2 L2 U
D' B R F L U B'
U' B R' F L' R2 U
U' B R' F R2 L' U
U2 B R F L' U D
U2 B R F L' U D'
U2 B R F L' U D2
U2 B R F L' D U
U2 B R F L' D' U
U2 B R F L' D2 U
U2 B R F D L' U
U2 B R F D' L' U
U2 B R F D2 L' U
D B R F U D2 B2
D B R F U' F2 U2
D B R F D' L2 U
D B R F D2 U B2
L B R L' F L' U
U' B R2 F L' R' U
U' B R2 F R' L' U
U2 B R' F L' R2 U
U2 B R' F R2 L' U
L B R F L' F U
U B R F L' U D
U B R F L' U D'
U B R F L' U D2
U B R F L' D U
U B R F L' D' U
U B R F L' D2 U
U B R F D L' U
U B R F D' L' U
U B R F D2 L' U
B2 D2 B' R F L U
U2 B R2 F L' R' U
U2 B R2 F R' L' U
F D2 B L' R' U D
F D2 B L' R' U D'
F D2 B L' R' U D2
F D2 B L' R' D U
F D2 B L' R' D' U
F D2 B L' R' D2 U
F D2 B L' D R' U
F D2 B L' D' R' U
F D2 B L' D2 R' U
F D2 B R' L' U D
F D2 B R' L' U D'
F D2 B R' L' U D2
F D2 B R' L' D U
F D2 B R' L' D' U
F D2 B R' L' D2 U
U B R' F L' R2 U
F D2 B R' D L' U
F D2 B R' D' L' U
U B R' F R2 L' U
F D2 B R' D2 L' U
F D2 B D L' R' U
F D2 B D R' L' U
F D2 B D' L' R' U
F D2 B D' R' L' U
F D2 B D2 L' R' U
F D2 B D2 R' L' U
U B R2 F L' R' U
U B R2 F R' L' U
D' B D R F L' U
B F L' D R U F'
B F L' F' R F U
F B L' D R U F'
F B L' F' R F U
D B D' R F L' U
B F R D' L' U F
U' B F D' L' U F
F B R D' L' U F
B F R' D' L' U F
U2 B F D' L' U F
F B R' D' L' U F
B F R2 D' L' U F
U B F D' L' U F
F B R2 D' L' U F
B' F D' L' U R2 F
B' F D' L' U F R2
U' B' R F L' B2 U
U' B' R F B2 L' U
B F D L' R U F'
D2 B' R F L B2 U
B F D R L' U F'
U' B' R B2 F L' U
F B D L' R U F'
F B D R L' U F'
B2 F D' B' L' U F
U2 B' R F L' B2 U
B F D' L' R U F
U2 B' R F B2 L' U
B F D' L' R' U F
B F D' L' R2 U F
B F D' L' U D F
B F D' L' U D' F
B F D' L' U D2 F
B F D' L' U F D
B F D' L' U F D'
B F D' L' U F D2
B F D' L' D U F
B F D' L' D' U F
B F D' L' D2 U F
B F D' R L' U F
B F D' R' L' U F
B F D' R2 L' U F
U2 B' R B2 F L' U
F B D' L' R U F
F B D' L' R' U F
F B D' L' R2 U F
F B D' L' U D F
F B D' L' U D' F
F B D' L' U D2 F
F B D' L' U F D
F B D' L' U F D'
F B D' L' U F D2
F B D' L' D U F
F B D' L' D' U F
F B D' L' D2 U F
F B D' R L' U F
F B D' R' L' U F
F B D' R2 L' U F
U B' R F L' B2 U
U B' R F B2 L' U
U B' R B2 F L' U
F B' D' L' U R2 F
F B' D' L' U F R2
U' B2 R F B' L' U
U' B2 R B' F L' U
U2 B2 R F B' L' U
U2 B2 R B' F L' U
U B2 R F B' L' U
U B2 R B' F L' U
F B2 D' B' L' U F
