L2 U R2 U2 B R'
R2 U' L2 U' B R'
R2 U2 B R' D F2
R2 U2 B D R' F2
R2 U2 B D F2 R'
R2 B R' D F2 L'
R2 B D R' F2 L'
R2 F U' L2 U' B R'
R2 F U2 B R' D F2
R2 F U2 B D R' F2
R2 F U2 B D F2 R'
R2 F B R' D F2 L'
R2 F B D R' F2 L'
B2 D F2 D L2 B' R'
B D F2 R' D L2 B'
B D F2 D L2 R' B'
B D F2 D R' L2 B'
D2 F' U R2 U L2 R'
D2 F' U R2 U R' L2
D2 F' U2 L2 D' R F2
R2 F' U' L2 U' B R'
D F' U2 D L2 F' R
D F' U2 D F' L2 R
D F' U2 D F' R L2
R2 F' U2 B R' D F2
R2 F' U2 B D R' F2
R2 F' U2 B D F2 R'
D F' D U2 L2 F' R
D F' D U2 F' L2 R
D F' D U2 F' R L2
D F' D F' L2 R B'
D F' D F' L2 B' R
D F' D F' R L2 B'
D F' D' R2 B U2 R'
R2 F' B R' D F2 L'
R2 F' B D R' F2 L'
R2 F2 U' L2 U' B R'
R2 F2 U2 B R' D F2
R2 F2 U2 B D R' F2
R2 F2 U2 B D F2 R'
R2 F2 B R' D F2 L'
R2 F2 B D R' F2 L'
B D2 R2 U L2 B R
B D2 R2 U B L2 R
B D2 R2 U B R L2
R' B R' D F2 B L
R' B R' D B L F2
R' B R' D B F2 L
R' B R' B D L F2
R' B R' B D F2 L
R2 B R' D L F2 L'
R2 B R' D L' F2 L'
R2 B R' D L2 F2 L'
R2 B R' D F2 L' D
R2 B R' D F2 L' D'
R2 B R' D F2 L' D2
R2 B R' D F2 D L'
R2 B R' D F2 D' L'
R2 B R' D F2 D2 L'
R2 B R' F2 D L' F2
L2 B U R2 U2 B R
L2 B U F' R2 U2 R
R2 B D L R' F2 L'
R2 B D L' R' F2 L'
R2 B D L2 R' F2 L'
R2 B D R' L F2 L'
R2 B D R' L' F2 L'
R2 B D R' L2 F2 L'
R2 B D R' F2 L' D
R2 B D R' F2 L' D'
R2 B D R' F2 L' D2
R2 B D R' F2 D L'
R2 B D R' F2 D' L'
R2 B D R' F2 D2 L'
R2 B D' R' D2 F2 L'
R2 B D' B2 L U2 B2
R2 B D' B2 U2 B2 R'
F' B R2 U' L2 U' R
F' B R2 U2 R D F2
F' B R2 U2 D R F2
F' B R2 D U2 R F2
F' B R2 D' B2 U2 R
R2 B F R' D F2 L'
R2 B F D R' F2 L'
R2 B F' R' D F2 L'
R2 B F' D R' F2 L'
R2 B F2 R' D F2 L'
R2 B F2 D R' F2 L'
R2 B' L U' L U' B2
B' F' L R2 U' L U'
F' B' L R2 U' L U'
L2 B' U L R2 U2 B
L2 B' U L F' R2 U2
L2 B' U R2 L U2 B
L2 B' U F' L R2 U2
L2 B' U F' R2 L U2
B' F' R2 L U' L U'
B' F' R2 D L U2 F2
F' B' R2 L U' L U'
B' F' R2 D' L B2 U2
R2 B' U2 B2 R' D F2
R2 B' U2 B2 D R' F2
R2 B' U2 B2 D F2 R'
B' F' R2 D' B2 U2 R'
F' B' R2 D L U2 F2
F' B' R2 D' L B2 U2
F' B' R2 D' B2 U2 R'
B F' R2 U' L2 U' R
B F' R2 U2 R D F2
B F' R2 U2 D R F2
B F' R2 D U2 R F2
B F' R2 D' B2 U2 R
D' B2 D R2 U2 B R'
D' B2 D' F' U2 L2 R
D' B2 D' F' U2 R L2
R2 B2 D B' R' F2 L'
R2 B2 D' B2 U2 B R'
