F' L R U R2 F'
L R U R2 F' L'
R L U R2 F' L'
F' L R2 U R F'
U' L F' U R' F'
U2 L F' U R' F2
U2 L F' U F2 R'
F' R L U R2 F'
F' R2 L U R F'
U' F' L U R' F'
U2 F' L U R' F
U2 F' L U F R'
L F' R U R2 F'
L F' R2 U R F'
R L F2 U R2 F' L'
U L F R F2 U R2
D2 L F' R U R2 F'
D' L F' R U R2 F'
D L F' R U R2 F'
U2 L F' R U R2 F2
U2 L F' R U F2 R2
D2 L F' R2 U R F'
D' L F' R2 U R F'
U2 L F' R2 U R F2
D L F' R2 U R F'
U2 L F' U R F2 R2
U2 L F' U R' F2 D
U2 L F' U R' F2 D'
U2 L F' U R' F2 D2
U' L F' U R' D F'
U' L F' U R' D' F'
U' L F' U R' D2 F'
U' L F' U R' F' D
U' L F' U R' F' D'
U' L F' U R' F' D2
U2 L F' U F R' F
U' L F' U D R' F'
U' L F' U D' R' F'
U2 L F' U F2 R' D
U2 L F' U F2 R' D'
U2 L F' U F2 R' D2
U' L F' U D2 R' F'
U2 L F' U F2 D R'
U2 L F' U F2 D' R'
U2 L F' U F2 D2 R'
U' L F' U F R' F'
U' L F' U F' R' F'
U' L F' U F2 R' F'
U2 L F' D R2 U R
U' L F' D U R' F'
U' L F' D' U R' F'
U' L F' D2 U R' F'
U L F' U2 L' U' R'
F L F2 R U R2 F'
F L F2 R2 U R F'
F L' R' D' L2 F' B2
F L' R' D' L2 B2 F'
F L' R' D' F' L2 B2
F L' R' D' F' B2 L2
F L' R' D' B2 L2 F'
F L' R' D' B2 F' L2
R' L' D' F L' F2 B2
R' L' D' F L' B2 F2
L' R' D' F L' F2 B2
L' R' D' F L' B2 F2
R' L' D' F B2 L' F2
L' R' D' F B2 L' F2
R' L' D' B2 F L' F2
L' R' D' B2 F L' F2
R' L' F2 D' F L' B2
R' L' F2 D' F B2 L'
R' L' F2 D' B2 F L'
L' R' F2 D' F L' B2
L' R' F2 D' F B2 L'
L' R' F2 D' B2 F L'
F L' D' L2 R' F' B2
F L' D' L2 R' B2 F'
F L' D' R' L2 F' B2
F L' D' R' L2 B2 F'
F L' D' R' F' L2 B2
F L' D' R' F' B2 L2
F L' D' R' B2 L2 F'
F L' D' R' B2 F' L2
U' L' F' L2 U R' F'
U2 L' F' L2 U R' F
U2 L' F' L2 U F R'
L R2 U2 B U' R F'
R U R2 F' L' D' B2
D2 R L U R2 F' L'
D' R L U R2 F' L'
F' R L U R2 D F'
F' R L U R2 D' F'
F' R L U R2 D2 F'
F' R L U R2 F' D
F' R L U R2 F' D'
F' R L U R2 F' D2
F' R L U F R2 F'
F' R L U F' R2 F'
F' R L U F2 R2 F'
F' R L U' B U2 R2
D R L U R2 F' L'
F R L F2 U R2 F'
L U F R' D' L2 F2
L U F R' D' F2 L2
F2 R F L U R2 F'
L2 U' L' F' U R' F'
L' U' L2 F' U R' F'
F R F2 L U R2 F'
F R' L' D' L2 F' B2
F R' L' D' L2 B2 F'
F R' L' D' F' L2 B2
F R' L' D' F' B2 L2
F R' L' D' B2 L2 F'
F R' L' D' B2 F' L2
L' U' F' L2 U R' F'
F2 R' U' F L U F2
F R' U' L F2 U F
R U2 L F U R2 F'
F2 R' F' L' D' L2 B2
F2 R' F' L' D' B2 L2
F' R' F' U' F L U
F2 R' F' U' L F2 U
F2 R' F' U' F2 L U
F R' F' U' L F' U
F R' F' U' F' L U
F' R2 L U R D F'
F' R2 L U R D' F'
F' R2 L U R D2 F'
F' R2 L U R F' D
F' R2 L U R F' D'
F' R2 L U R F' D2
F' R2 L B U R F'
F' R2 L B' U R F'
F' R2 L B2 U R F'
L D R U R2 F' L'
F' R2 B' U R F' B
F' R2 B' U R B F'
U' D L F' U R' F'
U2 D L F' U R' F2
U2 D L F' U F2 R'
L D F' R U R2 F'
L D F' R2 U R F'
U' D F' L U R' F'
U2 D F' L U R' F
U2 D F' L U F R'
F2 U F L R U R2
F2 U F R L U R2
L D' R U R2 F' L'
D' U' L F' U R' F'
U' D' L F' U R' F'
D2 U' L F' U R' F'
U2 D' L F' U R' F2
U2 D' L F' U F2 R'
D U' L F' U R' F'
R' D' F L' F2 D' B2
F U' L F2 U R' F'
L D' F' R U R2 F'
L D' F' R2 U R F'
U' D' F' L U R' F'
D' U' F' L U R' F'
D2 U' F' L U R' F'
U2 D' F' L U R' F
U2 D' F' L U F R'
D U' F' L U R' F'
R' D2 L' F' D' L2 B2
R' D2 L' F' D' B2 L2
F2 U' F L U R' F'
D' U2 L F' U R' F2
D' U2 L F' U F2 R'
U' D2 L F' U R' F'
D2 U2 L F' U R' F2
D2 U2 L F' U F2 R'
U2 D2 L F' U R' F2
U2 D2 L F' U F2 R'
D U2 L F' U R' F2
D U2 L F' U F2 R'
L D2 R U R2 F' L'
F U' F2 L U R' F'
L' D2 R2 B U' R F'
U' D2 F' L U R' F'
D' U2 F' L U R' F
D' U2 F' L U F R'
D2 U2 F' L U R' F
D2 U2 F' L U F R'
F U2 L F2 U F' R'
U2 D2 F' L U R' F
U2 D2 F' L U F R'
D U2 F' L U R' F
D U2 F' L U F R'
L D2 F' R U R2 F'
L D2 F' R2 U R F'
U' F L F2 U R' F'
U2 F L F2 U F' R'
U F L R F2 U R2
F2 U2 F L U R' F
F2 U2 F L U F R'
R F L U R2 F' L'
L' F R' D' L2 F' B2
L' F R' D' L2 B2 F'
L' F R' D' F' L2 B2
L' F R' D' F' B2 L2
L' F R' D' B2 L2 F'
L' F R' D' B2 F' L2
U F R L F2 U R2
F U2 F2 L U R' F
F U2 F2 L U F R'
U F R F2 L U R2
L F R F2 U R2 F'
F' D L R U R2 F'
F' D L R2 U R F'
L' F D' L2 R' F' B2
L' F D' L2 R' B2 F'
L' F D' R' L2 F' B2
L' F D' R' L2 B2 F'
L' F D' R' F' L2 B2
L' F D' R' F' B2 L2
L' F D' R' B2 L2 F'
L' F D' R' B2 F' L2
F' D R L U R2 F'
F' D R2 L U R F'
U' F' L U R' D F'
U' F' L U R' D' F'
U' F' L U R' D2 F'
U' F' L U R' F' D
U' F' L U R' F' D'
U' F' L U R' F' D2
U' F' L U D R' F'
U' F' L U D' R' F'
U' F' L U D2 R' F'
U' F' L U F R' F'
D' F' L R U R2 F'
U' F' L U F' R' F'
U' F' L U F2 R' F'
D2 F' L R U R2 F'
D' F' L R2 U R F'
D2 F' L R2 U R F'
U' F' L D U R' F'
U' F' L D' U R' F'
U' F' L D2 U R' F'
U2 F' L R U R2 F
U2 F' L R U F R2
U2 F' L R2 U R F
U2 F' L U R F R2
U2 F' L U R' D F
U2 F' L U R' D' F
U2 F' L U R' D2 F
U2 F' L U R' F D
U2 F' L U R' F D'
U2 F' L U R' F D2
U2 F' L U D R' F
U2 F' L U D F R'
U2 F' L U D' R' F
U2 F' L U D' F R'
U2 F' L U D2 R' F
U2 F' L U D2 F R'
U2 F' L U F R' D
U2 F' L U F R' D'
U2 F' L U F R' D2
U2 F' L U F D R'
U2 F' L U F D' R'
U2 F' L U F D2 R'
U2 F' L U F' R' F2
U2 F' L D U R' F
U2 F' L D U F R'
U2 F' L D' U R' F
U2 F' L D' U F R'
U2 F' L D2 U R' F
U2 F' L D2 U F R'
D F' L R U R2 F'
D F' L R2 U R F'
U F' L U R' D F2
U F' L U D R' F2
U F' L U D F2 R'
U F' L U2 L2 U' R'
L' F' L2 R U R2 F'
U F' L D U R' F2
U F' L D U F2 R'
L' F' L2 R2 U R F'
R F' L U R2 F' L'
U F' L D2 R2 U R
D2 F' R L U R2 F'
D' F' R L U R2 F'
L' F' R L2 U R2 F'
U2 F' R L U R2 F
U2 F' R L U F R2
D F' R L U R2 F'
D' F' R2 L U R F'
D2 F' R2 L U R F'
L F' R U R2 D F'
L F' R U R2 D' F'
L F' R U R2 D2 F'
L F' R U R2 F' D
L F' R U R2 F' D'
L F' R U R2 F' D2
L F' R U F R2 F'
L F' R U F' R2 F'
L F' R U F2 R2 F'
L F' R U' B U2 R2
L' F' R2 L2 U R F'
U2 F' R2 L U R F
D F' R2 L U R F'
R' F' U B2 R' B U'
L F' R2 U R D F'
L F' R2 U R D' F'
L F' R2 U R D2 F'
L F' R2 U R F' D
L F' R2 U R F' D'
L F' R2 U R F' D2
F' D' L R U R2 F'
L F' R2 B U R F'
L F' R2 B' U R F'
F' D' L R2 U R F'
L F' R2 B2 U R F'
L F' U F R' D' F2
U' F' D L U R' F'
U' F' D' L U R' F'
U2 F' D L U R' F
U2 F' D L U F R'
L F' U2 L U' R' F
L F' U2 L U' F R'
F' D' R L U R2 F'
U' F' D2 L U R' F'
U2 F' D' L U R' F
U2 F' D' L U F R'
L F' D R U R2 F'
L F' D R2 U R F'
U2 F' D2 L U R' F
U2 F' D2 L U F R'
L F' D' R U R2 F'
L F' D' R2 U R F'
R' F' B D L B' L
R' F' B D B' L B'
F' D' R2 L U R F'
L F' D2 R U R2 F'
L F' D2 R2 U R F'
R' F' B2 U R' B U'
R F2 L U R2 F' L'
L' F2 R' F' D' L2 B2
L' F2 R' F' D' B2 L2
L F2 R F U R2 F'
F' D2 L R U R2 F'
F' D2 L R2 U R F'
R' F2 D' F L' D' B2
F' D2 R L U R2 F'
F' D2 R2 L U R F'
R' B D L F' B' L
R' B D L B' L F'
R' B D L B' F' L
R' B D F' L B' L
R' B D F' B' L B'
R' B D B' L F' B'
R' B D B' L B' F'
R' B D B' F' L B'
R' B F' D L B' L
R' B F' D B' L B'
R' B2 R' B U' R F'
R' B2 F' U R' B U'
