B2 L F B' U' B'
B2 L B' F U' B'
L' R' F B' U B
R' L' F B' U B
L' R' B' F U B
R' L' B' F U B
L' U' R' F B' U
L' U' R' B' F U
L' U' F R' B' U
L' F R' B' U B
L' R' F D2 B' U B
R' L' F B' L U B
R' L' F B' L' U B
R' L' F B' L2 U B
F2 L' U' F R' B' U
R' L' F B' U D B
R' L' F B' U D' B
R' L' F B' U D2 B
R' L' F B' U B D
R' L' F B' U B D'
R' L' F B' U B D2
R' L' F B' D U B
R' L' F B' D' U B
R' L' F B' D2 U B
L' R' F B' L U B
L' R' F B' L' U B
L' R' F B' L2 U B
L' R' F B' U D B
L' R' F B' U D' B
L' R' F B' U D2 B
L' R' F B' U B D
L' R' F B' U B D'
L' R' F B' U B D2
L' R' F B' D U B
L' R' F B' D' U B
L' R' F B' D2 U B
F L' U' F R' B' U
U L' U2 R' F U R
U L' U2 F R' U R2
R' L' B' L' U B L
L' R' B' L' U B L
R' L' B' D F U B
L' R' B' D F U B
R' L' B' D' F U B
L' R' B' D' F U B
R' L' B' D2 F U B
L' R' B' D2 F U B
R' L' B' F L U B
R' L' B' F L' U B
R' L' B' F L2 U B
L' R' B' F L U B
L' R' B' F L' U B
R' L' B' F U D B
R' L' B' F U D' B
R' L' B' F U D2 B
R' L' B' F U B D
R' L' B' F U B D'
R' L' B' F U B D2
L' R' B' F L2 U B
R' L' B' F D U B
R' L' B' F D' U B
R' L' B' F D2 U B
L' R' B' F U D B
L' R' B' F U D' B
L' R' B' F U D2 B
L' R' B' F U B D
L' R' B' F U B D'
L' R' B' F U B D2
L' R' B' F D U B
L' R' B' F D' U B
L' R' B' F D2 U B
U' L' F L R' U R2
U' L' F R' L U R2
F' L' F R' B' U B
F2 L' F R' B' U B
F L' F R' B' U B
L' R2 U' R F B' U
L' R2 U' R B' F U
L' R2 U' B' R F U
B2 R L F B' U' B'
B2 R L B' F U' B'
L U F B2 L B U'
L U B' D2 F L' U'
L U B2 F L B U'
L' U' R F R2 B' U
L' U' R F B' R2 U
L' U' R B' R2 F U
L' U' R B' F R2 U
L' U' R' D F B' U
L' U' R' D B' F U
L' U' R' D' F B' U
L' U' R' D' B' F U
L' U' R' D2 F B' U
L' U' R' D2 B' F U
L' U' R' F D B' U
L' U' R' F D' B' U
L' U' R' F D2 B' U
L' U' R' F B' U D
L' U' R' F B' U D'
L' U' R' F B' U D2
L' U' R' F B' D U
L' U' R' F B' D' U
L' U' R' F B' D2 U
L' U' R' B' D F U
L' U' R' B' D' F U
L' U' R' B' D2 F U
L' U' R' B' F U D
L' U' R' B' F U D'
L' U' R' B' F U D2
L' U' R' B' F D U
L' U' R' B' F D' U
L' U' R' B' F D2 U
L U' R' U2 F B' U'
L U' R' U2 B' F U'
L' U' R2 B' R F U
L' U' D R' F B' U
L' U' D R' B' F U
L' U' D F R' B' U
L' U' D' R' F B' U
L' U' D' R' B' F U
L' U' D' F R' B' U
L' U' D2 R' F B' U
L' U' D2 R' B' F U
L' U' D2 F R' B' U
B2 R' L F B' U' B'
B2 R' L B' F U' B'
L' U' F R B' R2 U
L' U' F R' D B' U
L' U' F R' D' B' U
L' U' F R' D2 B' U
L' U' F R' B' U D
L' U' F R' B' U D'
L' U' F R' B' U D2
L' U' F R' B' D U
L' U' F R' B' D' U
L' U' F R' B' D2 U
U' R' L' F L U R
L' U' F R2 B' R U
F' R' L' F B' U B
D' R' L' B' U L B
L' U' F D R' B' U
F2 R' L' F B' U B
L' U' F D' R' B' U
F' R' L' B' F U B
L' U' F D2 R' B' U
F2 R' L' B' F U B
F R' L' F B' U B
L' U' F' R' F2 B' U
L' U' F' R' B' F2 U
F R' L' B' F U B
U' R' D F U L' R
U' R' D F U R L'
B2 R2 L F B' U' B'
B2 R2 L B' F U' B'
L' D R' F B' U B
L' D R' B' F U B
L' D U' R' F B' U
L' D U' R' B' F U
L' D U' F R' B' U
B2 U L B' U' R' B'
L' D F R' B' U B
U' D R' F U L' R
U' D R' F U R L'
U' D F R' U L' R2
U' D F R' U R2 L'
B U D' B' L R' F'
B U D' B' R' L F'
B U D' B' R' F' L
R' D' L' B' U L B
L' D' R' F B' U B
L' D' R' B' F U B
L' D' U' R' F B' U
L' D' U' R' B' F U
L' D' U' F R' B' U
L' D' F R' B' U B
D U' R' F U L' R
D U' R' F U R L'
D U' F R' U L' R2
D U' F R' U R2 L'
B U' D' B' L F R
L' D2 R' F B' U B
L' D2 R' B' F U B
L' D2 U' R' F B' U
L' D2 U' R' B' F U
L' D2 U' F R' B' U
B2 U2 L B' U' B' R'
L' D2 F R' B' U B
R' F L' F B' U B
R' F L' B' F U B
D F L' U' R' B' U
L' F R' D B' U B
L' F R' D' B' U B
L' F R' D2 B' U B
L' F R' B' L U B
L' F R' B' L' U B
L' F R' B' L2 U B
L' F R' B' U D B
L' F R' B' U D' B
L' F R' B' U D2 B
L' F R' B' U B D
L' F R' B' U B D'
L' F R' B' U B D2
L' F R' B' D U B
L' F R' B' D' U B
L' F R' B' D2 U B
L' F D R' B' U B
L' F D' R' B' U B
L' F D2 R' B' U B
L F B2 L B U' B
R' F' L' F B' U B
R' F' L' B' F U B
L' F' R' F2 B' U B
L' F' R' B' F2 U B
L' F' U' R' F2 B' U
L' F' U' R' B' F2 U
L' F' U' F2 R' B' U
B D' U B' L R' F'
B D' U B' R' L F'
B D' U B' R' F' L
R' F2 L' F B' U B
R' F2 L' B' F U B
B D' U' B' L F R
L' F2 U' F' R' B' U
R' B U D' B' L R'
R' B U D' B' R' L
B2 F L F B' U' B'
B2 F L B' F U' B'
R' B D' U B' L R'
R' B D' U B' R' L
R' B' L' F B' U B2
R' B' L' B' F U B2
B2 F' L F B' U' B'
B2 F' L B' F U' B'
L B' D2 F L' U' B
R' B2 L' F B' U B'
R' B2 L' B' F U B'
D B2 L F U' L' B2
D B2 L F U' B2 L'
U B2 L B' U L U2
F' B2 L F B' U' B'
B2 F2 L F B' U' B'
F' B2 L B' F U' B'
F2 B2 L F B' U' B'
B2 F2 L B' F U' B'
F2 B2 L B' F U' B'
F B2 L F B' U' B'
F B2 L B' F U' B'
U' B2 U2 L B' U' R'
U2 B2 U' L B' U' R'
L B2 F L B U' B
