U2 L' U' R U2 F'
U R U L' U F'
L' U' R U2 F' R'
R U2 L' U L F'
R U2 L' U F' L
L' U' F2 D2 B2 L' F
R U' F2 R U' R' F
R U' F2 R U' F R'
L' U' B R U2 F' R'
L' U' B' R U2 F' R'
F2 R' D L' R2 F' B2
F2 R' D L' R2 B2 F'
F2 R' D R2 L' F' B2
F2 R' D R2 L' B2 F'
L' U' B2 R U2 F' R'
F2 R' D R2 B2 L' F'
L2 U2 L U' R U2 F'
R' U2 L' U' R2 U2 F'
R' U2 L' U' B R2 U2
R2 U2 L' U' R' B' U2
R U2 L' U L D F'
R U2 L' U L D' F'
R U2 L' U L D2 F'
R U2 L' U L F' D
R U2 L' U L F' D'
R U2 L' U L F' D2
R U2 L' U L' F' L2
R U2 L' U D L F'
R U2 L' U D F' L
R U2 L' U D' L F'
R U2 L' U D' F' L
R U2 L' U D2 L F'
R U2 L' U D2 F' L
R U2 L' U F L F2
R U2 L' U F' L D
R U2 L' U F' L D'
R U2 L' U F' L D2
R U2 L' U F' D L
R U2 L' U F' D' L
R U2 L' U F' D2 L
R U2 L' D U L F'
R U2 L' D U F' L
R U2 L' D' U L F'
R U2 L' D' U F' L
R U2 L' D2 U L F'
R U2 L' D2 U F' L
R U2 L' F U L F2
R U2 L' F U F2 L
R U2 L' F2 U F L
L U2 L2 U' R U2 F'
U R' B R2 U L' U
R U2 D L' U L F'
R U2 D L' U F' L
R U2 D' L' U L F'
R U2 D' L' U F' L
R U2 D2 L' U L F'
R U2 D2 L' U F' L
R D U2 L' U L F'
R D U2 L' U F' L
D2 U R U L' U F
B' U R U L' U F'
B2 U R U L' U F'
B U R U L' U F'
R D' U2 L' U L F'
R D' U2 L' U F' L
D2 U2 L' U F2 L' F'
D2 U2 L' U' R U2 F
D2 U2 L' F2 U L' F'
U2 D2 L' U F2 L' F'
U2 D2 L' U' R U2 F
U2 D2 L' F2 U L' F'
U D2 R U L' U F
B' U2 L' U' R U2 F'
B2 U2 L' U' R U2 F'
R D2 U2 L' U L F'
R D2 U2 L' U F' L
B U2 L' U' R U2 F'
U' F2 L' U R U' F'
U' F2 R U' L' F' R'
U' F2 U R U' L' F'
U2 F2 U2 R U' L' F'
U F2 U' R U' L' F'
R F2 U' R F2 U' F'
L' F2 D2 B2 U L' F
U B R U L' U F'
L' B U' R U2 F' R'
R B U2 L' U L F'
R B U2 L' U F' L
U B' R U L' U F'
L2 B' U R U2 F' B
L2 B' U R U2 B F'
L' B' U' R U2 F' R'
R' B' D L2 B2 R' U'
R B' U2 L' U L F'
R B' U2 L' U F' L
L2 B2 R' U R2 U2 F'
L2 B2 R' U B R2 U2
U B2 R U L' U F'
L' B2 U' R U2 F' R'
R2 B2 U2 L' U L2 F
R B2 U2 L' U L F'
R B2 U2 L' U F' L
