F2 L U R B L
B L D2 F2 U R2
U' L' U2 D' B' L
U' L' D' U2 B' L
F L2 F U R B
B' R' F2 L' U' R
F2 U R B D L2
F2 U2 B' U' R B
L2 F U' L F U2
B D2 F2 L U R
U2 B' U L' U2 B'
F2 U2 B' U' R B D
F2 U2 B' U' R B D'
F2 U2 B' U' R B D2
F2 U2 B' U' D R B
F2 U2 B' U' D' R B
F2 U2 B' U' D2 R B
F2 U2 B' U' B R B
F2 U2 B' U' B' R B
F2 U2 B' U' B2 R B
F2 U2 B' D U' R B
F2 U2 B' D' U' R B
F2 U2 B' D2 U' R B
L2 F U R B2 R' B'
L2 F U R2 B2 R' B
F U2 B' R2 U' R B
L2 F U B R B R'
F U2 B' U' R B R2
L2 F U B2 R B R2
L2 F U' L D F U2
L2 F U' L D' F U2
L2 F U' L D2 F U2
L2 F U' L F U2 D
L2 F U' L F U2 D'
L2 F U' L F U2 D2
L2 F U' L F D U2
L2 F U' L F D' U2
L2 F U' L F D2 U2
F U2 B' F R U' R2
B U2 B2 R' U L' U2
B U2 B2 R' F2 U' R
L2 F U' D L F U2
F2 D L U R B L
L2 F U' D' L F U2
L2 F U' D2 L F U2
L2 F U' F L F U2
L2 F U' F' L F U2
L2 F U' F2 L F U2
B U2 B2 F2 R' U' R2
B D L U D2 L R2
B D L U D2 R2 L
B D L U' L2 U2 L'
B D L D2 U L R2
B D L D2 U R2 L
L2 F D U' L F U2
L2 F D' U' L F U2
F D L2 F U R B
B' D R' F2 L' U' R
L2 F D2 U' L F U2
L2 F B L B U R'
L2 F B D L B' U
U2 F B' R F U' R
F2 D U R B D L2
L2 F B2 U D' R' B
L2 F B2 D' U R' B
F2 D U2 B' U' R B
L2 F' L2 F2 U R B
B D F2 L U L R
B D F2 L U R L
F2 D' L U R B L
B D' L U D2 L2 R2
B D' L U D2 R2 L2
B D' L U' L2 R2 U2
B D' L U' R2 L2 U2
B D' L D' F2 B2 U
B D' L D' B2 F2 U
B D' L D2 U L2 R2
B D' L D2 U R2 L2
F D' L2 F U R B
B' D' R' F2 L' U' R
F2 D' U R B D L2
D2 F2 L U R B L
D' F2 L U R B L
D F2 L U R B L
F2 D' U2 B' U' R B
U F2 R F2 B D L2
U F2 R B F2 D L2
D2 F2 U R B D L2
D' F2 U R B D L2
U' F2 U' B' U' R B
D F2 U R B D L2
U' F2 U2 R B D L2
F2 D2 L U R B L
D2 F2 U2 B' U' R B
D' F2 U2 B' U' R B
B D2 L D' B2 U L2
B D2 L F2 U D2 R2
B D2 L F2 U' L2 U2
B D2 L F2 D' B2 U
B D2 L F2 D2 U R2
D F2 U2 B' U' R B
F D2 L2 F U R B
B' D2 R' F2 L' U' R
R' F2 B' L' R' U' R2
R' F2 B' R' L' U' R2
F2 D2 U R B D L2
D2 B L D2 F2 U R2
D' B L D2 F2 U R2
F2 D2 U2 B' U' R B
D B L D2 F2 U R2
L B L F U' L U2
L B L F B2 U R'
L B L B2 F U R'
B D2 F' L F' U R
B D2 F2 L U R D
B D2 F2 L U R D'
B D2 F2 L U R D2
B D2 F2 L U D R
B D2 F2 L U D' R
B D2 F2 L U D2 R
B D2 F2 L D U R
B D2 F2 L D' U R
B D2 F2 L D2 U R
B D2 F2 L B U R
B D2 F2 L B' U R
B D2 F2 L B2 U R
B D2 F2 D L U R
B D2 F2 D' L U R
B D2 F2 D2 L U R
B D2 F2 B' U R B
B D2 B' F2 U R B
F2 B L U R D L2
F2 B L U D L2 R
F2 B L U D R L2
F2 B L U2 B2 U' R
F2 B L D U L2 R
F2 B L D U R L2
L2 B D F L B' U
D2 B D2 F2 L U R
D' B D2 F2 L U R
L B D' L F B2 U
L B D' L B2 F U
L2 B F L B U R'
L B D2 L F U R2
D B D2 F2 L U R
L2 B F D L B' U
F2 B U2 B2 R' U' R2
F2 B D L U L R
F2 B D L U R L
U2 B' R U L' U2 B'
R' B' R' U' D' F2 R
R' B' R' D' U' F2 R
D2 B' R' F2 L' U' R
D' B' R' F2 L' U' R
U2 B' R' U L' U2 B'
U2 B' R2 U L' U2 B'
D B' R' F2 L' U' R
U2 B' U L F L2 U2
U2 B' U L' U2 D B'
U2 B' U L' U2 D' B'
U2 B' U L' U2 D2 B'
U2 B' U L' U2 B' D
U2 B' U L' U2 B' D'
U2 B' U L' U2 B' D2
U2 B' U L' D U2 B'
U2 B' U L' D' U2 B'
U2 B' U L' D2 U2 B'
U2 B' U L' F U2 B'
U2 B' U L' F' U2 B'
U2 B' U L' F2 U2 B'
U2 B' U D L' U2 B'
U2 B' U D' L' U2 B'
U2 B' U D2 L' U2 B'
U2 B' U F2 U2 R B
U2 B' U' F2 R F2 B
U2 B' U' F2 R B F2
F2 B' R' U2 R U R
F2 B' R' D' F2 L' U'
U2 B' D U L' U2 B'
F2 B' R' F2 L' U' R2
U2 B' D' U L' U2 B'
R2 B' D' R' U' F2 R
F2 B' U R D B2 L
U2 B' D2 U L' U2 B'
U2 B' F R F U' R
L B' D' B2 L F U
R' B' F2 L' R' U' R2
R' B' F2 R' L' U' R2
B F2 L U R D L2
B F2 L U D L2 R
B F2 L U D R L2
B F2 L U2 B2 U' R
B F2 L D U L2 R
B F2 L D U R L2
B' F2 R' U2 R U R
B' F2 R' D' F2 L' U'
B' F2 R' F2 L' U' R2
B' F2 U R D B2 L
L2 B2 D' F U R' B
B2 F2 U2 B R' U' R2
F2 B2 U2 B R' U' R2
L2 B2 D2 F L' U R'
B F2 U2 B2 R' U' R2
B F2 D L U L R
B F2 D L U R L
L2 B2 F U D' R' B
L2 B2 F D' U R' B
