R' L' U F'
L' R' U F'
L' R U' B U2
R' L' U D F'
R' L' U D' F'
R' L' U D2 F'
R' L' U F' D
R' L' U F' D'
R' L' U F' D2
R' L' D U F'
L' R' U D F'
L' R' U D' F'
L' R' U D2 F'
L' R' U F' D
L' R' U F' D'
L' R' U F' D2
R' L' D' U F'
R' L' D2 U F'
L' R' D U F'
R L' U' B U2
D2 L' R' U F'
L' R' D' U F'
D L' R' U F'
D' L' R' U F'
L' R' D2 U F'
D' R' L' U F'
D R' L' U F'
D2 R' L' U F'
L' U2 L U' F
R' D L' U F'
L' D R' U F'
R' D' L' U F'
L' D' R' U F'
R' D2 L' U F'
L' D2 R' U F'
R2 D2 L' U F
R' L' U L' D F' L
L' R' U L' D' F' L
R' L' U L' D' L F'
L' R' U L' D2 L F'
R' L' U L' D' F' L
L' R' U L' D2 F' L
R' L' U L' D2 L F'
L' R' U L' F L F2
R' L' U L' D2 F' L
R' L' U L' F L F2
L' R' U L' F' L D
L' R' U L' F' L D'
L' R' U L' F' L D2
L' R' U L' F' D L
L' R' U L' F' D' L
R' L' U L' F' L D
R' L' U L' F' L D'
R' L' U L' F' L D2
L' R' U L' F' D2 L
R' L' U L' F' D L
R' L' U L' F' D' L
R' L' U L' F' D2 L
R' L' U L2 F L2 F2
L' R' U L2 F L2 F2
R' L' U L2 F' L2 D
R' L' U L2 F' L2 D'
R' L' U L2 F' L2 D2
L' R' U L2 F' L2 D
L' R' U L2 F' L2 D'
L' R' U L2 F' L2 D2
L' R' U R D R' F'
R' L' U R D R' F'
L' R' U R D' R' F'
R' L' U R D' R' F'
L' R' U R D2 R' F'
R2 L' U L D2 L' F
R' L' U R D2 R' F'
L' R' U R F R' F'
R' L' U R F R' F'
L' R' U R F' R' F'
R' L' U R F' R' F'
L' R' U R F2 R' F'
R' L' U R F2 R' F'
L' R' U R2 F R2 F'
R' L' U R2 F R2 F'
L' R' U R2 F' R2 F'
R' L' U R2 F' R2 F'
L' R' U R2 F2 R2 F'
R' L' U R2 F2 R2 F'
L' R' U D L' F' L
L' R' U D L2 F' L2
R' L' U D L' F' L
R' L' U D L2 F' L2
R2 L' U R D F' R'
R2 L' U R D' F' R'
R2 L' U R D2 F' R'
L' R' U D F2 D F
L' R' U D F2 D' F
L' R' U D F2 D2 F
R2 L' U R F R' F2
R' L' U D F2 D F
R' L' U D F2 D' F
R' L' U D F2 D2 F
R2 L' U R F' R' D
R2 L' U R F' R' D'
R2 L' U R F' R' D2
R2 L' U R F' D R'
R2 L' U R F' D' R'
R2 L' U R F' D2 R'
R2 L' U R F2 R' F
L' R' U D' L' F' L
R' L' U D' L' F' L
L' R' U D' L2 F' L2
R' L' U D' L2 F' L2
L' R' U D' F2 D F
L' R' U D' F2 D' F
L' R' U D' F2 D2 F
R' L' U D' F2 D F
R' L' U D' F2 D' F
R' L' U D' F2 D2 F
L' R' U D2 L' F' L
R' L' U D2 L' F' L
L' R' U D2 L2 F' L2
R' L' U D2 L2 F' L2
L' R' U D2 F2 D F
L' R' U D2 F2 D' F
L' R' U D2 F2 D2 F
R' L' U D2 F2 D F
R' L' U D2 F2 D' F
R' L' U D2 F2 D2 F
L' R' U F L' F2 L
R' L' U F L' F2 L
L' R' U F L2 F2 L2
R' L' U F L2 F2 L2
L' R' U F R F2 R'
R' L' U F R F2 R'
L' R' U F R2 F2 R2
R' L' U F R2 F2 R2
L' R' U F' L D L'
R' L' U F' L D L'
R' L' U F' L D' L'
L' R' U F' L D' L'
L' R' U F' L D2 L'
R' L' U F' L D2 L'
R' L' U F' L' D L
L' R' U F' L' D L
R' L' U F' L' D' L
R' L' U F' L' D2 L
L' R' U F' L' D' L
L' R' U F' L' D2 L
L' R' U F' R D R'
L' R' U F' R D' R'
L' R' U F' R D2 R'
R L' U R2 F R2 F2
R' L' U F' R D R'
L' R' U F' R' D R
R' L' U F' R D' R'
L' R' U F' R' D' R
R' L' U F' R D2 R'
L' R' U F' R' D2 R
R L' U R2 F' R2 D
R L' U R2 F' R2 D'
R L' U R2 F' R2 D2
R' L' U F' R' D R
R' L' U F' R' D' R
R' L' U F' R' D2 R
R L' U R2 F2 R2 F
L R' U D' F' B2 D
L R' U D' F' B2 D'
L R' U D' F' B2 D2
L' R' U F' B D B'
L' R' U F' B D' B'
L' R' U F' B D2 B'
L' R' U F' B' D B
L' R' U F' B' D' B
R' L' U F' B D B'
L' R' U F' B' D2 B
R' L' U F' B D' B'
R' L' U F' B D2 B'
R' L' U F' B' D B
R' L' U F' B' D' B
R' L' U F' B' D2 B
R L' U D R2 F' R2
L R' U D' B2 D F'
L R' U D' B2 D' F'
L R' U D' B2 D2 F'
L R' U D' B2 F' D
L R' U D' B2 F' D'
L R' U D' B2 F' D2
L' R' U F2 R F R'
R' L' U F2 R F R'
L' R' U F2 R2 F R2
R2 L' U D2 L' F L
R' L' U F2 R2 F R2
L' R' U F2 D F D
L' R' U F2 D F D'
L' R' U F2 D F D2
L' R' U F2 D' F D
L' R' U F2 D' F D'
L' R' U F2 D' F D2
L R' U D2 F' D B2
L' R' U F2 D2 F D
L' R' U F2 D2 F D'
L' R' U F2 D2 F D2
R' L' U F2 D F D
R' L' U F2 D F D'
R' L' U F2 D F D2
R' L' U F2 D' F D
R' L' U F2 D' F D'
R' L' U F2 D' F D2
R' L' U F2 D2 F D
R' L' U F2 D2 F D'
R' L' U F2 D2 F D2
R L' U D' R2 F' R2
R2 L' U F R F' R'
L' R' U B D F' B'
L' R' U B D B' F'
L' R' U B D' F' B'
L' R' U B D' B' F'
R L' U D2 R2 F' R2
L' R' U B D2 F' B'
L' R' U B D2 B' F'
R' L' U B D F' B'
R' L' U B D B' F'
R' L' U B D' F' B'
R' L' U B D' B' F'
L' R' U B F' D B'
L' R' U B F' D' B'
L' R' U B F' D2 B'
R' L' U B D2 F' B'
R' L' U B D2 B' F'
R' L' U B F' D B'
R' L' U B F' D' B'
R' L' U B F' D2 B'
R2 L' U F' R F' R'
L R' U F' U' L2 U
L' R' U B' D F' B
L' R' U B' D B F'
R L' U F R2 F' R2
L' R' U B' D' F' B
R' L' U B' D F' B
L' R' U B' D' B F'
R' L' U B' D B F'
R' L' U B' D' F' B
L' R' U B' D2 F' B
R' L' U B' D' B F'
L' R' U B' D2 B F'
R' L' U B' D2 F' B
L R' U F' D' B2 D
L2 R' U F' U' L U
L R' U F' D' B2 D'
L R' U F' D' B2 D2
R' L' U B' D2 B F'
R L' U F U2 B U2
L' R' U B' F' D B
L' R' U B' F' D' B
L' R' U B' F' D2 B
R' L' U B' F' D B
R' L' U B' F' D' B
L R' U F' B D' B2
R' L' U B' F' D2 B
L R' U F' B' D' B2
L R' U F' B2 D' B2
R2 L' U F2 R F' R'
R L' U F' R2 F' R2
L R' U F2 D' F B2
L R' U F2 D' B2 F
R L' U F' U2 B U2
R L' U F2 R2 F' R2
L R' U B D' F' B2
L R' U B D' B2 F'
R L' U F2 U2 B U2
L R' U B F' D' B2
L R' U B' D' F' B2
L R' U B' D' B2 F'
L R' U B' F' D' B2
L R' U B2 D' F' B2
L R' U B2 D' B2 F'
L R' U B2 F' D' B2
R L' U B' D2 F2 B
R L' U B' D2 B F2
R L' U' L B L' U2
R' L' U' R2 B R2 U2
L' R' U' R2 B R2 U2
R' L' U' D B U2 F'
R' L' U' D B' U2 F'
R' L' U' D B2 U2 F'
L' R' U' D B U2 F'
L' R' U' D B' U2 F'
L' R' U' D B2 U2 F'
R L' U' L2 B L2 U2
R' L' U' D' B U2 F'
R' L' U' D' B' U2 F'
L' R' U' D' B U2 F'
R' L' U' D' B2 U2 F'
L' R' U' D' B' U2 F'
L' R' U' D' B2 U2 F'
R2 L' U' R' B R U2
R' L' U' D2 B U2 F'
R' L' U' D2 B' U2 F'
L' R' U' D2 B U2 F'
R' L' U' D2 B2 U2 F'
L' R' U' D2 B' U2 F'
L' R' U' D2 B2 U2 F'
L R' U' D F2 U2 F
R L' U' D B U2 D
R L' U' D B U2 D'
R L' U' D B U2 D2
R L' U' D B D U2
R L' U' D B D' U2
R L' U' D B D2 U2
R' L' U' B U2 D F'
R' L' U' B U2 D' F'
R' L' U' B U2 D2 F'
R' L' U' B U2 F' D
R' L' U' B U2 F' D'
R' L' U' B U2 F' D2
R L' U' D' B U2 D
R L' U' D' B U2 D'
R L' U' D' B U2 D2
R L' U' D' B D U2
R L' U' D' B D' U2
R L' U' D' B D2 U2
R' L' U' B D U2 F'
L' R' U' B U2 D F'
L' R' U' B U2 D' F'
L' R' U' B U2 D2 F'
L' R' U' B U2 F' D
L' R' U' B U2 F' D'
L' R' U' B U2 F' D2
R' L' U' B D' U2 F'
L' R' U' B D U2 F'
R' L' U' B D2 U2 F'
L' R' U' B D' U2 F'
L' R' U' B D2 U2 F'
R L' U' D2 B U2 D
R L' U' D2 B U2 D'
R L' U' D2 B U2 D2
R L' U' D2 B D U2
R L' U' D2 B D' U2
R L' U' D2 B D2 U2
R' L' U' B' U2 D F'
R' L' U' B' U2 D' F'
R' L' U' B' U2 D2 F'
R' L' U' B' U2 F' D
R' L' U' B' U2 F' D'
R' L' U' B' U2 F' D2
R' L' U' B' D U2 F'
L' R' U' B' U2 D F'
L' R' U' B' U2 D' F'
L' R' U' B' U2 D2 F'
L' R' U' B' U2 F' D
L' R' U' B' U2 F' D'
L' R' U' B' U2 F' D2
R' L' U' B' D' U2 F'
L' R' U' B' D U2 F'
R' L' U' B' D2 U2 F'
L' R' U' B' D' U2 F'
L' R' U' B' D2 U2 F'
B2 L B2 L2 R' U F'
R' L' U' B2 U2 D F'
R' L' U' B2 U2 D' F'
R' L' U' B2 U2 D2 F'
R' L' U' B2 U2 F' D
R' L' U' B2 U2 F' D'
R' L' U' B2 U2 F' D2
R' L' U' B2 D U2 F'
L' R' U' B2 U2 D F'
L' R' U' B2 U2 D' F'
L' R' U' B2 U2 D2 F'
R' L' U' B2 D' U2 F'
L' R' U' B2 U2 F' D
L' R' U' B2 U2 F' D'
L' R' U' B2 U2 F' D2
R' L' U' B2 D2 U2 F'
L' R' U' B2 D U2 F'
L' R' U' B2 D' U2 F'
L' R' U' B2 D2 U2 F'
R' L' U2 L U' D F'
R' L' U2 L U' D' F'
R' L' U2 L U' D2 F'
R' L' U2 L U' F' D
R' L' U2 L U' F' D'
R' L' U2 L U' F' D2
L' R' U2 L U' D F'
L' R' U2 L U' D' F'
L' R' U2 L U' D2 F'
L' R' U2 L U' F' D
L' R' U2 L U' F' D'
L' R' U2 L U' F' D2
R' L' U2 L D U' F'
R' L' U2 L D' U' F'
L' R' U2 L D U' F'
R' L' U2 L D2 U' F'
L' R' U2 L D' U' F'
L' R' U2 L D2 U' F'
R' L' U2 L' U' D F'
R' L' U2 L' U' D' F'
R' L' U2 L' U' D2 F'
R' L' U2 L' U' F' D
R' L' U2 L' U' F' D'
R' L' U2 L' U' F' D2
R' L' U2 L' D U' F'
L' R' U2 L' U' D F'
L' R' U2 L' U' D' F'
L' R' U2 L' U' D2 F'
L' R' U2 L' U' F' D
L' R' U2 L' U' F' D'
L' R' U2 L' U' F' D2
R' L' U2 L' D' U' F'
R' L' U2 L' D2 U' F'
B2 L B2 R' L2 U F'
L' R' U2 L' D U' F'
