U' D L' U2 L' B'
D U' L' U2 L' B'
D U' L' U2 L' B'
D2 F' L' F' U R
F2 U D L2 R' B R2
F2 U D R' L2 B R2
F2 U D R' B L2 R2
F2 U D R' B R2 L2
D' U F2 R F2 L' B'
U' D F2 R B L2 F
B2 U F2 U2 R F2 B
B2 U F2 U2 R B F2
U' D' L' R' F' R' U2
D' U' L' R' F' R' U2
U D' L D2 L2 R2 B'
U D' L D2 L2 B' R2
U D' L D2 R2 L2 B'
D U' L' R U2 L' B
D U' L' R U2 B L'
D U' L' U2 L' D B'
D U' L' U2 L' D' B'
D U' L' U2 L' D2 B'
D U' L' U2 L' B' D
D U' L' U2 L' B' D'
D U' L' U2 L' B' D2
D U' L' U2 D L' B'
D U' L' U2 D' L' B'
D U' L' U2 D2 L' B'
D U' L' U2 B L' B'
D U' L' U2 B' L' B'
D U' L' U2 B2 L' B'
D U' L' D U2 L' B'
D U' L' D' U2 L' B'
D U' L' D2 U2 L' B'
D U' L' F2 R U2 B
B2 U' L' R U2 L B
B2 U' L' R' F' U2 L
U' D' R' L' F' R' U2
D' U' R' L' F' R' U2
D U' R L' U2 L' B
D U' R L' U2 B L'
B2 U' L' U2 L' B' L2
D' U' R2 D2 L' F U2
U' D' R2 D2 L' F U2
B2 U' R L' U2 L B
B2 U' R' L' F' U2 L
U' D' F2 R2 U2 R' B
D' U' F2 R2 U2 R' B
D U' F2 R B L2 F
U D' F2 R F2 L' B'
B2 U' B2 D2 F2 R B
L D2 F' L' F' U R2
B' U2 F2 B' R' U' R2
L2 F R B2 L U' R'
B' U2 B' R' U L' U2
B' U2 B' R' F2 U' R
B' U2 B' F2 R' U' R2
F U2 B' R B' U' R2
F U2 B2 D' R F' U'
L2 F U2 R B2 U' R'
L' F U2 B2 R U' R'
L2 F U2 B2 R U' R2
L F D2 F2 L' U R2
F2 D U L2 R' B R2
F2 D U R' L2 B R2
F2 D U R' B L2 R2
F2 D U R' B R2 L2
D2 F' L F' L2 U R
L' F' L' U2 B2 U' R'
D2 F' L' F' U R D
D2 F' L' F' U R D'
D2 F' L' F' U R D2
D2 F' L' F' U D R
D2 F' L' F' U D' R
D2 F' L' F' U D2 R
D2 F' L' F' D U R
D2 F' L' F' D' U R
D2 F' L' F' D2 U R
D2 F' L' F' B U R
D2 F' L' F' B' U R
D2 F' L' F' B2 U R
D2 F' L' B F' U R
D2 F' L' B' F' U R
D2 F' L' B2 F' U R
L2 F' L' D2 F2 U R2
D2 F' L2 F' L U R
L F' L' D2 F2 U R
D2 F' B L' F' U R
D2 F' B' L' F' U R
L F' D2 L' F2 U R2
D2 F' B2 L' F' U R
U' F2 R D B L2 F
D2 F2 U R2 D R' B
D2 F2 U D R' B R2
U' F2 D R B L2 F
D2 F2 D U R' B R2
F' D2 L' F2 B U R'
F' D2 L' B F2 U R'
D2 F2 D' L U R B'
D2 F2 D' L U B' R
U' F2 D' R2 U2 R' B
D2 F2 D2 B' L U R
D2 F2 D2 B2 U R B
U2 F2 B' R' B' U' R2
F' D2 B L' F2 U R'
D B U' L' U2 L' B'
D2 B F' L' F' U R
B' F U2 R B' U' R'
B' F U2 B' R U' R2
U2 B' R' F2 B' U' R
U2 B' R' B' U L' U2
U2 B' R' B' F2 U' R
D B' U' L' U2 L' B'
L' B' U2 B' R' U' R
D2 B' F' L' F' U R
U2 B' F2 R' B' U' R2
F B' U2 R B' U' R'
F B' U2 B' R U' R2
U2 B2 U D L' F U2
D B2 U' L' U2 L' B'
R2 B2 U' D' F2 R B
U2 B2 D U L' F U2
R2 B2 D' U' F2 R B
U2 B2 D2 F2 U' R B
D2 B2 F' L' F' U R
