L2 R' U' F B' R'
L2 R' U' B' R' F
L2 R' U' B' F R'
R' L2 U' F B' R'
R' L2 U' B' R' F
R' L2 U' B' F R'
L2 R2 F' U' F2 B'
L2 R2 F' U' B' F2
R2 L2 F' U' F2 B'
R2 L2 F' U' B' F2
U2 L2 B U F B2
U2 L2 B U B2 F
R' U F B' U2 R
R' U B' F U2 R
L2 U' F B' D' R2
L2 U' B' D' R2 F
L2 U' B' D' F R2
L2 U' B' F D' R2
L2 U2 B U F B2
L2 U2 B U B2 F
U F B' U B2 U
U F B' U2 D' R2
U F B' D L2 U2
U F B' D' U2 R2
R2 F' U F2 B' U2
R2 F' U B' F2 U2
R2 F' U B' F2 U2
U2 B U' F B2 U2
U2 B U' B2 F U2
U B' D L2 U2 B'
U B' D F L2 U2
U B' D' F U2 R2
U B' F U B2 U
U B' F U2 D' R2
U B' F D L2 U2
U B' F D' U2 R2
R U D' B' F L' U2
R' U F L2 U2 R F
R' U F D B' U2 R
R' U F D' B' U2 R
R' U F D2 B' U2 R
R' U F B' L U2 R
R' U F B' L' U2 R
R' U F B' L2 U2 R
R' U F B' U2 R D
R' U F B' U2 R D'
R' U F B' U2 R D2
R' U F B' U2 D R
R' U F B' U2 D' R
R' U F B' U2 D2 R
R' U F B' D U2 R
R' U F B' D' U2 R
R' U F B' D2 U2 R
R2 U F D B' U2 R2
R2 U F D' L2 U2 F
R2 U F D' B' L2 U2
R2 U F B' U' F2 U'
R2 U F B' U2 D R2
R2 U F B' D U2 R2
R2 U F B' D' L2 U2
R U F D B' L U2
R' U F' B' L' F2 U2
R' U B' L2 U2 B' R'
R' U B' D F U2 R
R' U B' D' F U2 R
B' R D L2 U2 B' L
R' U B' D2 F U2 R
R' U B' F L U2 R
R' U B' F L' U2 R
R' U B' F L2 U2 R
R' U B' F U2 R D
R' U B' F U2 R D'
R' U B' F U2 R D2
R' U B' F U2 D R
R' U B' F U2 D' R
R' U B' F U2 D2 R
R' U B' F D U2 R
R' U B' F D' U2 R
R' U B' F D2 U2 R
R' U B' F' L' F2 U2
R2 U B' F U' F2 U'
R2 U B' F U2 D R2
R2 U B' F D U2 R2
R2 U B' F D' L2 U2
R U B' D' F L' U2
B' R D' F U2 L' R2
B' R D' F U2 R2 L'
R' U' L2 F B' L2 R'
R' U' L2 F B' R' L2
R' U' L2 B' R' F L2
R' U' L2 B' F L2 R'
R' U' L2 B' F R' L2
L2 U' R2 F D R2 B'
L2 U' R2 F D B' R2
L2 U' R2 F B' D R2
L2 U' R2 B' F D R2
L2 U' D F B' D' R2
L2 U' D B' D' R2 F
L2 U' D B' D' F R2
L2 U' D B' F D' R2
L2 U' D' F B' D' R2
L2 U' D' B' D' R2 F
L2 U' D' B' D' F R2
L2 U' D' B' F D' R2
L2 U' D2 F B' D' R2
L2 U' D2 B' D' R2 F
L2 U' D2 B' D' F R2
L2 U' D2 B' F D' R2
D2 R' L2 U' F B' R'
D' R' L2 U' F B' R'
D2 R' L2 U' B' R' F
D2 R' L2 U' B' F R'
D' R' L2 U' B' R' F
D' R' L2 U' B' F R'
L2 U' F U' B U B2
L2 U' F D B' D' R2
U2 R' L2 U F R B'
U2 R' L2 U F B' R
L2 U' F D' B' D' R2
U2 R' L2 U B' F R
L2 U' F D2 B' D' R2
L2 U' F B' R D' R2
L2 U' F B' R' D' R2
L2 U' F B' R2 D' R2
L2 U' F B' U' B2 U
L2 U' F B' D' R2 D
L2 U' F B' D' R2 D'
L2 U' F B' D' R2 D2
D R' L2 U' F B' R'
D R' L2 U' B' R' F
D R' L2 U' B' F R'
D2 R' U F B' U2 R
D' R' U F B' U2 R
D2 R' U B' F U2 R
D' R' U B' F U2 R
D R' U F B' U2 R
D R' U B' F U2 R
L2 U' F2 B' D' F' R2
U2 R' U' F B' U2 R'
U2 R' U' B' F U2 R'
L2 U' B' R D' R2 F
L2 U' B' R D' F R2
L2 U' B' R F D' R2
L2 U' B' R' D' R2 F
L2 U' B' R' D' F R2
L2 U' B' R' F D' R2
L2 U' B' R2 D' R2 F
L2 U' B' R2 D' F R2
L2 U' B' R2 F D' R2
L2 U' B' U' B2 U F
L2 U' B' D F D2 R2
L2 U' B' D' R' F R'
L2 U' B' D' R2 D F
L2 U' B' D' R2 D' F
L2 U' B' D' R2 D2 F
L2 U' B' D' R2 F D
L2 U' B' D' R2 F D'
L2 U' B' D' R2 F D2
L2 U' B' D' F R2 D
L2 U' B' D' F R2 D'
L2 U' B' D' F R2 D2
L2 U' B' D' F' R2 F2
L2 U' B' F R D' R2
L2 U' B' F R' D' R2
L2 U' B' F R2 D' R2
L2 U' B' F U' B2 U
L2 U' B' F D' R2 D
L2 U' B' F D' R2 D'
L2 U' B' F D' R2 D2
L2 U' B' F2 D' F' R2
L2 U2 R' U F R B'
L2 U2 R' U F B' R
L2 U2 R' U B' F R
L2 U2 D B U F B2
L2 U2 D B U B2 F
L2 U2 D' B U F B2
L2 U2 D' B U B2 F
L2 U2 D2 B U F B2
L2 U2 D2 B U B2 F
D2 R2 L2 F' U' F2 B'
D2 R2 L2 F' U' B' F2
D' R2 L2 F' U' F2 B'
D' R2 L2 F' U' B' F2
F2 R2 L2 F' U' F2 B
F2 R2 L2 F' U' B F2
D R2 L2 F' U' F2 B'
D R2 L2 F' U' B' F2
L2 U2 B R U F B2
L2 U2 B R U B2 F
L2 U2 B R' U F B2
L2 U2 B R' U B2 F
L2 U2 B R2 U F B2
L2 U2 B R2 U B2 F
L2 U2 B U F B2 D
L2 U2 B U F B2 D'
L2 U2 B U F B2 D2
L2 U2 B U B2 D F
L2 U2 B U B2 D' F
L2 U2 B U B2 D2 F
L2 U2 B U B2 F D
L2 U2 B U B2 F D'
L2 U2 B U B2 F D2
B' R2 F U F2 B2 U
B' R2 F U B2 F2 U
R' D L2 U' F B' R'
R' D L2 U' B' R' F
R' D L2 U' B' F R'
B' R2 F U2 D' L2 R2
B' R2 F U2 D' R2 L2
B' R2 F D L2 R2 U2
B' R2 F D R2 L2 U2
B' R2 F D' U2 L2 R2
B' R2 F D' U2 R2 L2
D' R2 F' U F2 B' U2
D' R2 F' U B' F2 U2
D2 R2 F' U F2 B' U2
D2 R2 F' U B' F2 U2
F2 R2 F' L2 U' F B
F2 R2 F' L2 U' B F
F' R2 F' U F' B' U2
F' R2 F' U B' F' U2
F2 R2 F' U B' U2 B2
R2 D L2 F' U' F2 B'
R2 D L2 F' U' B' F2
F2 R2 F' U' B D2 F2
F R2 F' L2 U' F B'
F R2 F' L2 U' B' F
D R2 F' U F2 B' U2
D R2 F' U B' F2 U2
F R2 F' U F B' U2
F R2 F' U B' F U2
L2 D R' U' F B' R'
L2 D R' U' B' R' F
L2 D R' U' B' F R'
R' D U F B' U2 R
L2 D R2 F' U' F2 B'
L2 D R2 F' U' B' F2
R' D U B' F U2 R
F R2 B' U' F' B U'
F R2 B' U' B F' U'
R D U F B' L U2
L2 D U' F B' D' R2
R D U B' F L U2
L2 D U' B' D' R2 F
L2 D U' B' D' F R2
L2 D U' B' F D' R2
L2 D U2 B U F B2
L2 D U2 B U B2 F
R2 D F' U F2 B' U2
R2 D F' U B' F2 U2
U2 D L2 B U F B2
U2 D L2 B U B2 F
D' U F B' U B2 U
D' U F B' U2 D' R2
D' U F B' D L2 U2
D' U F B' D' U2 R2
D2 U F B' U B2 U
D2 U F B' U2 D' R2
D2 U F B' D L2 U2
D2 U F B' D' U2 R2
D U F B' U B2 U
D U F B' U2 D' R2
D U F B' D L2 U2
D U F B' D' U2 R2
U D F B' U B2 U
U D F B' U2 D' R2
U D F B' D L2 U2
U D F B' D' U2 R2
R' D' L2 U' F B' R'
R' D' L2 U' B' R' F
R' D' L2 U' B' F R'
U2 D B U' F B2 U2
U2 D B U' B2 F U2
R2 D' L2 F' U' F2 B'
R2 D' L2 F' U' B' F2
D' U B' D L2 U2 B'
D' U B' D F L2 U2
D2 U B' D L2 U2 B'
D' U B' D' F U2 R2
D2 U B' D F L2 U2
D2 U B' D' F U2 R2
F2 U F' B' U B2 U
D' U B' F U B2 U
F2 U F' B' U2 D' R2
F2 U F' B' D L2 U2
D' U B' F U2 D' R2
D' U B' F D L2 U2
F2 U F' B' D' U2 R2
D' U B' F D' U2 R2
D2 U B' F U B2 U
D2 U B' F U2 D' R2
D2 U B' F D L2 U2
D2 U B' F D' U2 R2
F' U F2 B' U B2 U
F' U F2 B' U2 D' R2
F' U F2 B' D L2 U2
F' U F2 B' D' U2 R2
D U B' D L2 U2 B'
D U B' D F L2 U2
D U B' D' F U2 R2
D U B' F U B2 U
D U B' F U2 D' R2
D U B' F D L2 U2
D U B' F D' U2 R2
L2 D' R' U' F B' R'
L2 D' R' U' B' R' F
L2 D' R' U' B' F R'
U D B' D L2 U2 B'
U D B' D F L2 U2
U D B' D' F U2 R2
U D B' F U B2 U
U D B' F U2 D' R2
U D B' F D L2 U2
U D B' F D' U2 R2
R' D' U F B' U2 R
L2 D' R2 F' U' F2 B'
L2 D' R2 F' U' B' F2
F2 U B' U2 D' R2 B
R' D' U B' F U2 R
F2 U B' D L2 F' U2
F' U B' F2 U B2 U
F' U B' F2 U2 D' R2
F' U B' F2 D L2 U2
F2 U B' D F' L2 U2
F' U B' F2 D' U2 R2
F2 U B' D' U2 R2 B
F2 U B' D' F' U2 R2
B' U B2 L2 F U B'
F2 U B' F' U B2 U
F2 U B' F' U2 D' R2
F2 U B' F' D L2 U2
F2 U B' F' D' U2 R2
F U B' U B2 U B2
L2 D' U' F B' D' R2
R D' U F B' L' U2
L2 D' U' B' D' R2 F
L2 D' U' B' D' F R2
L2 D' U' B' F D' R2
R D' U B' F L' U2
U2 D' L2 B U F B2
U2 D' L2 B U B2 F
L2 D' U2 B U F B2
L2 D' U2 B U B2 F
R2 D' F' U F2 B' U2
R2 D' F' U B' F2 U2
U D' F B' U B2 U
U D' F B' U2 D' R2
U D' F B' D L2 U2
U D' F B' D' U2 R2
U2 D' B U' F B2 U2
U2 D' B U' B2 F U2
R' D2 L2 U' F B' R'
R' D2 L2 U' B' R' F
R' D2 L2 U' B' F R'
U D' B' D L2 U2 B'
U D' B' D F L2 U2
U D' B' D' F U2 R2
U D' B' F U B2 U
U D' B' F U2 D' R2
U D' B' F D L2 U2
U D' B' F D' U2 R2
R2 D2 L2 F' U' F2 B'
R2 D2 L2 F' U' B' F2
B U' F B2 U' B U'
R D2 L2 U' F R B'
R D2 L2 U' F B' R
R D2 L2 U' B' F R
L2 D2 R' U' F B' R'
L2 D2 R' U' B' R' F
L2 D2 R' U' B' F R'
D' U2 L2 B U F B2
D' U2 L2 B U B2 F
D2 U2 L2 B U F B2
D2 U2 L2 B U B2 F
U2 D2 L2 B U F B2
U2 D2 L2 B U B2 F
R' D2 U F B' U2 R
L2 D2 R2 F' U' F2 B'
L2 D2 R2 F' U' B' F2
D U2 L2 B U F B2
D U2 L2 B U B2 F
R' D2 U B' F U2 R
L2 D2 U' F B' D' R2
L2 D2 U' B' D' R2 F
L2 D2 U' B' D' F R2
L2 D2 U' B' F D' R2
B U' B2 F U' B U'
L2 D2 U2 B U F B2
L2 D2 U2 B U B2 F
R2 D2 F' U F2 B' U2
R2 D2 F' U B' F2 U2
U D2 F B' U B2 U
U D2 F B' U2 D' R2
U D2 F B' D L2 U2
U D2 F B' D' U2 R2
D' U2 B U' F B2 U2
D' U2 B U' B2 F U2
F U2 L2 B U F B'
F U2 L2 B U B' F
D2 U2 B U' F B2 U2
D2 U2 B U' B2 F U2
U2 D2 B U' F B2 U2
U2 D2 B U' B2 F U2
D U2 B U' F B2 U2
D U2 B U' B2 F U2
F' U2 D' L2 B U F
U D2 B' D L2 U2 B'
U D2 B' D F L2 U2
U D2 B' D' F U2 R2
U D2 B' F U B2 U
U D2 B' F U2 D' R2
U D2 B' F D L2 U2
U D2 B' F D' U2 R2
B U2 D B' L2 U' B'
U F L2 U B U F
F' U2 B U D2 F2 B2
F' U2 B U D2 B2 F2
F' U2 B U' F2 B2 U2
F' U2 B U' B2 F2 U2
F' U2 B D' L2 R2 U
F' U2 B D' R2 L2 U
F2 U2 B U' F' B2 U2
F' U2 B D2 U F2 B2
F' U2 B D2 U B2 F2
F2 U2 B U' B2 F' U2
F2 U2 B D' R2 U B
L2 F R2 F' U' F B'
L2 F R2 F' U' B' F
F U2 B U D2 F2 B'
F U2 B U D2 B' F2
F U2 B U' B2 U2 B
F U2 B D' R2 U B'
B U2 B' L2 U' F B'
B U2 B' L2 U' B' F
F U2 B D2 U F2 B'
F U2 B D2 U B' F2
B U2 B' U F B' U2
B U2 B' U B' F U2
U F U B U D2 F2
U F U B U' B2 U2
U F U B D' R2 U
U F U B D2 U F2
B' D L2 U' B U' B2
B' D L2 U2 B' D L2
F' D L2 R2 F' U' F2
U F D B' U B2 U
U F D B' U2 D' R2
U F D B' D L2 U2
U F D B' D' U2 R2
U F D' B' U B2 U
U F D' B' U2 D' R2
U F D' B' D L2 U2
U F D' B' D' U2 R2
F' D R2 L2 F' U' F2
U' F B' D L2 U2 L2
F' D R2 F' L2 U' F
F' D R2 F' U B' U2
U F D2 B' U B2 U
U F D2 B' U2 D' R2
U F D2 B' D L2 U2
U F D2 B' D' U2 R2
U2 F B' U F' B2 U
U2 F B' U B2 F' U
R2 F B' U' F2 B U'
R2 F B' U' B F2 U'
U F B' L U B2 U
U F B' L U2 D' R2
U F B' L D L2 U2
U F B' L D' U2 R2
U F B' L' U B2 U
U F B' L' U2 D' R2
U F B' L' D L2 U2
U F B' L' D' U2 R2
U F B' L2 U B2 U
U F B' L2 U2 D' R2
U F B' L2 D L2 U2
U F B' L2 D' U2 R2
U F B' U B2 U D
U F B' U B2 U D'
U F B' U B2 U D2
U F B' U B2 D U
U F B' U B2 D' U
U F B' U B2 D2 U
U F B' U' D2 F2 U'
U F B' U2 R D' R2
U F B' U2 R' D' R2
U F B' U2 R2 D' R2
U F B' U2 D' R2 D
U F B' U2 D' R2 D'
U F B' U2 D' R2 D2
U F B' D L2 U2 D
U F B' D L2 U2 D'
U F B' D L2 U2 D2
U F B' D L2 D U2
U F B' D L2 D' U2
U F B' D L2 D2 U2
U F B' D' L U2 R2
U F B' D' L' U2 R2
U F B' D' L2 U2 R2
U F B' D' U2 R2 D
U F B' D' U2 R2 D'
U F B' D' U2 R2 D2
U F B' D2 U' F2 U'
B' D F L2 U' B U'
B D U2 B' L2 U' B'
R2 F' L2 U F2 U2 F'
R2 F' L2 U' D2 F B2
R2 F' L2 U' D2 B2 F
R2 F' L2 D R2 U' F
R2 F' L2 D2 U' F B2
R2 F' L2 D2 U' B2 F
R2 F' R U F2 B' U2
R2 F' R U B' F2 U2
L2 F' R' U' F2 B' R'
L2 F' R' U' B' R' F2
L2 F' R' U' B' F2 R'
R2 F' R' U F2 B' U2
R2 F' R' U B' F2 U2
R2 F' R2 U F2 B' U2
R2 F' R2 U B' F2 U2
L2 F' R2 F' U' F' B'
L2 F' R2 F' U' B' F'
R2 F' U D2 B' U2 B'
R2 F' U F2 D B' U2
R2 F' U F2 D' B' U2
R2 F' U F2 D2 B' U2
R2 F' U F2 B' U2 D
R2 F' U F2 B' U2 D'
R2 F' U F2 B' U2 D2
R2 F' U F2 B' D U2
R2 F' U F2 B' D' U2
R2 F' U F2 B' D2 U2
R2 F' U B' U2 D2 B2
R2 F' U B' D2 U2 B2
R2 F' U B' F2 U2 D
R2 F' U B' F2 U2 D'
R2 F' U B' F2 U2 D2
R2 F' U B' F2 D U2
R2 F' U B' F2 D' U2
R2 F' U B' F2 D2 U2
R2 F' U' L2 F L2 B'
L2 F' U' F2 B' D' R2
L2 F' U' B' F2 D' R2
R2 F' U' B D2 F2 B2
R2 F' U' B D2 B2 F2
L2 F' U2 B U F2 B2
L2 F' U2 B U B2 F2
R2 F' U2 D' L2 U F
R2 F' D L2 R2 U' F
R2 F' D R2 L2 U' F
R2 F' D R2 U B' U2
B D' L2 R2 F U B'
B D' L2 F R2 U B'
R2 F' D' U2 L2 U F
R2 F' D2 L2 U' F B2
R2 F' D2 L2 U' B2 F
R2 F' D2 U B' U2 B'
B D' R2 L2 F U B'
F' D' U2 L2 B U F
B' D' F U' B U' R2
R' F2 U F' B' L' U2
R' F2 U B' F' L' U2
L2 F2 U' F' B' D' R2
L2 F2 U' B' D' F' R2
L2 F2 U' B' F' D' R2
L2 F2 U2 B U F' B2
L2 F2 U2 B U B2 F'
B D2 L2 F U F B'
B D2 L2 F U B' F
U F2 B' U2 D' R2 B
U F2 B' D L2 F' U2
U F2 B' D F' L2 U2
U F2 B' D' U2 R2 B
U F2 B' D' F' U2 R2
B' D2 F U' F B U'
B' D2 F U' B F U'
U' B L2 U B' L2 F
U2 B L2 U D2 F2 B'
U2 B L2 U D2 B' F2
U2 B L2 U' B2 U2 B
U2 B L2 D' R2 U B'
U2 B L2 D2 U F2 B'
U2 B L2 D2 U B' F2
U2 B R U' F B2 U2
U2 B R U' B2 F U2
U2 B R' U' F B2 U2
U2 B R' U' B2 F U2
U2 B R2 U' F B2 U2
U2 B R2 U' B2 F U2
U2 B U L2 B' L2 F
U2 B U F' D2 F2 B2
U2 B U F' D2 B2 F2
U2 B U' D2 F U2 F
U2 B U' F U2 D2 F2
U2 B U' F D2 U2 F2
U2 B U' F B2 U2 D
U2 B U' F B2 U2 D'
U2 B U' F B2 U2 D2
U2 B U' F B2 D U2
U2 B U' F B2 D' U2
U2 B U' F B2 D2 U2
U2 B U' B2 D F U2
U2 B U' B2 D' F U2
U2 B U' B2 D2 F U2
U2 B U' B2 F U2 D
U2 B U' B2 F U2 D'
U2 B U' B2 F U2 D2
U2 B U' B2 F D U2
U2 B U' B2 F D' U2
U2 B U' B2 F D2 U2
U2 B U2 D L2 U' B'
L2 B U2 B' U' F B'
L2 B U2 B' U' B' F
U2 B D U2 L2 U' B'
U2 B D' L2 R2 U B'
U2 B D' R2 L2 U B'
U2 B D' R2 U' F U2
U2 B D2 L2 U F2 B'
U2 B D2 L2 U B' F2
U2 B D2 U' F U2 F
B' F R2 U F' B2 U
B' F R2 U B2 F' U
