B2 L D F2 B' U'
B2 L D B' F2 U'
B2 L D2 B' U' R2
B2 L B' U L2 U2
B2 L B' U' D2 R2
B2 L B' D F2 U'
B2 L B' D2 U' R2
U L' U R' F U
U L' U F R' U
L' U2 F R' U R
B2 F2 L B' U' R
F2 B2 L B' U' R
F2 L2 U2 R' F' U R2
L2 U L U R' F' U
L U L2 U R' F U
L U L2 U F R' U
L' U R F R2 U B
L' U R' F U' F' U2
B2 L2 B' L' B' U' R'
U R L' U R2 F U
U R L' U F R2 U
U R' L' U F U F'
U2 R' U' L' U F U
L' U2 R F R2 U R
F' R' F2 L' F U R
F2 R' F2 L' F U R2
L2 U2 R' F' U' L U2
L2 U2 R' F' B2 U R'
L2 U2 R' B2 F' U R'
L' U2 D F R' U R
L' U2 D' F R' U R
L' U2 D2 F R' U R
L' U2 F R' U R D
L' U2 F R' U R D'
L' U2 F R' U R D2
L' U2 F R' U D R
L' U2 F R' U D' R
L' U2 F R' U D2 R
L' U2 F R' D U R
L' U2 F R' D' U R
L' U2 F R' D2 U R
L' U2 F R' B U R
L' U2 F R' B' U R
L' U2 F R' B2 U R
L' U2 F D R' U R
L' U2 F D' R' U R
L' U2 F D2 R' U R
U R2 L' U R F U
L' D U2 F R' U R
B2 U L' U' L2 B' U'
B U L' U F R U
L D F2 B2 L B U'
B' U D L' U2 F L'
L D B2 L F2 B U'
L D B2 L B F2 U'
L D B2 F2 L B U'
L' D' U2 F R' U R
B' U' D F L' F R
L' D2 U2 F R' U R
L D2 B2 L B U' R2
R' F L' F L' U R
L' F R' U2 R U' R'
B' D U L' U2 F L'
B' D U' F L' F R
L' F' U2 F2 R' U R
L' F2 U2 F' R' U R
D' B U L' R' U2 F'
D' B U R' L' U2 F'
B2 F L F B' U' R
L' B U2 F R U R'
B2 F L B' F U' R
L2 B' L' B' L U' R'
B2 F' L F' B' U' R
B2 F' L B' F' U' R
F2 B' L B' L U' R
U B' D L' U2 F L'
L B' D L' F2 U' F'
L B' D F2 L' U' F
L B' D2 F L' U' R2
L2 B2 L U2 F U R'
B' F2 L B' L U' R
B2 F2 L D B' U' R
B2 F2 L D' B' U' R
F' B2 L F' B' U' R
U B2 L' U' L2 B' U'
B2 F2 L D2 B' U' R
F2 B2 L D B' U' R
F2 B2 L D' B' U' R
F' B2 L B' F' U' R
F2 B2 L D2 B' U' R
B2 F2 L B' U' R D
B2 F2 L B' U' R D'
B2 F2 L B' U' R D2
B2 F2 L B' U' D R
B2 F2 L B' U' D' R
B2 F2 L B' U' D2 R
B2 F2 L B' D U' R
B2 F2 L B' D' U' R
B2 F2 L B' D2 U' R
F2 B2 L B' U' R D
F2 B2 L B' U' R D'
F2 B2 L B' U' R D2
F2 B2 L B' U' D R
F2 B2 L B' U' D' R
F2 B2 L B' U' D2 R
F2 B2 L B' D U' R
F2 B2 L B' D' U' R
F2 B2 L B' D2 U' R
F B2 L F B' U' R
F B2 L B' F U' R
L B2 D L F2 B U'
L B2 D L B F2 U'
L B2 D F2 L B U'
L B2 D2 L B U' R2
