U' L2 U2 F' L'
D2 U F' L' R2
D2 U F' R2 L'
U D2 F' L' R2
U D2 F' R2 L'
U F' D2 L' R2
U F' D2 R2 L'
D' B2 U F' L'
U L2 B' U2 B L F'
U L2 B' U2 B F' L
U' L2 B2 R2 B R' U2
U L2 B2 F' L' B2 R'
L2 U F L2 U F2 L'
U' R L2 B U2 L F
U' R L2 B' R' U2 F'
U R D2 R' F' L' R'
U R D2 R' F' R' L'
R2 U' L2 D B R' U2
U' R B' L2 R' U2 F'
U' R B' R' L2 U2 F'
U' R' L2 B' R' B U2
F R' D F' R2 B U
D2 R' D' F' R U R2
D' R' D' F' R U R
B' R' D' F' R B2 U
B' R' D' F' B2 R U
F' R' D' F' B2 U F
B2 R' D' F' R B2 U
B2 R' D' F' B2 R U
B' R' D' B2 F' R U
F' R' D' B2 F' U F
F2 R' D' F' B2 U F2
B2 R' D' B2 F' R U
B R' D' F' R B2 U
B R' D' F' B2 R U
F2 R' D' B2 F' U F2
B R' D' B2 F' R U
F' R' D2 F' U R2 F
F' R' D2 F' U F R2
F2 R' D2 F' U R2 F2
F2 R' D2 F' U F2 R2
U R' D2 R2 F' L' F
U R' D2 F' L' R2 F
U R' D2 F' L' F R2
U R' D2 F' R2 L' F
D2 R' F' R U F' R2
D' R' F' R B2 U F'
D2 R' F' U R F' R2
F' R' F' U D2 R2 F
F' R' F' U D2 F R2
F' R' F' U F D2 R2
F' R' F' U' L2 B' U2
F' R' F' D' B2 U F
F2 R' F' U F2 D2 R2
F' R' F' D2 U R2 F
F' R' F' D2 U F R2
F2 R' F' U' L2 U2 F2
D' R' F' B2 R U F'
U R' F' L' F2 R F'
F R' F' U D2 F' R2
F R' F' U F' D2 R2
F R' F' U' L2 U2 F'
F R' F' D' B2 U F'
F R' F' D2 U F' R2
U R' F' D2 L' R2 F
U R' F' D2 L' F R2
U R' F' D2 R2 L' F
U' R' B' L2 R' B U2
U' R' B' R' L2 B U2
U' R' B' R' B L2 U2
D' R' B2 R U F' L'
D' R' B2 D' F' R U
D' R' B2 F' R U F'
U' R2 L' B L' U2 L2
U' R2 L2 D B U2 L
U' R2 L2 D' B U2 L
U' R2 L2 D2 B U2 L
U' R2 L2 B R U2 L
U' R2 L2 B R' U2 L
U' R2 L2 B R2 U2 L
U' R2 L2 B U2 L D
U' R2 L2 B U2 L D'
U' R2 L2 B U2 L D2
U' R2 L2 B U2 D L
U' R2 L2 B U2 D' L
U' R2 L2 B U2 D2 L
U' R2 L2 B D U2 L
U' R2 L2 B D' U2 L
U' R2 L2 B D2 U2 L
U' R2 L2 B' R' B2 U2
U' R2 U2 D2 R2 F' L'
U R2 U2 L2 B U2 L
U R2 U2 B L2 U2 L'
F2 R2 D' B2 U F L'
U' R2 D2 U2 R2 F' L'
U' R2 D2 B U2 L R2
U' R2 D2 B U2 R2 L
U R2 D2 L R2 F' L'
U R2 D2 L' R2 F' L'
U R2 D2 L2 R2 F' L'
U R2 D2 R2 L F' L'
U R2 D2 R2 L' F' L'
U R2 D2 R2 L2 F' L'
U R2 D2 R2 D F' L'
U R2 D2 R2 D' F' L'
U R2 D2 R2 D2 F' L'
U R2 D2 R2 F' L' D
U R2 D2 R2 F' L' D'
U R2 D2 R2 F' L' D2
U R2 D2 R2 F' D L'
U R2 D2 R2 F' D' L'
U R2 D2 R2 F' D2 L'
U R2 D2 F' L' R2 F'
U R2 D2 F' R2 L' F'
U R2 F' D2 L' R2 F'
U R2 F' D2 R2 L' F'
U' R2 B L2 R U2 L'
U' R2 B L2 R' U2 L'
U' R2 B L2 R2 U2 L'
U' R2 B L2 U2 L' D
U' R2 B L2 U2 L' D'
U' R2 B L2 U2 L' D2
U' R2 B L2 U2 D L'
U' R2 B L2 U2 D' L'
U' R2 B L2 U2 D2 L'
U' R2 B L2 D U2 L'
U' R2 B L2 D' U2 L'
U' R2 B L2 D2 U2 L'
U' R2 B R L2 U2 L'
U' R2 B R' L2 U2 L'
U' R2 B R2 L2 U2 L'
U' R2 B U2 D2 L R2
U' R2 B U2 D2 R2 L
U' R2 B D2 U2 L R2
U' R2 B D2 U2 R2 L
U' R2 B' L2 R' B2 U2
U' R2 B' L2 B2 U2 L
U' R2 B' R' L2 B2 U2
U' R2 B' R' B2 L2 U2
U R2 B L2 F R U2
D' U L D' F' L' R2
D' U L D' F' R2 L'
D' U L F' L' D' R2
D2 U L F' L' R2 D
D2 U L F' L' R2 D'
D2 U L F' L' R2 D2
D' U L F' D' L' R2
D' U L F' D' R2 L'
D2 U L F' R2 L' D
D2 U L F' R2 L' D'
D2 U L F' R2 L' D2
D2 U L F' R2 D L'
D2 U L F' R2 D' L'
D2 U L F' R2 D2 L'
B' U L F' L' D2 R2
D2 U L F2 R2 F L'
B2 U L F' L' D2 R2
D U L D F' L' R2
D U L D F' R2 L'
D' U L' D' F' L' R2
D' U L' D' F' R2 L'
B U L F' L' D2 R2
D' U L' F' L' D' R2
D2 U L' F' L' R2 D
D2 U L' F' L' R2 D'
D2 U L' F' L' R2 D2
D2 U L' F' R2 L' D
D2 U L' F' R2 L' D'
D2 U L' F' R2 L' D2
D2 U L' F' R2 D L'
D' U L' F' D' L' R2
D2 U L' F' R2 D' L'
D2 U L' F' R2 D2 L'
D' U L' F' D' R2 L'
D2 U L' F2 R2 F L'
U D L D F' L' R2
U D L D F' R2 L'
B' U L' F2 R F L'
B2 U L' F2 R F L'
R' D F' R2 B R' U
U2 D L' F2 B' U' F
D U L' D F' L' R2
D U L' D F' R2 L'
U2 D L' B' F2 U' F
D' U L2 D' F' L' R2
D' U L2 D' F' R2 L'
D' U L2 F' L' D' R2
B U L' F2 R F L'
D2 U L2 F' L' R2 D
D2 U L2 F' L' R2 D'
D2 U L2 F' L' R2 D2
D' U L2 F' D' L' R2
D' U L2 F' D' R2 L'
D2 U L2 F' R2 L' D
D2 U L2 F' R2 L' D'
D2 U L2 F' R2 L' D2
D2 U L2 F' R2 D L'
D2 U L2 F' R2 D' L'
D2 U L2 F' R2 D2 L'
D2 U L2 F2 R2 F L'
U D L' D F' L' R2
U D L' D F' R2 L'
F U L' F' L' F' R
F2 U L2 B' U2 B L
D U L2 D F' L' R2
D U L2 D F' R2 L'
U D L2 D F' L' R2
U D L2 D F' R2 L'
F2 U R F' L' F2 R
F2 U R' F' L' F2 R
D2 U R2 U2 B U2 L
D' U R2 D' R2 F' L'
B' U R2 D2 R2 F' L'
B2 U R2 D2 R2 F' L'
F2 U R2 F' L' F2 R
D2 U F L F2 L' R2
D2 U F L F2 R2 L'
D2 U F L' F2 L' R2
D2 U F L' F2 R2 L'
D2 U F L2 F2 L' R2
D2 U F L2 F2 R2 L'
D U R2 D R2 F' L'
B U R2 D2 R2 F' L'
U D R2 D R2 F' L'
D' U F' L' R D' R2
D' U F' L' R' D' R2
D' U F' L' R2 D' R2
D' U F' L' U' B2 U
D' U F' L' D' R2 D
D' U F' L' D' R2 D'
D' U F' L' D' R2 D2
D2 U F' L' R D R
D2 U F' L' R D' R
D2 U F' L' R D2 R
D2 U F' L' R' D R'
D2 U F' L' R' D' R'
D2 U F' L' R' D2 R'
D' U F' L2 D' L R2
D' U F' L2 D' R2 L
D2 U F' L' F' R2 F
D2 U F' L' F2 R2 F2
D2 U F' L' B R2 B'
D' U F' R L' D' R2
D2 U F' L' B2 R2 B2
D2 U F' L2 R2 D L
D2 U F' L2 R2 D' L
D2 U F' L2 R2 D2 L
D' U F' R D' L' R2
D' U F' R D' R2 L'
D' U F' R' L' D' R2
D2 U F' R L' D R
D2 U F' R L' D' R
D2 U F' R L' D2 R
D' U F' R' D' L' R2
D' U F' R' D' R2 L'
D2 U F' R D L' R
D2 U F' R D R L'
D2 U F' R D' L' R
D2 U F' R D' R L'
D2 U F' R D2 L' R
D2 U F' R D2 R L'
D' U F' R2 L' D' R2
D2 U F' R' L' D R'
D2 U F' R' L' D' R'
D2 U F' R' L' D2 R'
D' U F' R2 D' L' R2
D' U F' R2 D' R2 L'
D2 U F' R' D L' R'
D2 U F' R' D R' L'
D2 U F' R' D' L' R'
D2 U F' R' D' R' L'
D2 U F' R' D2 L' R'
D2 U F' R' D2 R' L'
B' U D' F' L' D' R2
D2 U F' R2 L2 D L
D2 U F' R2 L2 D' L
D2 U F' R2 L2 D2 L
D2 U F' R2 D L' D
D2 U F' R2 D L' D'
D2 U F' R2 D L' D2
D2 U F' R2 D' L' D
D2 U F' R2 D' L' D'
D2 U F' R2 D' L' D2
B' U D' F' D' L' R2
D2 U F' R2 D2 L' D
D2 U F' R2 D2 L' D'
D2 U F' R2 D2 L' D2
B' U D' F' D' R2 L'
D2 U F' R2 B' L' B
D2 U F' R2 B2 L' B2
D' U F' U' B2 U L'
B2 U D' F' L' D' R2
D' U F' D' L' R2 D
D' U F' D' L' R2 D'
D' U F' D' L' R2 D2
B2 U D' F' D' L' R2
B2 U D' F' D' R2 L'
D2 U F' D L' D' R2
D' U F' D' R2 L' D
D' U F' D' R2 L' D'
D' U F' D' R2 L' D2
D' U F' D' R2 D L'
D' U F' D' R2 D' L'
D' U F' D' R2 D2 L'
D' U F' D2 L' D R2
D2 U F' D' L' D R2
B' U D2 L F' L' R2
B' U D2 L F' R2 L'
B' U D2 L' F' L' R2
B' U D2 L' F' R2 L'
D2 U F' B R2 B' L'
B' U D2 L2 F' L' R2
B' U D2 L2 F' R2 L'
D2 U F' B' L' B R2
D2 U F' B2 L' R2 B2
D2 U F' B2 L' B2 R2
D2 U F' B2 R2 L' B2
D2 U F' B2 R2 B2 L'
B2 U D2 L F' L' R2
B2 U D2 L F' R2 L'
D U F' L' U F' U'
B2 U D2 L' F' L' R2
B2 U D2 L' F' R2 L'
B2 U D2 L2 F' L' R2
B2 U D2 L2 F' R2 L'
B' U D2 F' L' R2 D
B' U D2 F' L' R2 D'
B' U D2 F' L' R2 D2
B' U D2 F' R2 L' D
B' U D2 F' R2 L' D'
B' U D2 F' R2 L' D2
B' U D2 F' R2 D L'
B' U D2 F' R2 D' L'
B' U D2 F' R2 D2 L'
B U D' F' L' D' R2
B' U D2 F2 R2 F L'
B U D' F' D' L' R2
B U D' F' D' R2 L'
D2 U F2 R' F L' R'
D2 U F2 R' F R' L'
D2 U F2 R2 F L' D
D2 U F2 R2 F L' D'
D2 U F2 R2 F L' D2
D2 U F2 R2 F D L'
D2 U F2 R2 F D' L'
D2 U F2 R2 F D2 L'
B2 U D2 F' L' R2 D
B2 U D2 F' L' R2 D'
B2 U D2 F' L' R2 D2
F2 U D2 R2 F' L' F2
U D F' L' U F' U'
B2 U D2 F' R2 L' D
B2 U D2 F' R2 L' D'
B2 U D2 F' R2 L' D2
B2 U D2 F' R2 D L'
B2 U D2 F' R2 D' L'
B2 U D2 F' R2 D2 L'
B2 U D2 F2 R2 F L'
F2 U D2 F' L' R2 F2
F2 U D2 F' L' F2 R2
F2 U D2 F' R2 L' F2
B U D2 L F' L' R2
B' U F L' F2 L' R
B U D2 L F' R2 L'
B' U F L' F2 R L'
B U D2 L' F' L' R2
B U D2 L' F' R2 L'
B U D2 L2 F' L' R2
B U D2 L2 F' R2 L'
B2 U F L' F2 L' R
B2 U F L' F2 R L'
U2 D F2 U' F' L' F2
B U D2 F' L' R2 D
B U D2 F' L' R2 D'
B U D2 F' L' R2 D2
B U D2 F' R2 L' D
B U D2 F' R2 L' D'
B U D2 F' R2 L' D2
B U D2 F' R2 D L'
B U D2 F' R2 D' L'
B U D2 F' R2 D2 L'
B U D2 F2 R2 F L'
F2 U F R' D2 L2 R2
F2 U F R' D2 R2 L2
F2 U F U2 L2 R U2
F2 U F U2 R L2 U2
B U F L' F2 L' R
B U F L' F2 R L'
B' U F' L' U2 L' U2
B' U F' L' F2 R F2
B' U F' R D2 L' R2
B' U F' R D2 R2 L'
B' U F' R' D2 L' R2
B' U F' R' D2 R2 L'
B2 U F' L' U2 L' U2
B2 U F' L' F2 R F2
B' U F' R2 D2 L' R2
B' U F' R2 D2 R2 L'
D2 U B F' R2 B' L'
F2 U F' L' R F2 R
F2 U F' L' R' F2 R
F2 U F' L' R2 F2 R
F2 U F' L' F2 R D
F2 U F' L' F2 R D'
F2 U F' L' F2 R D2
F2 U F' L' F2 D R
F2 U F' L' F2 D' R
F2 U F' L' F2 D2 R
B2 U F' R D2 L' R2
B2 U F' R D2 R2 L'
B2 U F' R' D2 L' R2
B2 U F' R' D2 R2 L'
B' U F' U2 L2 U2 L
F2 U F' R L' F2 R
B' U F' D L' D R2
B2 U F' R2 D2 L' R2
B2 U F' R2 D2 R2 L'
F2 U F' R' L' F2 R
B' U F' D' L' D' R2
F2 U F' R2 L' F2 R
B' U F' D2 L' R2 D
B' U F' D2 L' R2 D'
B' U F' D2 L' R2 D2
B' U F' D2 R2 L' D
B' U F' D2 R2 L' D'
B' U F' D2 R2 L' D2
B' U F' D2 R2 D L'
B' U F' D2 R2 D' L'
B' U F' D2 R2 D2 L'
B2 U F' U2 L2 U2 L
B2 U F' D L' D R2
B2 U F' D' L' D' R2
B2 U F' D2 L' R2 D
B2 U F' D2 L' R2 D'
B2 U F' D2 L' R2 D2
B2 U F' D2 R2 L' D
B2 U F' D2 R2 L' D'
B2 U F' D2 R2 L' D2
B2 U F' D2 R2 D L'
B2 U F' D2 R2 D' L'
B2 U F' D2 R2 D2 L'
B U F' L' U2 L' U2
B U F' L' F2 R F2
B U F' R D2 L' R2
B U F' R D2 R2 L'
B U F' R' D2 L' R2
B U F' R' D2 R2 L'
B U F' R2 D2 L' R2
B U F' R2 D2 R2 L'
D2 U B' F' L' B R2
F U F' L' F2 R F
B U F' U2 L2 U2 L
B U F' D L' D R2
B U F' D' L' D' R2
B U F' D2 L' R2 D
B U F' D2 L' R2 D'
B U F' D2 L' R2 D2
B U F' D2 R2 L' D
B U F' D2 R2 L' D'
B U F' D2 R2 L' D2
B U F' D2 R2 D L'
B U F' D2 R2 D' L'
B U F' D2 R2 D2 L'
F U F' D2 L' F' R2
D2 U B2 F' L' R2 B2
D2 U B2 F' L' B2 R2
D2 U B2 F' R2 L' B2
D2 U B2 F' R2 B2 L'
D2 U' L U2 F' L' R2
D2 U' L U2 F' R2 L'
D2 U' L' U2 F' L' R2
D2 U' L' U2 F' R2 L'
R D' R' B2 U F' L'
U D' L D' F' L' R2
U D' L D' F' R2 L'
U D' L F' L' D' R2
U D' L F' D' L' R2
U D' L F' D' R2 L'
D2 U' L2 U2 F' L' R2
D2 U' L2 U2 F' R2 L'
U D' L' D' F' L' R2
U D' L' D' F' R2 L'
U D' L' F' L' D' R2
U D' L' F' D' L' R2
U D' L' F' D' R2 L'
U D' L2 D' F' L' R2
U D' L2 D' F' R2 L'
U D' L2 F' L' D' R2
U D' L2 F' D' L' R2
U D' L2 F' D' R2 L'
R' D' F' R U D' R2
R' D' F' R D' U R2
R' D' F' R B2 U D
R' D' F' R B2 U D'
R' D' F' R B2 U D2
R' D' F' R B2 D U
R' D' F' R B2 D' U
R' D' F' R B2 D2 U
R' D' F' R' B2 R2 U
B' U' L2 R2 B U2 L
B' U' L2 U2 L F' L'
B' U' L2 U2 L' F' L'
B' U' L2 U2 L2 F' L'
B' U' L2 U2 D F' L'
B' U' L2 U2 D' F' L'
B' U' L2 U2 D2 F' L'
B' U' L2 U2 F' L' D
B' U' L2 U2 F' L' D'
B' U' L2 U2 F' L' D2
B' U' L2 U2 F' D L'
B' U' L2 U2 F' D' L'
B' U' L2 U2 F' D2 L'
B' U' L2 D U2 F' L'
B2 U' L2 R2 B U2 L
F2 U' L2 R B' R' U2
R' D' F' D' R U R
B' U' L2 D' U2 F' L'
F2 U' L2 R' B' R' U2
B' U' L2 D2 U2 F' L'
F2 U' L2 R2 B' R' U2
B2 U' L2 U2 L F' L'
B2 U' L2 U2 L' F' L'
B2 U' L2 U2 L2 F' L'
B2 U' L2 U2 D F' L'
B2 U' L2 U2 D' F' L'
B2 U' L2 U2 D2 F' L'
B2 U' L2 U2 F' L' D
B2 U' L2 U2 F' L' D'
B2 U' L2 U2 F' L' D2
B2 U' L2 U2 F' D L'
B2 U' L2 U2 F' D' L'
B2 U' L2 U2 F' D2 L'
R' D' F' B' R B' U
B2 U' L2 D U2 F' L'
R' D' F' B2 R U D
R' D' F' B2 R U D'
R' D' F' B2 R U D2
R' D' F' B2 R D U
R' D' F' B2 R D' U
R' D' F' B2 R D2 U
R' D' F' B2 D R U
R' D' F' B2 D' R U
B2 U' L2 D' U2 F' L'
R' D' F' B2 D2 R U
B2 U' L2 D2 U2 F' L'
F2 U' L2 D B' R' U2
B' U' L2 B U2 L F'
B' U' L2 B U2 F' L
F2 U' L2 D' B' R' U2
