L F B D R' B2
L F B' D B2 R'
L B D R' F B2
L B D R' B2 F
L B D F R' B2
L B F D R' B2
L B' D F B2 R'
L B' D B2 R' F
L B' D B2 F R'
L B' F D B2 R'
D2 F' D' L R B2 F
D2 F' D' L B2 R F
D2 F' D' R L F B2
D2 F' D' R L B2 F
D2 F2 D' L F R B2
D2 F2 D' L F B2 R
D2 F2 D' L B2 F R
L F2 D B2 D F' R
L F2 D2 F' R D' B2
L F2 D2 F' D' R B2
L F2 D2 F' D' B2 R
L F2 B D F' R' B2
L F2 B' D F' B2 R'
L F2 B' D B2 F' R'
L2 B L' D R' F B2
L2 B L' D R' B2 F
L2 B L' D F R' B2
L2 B L' F D R' B2
L2 B R2 U' L' R F
L2 B R2 U' R L' F
L B R' U R' U' F
L B R' F U R' U'
L B U R2 U' R F
L B D R F R2 B2
L B D R F B2 R2
L B D R B2 R2 F
L B D R B2 F R2
L B D R' F B2 D
L B D R' F B2 D'
L B D R' F B2 D2
L B D R' B2 D F
L B D R' B2 D' F
L B D R' B2 D2 F
L B D R' B2 F D
L B D R' B2 F D'
L B D R' B2 F D2
L B D R2 B2 R F
L B D F R B2 R2
L B D F R' B2 D
L B D F R' B2 D'
L B D F R' B2 D2
L B D F R2 B2 R
L B D F' R' F2 B2
L B D F' R' B2 F2
L B D' R' D2 F B2
L B D' R' D2 B2 F
L B D2 R' D' F B2
L B D2 R' D' B2 F
L B D2 R' F D' B2
L B D2 F R' D' B2
L B D2 F D' R' B2
L B F R' U R' U'
L B F U R2 U' R
L B F D R B2 R2
L B F D R' B2 D
L B F D R' B2 D'
L B F D R' B2 D2
L B F D R2 B2 R
L B F D' R' D2 B2
L' B' L U' R2 U' L
L B F D2 R' D' B2
L' B' L U2 L D B2
L' B' L U2 D L B2
L' B' L D U2 L B2
L' B' L D' F2 U2 L
L B F2 D F' R' B2
L B' D R F B2 R'
L B' D R B2 R' F
L B' D R B2 F R'
L B' D R' F B2 R'
L B' D R' B2 R' F
L B' D R' B2 F R'
L B' D R2 F B2 R'
L B' D R2 B2 R' F
L B' D R2 B2 F R'
L B' D F R B2 R'
L B' D F R' B2 R'
L B' D F R2 B2 R'
L B' D F B2 R' D
L B' D F B2 R' D'
L B' D F B2 R' D2
L B' D F B2 D R'
L B' D F B2 D' R'
L B' D F B2 D2 R'
L B' D F' B2 R' F2
L B' D B2 R F R2
L B' D B2 R' D F
L B' D B2 R' D' F
L B' D B2 R' D2 F
L B' D B2 R' F D
L B' D B2 R' F D'
L B' D B2 R' F D2
L B' D B2 D R' F
L B' D B2 D F R'
L B' D B2 D' R' F
L B' D B2 D' F R'
L B' D B2 D2 R' F
L B' D B2 D2 F R'
L B' D B2 F R' D
L B' D B2 F R' D'
L B' D B2 F R' D2
L B' D B2 F D R'
L B' D B2 F D' R'
L B' D B2 F D2 R'
L B' D B2 F' R' F2
L B' D2 F D' B2 R'
L B' F D R B2 R'
L B' F D R' B2 R'
L B' F D R2 B2 R'
L B' F D B2 R' D
L B' F D B2 R' D'
L B' F D B2 R' D2
L B' F D B2 D R'
L B' F D B2 D' R'
L B' F D B2 D2 R'
L B' F2 D F' B2 R'
L B' F2 D B2 F' R'
L B2 D F B' R' B'
L B2 D B' R' F B'
L B2 D B' R' B' F
L B2 D B' F R' B'
L B2 F D B' R' B'
