R U F R2 B L
U2 R B U' R2 F
U2 R B U' F R2
R U' R2 F' L' F2
R U' F' L' R2 F2
R U' F' L' F2 R2
R U' F' R2 L' F2
R D' F2 U' F' L'
U F D R' B L
R F2 U' F' L' R2
R F2 U' F' R2 L'
R' F2 R2 U' R2 F' L'
R F2 U' L F' L' R2
R F2 U' L F' R2 L'
R F2 U' L' F' L' R2
R F2 U' L' F' R2 L'
R F2 U' L2 F' L' R2
R F2 U' L2 F' R2 L'
R F2 U' F' L' R2 D
R F2 U' F' L' R2 D'
R F2 U' F' L' R2 D2
R F2 U' F' R2 L' D
R F2 U' F' R2 L' D'
R F2 U' F' R2 L' D2
R F2 U' F' R2 D L'
R F2 U' F' R2 D' L'
R F2 U' F' R2 D2 L'
R F2 U' F2 R2 F L'
R F2 B U' F' L' R2
R F2 B U' F' R2 L'
R F2 B' U' F' L' R2
R F2 B' U' F' R2 L'
R F2 B2 U' F' L' R2
R F2 B2 U' F' R2 L'
R2 B U R F B L
R2 B U R B F L
R B U F R2 B L
R B U' R2 F' L' F2
R B U' F' L' R2 F2
R B U' F' L' F2 R2
R B U' F' R2 L' F2
R B D' F2 U' F' L'
U B F D' L B' R'
R B F2 U' F' L' R2
R B F2 U' F' R2 L'
U2 B' R B U' R' F
U2 B' R B U' F R'
R B' U F R2 B L
R B' U' R2 F' L' F2
R B' U' F' L' R2 F2
R B' U' F' L' F2 R2
R B' U' F' R2 L' F2
R B' D' F2 U' F' L'
R B' F2 U' F' L' R2
R B' F2 U' F' R2 L'
R B2 U F R2 B L
R B2 U' R2 F' L' F2
R B2 U' F' L' R2 F2
R B2 U' F' L' F2 R2
R B2 U' F' R2 L' F2
R B2 D' F2 U' F' L'
R B2 F2 U' F' L' R2
R B2 F2 U' F' R2 L'
