D2 L' F' B2 D R2
D2 L' B2 F' D R2
D' L2 U L F' R
D' L2 U F' L R
D' L2 U F' R L
F2 R U' F' U' F2
F2 R U2 F D R2
L' D' F' R D' B2
L' D' F' D' R B2
L' D' F' D' B2 R
L' D2 B2 D F' R
L' F' D R2 B R'
D2 B2 L' F' D R2
D2 B2 D L' F' R
D' L2 U F' D' R L
D' L2 U F' D2 L R
D' L2 U F' D2 R L
F2 L2 D R B' L U2
F2 L2 D B' L R U2
F2 L2 D B' R L U2
D' L2 F U F2 L R
D' L2 F U F2 R L
F2 L2 B' R U' F' U'
F2 R L' U' F' L' U'
F2 R L2 B' U' F' U'
F2 R U R U F R
F2 R U R2 B U F
F2 R U' D F' U' F2
F2 R U' D' F' U' F2
F2 R U' D2 F' U' F2
F2 R U' F' L U' F2
F2 R U' F' L' U' F2
F2 R U' F' L2 U' F2
F2 R U' F' U' F2 D
F2 R U' F' U' F2 D'
F2 R U' F' U' F2 D2
F2 R U' F' D' L2 U'
F2 R U2 D F D R2
F2 R U2 D' F D R2
F2 R U2 D2 F D R2
F2 R U2 F R D R2
F2 R U2 F R' D R2
F2 R U2 F R2 D R2
F2 R U2 F U F2 U'
F2 R U2 F D R2 D
F2 R U2 F D R2 D'
F2 R U2 F D R2 D2
F2 R D U' F' U' F2
F2 R D U2 F D R2
F2 R D' U' F' U' F2
F2 R D' U2 F D R2
F2 R D2 U' F' U' F2
F2 R D2 U2 F D R2
F2 R B U' F' U' F2
F2 R B U2 F D R2
F2 R B' U' F' U' F2
F2 R B' U2 F D R2
L' U' D' L2 U F' R
F2 R B2 U' F' U' F2
F2 R B2 U2 F D R2
R2 U' F2 B L R U2
R2 U' F2 B R L U2
R2 U' B L F2 U2 L2
R2 U' B F2 L R U2
R2 U' B F2 R L U2
D R2 U B U2 L' R'
D R2 U B U2 R' L'
D2 U L' F' B2 D R2
D2 U L' B2 F' D R2
D' U L2 U L F' R
D' U L2 U F' L R
D' U L2 U F' R L
L' D F' B D R' B2
L' D F' B' D B2 R'
L' D B D F' R' B2
L' D B F' D R' B2
L' D B' D F' B2 R'
L' D B' D B2 F' R'
L' D B' F' D B2 R'
L' D' L2 U L2 F' R
L' D' L2 U F' L2 R
L' D' L2 U F' R L2
L2 D' L2 U L' F' R
D2 U B2 L' F' D R2
D2 U B2 D L' F' R
D2 U' L' F' B2 D R2
D2 U' L' B2 F' D R2
L' D' U' L2 U F' R
D' U' L2 U L F' R
U' D' L2 U L F' R
D' U' L2 U F' L R
D' U' L2 U F' R L
U' D' L2 U F' L R
U' D' L2 U F' R L
U2 D' L2 U L F' R
U2 D' L2 U F' L R
U2 D' L2 U F' R L
U D' L2 U L F' R
U D' L2 U F' L R
U D' L2 U F' R L
L' D' F' R U' L2 U
L' D' F' R D' B2 D
L' D' F' R D' B2 D'
L' D' F' R D' B2 D2
L' D' F' R B D' B2
L' D' F' R B' D' B2
L' D' F' R B2 D' B2
L' D' F' R2 D' R' B2
L' D' F' U' L2 U R
L' D' F' D R D2 B2
L' D' F' D' R B2 D
L' D' F' D' R B2 D'
L' D' F' D' R B2 D2
L' D' F' D' R' B2 R2
L' D' F' D' B' R B'
L' D' F' D' B2 R D
L' D' F' D' B2 R D'
L' D' F' D' B2 R D2
L' D' F' D' B2 D R
L' D' F' D' B2 D' R
L' D' F' D' B2 D2 R
L2 D' F' R D' L B2
L' D' F' B R D' B2
L' D' F' B D' R B2
L' D' F' B D' B2 R
L' D' F' B' R D' B2
L' D' F' B' D' R B2
L' D' F' B' D' B2 R
L' D' F' B2 R D' B2
L' D' F' B2 D' R B2
L' D' F' B2 D' B2 R
L2 D' F' D' L R B2
L2 D' F' D' L B2 R
L2 D' F' D' R L B2
L' D' F2 D' F R B2
L' D' F2 D' F B2 R
L' D' F2 D' B2 F R
L' D' B F' R D' B2
L' D' B F' D' R B2
L' D' B F' D' B2 R
L' D' B' F' R D' B2
L' D' B' F' D' R B2
L' D' B' F' D' B2 R
L' D' B2 F' R D' B2
L' D' B2 F' D' R B2
L' D' B2 F' D' B2 R
D2 U' B2 L' F' D R2
D2 U' B2 D L' F' R
U' D2 L' F' B2 D R2
D2 U2 L' F' B2 D R2
U' D2 L' B2 F' D R2
D' U2 L2 U L F' R
D' U2 L2 U F' L R
D' U2 L2 U F' R L
D2 U2 L' B2 F' D R2
U2 D2 L' F' B2 D R2
U2 D2 L' B2 F' D R2
U D2 L' F' B2 D R2
U D2 L' B2 F' D R2
L' D2 F' B D' B R'
R' D2 B U L' F B
R' D2 B U L' B F
R' D2 B U B L' F
L' D2 B D F' B R
L' D2 B D B F' R
L' D2 B D' F' B R'
L' D2 B D' B F' R'
L' D2 B F' D' B R'
L' D2 B' D F' R B'
L' D2 B' D F' B' R
L' D2 B' D B' F' R
U' D2 B2 L' F' D R2
D2 U2 B2 L' F' D R2
U' D2 B2 D L' F' R
D2 U2 B2 D L' F' R
U2 D2 B2 L' F' D R2
L' D2 B2 D F' R D
L' D2 B2 D F' R D'
L' D2 B2 D F' R D2
L' D2 B2 D F' D R
L' D2 B2 D F' D' R
L' D2 B2 D F' D2 R
U2 D2 B2 D L' F' R
U D2 B2 L' F' D R2
U D2 B2 D L' F' R
F' U2 F' R U' F' U'
F2 U2 F2 L' D' F' R
F2 U2 F2 D' L' F' R
F2 D L2 R B' L U2
F2 D L2 B' L R U2
F2 D L2 B' R L U2
F2 D R L2 B' L U2
F2 D R B U2 R' F
F2 D R B U2 F R'
F2 D R B2 U2 F R
L2 F' L D R2 B R'
L F' L2 D R2 B R'
F2 D B R U2 R2 F
F2 D B R U2 F R2
F2 D B2 R U2 F R
L' F' U2 D' F' U2 R
L' F' D R' B R' B
L' F' D R2 B R' D
L' F' D R2 B R' D'
L' F' D R2 B R' D2
L' F' D R2 B D R'
L' F' D R2 B D' R'
L' F' D R2 B D2 R'
B' D' L2 U L F' R
B' D' L2 U F' L R
B' D' L2 U F' R L
L2 F' D L R2 B R'
L' F' D B R2 B R
B2 D' L2 U L F' R
L2 F' D R2 L B R'
B2 D' L2 U F' L R
B2 D' L2 U F' R L
L' F' D' R2 D2 B R'
L' F' D' U2 F' U2 R
B D' L2 U L F' R
B D' L2 U F' L R
B D' L2 U F' R L
F2 D' R U2 F' R F2
L' F' D2 R2 D' B R'
L' F' B D R2 B R'
L' F' B' D R2 B R'
L' F' B2 D R2 B R'
U' F2 R U' F' U' F2
U' F2 R U2 F D R2
R' F2 R U2 D' F' R
R' F2 R D' U2 F' R
L' F2 R F D R2 B
U2 F2 R U' F' U' F2
U2 F2 R U2 F D R2
U F2 R U' F' U' F2
U F2 R U2 F D R2
R F2 R B U' F U'
B' D2 L' F' B2 D R2
B' D2 L' B2 F' D R2
B2 D2 L' F' B2 D R2
L' F2 D F R2 B R'
B2 D2 L' B2 F' D R2
B D2 L' F' B2 D R2
B D2 L' B2 F' D R2
R2 F2 B R U B U
D2 B L' F' D B R2
D2 B L' F' B D R2
D2 B L' B F' D R2
D' B L2 U L F' R
D' B L2 U F' L R
D' B L2 U F' R L
D B L' D F' R' B2
D B L' F' D R' B2
R' B U D2 L' F B2
R' B U D2 L' B2 F
B' D2 B2 L' F' D R2
R' B U D2 B2 L' F
B' D2 B2 D L' F' R
B2 D2 B2 L' F' D R2
B2 D2 B2 D L' F' R
R' B U' F2 R U2 F'
B D2 B2 L' F' D R2
B D2 B2 D L' F' R
D2 B D L' F' B R
D2 B D L' B F' R
D2 B D B L' F' R
D2 B D' L' F' B R'
D2 B D' L' B F' R'
D B D L' F' R' B2
D2 B D' B L' F' R'
L' B D' F' R D' B2
L' B D' F' D' R B2
L' B D' F' D' B2 R
F2 B R U' F' U' F2
R' B D2 U L' F B2
R' B D2 U L' B2 F
R' B D2 U B2 L' F
F2 B R U2 F D R2
L' B D2 B2 D F' R
L' B F' D R2 B R'
R2 B F2 R U B U
D' B' L2 U L F' R
D' B' L2 U F' L R
D' B' L2 U F' R L
F2 B' R U' F' U' F2
F2 B' R U2 F D R2
D2 B' D B' L' F' R
L' B' D' F' R D' B2
L' B' D' F' D' R B2
L' B' D' F' D' B2 R
D B' D B2 L' F' R'
L' B' D2 B2 D F' R
L' B' F' D R2 B R'
D2 B2 L' U F U' F2
D2 B2 L' D F' D R2
D2 B2 L' D' F' D R2
D2 B2 L' D2 F' D R2
D2 B2 L' F' R D R2
D2 B2 L' F' R' D R2
D2 B2 L' F' R2 D R2
D2 B2 L' F' U F2 U'
D2 B2 L' F' D R2 D
D2 B2 L' F' D R2 D'
D2 B2 L' F' D R2 D2
D' B2 L2 U L F' R
D' B2 L2 U F' L R
D' B2 L2 U F' R L
B' F2 R U' F' U' F2
B' F2 R U2 F D R2
B2 F2 R U' F' U' F2
B2 F2 R U2 F D R2
F2 B2 R U' F' U' F2
F2 B2 R U2 F D R2
B F2 R U' F' U' F2
B F2 R U2 F D R2
D2 B2 D L F' L2 R
D2 B2 D L F' R L2
D2 B2 D L' F' R D
D2 B2 D L' F' R D'
D2 B2 D L' F' R D2
D2 B2 D L' F' D R
D2 B2 D L' F' D' R
D2 B2 D L' F' D2 R
D2 B2 D L2 F' L R
D2 B2 D L2 F' R L
D2 B2 D' L' D2 F' R
L' B2 D' F' R D' B2
L' B2 D' F' D' R B2
L' B2 D' F' D' B2 R
D2 B2 D2 L' D' F' R
L' B2 D2 B2 D F' R
L' B2 F' D R2 B R'
