F2 L2 B R' U' F
B R' D L2 U' R2
B R' F2 U B2 U2
B R' F2 U' D2 F2
B R' F2 D L2 U'
B R' F2 D2 U' F2
B' U' F2 B2 R' U'
B' U' B2 R' F2 U'
B' U' B2 F2 R' U'
B D L2 R' U' R'
B D R' L2 U' R'
L2 B R' F2 U' F'
F2 B R' U B2 U2
F2 B R' U' D2 F2
F2 B R' D L2 U'
F2 B R' D2 U' F2
F2 B D L2 R' U'
F2 B D R' L2 U'
F2 B D2 R' U' F2
B F2 R' U B2 U2
B F2 R' U' D2 F2
B F2 R' D L2 U'
B F2 R' D2 U' F2
B F2 D L2 R' U'
B F2 D R' L2 U'
B F2 D2 R' U' F2
U2 L2 B R' F2 U' F'
F2 L2 B D R' U' F
F' L2 B F' R' U' F2
F2 L2 B D' R' U' F
F2 L2 B D2 R' U' F
U L2 B R' F2 U' F'
B' R U' F2 B2 R' U'
B' R U' B2 R' F2 U'
L U F2 B L R' U'
L U F2 B R' L U'
B' R U' B2 F2 R' U'
L U B L R' F2 U'
L2 U B R' F2 U' F'
L U B L F2 R' U'
L U B R' L F2 U'
L U B R' F2 L U'
L U B F2 L R' U'
L U B F2 R' L U'
B R D L2 U' R2 B2
B R D L2 U' B2 R2
B R F2 R2 U B2 U2
B R F2 R2 U' D2 F2
B R F2 R2 D L2 U'
B R F2 R2 D2 U' F2
B R F2 D L2 U' B2
B R' L D L2 U' R2
B R' L F2 U B2 U2
B R' L F2 U' D2 F2
B R' L F2 D L2 U'
B R' L F2 D2 U' F2
B R' L' D L2 U' R2
B R' L' F2 U B2 U2
B R' L' F2 U' D2 F2
B R' L' F2 D L2 U'
B R' L' F2 D2 U' F2
B R' L2 D L2 U' R2
B R' L2 F2 U B2 U2
B R' L2 F2 U' D2 F2
B R' L2 F2 D L2 U'
B R' L2 F2 D2 U' F2
B R' U B2 U' F2 U'
B R' U B2 U2 D R2
B R' U B2 D U2 R2
B R' U B2 D' L2 U2
B' R' U' F2 B2 R' U'
B' R' U' B2 R' F2 U'
B' R' U' B2 F2 R' U'
B R' U' D R2 D F2
L2 U' B R' F2 U' F'
B R' U' D2 F2 D' R2
B R' U2 D2 B2 U F2
B R' D L2 U' R2 D
B R' D L2 U' R2 D'
B R' D L2 U' R2 D2
B R' D L2 D' F2 U'
B R' D L2 F U' R2
B R' D L2 F' U' R2
B R' D L2 F2 U' R2
B R' D U' R2 D F2
B R' D F L2 U' R2
B R' D F' L2 U' R2
B R' D F2 L2 U' R2
B R' D2 U' F2 D' R2
B R' D2 U2 B2 U F2
B R' F D F L2 U'
B R' F D2 F U' F
B R' F' D L2 F' U'
B R' F' D F' L2 U'
B R' F' D2 F' U' F'
B R' F2 L U B2 U2
B R' F2 L U' D2 F2
B R' F2 L D L2 U'
B R' F2 L D2 U' F2
B R' F2 L' U B2 U2
B R' F2 L' U' D2 F2
B R' F2 L' D L2 U'
B R' F2 L' D2 U' F2
B R' F2 L2 U B2 U2
B R' F2 L2 U' D2 F2
B R' F2 L2 D L2 U'
B R' F2 L2 D2 U' F2
B R' F2 U B2 U2 D
B R' F2 U B2 U2 D'
B R' F2 U B2 U2 D2
B R' F2 U B2 D U2
B R' F2 U B2 D' U2
B R' F2 U B2 D2 U2
B R' F2 U' D2 F2 D
B R' F2 U' D2 F2 D'
B R' F2 U' D2 F2 D2
B2 R' F2 B' R' U' F'
B R' F2 U' F D2 F2
B R' F2 U' F' D2 F2
B R' F2 U' F2 D2 F2
B R' F2 U2 D' R2 U
B R' F2 D L2 U' D
B R' F2 D L2 U' D'
B R' F2 D L2 U' D2
B R' F2 D L2 D U'
B R' F2 D L2 D' U'
B R' F2 D L2 D2 U'
B R' F2 D' U2 R2 U
B R' F2 D2 L U' F2
B R' F2 D2 L' U' F2
B R' F2 D2 L2 U' F2
B R' F2 D2 U' F2 D
B R' F2 D2 U' F2 D'
B R' F2 D2 U' F2 D2
B2 R' B' R' F2 U' F
B2 R' B' F2 R' U' F'
B' R2 U' F2 B2 R' U'
B' R2 U' B2 R' F2 U'
B' R2 U' B2 F2 R' U'
L2 U2 B R' F2 U' F'
L U2 F2 B R' U' F'
L U2 B R' F2 U' F
L U2 B F2 R' U' F'
B R2 D L2 R U' R
B R2 D R L2 U' R
R D L R2 B' L F
R D L B' L R2 F
R D L B' L F R2
R D L B' R2 L F
B2 R2 F2 B' R' U' F
R D R2 L B' L F
B2 R2 B' F2 R' U' F
B' U L U D L2 R2
B' U L U D R2 L2
B' U L U2 F2 B2 U'
B' U L U2 B2 F2 U'
B' U L D U L2 R2
B' U L D U R2 L2
B' U L D2 F2 B2 U
B' U L D2 B2 F2 U
B' U D L U L R2
B' U D L U R2 L
R D B' L B' R2 F'
R D B' U2 L R2 B'
R D B' U2 L B' R2
R D B' U2 R2 L B'
B' U D2 L F2 B2 U
B' U D2 L B2 F2 U
B' U D2 F2 L B2 U
F2 U B' U' B2 R' U'
B' U B2 R' F2 L' U'
B' U' R F2 B2 R' U'
B' U' R B2 R' F2 U'
B' U' R B2 F2 R' U'
B' U' R' F2 B2 R' U'
B' U' R' B2 R' F2 U'
B' U' R' B2 F2 R' U'
B' U' R2 F2 B2 R' U'
B' U' R2 B2 R' F2 U'
B' U' R2 B2 F2 R' U'
B' U' F B2 R' F U'
B' U' F2 R B2 R' U'
B' U' F2 R' B2 R' U'
B' U' F2 R2 B2 R' U'
B' U' F2 B2 R' U' D
B' U' F2 B2 R' U' D'
B' U' F2 B2 R' U' D2
B' U' F2 B2 R' D U'
B' U' F2 B2 R' D' U'
B' U' F2 B2 R' D2 U'
B' U' F2 B2 D R' U'
B' U' F2 B2 D' R' U'
B' U' F2 B2 D2 R' U'
B' U' B2 R F2 R2 U'
B' U' B2 R' U' D R2
B' U' B2 R' D U' R2
B' U' B2 R' F2 U' D
B' U' B2 R' F2 U' D'
B' U' B2 R' F2 U' D2
B' U' B2 R' F2 D U'
B' U' B2 R' F2 D' U'
B' U' B2 R' F2 D2 U'
B' U' B2 D R' U' R'
B' U' B2 F R' F U'
B' U' B2 F2 R' U' D
B' U' B2 F2 R' U' D'
B' U' B2 F2 R' U' D2
B' U' B2 F2 R' D U'
B' U' B2 F2 R' D' U'
B' U' B2 F2 R' D2 U'
B' U' B2 F2 D R' U'
B' U' B2 F2 D' R' U'
B' U' B2 F2 D2 R' U'
B U2 D2 B2 L U F2
B' U2 F2 B2 R' U' F2
B' U2 B2 R' F2 U' F2
L2 F U F B R' U'
B' U2 B2 F2 R' U' F2
L2 F U B R' F U'
L2 F U B F R' U'
B D L2 R' U' R' D
B D L2 R' U' R' D'
B D L2 R' U' R' D2
B D L2 R' U' D R'
B D L2 R' U' D' R'
B D L2 R' U' D2 R'
B D L2 R' D U' R'
B D L2 R' D' U' R'
B D L2 R' D2 U' R'
B D L2 R' F U' R'
B D L2 R' F' U' R'
B D L2 R' F2 U' R'
B D L2 D' R' F2 U'
B D L2 D' F2 R' U'
B D L2 F R' U' R'
B D L2 F' R' U' R'
B D L2 F2 R' U' R'
B D R' L2 U' R' D
B D R' L2 U' R' D'
B D R' L2 U' R' D2
B D R' L2 U' D R'
B D R' L2 U' D' R'
B D R' L2 U' D2 R'
B D R' L2 D U' R'
B D R' L2 D' U' R'
B D R' L2 D2 U' R'
B D R' L2 F U' R'
B D R' L2 F' U' R'
B D R' L2 F2 U' R'
B D R' U' R' D F2
B D R' U' D R' F2
B D R' U' D F2 R'
L2 F B R' F U' F'
B D R' D U' R' F2
B D R' D U' F2 R'
B D R' F L2 U' R'
B D R' F' L2 U' R'
B' D U L U L R2
B' D U L U R2 L
B D R' F2 L2 U' R'
B D F L2 R' U' R'
B D F R' L2 U' R'
B D F' L2 R' U' R'
B D F' R' L2 U' R'
B D F2 L2 R' U' R'
B D F2 R' L2 U' R'
B' D' L2 R2 U L' U
B' D' R2 L2 U L' U
L' F2 L' B R' U' F
U' F2 L2 B R' U' F
L F2 L B R' U' F
U2 F2 L2 B R' U' F
U F2 L2 B R' U' F
U' F2 B R' U B2 U2
U' F2 B R' U' D2 F2
U' F2 B R' D L2 U'
U' F2 B R' D2 U' F2
L' F2 B L' R' U' F
U' F2 B D L2 R' U'
U' F2 B D R' L2 U'
L' F2 B R' L' U' F
U' F2 B D2 R' U' F2
U2 F2 B R' U B2 U2
U2 F2 B R' U' D2 F2
U2 F2 B R' D L2 U'
U2 F2 B R' D2 U' F2
B D2 R' U' F2 D' R2
B D2 R' U2 B2 U F2
B D2 R' D' L2 U' R2
U2 F2 B D L2 R' U'
U2 F2 B D R' L2 U'
B' D2 U L F2 B2 U
B' D2 U L B2 F2 U
U2 F2 B D2 R' U' F2
B' D2 U F2 L B2 U
L F2 B L R' U' F
L F2 B R' L U' F
U F2 B R' U B2 U2
U F2 B R' U' D2 F2
U F2 B R' D L2 U'
U F2 B R' D2 U' F2
U F2 B D L2 R' U'
U F2 B D R' L2 U'
U F2 B D2 R' U' F2
L' B L' R' F2 U' F'
L B L R' F2 U' F'
B D2 U2 B2 L U F2
U' B R' D L2 U' R2
L' B R' L' F2 U' F'
U' B R' F2 U B2 U2
U' B R' F2 U' D2 F2
U' B R' F2 D L2 U'
U' B R' F2 D2 U' F2
L' B R' F2 L' U' F
L2 B R' U' D R2 F
L2 B R' U' D F R2
U2 B R' D L2 U' R2
L2 B R' D U' R2 F
L2 B R' D U' F R2
L2 B R' F2 L U' F'
L2 B R' F2 L' U' F'
U2 B R' F2 U B2 U2
L2 B R' F2 L2 U' F'
U2 B R' F2 U' D2 F2
U2 B R' F2 D L2 U'
U2 B R' F2 D2 U' F2
L2 B R' F2 U' D F'
L2 B R' F2 U' D' F'
L2 B R' F2 U' D2 F'
L2 B R' F2 U' F' D
L2 B R' F2 U' F' D'
L2 B R' F2 U' F' D2
L2 B R' F2 D U' F'
L2 B R' F2 D' U' F'
L2 B R' F2 D2 U' F'
L B R' L F2 U' F'
U B R' D L2 U' R2
L B R' F2 L U' F
U B R' F2 U B2 U2
U B R' F2 U' D2 F2
U B R' F2 D L2 U'
U B R' F2 D2 U' F2
F2 B L R' U B2 U2
F2 B L R' U' D2 F2
F2 B L R' D L2 U'
F2 B L R' D2 U' F2
F2 B L D L2 R' U'
F2 B L D R' L2 U'
F2 B L D2 R' U' F2
U' B D L2 R' U' R'
U' B D R' L2 U' R'
F2 B L' R' U B2 U2
F2 B L' R' U' D2 F2
F2 B L' R' D L2 U'
F2 B L' R' D2 U' F2
F2 B L' D L2 R' U'
F2 B L' D R' L2 U'
F2 B L' D2 R' U' F2
U2 B D L2 R' U' R'
U2 B D R' L2 U' R'
F2 B L2 R' U B2 U2
F2 B L2 R' U' D2 F2
F2 B L2 R' D L2 U'
F2 B L2 R' D2 U' F2
L2 B D R' U' R' F
L2 B D R' U' F R'
F2 B L2 D L2 R' U'
F2 B L2 D R' L2 U'
F2 B L2 D2 R' U' F2
U B D L2 R' U' R'
U B D R' L2 U' R'
F2 B R D L2 U' B2
F2 B R' L U B2 U2
F2 B R' L U' D2 F2
F2 B R' L D L2 U'
F2 B R' L D2 U' F2
F2 B R' L' U B2 U2
F2 B R' L' U' D2 F2
F2 B R' L' D L2 U'
F2 B R' L' D2 U' F2
F2 B R' L2 U B2 U2
F2 B R' L2 U' D2 F2
F2 B R' L2 D L2 U'
F2 B R' L2 D2 U' F2
F2 B R' U B2 U2 D
F2 B R' U B2 U2 D'
F2 B R' U B2 U2 D2
F2 B R' U B2 D U2
F2 B R' U B2 D' U2
F2 B R' U B2 D2 U2
F2 B R' U' D2 F2 D
F2 B R' U' D2 F2 D'
F2 B R' U' D2 F2 D2
F2 B R' U' F D2 F2
F2 B R' U' F' D2 F2
F2 B R' U' F2 D2 F2
F2 B R' U2 D' R2 U
F2 B R' D L2 U' D
F2 B R' D L2 U' D'
F2 B R' D L2 U' D2
F2 B R' D L2 D U'
F2 B R' D L2 D' U'
F2 B R' D L2 D2 U'
F2 B R' D' U2 R2 U
F2 B R' D2 L U' F2
F2 B R' D2 L' U' F2
F2 B R' D2 L2 U' F2
F2 B R' D2 U' F2 D
F2 B R' D2 U' F2 D'
F2 B R' D2 U' F2 D2
L2 B F R' F U' F'
B F R' D F L2 U'
F2 B R2 D L2 R U'
F2 B R2 D R L2 U'
B F R' D2 F U' F
B F R' F U B2 U2
B F R' F U' D2 F2
B F R' F D L2 U'
B F R' F D2 U' F2
F2 B R2 D2 R U' F2
U' B F2 R' U B2 U2
U' B F2 R' U' D2 F2
U' B F2 R' D L2 U'
U' B F2 R' D2 U' F2
F B R' D F L2 U'
L' B F2 L' R' U' F
U' B F2 D L2 R' U'
F B R' D2 F U' F
U' B F2 D R' L2 U'
F B R' F U B2 U2
F B R' F U' D2 F2
F B R' F D L2 U'
F B R' F D2 U' F2
L' B F2 R' L' U' F
U' B F2 D2 R' U' F2
U2 B F2 R' U B2 U2
U2 B F2 R' U' D2 F2
U2 B F2 R' D L2 U'
U2 B F2 R' D2 U' F2
B' F U' F B2 R' U'
F2 B U B2 U L U
U2 B F2 D L2 R' U'
U2 B F2 D R' L2 U'
U2 B F2 D2 R' U' F2
B' F U' B2 R' F U'
B' F U' B2 F R' U'
L B F2 L R' U' F
L B F2 R' L U' F
U B F2 R' U B2 U2
U B F2 R' U' D2 F2
U B F2 R' D L2 U'
U B F2 R' D2 U' F2
U B F2 D L2 R' U'
U B F2 D R' L2 U'
U B F2 D2 R' U' F2
F' B D L2 F' R' U'
F2 B D L2 R' U' D
F2 B D L2 R' U' D'
F2 B D L2 R' U' D2
F2 B D L2 R' D U'
F2 B D L2 R' D' U'
F2 B D L2 R' D2 U'
F2 B D L2 D R' U'
F2 B D L2 D' R' U'
F2 B D L2 D2 R' U'
F2 B D R' L2 U' D
F2 B D R' L2 U' D'
F2 B D R' L2 U' D2
F2 B D R' L2 D U'
F2 B D R' L2 D' U'
F2 B D R' L2 D2 U'
F2 B D R' U' D F2
F2 B D R' D U' F2
F' B D F' L2 R' U'
F' B D F' R' L2 U'
B F D R' F L2 U'
F2 B D' R' U2 R' U
B F D F L2 R' U'
B F D F R' L2 U'
F B D R' F L2 U'
F B D F L2 R' U'
F B D F R' L2 U'
F2 B D2 L R' U' F2
F2 B D2 L' R' U' F2
F2 B D2 L2 R' U' F2
F2 B D2 R' L U' F2
F2 B D2 R' L' U' F2
F2 B D2 R' L2 U' F2
F2 B D2 R' U' F2 D
F2 B D2 R' U' F2 D'
F2 B D2 R' U' F2 D2
F2 B D2 R' D' L2 U'
B F D2 R' F U' F
B F D2 F R' U' F
F B D2 R' F U' F
F B D2 F R' U' F
U' B' U' F2 B2 R' U'
U' B' U' B2 R' F2 U'
U' B' U' B2 F2 R' U'
U2 B' U' F2 B2 R' U'
U2 B' U' B2 R' F2 U'
U2 B' U' B2 F2 R' U'
U B' U' F2 B2 R' U'
U B' U' B2 R' F2 U'
U B' U' B2 F2 R' U'
B' F' U' F' B2 R' U'
B' F' U' B2 F' R' U'
F' B' U' F' B2 R' U'
F' B' U' B2 F' R' U'
F2 B' U' B2 R' U' R
F B' U' F B2 R' U'
F B' U' B2 R' F U'
F B' U' B2 F R' U'
B F' D L2 F' R' U'
B F' D F' L2 R' U'
B F' D F' R' L2 U'
B F2 L R' U B2 U2
B F2 L R' U' D2 F2
B F2 L R' D L2 U'
B F2 L R' D2 U' F2
B F2 L D L2 R' U'
B F2 L D R' L2 U'
B F2 L D2 R' U' F2
B F2 L' R' U B2 U2
B F2 L' R' U' D2 F2
B F2 L' R' D L2 U'
B F2 L' R' D2 U' F2
B F2 L' D L2 R' U'
B F2 L' D R' L2 U'
B F2 L' D2 R' U' F2
B F2 L2 R' U B2 U2
B F2 L2 R' U' D2 F2
B F2 L2 R' D L2 U'
B F2 L2 R' D2 U' F2
B F2 L2 D L2 R' U'
B F2 L2 D R' L2 U'
B F2 L2 D2 R' U' F2
B F2 R D L2 U' B2
B2 F2 R' B' R' U' F'
B F2 R' L U B2 U2
B F2 R' L U' D2 F2
B F2 R' L D L2 U'
F2 B2 R' B' R' U' F'
B F2 R' L D2 U' F2
B F2 R' L' U B2 U2
B F2 R' L' U' D2 F2
B F2 R' L' D L2 U'
B F2 R' L' D2 U' F2
B F2 R' L2 U B2 U2
B F2 R' L2 U' D2 F2
B F2 R' L2 D L2 U'
B F2 R' L2 D2 U' F2
B F2 R' U B2 U2 D
B F2 R' U B2 U2 D'
B F2 R' U B2 U2 D2
B F2 R' U B2 D U2
B F2 R' U B2 D' U2
B F2 R' U B2 D2 U2
B F2 R' U' D2 F2 D
B F2 R' U' D2 F2 D'
B F2 R' U' D2 F2 D2
B F2 R' U' F D2 F2
B F2 R' U' F' D2 F2
B F2 R' U' F2 D2 F2
B F2 R' U2 D' R2 U
B F2 R' D L2 U' D
B F2 R' D L2 U' D'
B F2 R' D L2 U' D2
B F2 R' D L2 D U'
B F2 R' D L2 D' U'
B F2 R' D L2 D2 U'
B F2 R' D' U2 R2 U
B F2 R' D2 L U' F2
B F2 R' D2 L' U' F2
B F2 R' D2 L2 U' F2
B F2 R' D2 U' F2 D
B F2 R' D2 U' F2 D'
B F2 R' D2 U' F2 D2
B F2 R2 D L2 R U'
B F2 R2 D R L2 U'
B F2 R2 D2 R U' F2
B' F2 U' B2 R' U' R
B F2 U B2 U L U
B F2 D L2 R' U' D
B F2 D L2 R' U' D'
B F2 D L2 R' U' D2
B F2 D L2 R' D U'
B F2 D L2 R' D' U'
B F2 D L2 R' D2 U'
B F2 D L2 D R' U'
B F2 D L2 D' R' U'
B F2 D L2 D2 R' U'
B F2 D R' L2 U' D
B F2 D R' L2 U' D'
B F2 D R' L2 U' D2
B F2 D R' L2 D U'
B F2 D R' L2 D' U'
B F2 D R' L2 D2 U'
B F2 D R' U' D F2
B F2 D R' D U' F2
B F2 D' R' U2 R' U
B F2 D2 L R' U' F2
B F2 D2 L' R' U' F2
B F2 D2 L2 R' U' F2
B F2 D2 R' L U' F2
B F2 D2 R' L' U' F2
B F2 D2 R' L2 U' F2
B F2 D2 R' U' F2 D
B F2 D2 R' U' F2 D'
B F2 D2 R' U' F2 D2
B F2 D2 R' D' L2 U'
