U L' U2 B' L' U
U' L2 U2 L F U'
L' F U' L R B
L' F U' R L B
L' F U' D2 R L B
L' F U' B' R B L
L2 F U2 L U' L R
L2 F U2 L U' R L
L' F D U' L R B
L' F D U' R L B
L' F D' U' L R B
L' F D' U' R L B
L' F D2 U' L R B
L' F D2 U' R L B
L2 F B2 R' U L2 R2
L2 F B2 R' U R2 L2
F' D U2 F2 U2 R F'
F' D F' R F' R B
F' D' L' U2 F L B2
D2 F' D F2 R F' B2
D2 F' D F2 R B2 F'
D2 F' D F2 B2 R F'
D2 F' D B2 F2 R F'
D' F' B2 D F2 R F'
F' D' U2 L' U2 F B2
F' D' U2 L' U2 B2 F
U' F2 L2 R F2 B U
U' F2 L2 R B F2 U
U' F2 R L2 F2 B U
U' F2 R L2 B F2 U
U' F2 R F2 L2 B U
U' F2 R F2 B L2 U
U' F2 R B L2 F2 U
U' F2 R B F2 L2 U
L' F2 R F' U' L R
L' F2 R F' U' R L
F' D' F2 B2 D2 R F'
U2 F2 U L2 R B U
U2 F2 U R L2 B U
U2 F2 U R B L2 U
F' D' B2 U2 L' U2 F
F' D' B2 D2 F2 R F'
F' D' B2 F2 D2 R F'
L' F2 D R F' U' L
U F2 U2 L2 R B U
U F2 U2 R L2 B U
U F2 U2 R B L2 U
U' B L2 U2 L F U'
U' B' L2 U2 L F U'
U' B2 L2 U2 L F U'
L2 B2 R' F U L2 R
L2 B2 R' F U R L2
D' B2 U L F L2 U'
D' B2 U L' U2 B' U
L2 B2 F R' U L2 R2
L2 B2 F R' U R2 L2
D' B2 F' D F2 R F'
