U R2 D2 L2 B
U R2 D2 B L2
U R2 B D2 L2
U F' U2 R2 F
U F' U2 F R2
U' B' R2 F' B
U' B' R2 B F'
B L U L' R2 B L
B L U L2 R2 B L
B2 L U R2 D L2 B
B2 L U R2 D B L2
B L U R2 L B L
B L U R2 L' B L
B L U R2 L2 B L
B L U R2 D B L
B L U R2 D' B L
B L U R2 D2 B L
F L U R2 D2 L2 B2
B L U R2 B L D
B L U R2 B L D'
B L U R2 B L D2
F L U R2 D2 B2 L2
B L U R2 B D L
B L U R2 B D' L
B L U R2 B D2 L
F L U F2 U2 R2 F2
F L U F2 U2 F2 R2
B L U B L R2 B
B L U B R2 L B
D2 L U' F' L U2 L'
B L U' F' U2 L' R2
B L U' F' U2 R2 L'
U' L U2 L R2 B L2
U' L U2 L' R2 D B
U' L U2 L' R2 D' B
U' L U2 L' R2 D2 B
U' L U2 L' R2 B D
U' L U2 L' R2 B D'
U' L U2 L' R2 B D2
U' L U2 L' B R2 B
U' L U2 L' B' R2 B
U2 L U2 L' U' R2 B
U' L U2 L' B2 R2 B
U' L U2 R2 L B L2
U' L U2 R2 L' D B
U' L U2 R2 L' D' B
U' L U2 R2 L' D2 B
U' L U2 R2 L' B D
U' L U2 R2 L' B D'
U' L U2 R2 L' B D2
U' L U2 R2 D L' B
U' L U2 R2 D B L'
U' L U2 R2 D' L' B
U' L U2 R2 D' B L'
U' L U2 R2 D2 L' B
U' L U2 R2 D2 B L'
U' L U2 R2 B L' D
U' L U2 R2 B L' D'
U' L U2 R2 B L' D2
U' L U2 R2 B D L'
U' L U2 R2 B D' L'
U' L U2 R2 B D2 L'
U' L U2 R2 B' L' B2
B' L U2 B U' R2 B
U' L U2 B L' R2 B
U' L U2 B R2 L' B
U' L U2 B R2 B L'
U' L U2 B' L' R2 B
U' L U2 B' R2 L' B
U' L U2 B' R2 B L'
U' L U2 B2 L' R2 B
U' L U2 B2 R2 L' B
U' L U2 B2 R2 B L'
B2 L U2 B2 U' R2 B
U L U2 B' R2 F' B
U L U2 B' R2 B F'
R' L F' U' R' F' B
R' L F' U' R' B F'
U' L D2 L2 F' U2 L
U L D2 L2 F' U2 F
R' L F2 L' U' R' B
U L D2 F' L2 B' U2
U L F U2 F' R2 B
U L F' L2 B' U2 R2
U L F' U2 R' F R'
U L F' U2 R2 D F
U L F' U2 R2 D' F
U L F' U2 R2 D2 F
U L F' U2 R2 F D
U L F' U2 R2 F D'
U L F' U2 R2 F D2
U L F' U2 F R2 D
U L F' U2 F R2 D'
U L F' U2 F R2 D2
U L F' U2 F' R2 F2
U L F' D2 L2 B' U2
U L F' B U2 R2 F
U L F' B U2 F R2
U L F' B' U2 R2 F
U L F' B' U2 F R2
U L F' B2 U2 R2 F
U L F' B2 U2 F R2
D' L F2 U F U2 F'
U L F2 U2 F2 R2 B
R2 L B2 D B' L2 F
B L B U R2 B L
U L B R2 D2 L2 B
U L B R2 D2 B L2
U L B R2 B D2 L2
U' L B' L' R2 F' B
U' L B' L' R2 B F'
U L B F' U2 R2 F
U L B F' U2 F R2
U' L B' R2 L' F' B
U' L B' R2 L' B F'
U' L B' R2 B L' F'
R' L' U' R' D' F2 B
R' L' U' R' D' B F2
L' R' U' R' D' F2 B
L' R' U' R' D' B F2
R' L' U' R' B D' F2
B L B' U R2 B L
L' R' U' R' B D' F2
U L B' R2 D2 L2 B
U L B' R2 D2 B L2
U L B' R2 B D2 L2
L R' U' R' D' F2 B
L R' U' R' D' B F2
L2 R' U' R' D' F2 B
L2 R' U' R' D' B F2
L R' U' R' B D' F2
L2 R' U' R' B D' F2
U L B' F' U2 R2 F
U L B' F' U2 F R2
R' L' U2 R U R2 B
L' R' U2 R U R2 B
B L B2 U R2 B L
U L B2 R2 D2 L2 B
U L B2 R2 D2 B L2
U L B2 R2 B D2 L2
L R' U2 R U R2 B
L2 R' U2 R U R2 B
U L B2 F' U2 R2 F
U L B2 F' U2 F R2
U L' R B R B L
U' L' R' U2 L R' B
U' L' R' U2 R' L B
U L' R B2 L R B
U L' R B2 R L B
U L' R2 U2 R2 F' U2
U L' R2 D' B D' L2
U L' R2 D2 L' B L'
U L' R2 D2 L2 D B
U L' R2 D2 L2 D' B
U L' R2 D2 L2 D2 B
U L' R2 D2 L2 B D
U L' R2 D2 L2 B D'
U L' R2 D2 L2 B D2
U L' R2 D2 B L2 D
U L' R2 D2 B L2 D'
U L' R2 D2 B L2 D2
U L' R2 D2 B' L2 B2
D2 L' U L' F' U2 F
U L' R2 B L D2 L2
U L' R2 B L' D2 L2
U L' R2 B L2 D2 L2
U L' R2 B U2 R2 U2
U L' R2 B D2 L2 D
U L' R2 B D2 L2 D'
U L' R2 B D2 L2 D2
U L' R2 B2 D2 B' L2
B2 L' U R2 D L2 B
B2 L' U R2 D B L2
F L' U R2 D2 L2 B2
F L' U R2 D2 B2 L2
F L' U F2 U2 R2 F2
F L' U F2 U2 F2 R2
D2 L' U' L' F' U2 L
U' L' U2 L R2 D B
U' L' U2 L R2 D' B
U' L' U2 L R2 D2 B
U' L' U2 L R2 B D
U' L' U2 L R2 B D'
U' L' U2 L R2 B D2
U' L' U2 L B R2 B
U' L' U2 L B' R2 B
U' L' U2 L B2 R2 B
U' L' U2 L' R2 B L2
U2 L' U2 L U' R2 B
U' L' U2 L2 R2 B L'
R' L' F' U' R' F' B
R' L' F' U' R' B F'
L' R' F' U' R' F' B
L' R' F' U' R' B F'
U' L' U2 R2 L D B
U' L' U2 R2 L D' B
U' L' U2 R2 L D2 B
U' L' U2 R2 L B D
U' L' U2 R2 L B D'
U' L' U2 R2 L B D2
U' L' U2 R2 L' B L2
U' L' U2 R2 L2 B L'
U' L' U2 R2 D L B
U' L' U2 R2 D' L B
U' L' U2 R2 D2 L B
L2 R' F' U' R' F' B
L2 R' F' U' R' B F'
L R' F' U' R' F' B
L R' F' U' R' B F'
R' L' F2 L' U' R' B
B' L' U2 B U' R2 B
L' R' F2 L' U' R' B
U' L' U2 B' R2 B L
B2 L' U2 B2 U' R2 B
L2 R' F2 L' U' R' B
L R' F2 L' U' R' B
U L' U2 B' R2 F' B
U L' U2 B' R2 B F'
U L' D2 L2 F' U2 F
U' L' D2 F' L2 U2 L'
U L' D2 F' L2 B' U2
R2 L' B2 D B' L2 F
U L' F U2 F' R2 B
U' L' F' L' U2 L2 R2
U' L' F' L' U2 R2 L2
U' L' F' L2 U2 L' R2
U' L' F' L2 U2 R2 L'
U' L' F' R U2 L R
U' L' F' R U2 R L
U' L' F' R' U2 L R'
U' L' F' R' U2 R' L
U' L' F' U2 L R2 D
U' L' F' U2 L R2 D'
U' L' F' U2 L R2 D2
U' L' F' U2 R2 L D
U' L' F' U2 R2 L D'
U' L' F' U2 R2 L D2
U' L' F' U2 R2 D L
U' L' F' U2 R2 D' L
U' L' F' U2 R2 D2 L
U L' F' L2 B' U2 R2
U' L' F' D2 L2 U2 L'
U L' F' U2 R' F R'
U L' F' U2 R2 D F
U L' F' U2 R2 D' F
U L' F' U2 R2 D2 F
U L' F' U2 R2 F D
U L' F' U2 R2 F D'
U L' F' U2 R2 F D2
U L' F' U2 F R2 D
U L' F' U2 F R2 D'
U L' F' U2 F R2 D2
U L' F' U2 F' R2 F2
R' L2 U' R' D' F2 B
R' L2 U' R' D' B F2
R' L2 U' R' B D' F2
U L' F' D2 L2 B' U2
U L' F' B U2 R2 F
U L' F' B U2 F R2
D' L' F2 U F U2 F'
U L' F' B' U2 R2 F
U L' F' B' U2 F R2
U L' F' B2 U2 R2 F
U L' F' B2 U2 F R2
R' L2 U2 R U R2 B
U L' F2 U2 F2 R2 B
U L' B R2 D2 L2 B
U L' B R2 D2 B L2
U L' B R2 B D2 L2
U L' B F' U2 R2 F
U L' B F' U2 F R2
U' L' B' R2 F' B L
U' L' B' R2 B L F'
U' L' B' R2 B F' L
U L' B' R2 D2 L2 B
U L' B' R2 D2 B L2
U L' B' R2 B D2 L2
U L' B' F' U2 R2 F
U L' B' F' U2 F R2
U2 L' B2 R' U R' B
U L' B2 R2 D2 L2 B
U L' B2 R2 D2 B L2
U L' B2 R2 B D2 L2
U L' B2 F' U2 R2 F
U L' B2 F' U2 F R2
U' L2 R' U2 L2 R' B
U' L2 R' U2 R' L2 B
U' L2 R' U2 R' B L2
U L2 R B R B L
U L2 R B2 L R B
U L2 R B2 R L B
U' L2 R2 F B L2 F
U' L2 R2 F' B L2 F
R' L2 F' U' R' F' B
R' L2 F' U' R' B F'
U' L2 R2 F2 B L2 F
U' L2 R2 B L2 D F
U' L2 R2 B L2 D' F
U' L2 R2 B L2 D2 F
U' L2 R2 B L2 F D
U' L2 R2 B L2 F D'
U' L2 R2 B L2 F D2
U' L2 R2 B F L2 F
U' L2 R2 B F' L2 F
U' L2 R2 B F2 L2 F
U L2 R2 U2 R2 F' U2
U L2 R2 D' B D' L2
U L2 R2 D2 L' B L'
U L2 R2 D2 L2 D B
U L2 R2 D2 L2 D' B
U L2 R2 D2 L2 D2 B
U L2 R2 D2 L2 B D
U L2 R2 D2 L2 B D'
U L2 R2 D2 L2 B D2
U L2 R2 D2 B L2 D
U L2 R2 D2 B L2 D'
U L2 R2 D2 B L2 D2
U L2 R2 D2 B' L2 B2
U L2 R2 B L D2 L2
U L2 R2 B L' D2 L2
R' L2 F2 L' U' R' B
U L2 R2 B L2 D2 L2
U L2 R2 B U2 R2 U2
U L2 R2 B D2 L2 D
U L2 R2 B D2 L2 D'
U L2 R2 B D2 L2 D2
F2 L2 U R2 D2 B' L2
F2 L2 U R2 B' D2 L2
B2 L2 U R2 D L2 B
U L2 R2 B2 D2 B' L2
B2 L2 U R2 D B L2
U2 L2 U R2 D F2 B
U2 L2 U R2 D B F2
U2 L2 U R2 B D F2
F L2 U R2 D2 L2 B2
F L2 U R2 D2 B2 L2
F2 L2 U B' R2 D2 L2
F L2 U F2 U2 R2 F2
F L2 U F2 U2 F2 R2
F2 L2 U' F B' R2 F'
F2 L2 U' F' B' R2 F'
F2 L2 U' F2 B' R2 F'
F2 L2 U' B' R2 D F'
F2 L2 U' B' R2 D' F'
F2 L2 U' B' R2 D2 F'
F2 L2 U' B' R2 F' D
F2 L2 U' B' R2 F' D'
F2 L2 U' B' R2 F' D2
F2 L2 U' B' F R2 F'
F2 L2 U' B' F' R2 F'
F2 L2 U' B' F2 R2 F'
U' L2 U2 L' R2 B L'
U' L2 U2 L2 R2 D B
U' L2 U2 L2 R2 D' B
U' L2 U2 L2 R2 D2 B
U' L2 U2 L2 R2 B D
U' L2 U2 L2 R2 B D'
U' L2 U2 L2 R2 B D2
U' L2 U2 L2 B R2 B
U' L2 U2 L2 B' R2 B
U' L2 U2 L2 B2 R2 B
U2 L2 U2 L2 U' R2 B
U' L2 U2 R2 L' B L'
U' L2 U2 R2 L2 D B
U' L2 U2 R2 L2 D' B
U' L2 U2 R2 L2 D2 B
U' L2 U2 R2 L2 B D
U' L2 U2 R2 L2 B D'
U' L2 U2 R2 L2 B D2
U' L2 U2 R2 B L2 D
U' L2 U2 R2 B L2 D'
U' L2 U2 R2 B L2 D2
U' L2 U2 R2 B' L2 B2
B' L2 U2 B U' R2 B
U' L2 U2 B L2 R2 B
U' L2 U2 B R2 L2 B
U' L2 U2 B R2 B L2
U' L2 U2 B' L2 R2 B
U' L2 U2 B' R2 L2 B
U' L2 U2 B' R2 B L2
U' L2 U2 B2 L2 R2 B
U' L2 U2 B2 R2 L2 B
U' L2 U2 B2 R2 B L2
B2 L2 U2 B2 U' R2 B
U L2 U2 B' R2 F' B
U L2 U2 B' R2 B F'
L' R2 B2 D B' L2 F
L2 R2 B2 D B' L2 F
R2 L2 B2 D B' L2 F
L' U L R2 D2 L2 B
L' U L R2 D2 B L2
L' U L R2 B D2 L2
L R2 B2 D B' L2 F
L2 U L R2 D2 L2 B
L2 U L R2 D2 B L2
L2 U L R2 B D2 L2
L U L R2 D2 L2 B
L U L R2 D2 B L2
L U L R2 B D2 L2
L' U L F' U2 R2 F
L' U L F' U2 F R2
U' L2 D2 L2 R2 U2 B
U' L2 D2 L2 F' R2 U2
U' L2 D2 R2 L2 U2 B
L2 U L F' U2 R2 F
L2 U L F' U2 F R2
L' U L' R2 D2 L2 B
L' U L' R2 D2 B L2
L' U L' R2 B D2 L2
L U L F' U2 R2 F
L U L F' U2 F R2
U' L2 D2 F' L2 R2 U2
U' L2 D2 F' R2 L2 U2
U L2 D2 L2 F' U2 F
L2 U L' R2 D2 L2 B
L2 U L' R2 D2 B L2
L2 U L' R2 B D2 L2
L U L' R2 D2 L2 B
L' U L' F' U2 R2 F
L' U L' F' U2 F R2
L U L' R2 D2 B L2
L U L' R2 B D2 L2
U L2 D2 F' L2 B' U2
L2 U L' F' U2 R2 F
L2 U L' F' U2 F R2
L' U L2 R2 D2 L2 B
L' U L2 R2 D2 B L2
L' U L2 R2 B D2 L2
L U L' F' U2 R2 F
L U L' F' U2 F R2
F2 L2 F U' B' R2 F'
B L2 F U R2 D2 B2
L2 U L2 R2 D2 L2 B
L2 U L2 R2 D2 B L2
L2 U L2 R2 B D2 L2
B L2 F U' F2 U2 R2
U' L2 F' L U2 L R2
U' L2 F' L U2 R2 L
L' U L2 F' U2 R2 F
L' U L2 F' U2 F R2
L U L2 R2 D2 L2 B
L U L2 R2 D2 B L2
L U L2 R2 B D2 L2
U' L2 F' L' U2 L' R2
U' L2 F' L' U2 R2 L'
U' L2 F' R U2 L2 R
U' L2 F' R U2 R L2
U L2 F U2 F' R2 B
U' L2 F' R' U2 L2 R'
U' L2 F' R' U2 R' L2
L2 U L2 F' U2 R2 F
L2 U L2 F' U2 F R2
U' L2 F' U2 L2 R2 D
U' L2 F' U2 L2 R2 D'
U' L2 F' U2 L2 R2 D2
U' L2 F' U2 R2 L2 D
U' L2 F' U2 R2 L2 D'
U' L2 F' U2 R2 L2 D2
L U L2 F' U2 R2 F
L U L2 F' U2 F R2
F2 L2 F' U' B' R2 F'
U' L2 F' D2 L2 R2 U2
U' L2 F' D2 R2 L2 U2
U L2 F' L2 B' U2 R2
L' U R B R B L
U' L2 F2 L2 B' R2 F'
U L2 F' U2 R' F R'
U L2 F' U2 R2 D F
U L2 F' U2 R2 D' F
U L2 F' U2 R2 D2 F
U L2 F' U2 R2 F D
U L2 F' U2 R2 F D'
U L2 F' U2 R2 F D2
U L2 F' U2 F R2 D
U L2 F' U2 F R2 D'
U L2 F' U2 F R2 D2
U L2 F' U2 F' R2 F2
L' U R B2 L R B
L' U R B2 R L B
D' L2 F2 U F U2 F'
U L2 F' D2 L2 B' U2
U L2 F' B U2 R2 F
U L2 F' B U2 F R2
U' L2 F2 U2 L2 R2 B'
U' L2 F2 U2 L2 B' R2
U' L2 F2 U2 R2 L2 B'
L2 U R B R B L
U L2 F' B' U2 R2 F
U L2 F' B' U2 F R2
U L2 F' B2 U2 R2 F
U L2 F' B2 U2 F R2
L2 U R B2 L R B
L2 U R B2 R L B
F2 L2 F2 U' B' R2 F'
L U R B R B L
R' U R' D' F2 L' B
R' U R' D' F2 B L'
R' U R' D' B F2 L'
L U R B2 L R B
L U R B2 R L B
U' L2 B L2 R2 F B
U' L2 B L2 R2 B F
R' U R' B D' F2 L'
U L2 F2 U2 F2 R2 B
U' L2 B R2 L2 F B
U' L2 B R2 L2 B F
L' U R2 L D2 L2 B
L' U R2 L D2 B L2
L' U R2 L B D2 L2
L' U R2 L' D2 L2 B
L' U R2 L' D2 B L2
L' U R2 L' B D2 L2
L' U R2 L2 D2 L2 B
L' U R2 L2 D2 B L2
L' U R2 L2 B D2 L2
L' U R2 U2 R2 F' U2
L2 U R2 L D2 L2 B
L2 U R2 L D2 B L2
L2 U R2 L B D2 L2
L2 U R2 L' D2 L2 B
L2 U R2 L' D2 B L2
L2 U R2 L' B D2 L2
L' U R2 D' B D' L2
L2 U R2 L2 D2 L2 B
L2 U R2 L2 D2 B L2
L' U R2 D2 L' B L'
L' U R2 D2 L2 D B
L' U R2 D2 L2 D' B
L' U R2 D2 L2 D2 B
L' U R2 D2 L2 B D
L' U R2 D2 L2 B D'
L' U R2 D2 L2 B D2
L2 U R2 L2 B D2 L2
L' U R2 D2 B L2 D
L' U R2 D2 B L2 D'
L' U R2 D2 B L2 D2
L' U R2 D2 B' L2 B2
L U R2 L D2 L2 B
L U R2 L D2 B L2
L U R2 L B D2 L2
U L2 B R2 D2 L2 B
U L2 B R2 D2 B L2
L2 U R2 U2 R2 F' U2
U L2 B R2 B D2 L2
L U R2 L' D2 L2 B
L U R2 L' D2 B L2
L U R2 L' B D2 L2
U' L2 B' L2 R2 F' B
U' L2 B' L2 R2 B F'
L U R2 L2 D2 L2 B
L U R2 L2 D2 B L2
L' U R2 B L D2 L2
L' U R2 B L' D2 L2
L' U R2 B L2 D2 L2
L U R2 L2 B D2 L2
L' U R2 B U2 R2 U2
L' U R2 B D2 L2 D
L' U R2 B D2 L2 D'
L' U R2 B D2 L2 D2
L2 U R2 D' B D' L2
L2 U R2 D2 L' B L'
L2 U R2 D2 L2 D B
L2 U R2 D2 L2 D' B
L2 U R2 D2 L2 D2 B
L2 U R2 D2 L2 B D
L2 U R2 D2 L2 B D'
L2 U R2 D2 L2 B D2
L2 U R2 D2 B L2 D
L2 U R2 D2 B L2 D'
L2 U R2 D2 B L2 D2
L2 U R2 D2 B' L2 B2
U' L2 B' R2 L2 F' B
U' L2 B' R2 L2 B F'
L' U R2 B2 D2 B' L2
L U R2 U2 R2 F' U2
U' L2 B' R2 F' L2 B
U' L2 B' R2 F' B L2
U' L2 B' R2 B L2 F'
U' L2 B' R2 B F' L2
L U R2 D' B D' L2
L2 U R2 B L D2 L2
L U R2 D2 L' B L'
L2 U R2 B L' D2 L2
L U R2 D2 L2 D B
L U R2 D2 L2 D' B
L U R2 D2 L2 D2 B
L U R2 D2 L2 B D
L U R2 D2 L2 B D'
L U R2 D2 L2 B D2
L2 U R2 B L2 D2 L2
L2 U R2 B U2 R2 U2
L2 U R2 B D2 L2 D
L2 U R2 B D2 L2 D'
L2 U R2 B D2 L2 D2
L U R2 D2 B L2 D
L U R2 D2 B L2 D'
L U R2 D2 B L2 D2
L U R2 D2 B' L2 B2
U L2 B F' U2 R2 F
U L2 B F' U2 F R2
L2 U R2 B2 D2 B' L2
L U R2 B L D2 L2
L U R2 B L' D2 L2
L U R2 B L2 D2 L2
L U R2 B U2 R2 U2
L U R2 B D2 L2 D
L U R2 B D2 L2 D'
L U R2 B D2 L2 D2
L U R2 B2 D2 B' L2
U L2 B' R2 D2 L2 B
U L2 B' R2 D2 B L2
U L2 B' R2 B D2 L2
U L2 B' F' U2 R2 F
U L2 B' F' U2 F R2
U L2 B2 R2 D2 L2 B
U L2 B2 R2 D2 B L2
U L2 B2 R2 B D2 L2
U' R L U2 L' R B'
U' R L U2 L' B' R
U' R L U2 R L' B'
L' U D2 L2 F' U2 F
L' U D2 F' L2 B' U2
L2 U D2 L2 F' U2 F
U L2 B2 F' U2 R2 F
U L2 B2 F' U2 F R2
L U D2 L2 F' U2 F
L2 U D2 F' L2 B' U2
L U D2 F' L2 B' U2
U R L B R B L
U R L B2 L R B
L' U F U2 F' R2 B
U R L B2 R L B
L2 U F U2 F' R2 B
L' U F' L2 B' U2 R2
L U F U2 F' R2 B
U R L' B R B L
U R L' B2 L R B
U R L' B2 R L B
L2 U F' L2 B' U2 R2
L' U F' U2 R' F R'
L' U F' U2 R2 D F
L' U F' U2 R2 D' F
L' U F' U2 R2 D2 F
L' U F' U2 R2 F D
L' U F' U2 R2 F D'
L' U F' U2 R2 F D2
L' U F' U2 F R2 D
L' U F' U2 F R2 D'
L' U F' U2 F R2 D2
L' U F' U2 F' R2 F2
L' U F' D2 L2 B' U2
L' U F' B U2 R2 F
L' U F' B U2 F R2
L U F' L2 B' U2 R2
L' U F' B' U2 R2 F
L' U F' B' U2 F R2
L2 U F' U2 R' F R'
L2 U F' U2 R2 D F
L2 U F' U2 R2 D' F
L2 U F' U2 R2 D2 F
L2 U F' U2 R2 F D
L2 U F' U2 R2 F D'
L2 U F' U2 R2 F D2
L2 U F' U2 F R2 D
L2 U F' U2 F R2 D'
L2 U F' U2 F R2 D2
L2 U F' U2 F' R2 F2
L' U F' B2 U2 R2 F
L' U F' B2 U2 F R2
U R L2 B R B L
L2 U F' D2 L2 B' U2
U R L2 B2 L R B
U R L2 B2 R L B
L2 U F' B U2 R2 F
L2 U F' B U2 F R2
L U F' U2 R' F R'
L U F' U2 R2 D F
L U F' U2 R2 D' F
L U F' U2 R2 D2 F
L U F' U2 R2 F D
L U F' U2 R2 F D'
L U F' U2 R2 F D2
L U F' U2 F R2 D
L U F' U2 F R2 D'
L U F' U2 F R2 D2
L U F' U2 F' R2 F2
L2 U F' B' U2 R2 F
L2 U F' B' U2 F R2
L2 U F' B2 U2 R2 F
L2 U F' B2 U2 F R2
L U F' D2 L2 B' U2
L U F' B U2 R2 F
L U F' B U2 F R2
L' U F2 U2 F2 R2 B
L U F' B' U2 R2 F
L U F' B' U2 F R2
L U F' B2 U2 R2 F
L U F' B2 U2 F R2
L2 U F2 U2 F2 R2 B
L U F2 U2 F2 R2 B
L' U B R2 D2 L2 B
L' U B R2 D2 B L2
L' U B R2 B D2 L2
L2 U B R2 D2 L2 B
L2 U B R2 D2 B L2
L2 U B R2 B D2 L2
L' U B F' U2 R2 F
L' U B F' U2 F R2
L U B R2 D2 L2 B
L U B R2 D2 B L2
L U B R2 B D2 L2
L2 U B F' U2 R2 F
L2 U B F' U2 F R2
L' U B' R2 D2 L2 B
L' U B' R2 D2 B L2
L' U B' R2 B D2 L2
L U B F' U2 R2 F
L U B F' U2 F R2
L2 U B' R2 D2 L2 B
L2 U B' R2 D2 B L2
L2 U B' R2 B D2 L2
